Gray value ,Voxel count 
50888,2239
50889,2314
50890,2345
50891,2305
50892,2262
50893,2265
50894,2232
50895,2322
50896,2409
50897,2375
50898,2337
50899,2261
50900,2282
50901,2290
50902,2240
50903,2304
50904,2320
50905,2353
50906,2357
50907,2408
50908,2347
50909,2336
50910,2384
50911,2254
50912,2339
50913,2337
50914,2242
50915,2328
50916,2299
50917,2285
50918,2265
50919,2267
50920,2311
50921,2311
50922,2374
50923,2274
50924,2203
50925,2320
50926,2344
50927,2288
50928,2269
50929,2318
50930,2268
50931,2286
50932,2342
50933,2346
50934,2259
50935,2383
50936,2382
50937,2231
50938,2312
50939,2270
50940,2312
50941,2282
50942,2252
50943,2296
50944,2280
50945,2396
50946,2320
50947,2307
50948,2317
50949,2298
50950,2290
50951,2343
50952,2384
50953,2288
50954,2305
50955,2325
50956,2296
50957,2304
50958,2272
50959,2361
50960,2295
50961,2255
50962,2273
50963,2296
50964,2282
50965,2324
50966,2236
50967,2310
50968,2303
50969,2363
50970,2349
50971,2230
50972,2313
50973,2285
50974,2321
50975,2207
50976,2304
50977,2318
50978,2357
50979,2316
50980,2306
50981,2233
50982,2349
50983,2313
50984,2279
50985,2286
50986,2218
50987,2331
50988,2232
50989,2248
50990,2251
50991,2245
50992,2339
50993,2397
50994,2286
50995,2331
50996,2269
50997,2314
50998,2297
50999,2245
51000,2189
51001,2328
51002,2279
51003,2265
51004,2260
51005,2309
51006,2314
51007,2340
51008,2334
51009,2271
51010,2398
51011,2247
51012,2252
51013,2319
51014,2319
51015,2251
51016,2328
51017,2319
51018,2288
51019,2368
51020,2266
51021,2287
51022,2337
51023,2338
51024,2342
51025,2282
51026,2327
51027,2343
51028,2286
51029,2327
51030,2280
51031,2304
51032,2306
51033,2281
51034,2347
51035,2346
51036,2365
51037,2214
51038,2358
51039,2253
51040,2271
51041,2284
51042,2300
51043,2276
51044,2294
51045,2356
51046,2396
51047,2391
51048,2308
51049,2294
51050,2352
51051,2316
51052,2328
51053,2305
51054,2330
51055,2338
51056,2352
51057,2352
51058,2284
51059,2280
51060,2302
51061,2271
51062,2312
51063,2302
51064,2221
51065,2232
51066,2357
51067,2254
51068,2230
51069,2403
51070,2293
51071,2321
51072,2303
51073,2245
51074,2359
51075,2283
51076,2182
51077,2348
51078,2420
51079,2289
51080,2244
51081,2302
51082,2282
51083,2306
51084,2317
51085,2174
51086,2248
51087,2327
51088,2307
51089,2254
51090,2331
51091,2280
51092,2269
51093,2307
51094,2256
51095,2298
51096,2310
51097,2354
51098,2323
51099,2222
51100,2355
51101,2314
51102,2275
51103,2300
51104,2203
51105,2327
51106,2264
51107,2309
51108,2302
51109,2272
51110,2245
51111,2287
51112,2344
51113,2276
51114,2359
51115,2301
51116,2370
51117,2298
51118,2326
51119,2293
51120,2350
51121,2348
51122,2303
51123,2314
51124,2241
51125,2254
51126,2273
51127,2346
51128,2211
51129,2259
51130,2296
51131,2372
51132,2320
51133,2388
51134,2218
51135,2277
51136,2326
51137,2282
51138,2345
51139,2248
51140,2316
51141,2218
51142,2283
51143,2352
51144,2327
51145,2363
51146,2247
51147,2366
51148,2325
51149,2349
51150,2317
51151,2354
51152,2236
51153,2320
51154,2289
51155,2307
51156,2262
51157,2301
51158,2260
51159,2224
51160,2318
51161,2334
51162,2345
51163,2393
51164,2325
51165,2276
51166,2301
51167,2303
51168,2333
51169,2286
51170,2238
51171,2328
51172,2291
51173,2292
51174,2413
51175,2316
51176,2367
51177,2222
51178,2195
51179,2283
51180,2340
51181,2232
51182,2359
51183,2304
51184,2386
51185,2278
51186,2287
51187,2371
51188,2389
51189,2298
51190,2226
51191,2179
51192,2341
51193,2349
51194,2410
51195,2372
51196,2292
51197,2279
51198,2354
51199,2384
51200,2322
51201,2316
51202,2284
51203,2388
51204,2302
51205,2258
51206,2346
51207,2347
51208,2317
51209,2313
51210,2299
51211,2296
51212,2294
51213,2327
51214,2369
51215,2318
51216,2235
51217,2353
51218,2255
51219,2313
51220,2335
51221,2307
51222,2273
51223,2314
51224,2324
51225,2359
51226,2317
51227,2432
51228,2286
51229,2348
51230,2256
51231,2344
51232,2393
51233,2340
51234,2303
51235,2346
51236,2323
51237,2282
51238,2254
51239,2254
51240,2348
51241,2255
51242,2296
51243,2290
51244,2247
51245,2235
51246,2358
51247,2334
51248,2222
51249,2246
51250,2325
51251,2349
51252,2379
51253,2333
51254,2260
51255,2360
51256,2342
51257,2322
51258,2288
51259,2302
51260,2277
51261,2275
51262,2289
51263,2286
51264,2273
51265,2368
51266,2265
51267,2256
51268,2238
51269,2202
51270,2300
51271,2285
51272,2261
51273,2299
51274,2301
51275,2350
51276,2280
51277,2319
51278,2289
51279,2282
51280,2292
51281,2268
51282,2278
51283,2327
51284,2323
51285,2327
51286,2294
51287,2284
51288,2251
51289,2278
51290,2264
51291,2332
51292,2358
51293,2324
51294,2324
51295,2348
51296,2271
51297,2367
51298,2200
51299,2378
51300,2343
51301,2299
51302,2380
51303,2343
51304,2310
51305,2320
51306,2229
51307,2346
51308,2437
51309,2322
51310,2307
51311,2310
51312,2435
51313,2381
51314,2321
51315,2412
51316,2293
51317,2215
51318,2263
51319,2319
51320,2342
51321,2306
51322,2322
51323,2254
51324,2316
51325,2359
51326,2283
51327,2277
51328,2278
51329,2331
51330,2284
51331,2299
51332,2237
51333,2223
51334,2299
51335,2336
51336,2371
51337,2328
51338,2306
51339,2377
51340,2250
51341,2275
51342,2232
51343,2292
51344,2304
51345,2265
51346,2274
51347,2344
51348,2354
51349,2266
51350,2204
51351,2210
51352,2297
51353,2313
51354,2408
51355,2265
51356,2283
51357,2281
51358,2240
51359,2386
51360,2271
51361,2256
51362,2240
51363,2261
51364,2327
51365,2321
51366,2217
51367,2312
51368,2363
51369,2370
51370,2364
51371,2273
51372,2231
51373,2331
51374,2193
51375,2289
51376,2342
51377,2209
51378,2333
51379,2288
51380,2332
51381,2244
51382,2446
51383,2274
51384,2183
51385,2337
51386,2371
51387,2318
51388,2270
51389,2289
51390,2330
51391,2333
51392,2289
51393,2344
51394,2412
51395,2351
51396,2303
51397,2251
51398,2353
51399,2372
51400,2311
51401,2335
51402,2252
51403,2357
51404,2293
51405,2256
51406,2276
51407,2311
51408,2383
51409,2330
51410,2247
51411,2220
51412,2304
51413,2302
51414,2294
51415,2280
51416,2255
51417,2262
51418,2314
51419,2437
51420,2272
51421,2453
51422,2314
51423,2265
51424,2296
51425,2311
51426,2315
51427,2402
51428,2371
51429,2331
51430,2373
51431,2167
51432,2326
51433,2324
51434,2348
51435,2254
51436,2349
51437,2391
51438,2226
51439,2306
51440,2234
51441,2371
51442,2281
51443,2310
51444,2344
51445,2219
51446,2308
51447,2280
51448,2291
51449,2233
51450,2283
51451,2394
51452,2262
51453,2242
51454,2313
51455,2234
51456,2343
51457,2274
51458,2299
51459,2323
51460,2283
51461,2280
51462,2336
51463,2316
51464,2291
51465,2238
51466,2316
51467,2289
51468,2355
51469,2309
51470,2254
51471,2371
51472,2280
51473,2338
51474,2307
51475,2357
51476,2348
51477,2320
51478,2375
51479,2304
51480,2284
51481,2342
51482,2257
51483,2295
51484,2268
51485,2385
51486,2323
51487,2286
51488,2236
51489,2247
51490,2371
51491,2362
51492,2260
51493,2365
51494,2316
51495,2298
51496,2354
51497,2437
51498,2327
51499,2310
51500,2293
51501,2304
51502,2283
51503,2255
51504,2348
51505,2276
51506,2300
51507,2368
51508,2286
51509,2354
51510,2282
51511,2296
51512,2280
51513,2312
51514,2307
51515,2285
51516,2230
51517,2265
51518,2264
51519,2380
51520,2301
51521,2293
51522,2296
51523,2325
51524,2349
51525,2279
51526,2336
51527,2314
51528,2392
51529,2276
51530,2327
51531,2284
51532,2318
51533,2324
51534,2428
51535,2284
51536,2263
51537,2239
51538,2429
51539,2366
51540,2203
51541,2397
51542,2358
51543,2339
51544,2255
51545,2343
51546,2238
51547,2385
51548,2339
51549,2393
51550,2327
51551,2320
51552,2341
51553,2246
51554,2301
51555,2333
51556,2287
51557,2270
51558,2306
51559,2282
51560,2312
51561,2321
51562,2304
51563,2244
51564,2266
51565,2288
51566,2282
51567,2322
51568,2290
51569,2265
51570,2280
51571,2408
51572,2266
51573,2259
51574,2299
51575,2328
51576,2310
51577,2310
51578,2300
51579,2330
51580,2306
51581,2302
51582,2268
51583,2392
51584,2288
51585,2441
51586,2317
51587,2384
51588,2287
51589,2300
51590,2320
51591,2225
51592,2346
51593,2263
51594,2331
51595,2341
51596,2337
51597,2293
51598,2299
51599,2203
51600,2311
51601,2351
51602,2273
51603,2326
51604,2316
51605,2409
51606,2271
51607,2345
51608,2368
51609,2325
51610,2396
51611,2314
51612,2396
51613,2334
51614,2299
51615,2319
51616,2302
51617,2290
51618,2254
51619,2307
51620,2344
51621,2309
51622,2363
51623,2281
51624,2382
51625,2282
51626,2239
51627,2333
51628,2282
51629,2359
51630,2350
51631,2295
51632,2295
51633,2336
51634,2335
51635,2321
51636,2352
51637,2265
51638,2331
51639,2296
51640,2265
51641,2311
51642,2291
51643,2265
51644,2406
51645,2372
51646,2259
51647,2334
51648,2299
51649,2263
51650,2278
51651,2315
51652,2377
51653,2323
51654,2238
51655,2392
51656,2313
51657,2316
51658,2358
51659,2387
51660,2305
51661,2416
51662,2322
51663,2361
51664,2283
51665,2287
51666,2335
51667,2338
51668,2320
51669,2315
51670,2360
51671,2300
51672,2304
51673,2334
51674,2246
51675,2326
51676,2231
51677,2261
51678,2278
51679,2259
51680,2320
51681,2212
51682,2212
51683,2359
51684,2246
51685,2351
51686,2305
51687,2301
51688,2311
51689,2360
51690,2231
51691,2248
51692,2273
51693,2356
51694,2262
51695,2382
51696,2280
51697,2288
51698,2286
51699,2361
51700,2244
51701,2293
51702,2303
51703,2297
51704,2342
51705,2371
51706,2334
51707,2337
51708,2388
51709,2235
51710,2349
51711,2379
51712,2320
51713,2273
51714,2279
51715,2317
51716,2352
51717,2293
51718,2302
51719,2303
51720,2221
51721,2196
51722,2276
51723,2298
51724,2367
51725,2311
51726,2292
51727,2311
51728,2251
51729,2313
51730,2327
51731,2243
51732,2291
51733,2322
51734,2211
51735,2235
51736,2275
51737,2385
51738,2166
51739,2269
51740,2347
51741,2219
51742,2344
51743,2237
51744,2343
51745,2443
51746,2319
51747,2295
51748,2245
51749,2343
51750,2353
51751,2300
51752,2333
51753,2287
51754,2253
51755,2313
51756,2367
51757,2207
51758,2391
51759,2238
51760,2272
51761,2307
51762,2220
51763,2297
51764,2317
51765,2439
51766,2364
51767,2184
51768,2308
51769,2304
51770,2307
51771,2294
51772,2350
51773,2345
51774,2226
51775,2295
51776,2361
51777,2291
51778,2383
51779,2307
51780,2279
51781,2249
51782,2247
51783,2331
51784,2414
51785,2305
51786,2336
51787,2350
51788,2279
51789,2339
51790,2270
51791,2355
51792,2276
51793,2351
51794,2350
51795,2313
51796,2362
51797,2262
51798,2346
51799,2331
51800,2306
51801,2319
51802,2398
51803,2336
51804,2354
51805,2232
51806,2300
51807,2239
51808,2303
51809,2290
51810,2270
51811,2336
51812,2267
51813,2312
51814,2238
51815,2277
51816,2325
51817,2276
51818,2297
51819,2243
51820,2340
51821,2290
51822,2277
51823,2352
51824,2252
51825,2297
51826,2305
51827,2387
51828,2299
51829,2280
51830,2229
51831,2279
51832,2258
51833,2283
51834,2384
51835,2281
51836,2258
51837,2300
51838,2246
51839,2297
51840,2292
51841,2317
51842,2335
51843,2329
51844,2264
51845,2268
51846,2278
51847,2266
51848,2288
51849,2270
51850,2316
51851,2368
51852,2263
51853,2328
51854,2277
51855,2321
51856,2235
51857,2275
51858,2294
51859,2287
51860,2276
51861,2344
51862,2295
51863,2179
51864,2380
51865,2345
51866,2300
51867,2319
51868,2228
51869,2305
51870,2264
51871,2238
51872,2306
51873,2211
51874,2299
51875,2321
51876,2323
51877,2279
51878,2278
51879,2293
51880,2345
51881,2254
51882,2332
51883,2317
51884,2357
51885,2258
51886,2266
51887,2215
51888,2281
51889,2347
51890,2323
51891,2292
51892,2239
51893,2359
51894,2297
51895,2285
51896,2239
51897,2294
51898,2201
51899,2248
51900,2244
51901,2277
51902,2275
51903,2285
51904,2293
51905,2297
51906,2258
51907,2351
51908,2207
51909,2316
51910,2368
51911,2281
51912,2293
51913,2279
51914,2264
51915,2307
51916,2428
51917,2255
51918,2277
51919,2312
51920,2217
51921,2283
51922,2192
51923,2276
51924,2261
51925,2422
51926,2289
51927,2377
51928,2344
51929,2267
51930,2285
51931,2321
51932,2311
51933,2255
51934,2335
51935,2289
51936,2284
51937,2305
51938,2383
51939,2372
51940,2267
51941,2273
51942,2250
51943,2354
51944,2293
51945,2305
51946,2259
51947,2267
51948,2258
51949,2320
51950,2218
51951,2407
51952,2181
51953,2311
51954,2284
51955,2236
51956,2290
51957,2280
51958,2184
51959,2289
51960,2203
51961,2336
51962,2313
51963,2295
51964,2324
51965,2385
51966,2305
51967,2225
51968,2302
51969,2328
51970,2292
51971,2305
51972,2247
51973,2322
51974,2334
51975,2190
51976,2281
51977,2351
51978,2380
51979,2313
51980,2327
51981,2324
51982,2277
51983,2381
51984,2308
51985,2270
51986,2258
51987,2279
51988,2328
51989,2246
51990,2338
51991,2288
51992,2351
51993,2264
51994,2311
51995,2264
51996,2349
51997,2323
51998,2270
51999,2266
52000,2376
52001,2354
52002,2210
52003,2326
52004,2257
52005,2265
52006,2355
52007,2257
52008,2373
52009,2369
52010,2270
52011,2217
52012,2300
52013,2381
52014,2307
52015,2300
52016,2321
52017,2217
52018,2360
52019,2273
52020,2299
52021,2332
52022,2316
52023,2288
52024,2287
52025,2392
52026,2230
52027,2262
52028,2222
52029,2277
52030,2274
52031,2233
52032,2337
52033,2292
52034,2289
52035,2250
52036,2327
52037,2207
52038,2293
52039,2308
52040,2338
52041,2350
52042,2307
52043,2273
52044,2272
52045,2243
52046,2277
52047,2364
52048,2276
52049,2362
52050,2350
52051,2317
52052,2393
52053,2300
52054,2262
52055,2275
52056,2316
52057,2242
52058,2230
52059,2297
52060,2242
52061,2271
52062,2236
52063,2273
52064,2284
52065,2298
52066,2288
52067,2324
52068,2289
52069,2275
52070,2302
52071,2237
52072,2358
52073,2385
52074,2252
52075,2370
52076,2334
52077,2236
52078,2273
52079,2250
52080,2293
52081,2230
52082,2203
52083,2324
52084,2229
52085,2268
52086,2230
52087,2233
52088,2197
52089,2254
52090,2285
52091,2282
52092,2301
52093,2276
52094,2331
52095,2273
52096,2390
52097,2275
52098,2268
52099,2408
52100,2295
52101,2347
52102,2326
52103,2207
52104,2363
52105,2306
52106,2331
52107,2256
52108,2407
52109,2285
52110,2275
52111,2310
52112,2274
52113,2220
52114,2288
52115,2345
52116,2313
52117,2310
52118,2286
52119,2356
52120,2259
52121,2244
52122,2319
52123,2272
52124,2280
52125,2293
52126,2271
52127,2305
52128,2297
52129,2296
52130,2248
52131,2301
52132,2254
52133,2345
52134,2259
52135,2275
52136,2240
52137,2251
52138,2267
52139,2238
52140,2305
52141,2254
52142,2331
52143,2298
52144,2194
52145,2256
52146,2179
52147,2296
52148,2232
52149,2298
52150,2331
52151,2237
52152,2241
52153,2246
52154,2319
52155,2254
52156,2265
52157,2255
52158,2223
52159,2254
52160,2277
52161,2267
52162,2307
52163,2253
52164,2337
52165,2259
52166,2250
52167,2237
52168,2241
52169,2285
52170,2361
52171,2289
52172,2181
52173,2257
52174,2270
52175,2327
52176,2229
52177,2245
52178,2266
52179,2210
52180,2185
52181,2255
52182,2200
52183,2372
52184,2269
52185,2272
52186,2239
52187,2218
52188,2342
52189,2267
52190,2272
52191,2271
52192,2316
52193,2363
52194,2289
52195,2225
52196,2204
52197,2243
52198,2226
52199,2251
52200,2184
52201,2250
52202,2282
52203,2250
52204,2390
52205,2284
52206,2306
52207,2268
52208,2238
52209,2290
52210,2311
52211,2271
52212,2345
52213,2327
52214,2226
52215,2276
52216,2253
52217,2263
52218,2290
52219,2254
52220,2283
52221,2281
52222,2276
52223,2298
52224,2221
52225,2178
52226,2193
52227,2323
52228,2263
52229,2347
52230,2266
52231,2286
52232,2193
52233,2266
52234,2300
52235,2246
52236,2201
52237,2298
52238,2178
52239,2237
52240,2301
52241,2302
52242,2320
52243,2245
52244,2303
52245,2314
52246,2292
52247,2331
52248,2329
52249,2256
52250,2261
52251,2260
52252,2305
52253,2321
52254,2323
52255,2274
52256,2247
52257,2243
52258,2356
52259,2315
52260,2132
52261,2358
52262,2293
52263,2329
52264,2240
52265,2286
52266,2365
52267,2302
52268,2203
52269,2257
52270,2295
52271,2336
52272,2232
52273,2340
52274,2295
52275,2256
52276,2289
52277,2202
52278,2257
52279,2256
52280,2376
52281,2321
52282,2313
52283,2248
52284,2242
52285,2227
52286,2249
52287,2306
52288,2361
52289,2275
52290,2392
52291,2313
52292,2237
52293,2293
52294,2326
52295,2255
52296,2148
52297,2343
52298,2267
52299,2348
52300,2212
52301,2271
52302,2220
52303,2180
52304,2278
52305,2299
52306,2174
52307,2233
52308,2328
52309,2209
52310,2223
52311,2216
52312,2187
52313,2297
52314,2322
52315,2273
52316,2242
52317,2229
52318,2237
52319,2323
52320,2287
52321,2260
52322,2326
52323,2220
52324,2303
52325,2169
52326,2223
52327,2272
52328,2202
52329,2280
52330,2263
52331,2274
52332,2277
52333,2259
52334,2261
52335,2204
52336,2289
52337,2308
52338,2266
52339,2266
52340,2224
52341,2274
52342,2272
52343,2203
52344,2260
52345,2281
52346,2248
52347,2334
52348,2241
52349,2300
52350,2270
52351,2298
52352,2276
52353,2175
52354,2181
52355,2252
52356,2245
52357,2298
52358,2236
52359,2339
52360,2282
52361,2220
52362,2259
52363,2274
52364,2300
52365,2202
52366,2302
52367,2270
52368,2289
52369,2323
52370,2303
52371,2245
52372,2254
52373,2307
52374,2317
52375,2268
52376,2181
52377,2298
52378,2295
52379,2266
52380,2226
52381,2294
52382,2337
52383,2224
52384,2245
52385,2278
52386,2302
52387,2267
52388,2263
52389,2244
52390,2305
52391,2215
52392,2318
52393,2197
52394,2279
52395,2229
52396,2314
52397,2331
52398,2287
52399,2279
52400,2193
52401,2235
52402,2300
52403,2229
52404,2216
52405,2245
52406,2273
52407,2216
52408,2319
52409,2298
52410,2267
52411,2281
52412,2253
52413,2266
52414,2301
52415,2268
52416,2135
52417,2212
52418,2267
52419,2289
52420,2271
52421,2188
52422,2269
52423,2155
52424,2200
52425,2334
52426,2299
52427,2258
52428,2306
52429,2352
52430,2227
52431,2204
52432,2166
52433,2321
52434,2181
52435,2253
52436,2164
52437,2246
52438,2310
52439,2223
52440,2327
52441,2183
52442,2223
52443,2341
52444,2246
52445,2283
52446,2320
52447,2213
52448,2239
52449,2257
52450,2214
52451,2247
52452,2340
52453,2250
52454,2274
52455,2335
52456,2235
52457,2253
52458,2163
52459,2233
52460,2222
52461,2208
52462,2259
52463,2194
52464,2195
52465,2332
52466,2212
52467,2305
52468,2272
52469,2211
52470,2345
52471,2187
52472,2262
52473,2260
52474,2257
52475,2259
52476,2189
52477,2225
52478,2229
52479,2325
52480,2312
52481,2235
52482,2222
52483,2204
52484,2243
52485,2210
52486,2307
52487,2224
52488,2271
52489,2234
52490,2232
52491,2204
52492,2266
52493,2303
52494,2190
52495,2214
52496,2284
52497,2267
52498,2185
52499,2291
52500,2245
52501,2282
52502,2244
52503,2205
52504,2183
52505,2199
52506,2234
52507,2257
52508,2188
52509,2302
52510,2212
52511,2167
52512,2187
52513,2195
52514,2239
52515,2247
52516,2352
52517,2261
52518,2282
52519,2282
52520,2276
52521,2259
52522,2252
52523,2244
52524,2229
52525,2200
52526,2314
52527,2238
52528,2300
52529,2280
52530,2271
52531,2218
52532,2223
52533,2211
52534,2228
52535,2259
52536,2187
52537,2246
52538,2242
52539,2236
52540,2221
52541,2203
52542,2223
52543,2267
52544,2296
52545,2205
52546,2237
52547,2269
52548,2232
52549,2264
52550,2184
52551,2177
52552,2308
52553,2243
52554,2217
52555,2221
52556,2218
52557,2299
52558,2148
52559,2254
52560,2226
52561,2284
52562,2220
52563,2292
52564,2306
52565,2255
52566,2311
52567,2142
52568,2247
52569,2316
52570,2147
52571,2232
52572,2247
52573,2264
52574,2300
52575,2234
52576,2315
52577,2225
52578,2176
52579,2236
52580,2235
52581,2215
52582,2201
52583,2219
52584,2207
52585,2209
52586,2192
52587,2221
52588,2258
52589,2285
52590,2255
52591,2253
52592,2244
52593,2221
52594,2205
52595,2155
52596,2231
52597,2222
52598,2237
52599,2211
52600,2251
52601,2260
52602,2262
52603,2252
52604,2231
52605,2271
52606,2192
52607,2192
52608,2208
52609,2262
52610,2201
52611,2213
52612,2160
52613,2271
52614,2224
52615,2215
52616,2140
52617,2202
52618,2223
52619,2242
52620,2246
52621,2209
52622,2278
52623,2261
52624,2278
52625,2145
52626,2253
52627,2217
52628,2230
52629,2156
52630,2304
52631,2225
52632,2238
52633,2186
52634,2247
52635,2269
52636,2217
52637,2243
52638,2159
52639,2147
52640,2181
52641,2202
52642,2191
52643,2225
52644,2260
52645,2193
52646,2255
52647,2211
52648,2343
52649,2140
52650,2170
52651,2177
52652,2245
52653,2227
52654,2228
52655,2209
52656,2161
52657,2227
52658,2203
52659,2182
52660,2240
52661,2204
52662,2198
52663,2236
52664,2282
52665,2287
52666,2170
52667,2242
52668,2160
52669,2184
52670,2250
52671,2210
52672,2223
52673,2198
52674,2130
52675,2141
52676,2170
52677,2188
52678,2224
52679,2156
52680,2121
52681,2156
52682,2199
52683,2272
52684,2228
52685,2195
52686,2141
52687,2148
52688,2294
52689,2155
52690,2171
52691,2257
52692,2222
52693,2188
52694,2271
52695,2212
52696,2259
52697,2160
52698,2260
52699,2246
52700,2187
52701,2203
52702,2257
52703,2208
52704,2185
52705,2235
52706,2217
52707,2197
52708,2112
52709,2159
52710,2159
52711,2177
52712,2138
52713,2254
52714,2248
52715,2237
52716,2192
52717,2265
52718,2219
52719,2227
52720,2208
52721,2230
52722,2133
52723,2242
52724,2282
52725,2157
52726,2141
52727,2175
52728,2213
52729,2206
52730,2215
52731,2255
52732,2217
52733,2165
52734,2156
52735,2168
52736,2167
52737,2150
52738,2194
52739,2099
52740,2219
52741,2169
52742,2179
52743,2138
52744,2213
52745,2174
52746,2123
52747,2239
52748,2138
52749,2185
52750,2234
52751,2185
52752,2241
52753,2203
52754,2133
52755,2180
52756,2121
52757,2199
52758,2140
52759,2200
52760,2260
52761,2168
52762,2211
52763,2194
52764,2186
52765,2205
52766,2225
52767,2139
52768,2154
52769,2233
52770,2242
52771,2167
52772,2110
52773,2263
52774,2154
52775,2176
52776,2252
52777,2274
52778,2169
52779,2249
52780,2083
52781,2244
52782,2181
52783,2272
52784,2250
52785,2124
52786,2292
52787,2165
52788,2206
52789,2193
52790,2178
52791,2124
52792,2166
52793,2180
52794,2171
52795,2309
52796,2210
52797,2133
52798,2183
52799,2195
52800,2253
52801,2134
52802,2140
52803,2137
52804,2186
52805,2176
52806,2196
52807,2175
52808,2157
52809,2232
52810,2127
52811,2258
52812,2179
52813,2183
52814,2194
52815,2221
52816,2177
52817,2171
52818,2237
52819,2164
52820,2209
52821,2134
52822,2176
52823,2161
52824,2234
52825,2154
52826,2102
52827,2089
52828,2147
52829,2123
52830,2235
52831,2234
52832,2191
52833,2194
52834,2237
52835,2172
52836,2128
52837,2203
52838,2211
52839,2209
52840,2237
52841,2250
52842,2140
52843,2271
52844,2212
52845,2188
52846,2150
52847,2216
52848,2207
52849,2165
52850,2207
52851,2189
52852,2134
52853,2209
52854,2221
52855,2169
52856,2173
52857,2182
52858,2151
52859,2215
52860,2174
52861,2227
52862,2151
52863,2152
52864,2172
52865,2214
52866,2121
52867,2191
52868,2165
52869,2072
52870,2196
52871,2185
52872,2135
52873,2181
52874,2185
52875,2095
52876,2253
52877,2172
52878,2117
52879,2263
52880,2159
52881,2099
52882,2211
52883,2178
52884,2204
52885,2184
52886,2155
52887,2252
52888,2143
52889,2244
52890,2136
52891,2176
52892,2166
52893,2152
52894,2147
52895,2196
52896,2197
52897,2161
52898,2091
52899,2136
52900,2176
52901,2121
52902,2141
52903,2192
52904,2136
52905,2135
52906,2199
52907,2210
52908,2140
52909,2276
52910,2137
52911,2200
52912,2101
52913,2100
52914,2167
52915,2140
52916,2175
52917,2112
52918,2212
52919,2173
52920,2120
52921,2181
52922,2191
52923,2100
52924,2165
52925,2184
52926,2094
52927,2176
52928,2211
52929,2049
52930,2092
52931,2133
52932,2246
52933,2151
52934,2208
52935,2173
52936,2178
52937,2162
52938,2154
52939,2200
52940,2100
52941,2133
52942,2127
52943,2147
52944,2206
52945,2202
52946,2196
52947,2215
52948,2168
52949,2054
52950,2101
52951,2233
52952,2153
52953,2244
52954,2148
52955,2111
52956,2146
52957,2099
52958,2098
52959,2189
52960,2159
52961,2184
52962,2279
52963,2155
52964,2163
52965,2178
52966,2082
52967,2161
52968,2188
52969,2113
52970,2191
52971,2168
52972,2125
52973,2113
52974,2148
52975,2207
52976,2109
52977,2146
52978,2185
52979,2178
52980,2085
52981,2185
52982,2159
52983,2197
52984,2065
52985,2227
52986,2102
52987,2249
52988,2181
52989,2174
52990,2133
52991,2137
52992,2246
52993,2140
52994,2118
52995,2162
52996,2183
52997,2109
52998,2209
52999,2232
53000,2163
53001,2197
53002,2167
53003,2175
53004,2107
53005,2193
53006,2106
53007,2132
53008,2188
53009,2219
53010,2227
53011,2063
53012,2130
53013,2154
53014,2147
53015,2055
53016,2118
53017,2160
53018,2176
53019,2135
53020,2186
53021,2155
53022,2159
53023,2120
53024,2120
53025,2113
53026,2108
53027,2227
53028,2172
53029,2077
53030,2246
53031,2173
53032,2143
53033,2194
53034,2228
53035,2129
53036,2124
53037,2116
53038,2093
53039,2127
53040,2186
53041,2099
53042,2112
53043,2201
53044,2087
53045,2103
53046,2142
53047,2168
53048,2114
53049,2123
53050,2114
53051,2149
53052,2178
53053,2224
53054,2180
53055,2050
53056,2174
53057,2200
53058,2082
53059,2175
53060,2116
53061,2099
53062,2225
53063,2100
53064,2147
53065,2195
53066,2117
53067,2151
53068,2177
53069,2103
53070,2127
53071,2122
53072,2114
53073,2125
53074,2195
53075,2116
53076,2139
53077,2088
53078,2180
53079,2126
53080,2193
53081,2132
53082,2119
53083,2121
53084,2161
53085,2137
53086,2115
53087,2112
53088,2128
53089,2138
53090,2084
53091,2090
53092,2139
53093,2150
53094,2194
53095,2200
53096,2045
53097,2134
53098,2158
53099,2079
53100,2203
53101,2053
53102,2171
53103,2118
53104,2197
53105,2116
53106,2146
53107,2082
53108,2092
53109,2145
53110,2129
53111,2192
53112,2090
53113,2155
53114,2055
53115,2205
53116,2094
53117,2135
53118,2123
53119,2090
53120,2059
53121,2063
53122,2104
53123,2066
53124,2199
53125,2087
53126,2130
53127,2192
53128,2198
53129,2143
53130,2139
53131,2070
53132,2130
53133,2203
53134,2104
53135,2031
53136,2107
53137,2114
53138,2120
53139,2064
53140,2143
53141,2046
53142,2098
53143,2122
53144,2085
53145,2098
53146,2183
53147,2082
53148,2091
53149,2121
53150,2096
53151,2042
53152,2133
53153,2118
53154,2010
53155,2085
53156,2105
53157,2142
53158,2094
53159,2157
53160,2212
53161,2155
53162,2088
53163,2228
53164,2093
53165,2121
53166,2168
53167,2095
53168,2149
53169,2096
53170,2154
53171,2258
53172,2170
53173,2096
53174,2140
53175,2088
53176,2011
53177,2088
53178,2079
53179,2110
53180,2091
53181,2060
53182,2192
53183,2077
53184,2080
53185,2082
53186,2129
53187,2170
53188,2112
53189,2140
53190,2108
53191,2081
53192,2178
53193,2123
53194,2098
53195,2099
53196,2080
53197,2005
53198,2054
53199,2125
53200,2131
53201,2074
53202,2065
53203,2127
53204,2096
53205,2132
53206,2112
53207,2051
53208,2150
53209,2230
53210,2087
53211,2163
53212,2078
53213,2110
53214,2141
53215,2092
53216,2096
53217,2118
53218,2096
