Gray value ,Voxel count 
59269,1094
59270,1102
59271,1140
59272,1064
59273,1132
59274,1104
59275,1143
59276,1118
59277,1109
59278,1191
59279,1165
59280,1125
59281,1056
59282,1155
59283,1112
59284,1073
59285,1104
59286,1179
59287,1115
59288,1086
59289,1074
59290,1084
59291,1094
59292,1125
59293,1106
59294,1179
59295,1078
59296,1124
59297,1133
59298,1104
59299,1103
59300,1057
59301,1167
59302,1132
59303,1104
59304,1062
59305,1080
59306,1130
59307,1069
59308,1106
59309,1069
59310,1169
59311,1101
59312,1097
59313,1091
59314,1102
59315,1106
59316,1034
59317,1118
59318,1101
59319,1111
59320,1059
59321,1133
59322,1117
59323,1107
59324,1097
59325,1045
59326,1127
59327,1097
59328,1100
59329,1079
59330,1116
59331,1084
59332,1122
59333,1025
59334,1076
59335,1129
59336,1163
59337,1132
59338,1158
59339,1082
59340,1044
59341,1087
59342,1114
59343,1052
59344,1073
59345,1109
59346,1159
59347,1112
59348,1069
59349,1122
59350,1080
59351,1070
59352,1051
59353,1169
59354,1156
59355,1092
59356,1111
59357,1044
59358,1191
59359,1127
59360,1096
59361,1100
59362,1118
59363,1154
59364,1098
59365,1131
59366,1092
59367,1103
59368,1066
59369,1106
59370,1082
59371,1091
59372,1130
59373,1097
59374,1092
59375,1078
59376,1077
59377,1099
59378,1035
59379,1171
59380,1066
59381,1053
59382,1072
59383,1106
59384,1112
59385,1152
59386,1071
59387,1012
59388,1074
59389,1124
59390,1130
59391,1089
59392,1106
59393,1045
59394,1097
59395,1145
59396,1047
59397,1089
59398,1073
59399,1039
59400,1103
59401,1121
59402,1099
59403,1119
59404,1045
59405,1095
59406,1105
59407,1078
59408,1073
59409,1102
59410,1034
59411,1090
59412,1087
59413,1078
59414,1076
59415,1151
59416,1061
59417,1019
59418,1135
59419,1069
59420,1057
59421,1070
59422,1140
59423,1051
59424,1013
59425,1091
59426,1140
59427,1070
59428,1034
59429,1107
59430,1096
59431,1067
59432,1064
59433,1144
59434,1063
59435,1135
59436,1063
59437,1067
59438,1048
59439,1077
59440,1086
59441,1041
59442,1070
59443,1081
59444,1016
59445,1094
59446,1093
59447,1024
59448,1019
59449,1068
59450,1039
59451,1059
59452,1062
59453,1074
59454,1075
59455,1084
59456,1080
59457,1067
59458,1019
59459,1076
59460,1088
59461,1165
59462,1100
59463,1071
59464,1108
59465,995
59466,1042
59467,1137
59468,1142
59469,1037
59470,1077
59471,1108
59472,1079
59473,1051
59474,1059
59475,1101
59476,1059
59477,1081
59478,989
59479,1117
59480,1071
59481,1040
59482,1055
59483,1085
59484,1054
59485,1080
59486,981
59487,1057
59488,1098
59489,1066
59490,1080
59491,1051
59492,1102
59493,1076
59494,1058
59495,1083
59496,1052
59497,1075
59498,1096
59499,1082
59500,1048
59501,1047
59502,1076
59503,1124
59504,1070
59505,997
59506,1070
59507,1076
59508,1122
59509,1103
59510,1078
59511,1023
59512,1044
59513,1074
59514,1091
59515,1054
59516,1062
59517,1097
59518,1160
59519,1040
59520,1102
59521,1074
59522,1120
59523,1085
59524,1104
59525,1078
59526,1029
59527,1084
59528,1120
59529,1042
59530,1044
59531,1055
59532,1096
59533,1138
59534,1040
59535,1085
59536,1049
59537,1047
59538,1034
59539,1037
59540,1068
59541,1059
59542,1079
59543,1045
59544,1036
59545,1031
59546,1097
59547,1016
59548,1025
59549,1080
59550,1064
59551,1051
59552,1075
59553,1045
59554,1078
59555,994
59556,1072
59557,1042
59558,1038
59559,1041
59560,1082
59561,1138
59562,1056
59563,1031
59564,1071
59565,1079
59566,1163
59567,1063
59568,1009
59569,1052
59570,988
59571,1050
59572,998
59573,1096
59574,1004
59575,1070
59576,1038
59577,1062
59578,1028
59579,1101
59580,1062
59581,1014
59582,1052
59583,974
59584,1041
59585,1067
59586,1055
59587,1089
59588,1030
59589,986
59590,1086
59591,1040
59592,1040
59593,1058
59594,998
59595,1029
59596,953
59597,1111
59598,1018
59599,1056
59600,1043
59601,1015
59602,1087
59603,1029
59604,1045
59605,1063
59606,1007
59607,1036
59608,1046
59609,1077
59610,1077
59611,1043
59612,1017
59613,1043
59614,1043
59615,1037
59616,1039
59617,1133
59618,1076
59619,1017
59620,1022
59621,1042
59622,1071
59623,1002
59624,1010
59625,1105
59626,1020
59627,1035
59628,1028
59629,1039
59630,1047
59631,1057
59632,995
59633,1004
59634,1093
59635,997
59636,1021
59637,1006
59638,1023
59639,1036
59640,1025
59641,1063
59642,1020
59643,1044
59644,1014
59645,1020
59646,990
59647,1048
59648,1073
59649,1076
59650,1088
59651,1023
59652,1060
59653,1036
59654,1057
59655,1066
59656,1000
59657,1009
59658,1021
59659,1026
59660,1065
59661,1007
59662,1044
59663,1003
59664,965
59665,1031
59666,1041
59667,1020
59668,1045
59669,1061
59670,989
59671,963
59672,1005
59673,984
59674,1032
59675,1051
59676,1035
59677,1040
59678,1024
59679,1028
59680,1052
59681,985
59682,1033
59683,1049
59684,1053
59685,1065
59686,1071
59687,1003
59688,1051
59689,1072
59690,1050
59691,971
59692,1032
59693,1045
59694,1036
59695,964
59696,987
59697,1024
59698,995
59699,1062
59700,1052
59701,1011
59702,1030
59703,1057
59704,1018
59705,960
59706,1014
59707,1027
59708,1099
59709,1020
59710,992
59711,996
59712,950
59713,1057
59714,1068
59715,1020
59716,1022
59717,1058
59718,1010
59719,1045
59720,1039
59721,1026
59722,1025
59723,1031
59724,1025
59725,1068
59726,977
59727,1020
59728,1084
59729,1000
59730,969
59731,1011
59732,1044
59733,1000
59734,1094
59735,1031
59736,999
59737,1055
59738,1015
59739,1014
59740,1028
59741,1087
59742,987
59743,1056
59744,979
59745,985
59746,985
59747,1003
59748,998
59749,958
59750,1057
59751,1020
59752,989
59753,1017
59754,958
59755,987
59756,1003
59757,1005
59758,1031
59759,1046
59760,993
59761,1040
59762,1052
59763,942
59764,1002
59765,1059
59766,968
59767,928
59768,1012
59769,986
59770,950
59771,1005
59772,1019
59773,998
59774,995
59775,997
59776,981
59777,1015
59778,1035
59779,1010
59780,1005
59781,994
59782,1011
59783,1016
59784,1022
59785,995
59786,979
59787,1033
59788,1006
59789,995
59790,1028
59791,970
59792,1018
59793,1025
59794,980
59795,1030
59796,999
59797,987
59798,1014
59799,951
59800,985
59801,1020
59802,1017
59803,1027
59804,959
59805,992
59806,1029
59807,988
59808,989
59809,972
59810,1001
59811,999
59812,1000
59813,1069
59814,1003
59815,994
59816,1010
59817,985
59818,962
59819,1005
59820,987
59821,1001
59822,960
59823,963
59824,975
59825,1000
59826,1023
59827,985
59828,992
59829,1023
59830,1011
59831,1028
59832,1020
59833,1007
59834,985
59835,951
59836,1032
59837,1005
59838,1031
59839,1043
59840,1070
59841,1011
59842,993
59843,947
59844,1007
59845,1009
59846,1012
59847,983
59848,1008
59849,1002
59850,997
59851,934
59852,1025
59853,988
59854,1043
59855,1043
59856,980
59857,961
59858,997
59859,970
59860,1005
59861,1042
59862,1016
59863,980
59864,1015
59865,1011
59866,1018
59867,1000
59868,1012
59869,1031
59870,1035
59871,994
59872,1022
59873,988
59874,999
59875,972
59876,1016
59877,1054
59878,1063
59879,959
59880,966
59881,968
59882,971
59883,990
59884,981
59885,920
59886,1061
59887,979
59888,940
59889,967
59890,1008
59891,962
59892,1012
59893,1016
59894,989
59895,1003
59896,1002
59897,968
59898,1004
59899,986
59900,993
59901,920
59902,951
59903,942
59904,958
59905,948
59906,968
59907,1006
59908,981
59909,976
59910,998
59911,994
59912,924
59913,904
59914,960
59915,936
59916,929
59917,1012
59918,984
59919,992
59920,1005
59921,942
59922,944
59923,1017
59924,963
59925,1040
59926,979
59927,953
59928,1006
59929,1009
59930,948
59931,997
59932,984
59933,978
59934,958
59935,982
59936,933
59937,976
59938,1046
59939,961
59940,981
59941,927
59942,950
59943,947
59944,936
59945,1002
59946,993
59947,1005
59948,952
59949,957
59950,967
59951,972
59952,997
59953,990
59954,996
59955,899
59956,954
59957,943
59958,918
59959,1036
59960,985
59961,930
59962,960
59963,929
59964,954
59965,948
59966,919
59967,1043
59968,946
59969,911
59970,965
59971,1006
59972,901
59973,988
59974,933
59975,935
59976,977
59977,957
59978,1028
59979,956
59980,940
59981,976
59982,944
59983,958
59984,957
59985,955
59986,960
59987,919
59988,958
59989,977
59990,954
59991,975
59992,956
59993,949
59994,975
59995,986
59996,983
59997,955
59998,915
59999,955
60000,998
60001,980
60002,896
60003,940
60004,969
60005,959
60006,984
60007,969
60008,936
60009,1001
60010,937
60011,979
60012,943
60013,945
60014,927
60015,933
60016,934
60017,977
60018,883
60019,1002
60020,941
60021,994
60022,963
60023,944
60024,943
60025,889
60026,996
60027,973
60028,987
60029,937
60030,966
60031,1001
60032,954
60033,945
60034,972
60035,986
60036,1023
60037,973
60038,890
60039,955
60040,922
60041,962
60042,929
60043,926
60044,930
60045,946
60046,966
60047,944
60048,1013
60049,1043
60050,981
60051,936
60052,949
60053,946
60054,948
60055,949
60056,881
60057,971
60058,958
60059,972
60060,984
60061,978
60062,915
60063,945
60064,944
60065,879
60066,943
60067,892
60068,953
60069,970
60070,973
60071,945
60072,889
60073,958
60074,966
60075,944
60076,969
60077,935
60078,918
60079,994
60080,906
60081,886
60082,944
60083,987
60084,981
60085,939
60086,926
60087,878
60088,975
60089,919
60090,919
60091,931
60092,995
60093,931
60094,960
60095,965
60096,1010
60097,925
60098,941
60099,918
60100,907
60101,895
60102,943
60103,957
60104,975
60105,914
60106,960
60107,898
60108,927
60109,921
60110,919
60111,942
60112,942
60113,924
60114,960
60115,976
60116,924
60117,932
60118,969
60119,904
60120,909
60121,952
60122,976
60123,938
60124,923
60125,912
60126,954
60127,899
60128,977
60129,927
60130,952
60131,956
60132,888
60133,927
60134,986
60135,964
60136,942
60137,906
60138,941
60139,933
60140,933
60141,898
60142,986
60143,944
60144,898
60145,893
60146,909
60147,946
60148,896
60149,950
60150,942
60151,908
60152,921
60153,960
60154,940
60155,982
60156,916
60157,912
60158,966
60159,855
60160,917
60161,883
60162,901
60163,926
60164,934
60165,906
60166,967
60167,905
60168,907
60169,907
60170,895
60171,912
60172,957
60173,945
60174,988
60175,977
60176,906
60177,962
60178,939
60179,967
60180,942
60181,961
60182,952
60183,907
60184,967
60185,940
60186,917
60187,929
60188,857
60189,876
60190,883
60191,927
60192,894
60193,911
60194,886
60195,901
60196,907
60197,907
60198,966
60199,921
60200,941
60201,938
60202,935
60203,912
60204,910
60205,912
60206,875
60207,896
60208,951
60209,883
60210,972
60211,900
60212,967
60213,912
60214,920
60215,934
60216,938
60217,923
60218,879
60219,957
60220,975
60221,887
60222,922
60223,928
60224,917
60225,932
60226,905
60227,930
60228,959
60229,939
60230,912
60231,858
60232,892
60233,936
60234,888
60235,920
60236,892
60237,921
60238,942
60239,915
60240,909
60241,948
60242,956
60243,957
60244,930
60245,889
60246,857
60247,923
60248,892
60249,889
60250,901
60251,888
60252,930
60253,864
60254,941
60255,862
60256,899
60257,876
60258,853
60259,881
60260,905
60261,874
60262,931
60263,932
60264,876
60265,869
60266,889
60267,934
60268,879
60269,937
60270,884
60271,929
60272,912
60273,866
60274,889
60275,896
60276,900
60277,875
60278,911
60279,924
60280,965
60281,925
60282,917
60283,919
60284,890
60285,955
60286,920
60287,890
60288,882
60289,926
60290,883
60291,899
60292,982
60293,952
60294,891
60295,944
60296,926
60297,893
60298,944
60299,960
60300,845
60301,902
60302,909
60303,920
60304,898
60305,912
60306,892
60307,947
60308,901
60309,900
60310,905
60311,898
60312,854
60313,876
60314,871
60315,882
60316,894
60317,963
60318,942
60319,883
60320,932
60321,882
60322,897
60323,924
60324,931
60325,911
60326,853
60327,916
60328,874
60329,927
60330,895
60331,907
60332,879
60333,873
60334,916
60335,928
60336,836
60337,881
60338,874
60339,866
60340,910
60341,860
60342,875
60343,913
60344,815
60345,940
60346,916
60347,872
60348,871
60349,930
60350,859
60351,922
60352,924
60353,816
60354,897
60355,893
60356,881
60357,943
60358,895
60359,911
60360,874
60361,829
60362,857
60363,914
60364,878
60365,924
60366,867
60367,854
60368,875
60369,927
60370,886
60371,883
60372,922
60373,885
60374,913
60375,863
60376,854
60377,893
60378,954
60379,947
60380,908
60381,909
60382,916
60383,905
60384,892
60385,834
60386,898
60387,858
60388,836
60389,876
60390,930
60391,903
60392,876
60393,837
60394,861
60395,918
60396,910
60397,877
60398,906
60399,899
60400,900
60401,911
60402,843
60403,824
60404,885
60405,859
60406,854
60407,836
60408,944
60409,877
60410,886
60411,879
60412,875
60413,877
60414,915
60415,888
60416,897
60417,854
60418,924
60419,833
60420,861
60421,872
60422,900
60423,858
60424,822
60425,835
60426,921
60427,870
60428,854
60429,841
60430,887
60431,885
60432,877
60433,929
60434,871
60435,922
60436,802
60437,948
60438,895
60439,793
60440,870
60441,875
60442,872
60443,863
60444,842
60445,854
60446,876
60447,835
60448,859
60449,888
60450,899
60451,899
60452,905
60453,840
60454,874
60455,830
60456,919
60457,853
60458,828
60459,865
60460,822
60461,854
60462,839
60463,891
60464,894
60465,849
60466,883
60467,893
60468,901
60469,824
60470,911
60471,833
60472,886
60473,881
60474,830
60475,826
60476,825
60477,875
60478,845
60479,881
60480,866
60481,918
60482,903
60483,831
60484,859
60485,855
60486,870
60487,883
60488,913
60489,913
60490,815
60491,864
60492,892
60493,835
60494,903
60495,847
60496,864
60497,854
60498,888
60499,903
60500,846
60501,851
60502,825
60503,872
60504,824
60505,820
60506,848
60507,896
60508,883
60509,865
60510,845
60511,848
60512,842
60513,875
60514,900
60515,866
60516,893
60517,827
60518,909
60519,852
60520,928
60521,871
60522,887
60523,866
60524,835
60525,840
60526,821
60527,898
60528,891
60529,861
60530,848
60531,853
60532,825
60533,820
60534,840
60535,849
60536,914
60537,869
60538,855
60539,818
60540,855
60541,897
60542,816
60543,851
60544,877
60545,871
60546,884
60547,873
60548,826
60549,801
60550,841
60551,886
60552,850
60553,853
60554,853
60555,904
60556,845
60557,841
60558,830
60559,829
60560,847
60561,868
60562,919
60563,816
60564,851
60565,881
60566,906
60567,826
60568,868
60569,845
60570,872
60571,855
60572,804
60573,869
60574,803
60575,843
60576,884
60577,874
60578,838
60579,818
60580,812
60581,854
60582,835
60583,775
60584,773
60585,781
60586,874
60587,853
60588,857
60589,832
60590,832
60591,830
60592,819
60593,845
60594,838
60595,859
60596,838
60597,842
60598,864
60599,875
60600,835
60601,900
60602,869
60603,831
60604,805
60605,836
60606,836
60607,909
60608,814
60609,878
60610,844
60611,848
60612,851
60613,837
60614,852
60615,880
60616,805
60617,789
60618,855
60619,872
60620,856
60621,865
60622,840
60623,820
60624,841
60625,852
60626,844
60627,849
60628,882
60629,831
60630,821
60631,815
60632,851
60633,793
60634,865
60635,815
60636,827
60637,859
60638,855
60639,865
60640,844
60641,844
60642,841
60643,839
60644,828
60645,886
60646,835
60647,851
60648,822
60649,842
60650,837
60651,860
60652,903
60653,854
60654,822
60655,790
60656,840
60657,835
60658,773
60659,880
60660,775
60661,884
60662,822
60663,760
60664,826
60665,779
60666,796
60667,792
60668,874
60669,855
60670,834
60671,853
60672,882
60673,825
60674,865
60675,809
60676,826
60677,833
60678,814
60679,894
60680,854
60681,780
60682,834
60683,860
60684,837
60685,844
60686,818
60687,808
60688,786
60689,839
60690,821
60691,843
60692,839
60693,844
60694,820
60695,844
60696,862
60697,789
60698,802
60699,790
60700,849
60701,798
60702,890
60703,849
60704,777
60705,795
60706,825
60707,820
60708,877
60709,837
60710,792
60711,847
60712,837
60713,849
60714,811
60715,852
60716,836
60717,815
60718,850
60719,826
60720,807
60721,834
60722,795
60723,803
60724,833
60725,836
60726,820
60727,819
60728,841
60729,777
60730,864
60731,803
60732,810
60733,879
60734,854
60735,818
60736,813
60737,837
60738,781
60739,822
60740,813
60741,803
60742,818
60743,872
60744,858
60745,834
60746,846
60747,815
60748,841
60749,832
60750,848
60751,832
60752,905
60753,823
60754,804
60755,858
60756,819
60757,769
60758,803
60759,852
60760,826
60761,809
60762,820
60763,820
60764,856
60765,772
60766,771
60767,767
60768,798
60769,771
60770,839
60771,825
60772,797
60773,847
60774,801
60775,843
60776,872
60777,794
60778,830
60779,801
60780,811
60781,781
60782,827
60783,800
60784,913
60785,766
60786,791
60787,865
60788,785
60789,832
60790,813
60791,789
60792,784
60793,827
60794,809
60795,814
60796,755
60797,827
60798,811
60799,865
60800,790
60801,828
60802,796
60803,787
60804,827
60805,821
60806,780
60807,800
60808,783
60809,769
60810,773
60811,817
60812,804
60813,792
60814,818
60815,827
60816,813
60817,818
60818,819
60819,861
60820,905
60821,807
60822,805
60823,852
60824,842
60825,806
60826,834
60827,799
60828,790
60829,801
60830,850
60831,764
60832,829
60833,790
60834,729
60835,827
60836,798
60837,829
60838,811
60839,783
60840,817
60841,749
60842,831
60843,793
60844,797
60845,770
60846,814
60847,787
60848,854
60849,814
60850,723
60851,831
60852,780
60853,851
60854,827
60855,780
60856,747
60857,787
60858,795
60859,766
60860,784
60861,830
60862,801
60863,837
60864,809
60865,781
60866,774
60867,820
60868,822
60869,760
60870,786
60871,814
60872,759
60873,777
60874,749
60875,787
60876,778
60877,825
60878,821
60879,806
60880,824
60881,770
60882,843
60883,781
60884,820
60885,788
60886,812
60887,777
60888,820
60889,759
60890,769
60891,798
60892,800
60893,776
60894,820
60895,761
60896,811
60897,793
60898,782
60899,756
60900,811
60901,872
60902,816
60903,787
60904,780
60905,808
60906,822
60907,793
60908,805
60909,823
60910,779
60911,793
60912,758
60913,788
60914,753
60915,789
60916,820
60917,783
60918,804
60919,780
60920,814
60921,772
60922,796
60923,787
60924,809
60925,817
60926,801
60927,796
60928,820
60929,815
60930,796
60931,818
60932,805
60933,775
60934,806
60935,777
60936,764
60937,762
60938,751
60939,770
60940,779
60941,850
60942,803
60943,787
60944,822
60945,812
60946,766
60947,774
60948,780
60949,830
60950,779
60951,796
60952,824
60953,786
60954,840
60955,788
60956,796
60957,794
60958,830
60959,754
60960,802
60961,789
60962,805
60963,794
60964,779
60965,713
60966,781
60967,778
60968,857
60969,802
60970,832
60971,705
60972,811
60973,780
60974,730
60975,771
60976,780
60977,777
60978,832
60979,731
60980,738
60981,772
60982,774
60983,778
60984,764
60985,754
60986,765
60987,821
60988,762
60989,775
60990,791
60991,762
60992,795
60993,773
60994,743
60995,780
60996,822
60997,822
60998,736
60999,804
61000,812
61001,722
61002,770
61003,760
61004,741
61005,771
61006,749
61007,788
61008,741
61009,731
61010,770
61011,793
61012,760
61013,807
61014,785
61015,771
61016,778
61017,793
61018,775
61019,810
61020,773
61021,759
61022,763
61023,784
61024,741
61025,769
61026,752
61027,736
61028,772
61029,770
61030,818
61031,799
61032,753
61033,735
61034,765
61035,780
61036,763
61037,727
61038,691
61039,771
61040,763
61041,777
61042,788
61043,788
61044,779
61045,800
61046,757
61047,768
61048,804
61049,760
61050,749
61051,755
61052,780
61053,780
61054,736
61055,768
61056,737
61057,768
61058,780
61059,795
61060,776
61061,738
61062,788
61063,809
61064,810
61065,757
61066,765
61067,755
61068,711
61069,716
61070,756
61071,720
61072,726
61073,767
61074,747
61075,736
61076,797
61077,741
61078,700
61079,770
61080,749
61081,746
61082,783
61083,758
61084,770
61085,732
61086,731
61087,780
61088,703
61089,752
61090,770
61091,798
61092,772
61093,712
61094,737
61095,763
61096,704
61097,734
61098,711
61099,731
61100,735
61101,772
61102,749
61103,760
61104,765
61105,744
61106,772
61107,765
61108,730
61109,771
61110,759
61111,719
61112,725
61113,801
61114,756
61115,709
61116,696
61117,755
61118,760
61119,701
61120,795
61121,738
61122,751
61123,696
61124,732
61125,738
61126,722
61127,755
61128,766
61129,728
61130,790
61131,720
61132,724
61133,754
61134,741
61135,794
61136,828
61137,736
61138,775
61139,739
61140,802
61141,721
61142,794
61143,723
61144,709
61145,706
61146,777
61147,765
61148,748
61149,793
61150,762
61151,758
61152,725
61153,720
61154,771
61155,755
61156,789
61157,759
61158,752
61159,766
61160,705
61161,708
61162,787
61163,734
61164,776
61165,712
61166,769
61167,762
61168,721
61169,742
61170,771
61171,749
61172,740
61173,732
61174,744
61175,724
61176,797
61177,773
61178,743
61179,726
61180,759
61181,714
61182,747
61183,732
61184,763
61185,761
61186,741
61187,763
61188,690
61189,789
61190,740
61191,730
61192,699
61193,754
61194,712
61195,680
61196,705
61197,692
61198,741
61199,699
61200,728
61201,710
61202,748
61203,701
61204,717
61205,717
61206,723
61207,736
61208,750
61209,713
61210,744
61211,714
61212,716
61213,788
61214,730
61215,743
61216,722
61217,705
61218,736
61219,758
61220,746
61221,791
61222,796
61223,714
61224,804
61225,723
61226,740
61227,700
61228,734
61229,729
61230,757
61231,754
61232,721
61233,753
61234,737
61235,720
61236,764
61237,790
61238,764
61239,708
61240,717
61241,731
61242,704
61243,736
61244,761
61245,730
61246,756
61247,701
61248,729
61249,756
61250,711
61251,717
61252,687
61253,681
61254,771
61255,759
61256,756
61257,708
61258,677
61259,762
61260,767
61261,739
61262,732
61263,728
61264,758
61265,759
61266,750
61267,744
61268,686
61269,784
61270,696
61271,751
61272,715
61273,679
61274,741
61275,740
61276,724
61277,647
61278,767
61279,754
61280,740
61281,722
61282,728
61283,765
61284,776
61285,754
61286,709
61287,730
61288,704
61289,721
61290,781
61291,759
61292,691
61293,701
61294,724
61295,750
61296,669
61297,702
61298,715
61299,746
61300,740
61301,743
61302,732
61303,705
61304,775
61305,689
61306,753
61307,695
61308,701
61309,766
61310,750
61311,761
61312,759
61313,742
61314,706
61315,684
61316,660
61317,697
61318,693
61319,758
61320,748
61321,750
61322,711
61323,770
61324,729
61325,719
61326,718
61327,703
61328,731
61329,714
61330,675
61331,725
61332,677
61333,691
61334,736
61335,702
61336,716
61337,710
61338,695
61339,784
61340,720
61341,769
61342,720
61343,691
61344,705
61345,723
61346,749
61347,693
61348,737
61349,726
61350,698
61351,677
61352,756
61353,729
61354,713
61355,705
61356,707
61357,660
61358,755
61359,725
61360,721
61361,743
61362,664
61363,711
61364,726
61365,730
61366,714
61367,729
61368,732
61369,721
61370,667
61371,704
61372,727
61373,705
61374,708
61375,690
61376,705
61377,706
61378,779
61379,720
61380,750
61381,688
61382,774
61383,719
61384,726
61385,691
61386,701
61387,701
61388,689
61389,647
61390,689
61391,736
61392,726
61393,724
61394,681
61395,675
61396,705
61397,666
61398,665
61399,716
61400,688
61401,713
61402,701
61403,698
61404,673
61405,758
61406,736
61407,710
61408,675
61409,663
61410,629
61411,662
61412,715
61413,751
61414,685
61415,717
61416,718
61417,719
61418,725
61419,699
61420,734
61421,775
61422,694
61423,716
61424,749
61425,719
61426,710
61427,690
61428,728
61429,713
61430,686
61431,724
61432,702
61433,700
61434,699
61435,683
61436,718
61437,707
61438,690
61439,654
61440,692
61441,720
61442,748
61443,703
61444,675
61445,703
61446,726
61447,718
61448,684
61449,697
61450,709
61451,736
61452,728
61453,703
61454,696
61455,699
61456,683
61457,703
61458,677
61459,662
61460,689
61461,685
61462,733
61463,738
61464,690
61465,751
61466,726
61467,716
61468,738
61469,715
61470,646
61471,723
61472,680
61473,698
61474,683
61475,674
61476,729
61477,714
61478,681
61479,691
61480,739
61481,711
61482,707
61483,700
61484,695
61485,689
61486,719
61487,732
61488,675
61489,671
61490,691
61491,720
61492,724
61493,710
61494,738
61495,728
61496,674
61497,673
61498,654
61499,718
61500,705
61501,704
61502,682
61503,662
61504,694
61505,709
61506,654
61507,684
61508,676
61509,719
61510,700
61511,742
61512,736
61513,633
61514,692
61515,696
61516,684
61517,694
61518,705
61519,775
61520,705
61521,664
61522,735
61523,697
61524,700
61525,689
61526,692
61527,685
61528,691
61529,691
61530,694
61531,669
61532,693
61533,638
61534,660
61535,712
61536,696
61537,652
61538,700
61539,731
61540,663
61541,692
61542,714
61543,699
61544,673
61545,644
61546,687
61547,692
61548,688
61549,658
61550,704
61551,696
61552,657
61553,696
61554,653
61555,644
61556,675
61557,654
61558,653
61559,672
61560,662
61561,697
61562,717
61563,727
61564,701
61565,713
61566,682
61567,686
61568,690
61569,710
61570,692
61571,680
61572,661
61573,685
61574,742
61575,677
61576,655
61577,716
61578,698
61579,730
61580,659
61581,679
61582,660
61583,673
61584,668
61585,677
61586,681
61587,673
61588,680
61589,673
61590,705
61591,673
61592,660
61593,669
61594,709
61595,707
61596,687
61597,712
61598,674
61599,669
61600,714
61601,661
61602,669
61603,688
61604,668
61605,682
61606,688
61607,688
61608,703
61609,663
61610,694
61611,650
61612,667
61613,684
61614,698
61615,689
61616,669
61617,726
61618,640
61619,683
61620,708
61621,688
61622,701
61623,713
61624,677
61625,715
61626,666
61627,658
61628,663
61629,672
61630,676
61631,632
61632,721
61633,678
61634,627
61635,634
61636,666
61637,721
61638,629
61639,696
61640,662
61641,680
61642,716
61643,656
61644,683
61645,702
61646,662
61647,689
61648,720
61649,643
61650,708
61651,659
61652,629
61653,654
61654,656
61655,648
61656,669
61657,634
61658,659
61659,663
61660,655
61661,629
61662,627
61663,687
61664,656
61665,709
61666,668
61667,677
61668,628
61669,707
61670,649
61671,689
61672,678
61673,682
61674,642
61675,639
61676,667
61677,624
61678,667
61679,703
61680,667
61681,618
61682,645
61683,660
61684,634
61685,713
61686,662
61687,683
61688,676
61689,635
61690,681
61691,689
61692,651
61693,647
61694,681
61695,674
61696,661
61697,654
61698,639
61699,664
61700,621
61701,663
61702,650
61703,680
61704,636
61705,665
61706,649
61707,695
61708,631
61709,652
61710,656
61711,629
61712,678
61713,648
61714,658
61715,723
61716,674
61717,688
61718,655
61719,670
61720,684
61721,676
61722,606
61723,618
61724,657
61725,664
61726,653
61727,656
61728,655
61729,652
61730,658
61731,623
61732,709
61733,659
61734,684
61735,633
61736,615
61737,622
61738,688
61739,660
61740,631
61741,654
61742,683
61743,654
61744,657
61745,659
61746,648
61747,656
61748,624
61749,621
61750,659
61751,650
61752,651
61753,633
61754,619
61755,687
61756,641
61757,608
61758,687
61759,643
61760,620
61761,640
61762,716
61763,664
61764,631
61765,688
61766,694
61767,596
61768,655
61769,619
61770,620
61771,633
61772,667
61773,689
61774,640
61775,633
61776,605
61777,629
61778,671
61779,647
61780,685
61781,665
61782,625
61783,648
61784,626
61785,634
61786,647
61787,619
61788,633
61789,669
61790,652
61791,646
61792,682
61793,635
61794,579
61795,682
61796,673
61797,662
61798,654
61799,653
61800,639
61801,629
61802,654
61803,671
61804,634
61805,643
61806,673
61807,642
61808,633
61809,627
61810,642
61811,667
61812,634
61813,662
61814,659
61815,652
61816,631
61817,618
61818,624
61819,606
61820,639
61821,666
61822,671
61823,657
61824,620
61825,665
61826,669
61827,643
61828,674
61829,640
61830,649
61831,646
61832,629
61833,631
61834,627
61835,642
61836,592
61837,631
61838,638
61839,607
61840,657
61841,630
61842,701
61843,681
61844,644
61845,622
61846,665
61847,668
61848,659
61849,655
61850,649
61851,680
61852,645
61853,669
61854,652
61855,623
61856,709
61857,661
61858,648
61859,675
61860,646
61861,600
61862,609
61863,664
61864,641
61865,651
61866,615
61867,603
61868,646
61869,640
61870,689
61871,608
61872,641
61873,634
61874,625
61875,679
61876,615
61877,652
61878,669
61879,620
61880,618
61881,654
61882,625
61883,615
61884,623
61885,621
61886,599
61887,637
61888,619
61889,616
61890,612
61891,626
61892,651
61893,667
61894,617
61895,607
61896,597
61897,650
61898,620
61899,625
61900,664
61901,692
61902,587
61903,621
61904,590
61905,668
61906,702
61907,647
61908,631
61909,650
61910,675
61911,609
61912,637
61913,623
61914,645
61915,674
61916,628
61917,619
61918,673
61919,635
61920,614
61921,684
61922,623
61923,585
61924,626
61925,638
61926,706
61927,684
61928,652
61929,645
61930,641
61931,638
61932,588
61933,638
61934,663
61935,631
61936,598
61937,633
61938,646
61939,645
61940,662
61941,641
61942,618
61943,584
61944,664
61945,647
61946,646
61947,663
61948,657
61949,644
61950,645
61951,616
61952,655
61953,568
61954,648
61955,612
61956,665
