Gray value ,Voxel count 
55480,397
55481,387
55482,381
55483,402
55484,375
55485,360
55486,389
55487,418
55488,419
55489,360
55490,379
55491,383
55492,417
55493,389
55494,350
55495,378
55496,372
55497,397
55498,375
55499,359
55500,385
55501,381
55502,409
55503,368
55504,404
55505,424
55506,354
55507,390
55508,415
55509,371
55510,361
55511,384
55512,351
55513,370
55514,368
55515,376
55516,384
55517,380
55518,378
55519,415
55520,374
55521,391
55522,396
55523,410
55524,399
55525,378
55526,384
55527,363
55528,383
55529,382
55530,392
55531,380
55532,390
55533,437
55534,411
55535,375
55536,398
55537,392
55538,377
55539,370
55540,357
55541,369
55542,395
55543,381
55544,374
55545,368
55546,382
55547,396
55548,391
55549,345
55550,365
55551,361
55552,362
55553,396
55554,394
55555,384
55556,391
55557,340
55558,416
55559,385
55560,408
55561,355
55562,359
55563,371
55564,368
55565,347
55566,410
55567,388
55568,355
55569,367
55570,393
55571,359
55572,362
55573,376
55574,398
55575,342
55576,392
55577,359
55578,372
55579,411
55580,397
55581,383
55582,371
55583,382
55584,370
55585,372
55586,384
55587,355
55588,354
55589,361
55590,350
55591,389
55592,388
55593,380
55594,347
55595,359
55596,403
55597,404
55598,367
55599,363
55600,359
55601,371
55602,357
55603,392
55604,363
55605,371
55606,395
55607,370
55608,402
55609,370
55610,369
55611,386
55612,356
55613,351
55614,407
55615,383
55616,343
55617,382
55618,336
55619,374
55620,363
55621,398
55622,345
55623,416
55624,421
55625,400
55626,367
55627,360
55628,409
55629,385
55630,380
55631,401
55632,351
55633,370
55634,394
55635,391
55636,374
55637,365
55638,360
55639,389
55640,387
55641,343
55642,331
55643,400
55644,397
55645,364
55646,375
55647,370
55648,361
55649,368
55650,390
55651,360
55652,371
55653,360
55654,366
55655,378
55656,376
55657,390
55658,376
55659,382
55660,353
55661,395
55662,401
55663,384
55664,352
55665,347
55666,346
55667,365
55668,384
55669,402
55670,379
55671,363
55672,423
55673,383
55674,370
55675,318
55676,395
55677,369
55678,379
55679,342
55680,320
55681,394
55682,380
55683,372
55684,403
55685,360
55686,401
55687,353
55688,367
55689,357
55690,343
55691,354
55692,356
55693,332
55694,416
55695,391
55696,337
55697,357
55698,381
55699,371
55700,358
55701,363
55702,361
55703,371
55704,376
55705,377
55706,376
55707,373
55708,364
55709,378
55710,365
55711,336
55712,368
55713,370
55714,382
55715,363
55716,354
55717,358
55718,344
55719,370
55720,388
55721,359
55722,350
55723,353
55724,382
55725,393
55726,356
55727,390
55728,337
55729,377
55730,332
55731,364
55732,370
55733,392
55734,357
55735,371
55736,367
55737,383
55738,349
55739,356
55740,368
55741,392
55742,349
55743,327
55744,390
55745,373
55746,367
55747,352
55748,347
55749,357
55750,413
55751,389
55752,366
55753,348
55754,357
55755,335
55756,388
55757,348
55758,367
55759,350
55760,365
55761,384
55762,366
55763,394
55764,357
55765,342
55766,358
55767,356
55768,402
55769,368
55770,381
55771,375
55772,362
55773,342
55774,342
55775,388
55776,360
55777,386
55778,351
55779,363
55780,369
55781,379
55782,357
55783,379
55784,367
55785,365
55786,379
55787,384
55788,367
55789,360
55790,345
55791,332
55792,355
55793,354
55794,395
55795,347
55796,358
55797,354
55798,322
55799,345
55800,359
55801,375
55802,393
55803,385
55804,371
55805,407
55806,363
55807,348
55808,337
55809,349
55810,389
55811,361
55812,352
55813,365
55814,348
55815,377
55816,368
55817,361
55818,379
55819,370
55820,328
55821,371
55822,347
55823,327
55824,361
55825,346
55826,366
55827,366
55828,360
55829,387
55830,361
55831,356
55832,338
55833,369
55834,356
55835,356
55836,379
55837,359
55838,359
55839,307
55840,362
55841,332
55842,378
55843,355
55844,361
55845,322
55846,343
55847,381
55848,376
55849,370
55850,349
55851,361
55852,341
55853,316
55854,348
55855,352
55856,362
55857,366
55858,342
55859,345
55860,325
55861,353
55862,373
55863,346
55864,342
55865,360
55866,340
55867,372
55868,403
55869,385
55870,376
55871,352
55872,398
55873,362
55874,334
55875,363
55876,357
55877,370
55878,333
55879,333
55880,354
55881,378
55882,350
55883,355
55884,353
55885,371
55886,371
55887,335
55888,320
55889,332
55890,364
55891,358
55892,353
55893,338
55894,374
55895,360
55896,346
55897,361
55898,376
55899,383
55900,311
55901,373
55902,346
55903,349
55904,347
55905,371
55906,343
55907,332
55908,340
55909,403
55910,338
55911,339
55912,358
55913,334
55914,323
55915,331
55916,392
55917,347
55918,363
55919,362
55920,343
55921,333
55922,347
55923,363
55924,341
55925,318
55926,359
55927,361
55928,362
55929,348
55930,369
55931,371
55932,364
55933,331
55934,373
55935,368
55936,338
55937,339
55938,379
55939,325
55940,369
55941,329
55942,366
55943,359
55944,329
55945,344
55946,341
55947,360
55948,346
55949,363
55950,330
55951,332
55952,344
55953,347
55954,317
55955,336
55956,351
55957,329
55958,348
55959,364
55960,373
55961,322
55962,361
55963,371
55964,338
55965,341
55966,373
55967,332
55968,383
55969,335
55970,371
55971,331
55972,325
55973,356
55974,343
55975,330
55976,357
55977,337
55978,351
55979,331
55980,352
55981,316
55982,372
55983,344
55984,350
55985,365
55986,346
55987,347
55988,331
55989,382
55990,344
55991,347
55992,323
55993,352
55994,373
55995,333
55996,338
55997,373
55998,367
55999,360
56000,358
56001,328
56002,361
56003,355
56004,318
56005,327
56006,337
56007,371
56008,309
56009,360
56010,339
56011,324
56012,320
56013,314
56014,342
56015,332
56016,340
56017,354
56018,331
56019,317
56020,335
56021,350
56022,332
56023,352
56024,373
56025,329
56026,332
56027,327
56028,353
56029,353
56030,362
56031,337
56032,351
56033,307
56034,352
56035,326
56036,341
56037,330
56038,348
56039,376
56040,346
56041,367
56042,350
56043,341
56044,337
56045,366
56046,344
56047,333
56048,335
56049,313
56050,363
56051,351
56052,350
56053,356
56054,342
56055,332
56056,304
56057,358
56058,334
56059,352
56060,344
56061,333
56062,357
56063,352
56064,328
56065,336
56066,329
56067,342
56068,342
56069,367
56070,352
56071,359
56072,350
56073,342
56074,359
56075,305
56076,349
56077,348
56078,371
56079,341
56080,335
56081,349
56082,362
56083,334
56084,382
56085,327
56086,357
56087,341
56088,350
56089,314
56090,344
56091,347
56092,346
56093,321
56094,327
56095,371
56096,325
56097,343
56098,360
56099,350
56100,348
56101,367
56102,347
56103,344
56104,322
56105,340
56106,350
56107,365
56108,355
56109,325
56110,349
56111,329
56112,334
56113,349
56114,329
56115,331
56116,311
56117,349
56118,358
56119,364
56120,312
56121,335
56122,324
56123,341
56124,351
56125,316
56126,312
56127,336
56128,335
56129,360
56130,317
56131,343
56132,386
56133,356
56134,317
56135,322
56136,340
56137,354
56138,358
56139,320
56140,340
56141,355
56142,395
56143,321
56144,327
56145,376
56146,339
56147,285
56148,324
56149,389
56150,339
56151,365
56152,307
56153,304
56154,345
56155,332
56156,329
56157,331
56158,375
56159,324
56160,331
56161,324
56162,309
56163,325
56164,336
56165,320
56166,334
56167,341
56168,339
56169,338
56170,350
56171,327
56172,333
56173,340
56174,350
56175,322
56176,361
56177,347
56178,351
56179,329
56180,295
56181,367
56182,312
56183,308
56184,325
56185,304
56186,314
56187,299
56188,316
56189,323
56190,338
56191,342
56192,330
56193,322
56194,349
56195,357
56196,341
56197,329
56198,323
56199,327
56200,317
56201,326
56202,320
56203,286
56204,322
56205,350
56206,316
56207,327
56208,333
56209,353
56210,295
56211,318
56212,310
56213,302
56214,288
56215,332
56216,364
56217,333
56218,329
56219,306
56220,296
56221,344
56222,329
56223,320
56224,315
56225,327
56226,323
56227,344
56228,340
56229,337
56230,335
56231,322
56232,345
56233,364
56234,314
56235,387
56236,310
56237,318
56238,334
56239,330
56240,314
56241,320
56242,309
56243,347
56244,312
56245,290
56246,332
56247,315
56248,325
56249,326
56250,301
56251,346
56252,297
56253,326
56254,348
56255,312
56256,340
56257,303
56258,290
56259,347
56260,298
56261,311
56262,333
56263,340
56264,320
56265,325
56266,335
56267,315
56268,329
56269,313
56270,333
56271,345
56272,318
56273,318
56274,310
56275,349
56276,324
56277,333
56278,315
56279,346
56280,357
56281,321
56282,360
56283,333
56284,346
56285,305
56286,310
56287,306
56288,327
56289,300
56290,312
56291,340
56292,313
56293,332
56294,312
56295,334
56296,345
56297,320
56298,294
56299,317
56300,339
56301,320
56302,319
56303,357
56304,294
56305,296
56306,337
56307,343
56308,352
56309,317
56310,346
56311,350
56312,313
56313,322
56314,332
56315,306
56316,306
56317,294
56318,342
56319,326
56320,339
56321,359
56322,287
56323,331
56324,314
56325,335
56326,340
56327,334
56328,363
56329,346
56330,324
56331,333
56332,328
56333,310
56334,326
56335,326
56336,312
56337,301
56338,319
56339,332
56340,376
56341,310
56342,314
56343,324
56344,309
56345,331
56346,329
56347,302
56348,330
56349,319
56350,342
56351,336
56352,303
56353,320
56354,349
56355,341
56356,323
56357,342
56358,344
56359,315
56360,307
56361,296
56362,311
56363,330
56364,340
56365,334
56366,324
56367,322
56368,318
56369,337
56370,341
56371,302
56372,335
56373,294
56374,351
56375,314
56376,341
56377,301
56378,325
56379,322
56380,311
56381,336
56382,307
56383,333
56384,337
56385,334
56386,336
56387,298
56388,329
56389,311
56390,318
56391,329
56392,323
56393,321
56394,318
56395,322
56396,305
56397,301
56398,319
56399,315
56400,323
56401,302
56402,311
56403,299
56404,321
56405,320
56406,327
56407,312
56408,329
56409,312
56410,325
56411,334
56412,327
56413,355
56414,267
56415,339
56416,284
56417,313
56418,327
56419,310
56420,293
56421,333
56422,307
56423,328
56424,320
56425,317
56426,315
56427,334
56428,362
56429,331
56430,303
56431,324
56432,341
56433,302
56434,315
56435,324
56436,311
56437,331
56438,336
56439,324
56440,320
56441,347
56442,324
56443,313
56444,310
56445,308
56446,298
56447,335
56448,312
56449,332
56450,308
56451,317
56452,304
56453,304
56454,336
56455,318
56456,317
56457,328
56458,316
56459,274
56460,336
56461,346
56462,323
56463,337
56464,325
56465,340
56466,330
56467,316
56468,330
56469,299
56470,274
56471,309
56472,316
56473,304
56474,309
56475,322
56476,319
56477,336
56478,323
56479,307
56480,343
56481,312
56482,287
56483,283
56484,320
56485,311
56486,313
56487,342
56488,307
56489,330
56490,271
56491,303
56492,331
56493,287
56494,290
56495,309
56496,325
56497,299
56498,323
56499,292
56500,318
56501,298
56502,303
56503,331
56504,306
56505,296
56506,312
56507,299
56508,346
56509,342
56510,318
56511,317
56512,308
56513,350
56514,321
56515,314
56516,333
56517,311
56518,297
56519,308
56520,292
56521,259
56522,311
56523,298
56524,327
56525,339
56526,320
56527,273
56528,330
56529,304
56530,311
56531,302
56532,323
56533,297
56534,328
56535,287
56536,330
56537,312
56538,322
56539,284
56540,294
56541,304
56542,311
56543,322
56544,335
56545,317
56546,327
56547,289
56548,315
56549,301
56550,321
56551,345
56552,324
56553,336
56554,284
56555,290
56556,336
56557,298
56558,327
56559,275
56560,276
56561,345
56562,340
56563,325
56564,281
56565,302
56566,317
56567,301
56568,331
56569,289
56570,325
56571,330
56572,299
56573,323
56574,306
56575,295
56576,303
56577,329
56578,311
56579,328
56580,357
56581,306
56582,287
56583,349
56584,271
56585,338
56586,303
56587,326
56588,311
56589,374
56590,325
56591,289
56592,347
56593,304
56594,268
56595,306
56596,294
56597,320
56598,335
56599,332
56600,333
56601,336
56602,289
56603,307
56604,329
56605,309
56606,286
56607,287
56608,290
56609,325
56610,316
56611,326
56612,311
56613,321
56614,307
56615,310
56616,304
56617,304
56618,283
56619,316
56620,293
56621,310
56622,292
56623,319
56624,314
56625,318
56626,320
56627,330
56628,319
56629,324
56630,331
56631,285
56632,292
56633,340
56634,314
56635,305
56636,305
56637,306
56638,306
56639,330
56640,312
56641,305
56642,298
56643,289
56644,319
56645,313
56646,306
56647,287
56648,289
56649,299
56650,286
56651,296
56652,303
56653,323
56654,324
56655,352
56656,329
56657,303
56658,311
56659,342
56660,355
56661,282
56662,295
56663,319
56664,314
56665,277
56666,282
56667,303
56668,302
56669,308
56670,304
56671,287
56672,319
56673,328
56674,270
56675,285
56676,291
56677,307
56678,305
56679,306
56680,295
56681,314
56682,331
56683,282
56684,299
56685,336
56686,307
56687,290
56688,331
56689,297
56690,304
56691,326
56692,310
56693,320
56694,319
56695,278
56696,279
56697,305
56698,324
56699,315
56700,327
56701,312
56702,312
56703,283
56704,291
56705,300
56706,299
56707,310
56708,296
56709,290
56710,283
56711,295
56712,290
56713,317
56714,311
56715,310
56716,322
56717,306
56718,289
56719,337
56720,299
56721,302
56722,303
56723,322
56724,323
56725,330
56726,293
56727,304
56728,300
56729,314
56730,287
56731,293
56732,310
56733,304
56734,302
56735,312
56736,324
56737,311
56738,287
56739,311
56740,313
56741,320
56742,311
56743,311
56744,280
56745,293
56746,325
56747,300
56748,311
56749,307
56750,328
56751,315
56752,305
56753,334
56754,327
56755,304
56756,302
56757,326
56758,295
56759,332
56760,291
56761,271
56762,299
56763,301
56764,308
56765,305
56766,311
56767,324
56768,300
56769,310
56770,315
56771,313
56772,281
56773,320
56774,302
56775,296
56776,320
56777,326
56778,314
56779,292
56780,304
56781,328
56782,274
56783,262
56784,317
56785,287
56786,306
56787,318
56788,287
56789,285
56790,339
56791,288
56792,313
56793,268
56794,271
56795,300
56796,312
56797,300
56798,306
56799,316
56800,288
56801,300
56802,314
56803,276
56804,310
56805,262
56806,349
56807,299
56808,301
56809,287
56810,337
56811,298
56812,317
56813,270
56814,280
56815,301
56816,305
56817,321
56818,301
56819,301
56820,284
56821,303
56822,294
56823,292
56824,258
56825,300
56826,265
56827,312
56828,292
56829,336
56830,298
56831,285
56832,284
56833,302
56834,328
56835,286
56836,300
56837,274
56838,294
56839,240
56840,299
56841,310
56842,261
56843,276
56844,295
56845,303
56846,291
56847,284
56848,290
56849,275
56850,291
56851,309
56852,302
56853,346
56854,321
56855,298
56856,301
56857,248
56858,303
56859,288
56860,315
56861,297
56862,287
56863,276
56864,295
56865,300
56866,336
56867,272
56868,315
56869,281
56870,286
56871,300
56872,327
56873,284
56874,296
56875,303
56876,273
56877,293
56878,282
56879,266
56880,289
56881,314
56882,320
56883,295
56884,260
56885,313
56886,294
56887,293
56888,295
56889,306
56890,257
56891,281
56892,282
56893,293
56894,283
56895,314
56896,278
56897,296
56898,304
56899,276
56900,304
56901,288
56902,292
56903,300
56904,302
56905,293
56906,285
56907,297
56908,325
56909,311
56910,345
56911,292
56912,303
56913,329
56914,336
56915,291
56916,288
56917,325
56918,287
56919,280
56920,317
56921,306
56922,277
56923,321
56924,301
56925,303
56926,284
56927,279
56928,271
56929,299
56930,284
56931,261
56932,265
56933,301
56934,288
56935,302
56936,304
56937,272
56938,287
56939,262
56940,313
56941,299
56942,262
56943,275
56944,288
56945,292
56946,285
56947,283
56948,274
56949,271
56950,290
56951,303
56952,285
56953,309
56954,283
56955,308
56956,292
56957,298
56958,288
56959,310
56960,293
56961,293
56962,291
56963,321
56964,297
56965,321
56966,279
56967,302
56968,291
56969,291
56970,279
56971,300
56972,312
56973,298
56974,300
56975,259
56976,312
56977,283
56978,289
56979,302
56980,338
56981,287
56982,299
56983,285
56984,298
56985,271
56986,301
56987,289
56988,313
56989,315
56990,295
56991,289
56992,310
56993,277
56994,288
56995,280
56996,282
56997,279
56998,299
56999,290
57000,279
57001,269
57002,287
57003,270
57004,283
57005,295
57006,291
57007,268
57008,283
57009,281
57010,293
57011,304
57012,292
57013,287
57014,286
57015,280
57016,291
57017,284
57018,295
57019,243
57020,302
57021,320
57022,288
57023,260
57024,284
57025,258
57026,286
57027,324
57028,286
57029,298
57030,289
57031,280
57032,301
57033,283
57034,291
57035,257
57036,288
57037,285
57038,286
57039,272
57040,294
57041,296
57042,320
57043,276
57044,281
57045,302
57046,282
57047,255
57048,297
57049,302
57050,271
57051,293
57052,285
57053,298
57054,265
57055,268
57056,286
57057,279
57058,296
57059,287
57060,272
57061,296
57062,289
57063,280
57064,269
57065,268
57066,316
57067,290
57068,313
57069,298
57070,250
57071,279
57072,329
57073,287
57074,286
57075,279
57076,282
57077,270
57078,263
57079,285
57080,301
57081,285
57082,269
57083,292
57084,315
57085,268
57086,300
57087,290
57088,310
57089,288
57090,279
57091,305
57092,286
57093,289
57094,302
57095,294
57096,325
57097,307
57098,287
57099,285
57100,297
57101,292
57102,293
57103,281
57104,323
57105,279
57106,306
57107,281
57108,295
57109,284
57110,252
57111,284
57112,289
57113,265
57114,278
57115,249
57116,288
57117,258
57118,289
57119,272
57120,265
57121,279
57122,287
57123,283
57124,296
57125,295
57126,282
57127,314
57128,278
57129,258
57130,276
57131,313
57132,313
57133,295
57134,304
57135,273
57136,274
57137,282
57138,246
57139,298
57140,294
57141,252
57142,280
57143,280
57144,305
57145,303
57146,283
57147,275
57148,272
57149,263
57150,304
57151,272
57152,274
57153,283
57154,300
57155,277
57156,286
57157,283
57158,318
57159,275
57160,282
57161,275
57162,310
57163,277
57164,260
57165,285
57166,263
57167,298
57168,276
57169,270
57170,273
57171,281
57172,266
57173,286
57174,311
57175,276
57176,287
57177,294
57178,278
57179,277
57180,288
57181,280
57182,281
57183,299
57184,265
57185,273
57186,297
57187,297
57188,269
57189,288
57190,287
57191,294
57192,300
57193,266
57194,284
57195,270
57196,299
57197,255
57198,279
57199,289
57200,279
57201,283
57202,288
57203,264
57204,292
57205,282
57206,263
57207,267
57208,291
57209,274
57210,256
57211,284
57212,305
57213,251
57214,287
57215,278
57216,272
57217,271
57218,301
57219,285
57220,302
57221,295
57222,313
57223,286
57224,287
57225,278
57226,284
57227,306
57228,261
57229,278
57230,277
57231,299
57232,276
57233,307
57234,294
57235,274
57236,307
57237,314
57238,299
57239,307
57240,248
57241,261
57242,273
57243,301
57244,306
57245,276
57246,278
57247,289
57248,305
57249,279
57250,284
57251,247
57252,284
57253,297
57254,271
57255,274
57256,284
57257,292
57258,311
57259,287
57260,279
57261,284
57262,280
57263,283
57264,287
57265,297
57266,291
57267,269
57268,258
57269,259
57270,272
57271,297
57272,297
57273,302
57274,309
57275,288
57276,293
57277,289
57278,316
57279,274
57280,286
57281,284
57282,264
57283,297
57284,288
57285,256
57286,310
57287,302
57288,287
57289,282
57290,266
57291,307
57292,299
57293,283
57294,305
57295,288
57296,317
57297,271
57298,292
57299,292
57300,276
57301,321
57302,272
57303,291
57304,267
57305,308
57306,278
57307,239
57308,262
57309,298
57310,286
57311,269
57312,271
57313,303
57314,274
57315,302
57316,305
57317,283
57318,303
57319,283
57320,259
57321,277
57322,298
57323,297
57324,261
57325,283
57326,268
57327,261
57328,261
57329,305
57330,284
57331,310
57332,269
57333,298
57334,257
57335,274
57336,292
57337,298
57338,287
57339,276
57340,287
57341,260
57342,293
57343,278
57344,283
57345,258
57346,268
57347,291
57348,264
57349,283
57350,288
57351,265
57352,292
57353,295
57354,271
57355,247
57356,272
57357,292
57358,278
57359,316
57360,243
57361,272
57362,300
57363,288
57364,285
57365,283
57366,291
57367,284
57368,277
57369,269
57370,298
57371,270
57372,284
57373,294
57374,255
57375,281
57376,274
57377,269
57378,265
57379,284
57380,280
57381,308
57382,294
57383,276
57384,297
57385,242
57386,285
57387,276
57388,266
57389,263
57390,285
57391,261
57392,257
57393,256
57394,279
57395,289
57396,279
57397,267
57398,271
57399,289
57400,253
57401,306
57402,285
57403,272
57404,280
57405,283
57406,271
57407,268
57408,291
57409,280
57410,282
57411,284
57412,289
57413,265
57414,284
57415,286
57416,293
57417,288
57418,315
57419,264
57420,326
57421,259
57422,271
57423,292
57424,261
57425,279
57426,287
57427,301
57428,258
57429,261
57430,284
57431,262
57432,288
57433,280
57434,292
57435,292
57436,300
57437,265
57438,285
57439,259
57440,255
57441,278
57442,264
57443,281
57444,261
57445,258
57446,281
57447,309
57448,275
57449,271
57450,285
57451,279
57452,295
57453,284
57454,252
57455,290
57456,254
57457,284
57458,289
57459,275
57460,260
57461,264
57462,276
57463,278
57464,248
57465,274
57466,276
57467,274
57468,241
57469,266
57470,241
57471,279
57472,265
57473,302
57474,276
57475,249
57476,295
57477,267
57478,260
57479,273
57480,260
57481,318
57482,300
57483,277
57484,279
57485,281
57486,293
57487,278
57488,264
57489,277
57490,287
57491,297
57492,280
57493,298
57494,246
57495,260
57496,267
57497,288
57498,315
57499,294
57500,295
57501,265
57502,269
57503,262
57504,290
57505,290
57506,269
57507,289
57508,294
57509,290
57510,247
57511,275
57512,268
57513,273
57514,261
57515,246
57516,270
57517,258
57518,252
57519,297
57520,256
57521,296
57522,258
57523,280
57524,273
57525,260
57526,257
57527,250
57528,278
57529,291
57530,265
57531,283
57532,287
57533,278
57534,242
57535,275
57536,265
57537,299
57538,298
57539,295
57540,308
57541,283
57542,263
57543,292
57544,267
57545,272
57546,273
57547,276
57548,271
57549,255
57550,260
57551,265
57552,272
57553,251
57554,278
57555,274
57556,282
57557,282
57558,272
57559,251
57560,277
57561,274
57562,290
57563,295
57564,264
57565,267
57566,277
57567,280
57568,276
57569,259
57570,242
57571,279
57572,296
57573,283
57574,246
57575,278
57576,257
57577,296
57578,249
57579,275
57580,254
57581,296
57582,265
57583,250
57584,279
57585,267
57586,270
57587,270
57588,272
57589,254
57590,293
57591,287
57592,262
57593,298
57594,263
57595,263
57596,264
57597,280
57598,306
57599,286
57600,279
57601,268
57602,240
57603,271
57604,283
57605,271
57606,305
57607,279
57608,284
57609,283
57610,298
57611,246
57612,283
57613,261
57614,277
57615,270
57616,271
57617,266
57618,300
57619,274
57620,260
57621,275
57622,256
57623,277
57624,307
57625,289
57626,285
57627,262
57628,267
57629,274
57630,265
57631,287
57632,268
57633,263
57634,259
57635,285
57636,278
57637,267
57638,269
57639,265
57640,296
57641,256
57642,255
57643,269
57644,248
57645,264
57646,307
57647,286
57648,284
57649,267
57650,230
57651,265
57652,263
57653,281
57654,275
57655,268
57656,284
57657,260
57658,305
57659,264
57660,298
57661,266
57662,239
57663,264
57664,293
57665,318
57666,260
57667,262
57668,269
57669,259
57670,265
57671,248
57672,284
57673,267
57674,291
57675,266
57676,261
57677,291
57678,263
57679,295
57680,262
57681,297
57682,248
57683,277
57684,283
57685,246
57686,294
57687,290
57688,250
57689,255
57690,266
57691,274
57692,246
57693,257
57694,259
57695,269
57696,279
57697,280
57698,270
57699,241
57700,270
57701,262
57702,273
57703,268
57704,283
57705,249
57706,257
57707,279
57708,309
57709,251
57710,275
57711,286
57712,265
57713,271
57714,271
57715,280
57716,274
57717,281
57718,238
57719,238
57720,254
57721,245
57722,261
57723,249
57724,285
57725,287
57726,280
57727,258
57728,260
57729,260
57730,260
57731,263
57732,283
57733,295
57734,287
57735,284
57736,261
57737,279
57738,291
57739,252
57740,307
57741,264
57742,261
57743,289
57744,293
57745,276
57746,272
57747,257
57748,275
57749,250
57750,265
57751,252
57752,252
57753,295
57754,285
57755,261
57756,302
57757,274
57758,252
57759,269
57760,289
57761,265
57762,270
57763,240
57764,262
57765,268
57766,256
57767,250
57768,273
57769,259
57770,270
57771,280
57772,275
57773,268
57774,257
57775,235
57776,244
57777,249
57778,260
57779,306
57780,287
57781,264
57782,250
57783,275
57784,252
57785,253
57786,289
57787,264
57788,250
57789,287
57790,286
57791,274
57792,264
57793,232
57794,276
57795,269
57796,265
57797,266
57798,277
57799,260
57800,256
57801,268
57802,264
57803,287
57804,280
57805,258
57806,270
57807,254
57808,270
57809,264
57810,267
57811,259
57812,262
57813,269
57814,284
57815,252
57816,258
57817,238
57818,256
57819,279
57820,281
57821,259
57822,250
57823,272
57824,274
57825,267
57826,290
57827,289
57828,266
57829,279
57830,285
57831,275
57832,252
57833,269
57834,263
57835,263
57836,272
57837,298
57838,276
57839,257
57840,270
57841,290
57842,263
57843,244
57844,259
57845,280
57846,266
57847,251
57848,280
57849,261
57850,264
57851,281
57852,280
57853,252
57854,288
57855,286
57856,277
57857,260
57858,297
57859,257
57860,257
57861,241
57862,275
57863,263
57864,256
57865,274
57866,281
57867,256
57868,271
57869,259
57870,254
57871,294
57872,233
57873,274
57874,242
57875,256
57876,271
57877,285
57878,280
57879,240
57880,256
57881,242
57882,305
57883,238
57884,259
57885,269
57886,249
57887,268
57888,232
57889,270
57890,295
57891,290
57892,300
57893,264
57894,269
57895,264
57896,251
57897,265
57898,273
57899,256
57900,245
57901,240
57902,267
57903,271
57904,261
57905,283
57906,247
57907,262
57908,264
57909,256
57910,257
57911,266
57912,277
57913,260
57914,250
57915,278
57916,252
57917,271
57918,233
57919,277
57920,289
57921,283
57922,297
57923,300
57924,250
57925,261
57926,276
57927,258
57928,269
57929,295
57930,270
57931,299
57932,258
57933,267
57934,276
57935,279
57936,246
57937,282
57938,258
57939,256
57940,266
57941,274
57942,254
57943,285
57944,279
57945,277
57946,268
57947,276
57948,244
57949,277
57950,269
57951,272
57952,273
57953,275
57954,269
57955,279
57956,250
57957,265
57958,278
57959,261
57960,253
57961,257
57962,287
57963,259
57964,275
57965,265
57966,283
57967,271
57968,259
57969,241
57970,280
57971,248
57972,277
57973,257
57974,255
57975,258
57976,258
57977,289
57978,255
57979,279
57980,250
57981,267
57982,263
57983,236
57984,288
57985,275
57986,278
57987,251
57988,245
57989,243
57990,275
57991,254
57992,267
57993,269
57994,232
57995,250
57996,274
57997,256
57998,276
57999,287
58000,271
58001,265
58002,263
58003,259
58004,250
58005,275
58006,245
58007,267
58008,242
58009,270
58010,279
58011,282
58012,251
58013,259
58014,272
58015,245
58016,267
58017,253
58018,260
58019,260
58020,281
58021,256
58022,280
58023,273
58024,237
58025,245
58026,257
58027,279
58028,258
58029,266
58030,246
58031,300
58032,258
58033,267
58034,246
58035,288
58036,263
58037,247
58038,261
58039,278
58040,264
58041,269
58042,317
58043,281
58044,270
58045,271
58046,261
58047,233
58048,245
58049,263
58050,253
58051,271
58052,275
58053,275
58054,249
58055,262
58056,239
58057,280
58058,281
58059,261
58060,273
58061,288
58062,269
58063,272
58064,288
58065,253
58066,277
58067,270
58068,276
58069,254
58070,262
58071,253
58072,233
58073,286
58074,283
58075,255
58076,277
58077,284
58078,265
58079,253
58080,249
58081,279
58082,281
58083,245
58084,217
58085,246
58086,285
58087,273
58088,251
58089,246
58090,265
58091,261
58092,271
58093,257
58094,246
58095,262
58096,274
58097,241
58098,286
58099,263
58100,258
58101,249
58102,262
58103,253
58104,250
58105,268
58106,253
58107,243
58108,268
58109,268
58110,264
58111,258
58112,253
58113,262
58114,246
58115,275
58116,255
58117,280
58118,285
58119,283
58120,252
58121,244
58122,260
58123,271
58124,255
58125,246
58126,260
58127,251
58128,264
58129,235
58130,225
58131,269
58132,296
58133,272
58134,287
58135,286
58136,281
58137,259
58138,249
58139,291
58140,242
58141,230
58142,264
58143,286
58144,269
58145,286
58146,232
58147,248
58148,246
58149,252
58150,265
58151,278
58152,265
58153,293
58154,262
58155,246
58156,269
58157,252
58158,242
58159,253
58160,270
58161,267
58162,248
58163,251
58164,292
58165,262
58166,265
58167,239
58168,261
58169,249
58170,280
58171,252
58172,268
58173,273
58174,263
58175,273
58176,251
58177,265
58178,283
58179,282
58180,277
58181,256
58182,261
58183,240
58184,297
58185,236
58186,249
58187,264
58188,257
58189,251
58190,259
58191,248
58192,281
58193,257
58194,225
58195,251
58196,278
58197,286
58198,266
58199,258
58200,266
58201,244
58202,238
58203,270
58204,297
58205,266
58206,242
58207,259
58208,257
58209,267
58210,271
58211,282
58212,287
58213,266
58214,242
58215,266
58216,282
58217,263
58218,249
58219,242
58220,274
58221,251
58222,240
58223,281
58224,268
58225,265
58226,276
58227,253
58228,276
58229,250
58230,214
58231,273
58232,246
58233,266
58234,253
58235,259
58236,241
58237,268
58238,269
58239,261
58240,227
58241,262
58242,256
58243,272
58244,255
58245,284
58246,257
58247,268
58248,296
58249,251
58250,248
58251,227
58252,287
58253,265
58254,256
58255,260
58256,267
58257,248
58258,259
58259,265
58260,278
58261,243
58262,222
58263,269
58264,300
58265,291
58266,298
58267,246
58268,247
58269,255
58270,247
58271,246
58272,256
58273,260
58274,260
58275,241
58276,274
