Gray value ,Voxel count 
53177,1691
53178,1784
53179,1703
53180,1645
53181,1739
53182,1818
53183,1713
53184,1781
53185,1754
53186,1677
53187,1710
53188,1797
53189,1758
53190,1772
53191,1804
53192,1668
53193,1747
53194,1786
53195,1695
53196,1757
53197,1734
53198,1747
53199,1745
53200,1741
53201,1804
53202,1781
53203,1695
53204,1789
53205,1717
53206,1678
53207,1699
53208,1757
53209,1754
53210,1789
53211,1723
53212,1705
53213,1775
53214,1748
53215,1799
53216,1748
53217,1698
53218,1778
53219,1711
53220,1698
53221,1715
53222,1732
53223,1686
53224,1712
53225,1749
53226,1817
53227,1682
53228,1723
53229,1711
53230,1703
53231,1763
53232,1727
53233,1717
53234,1740
53235,1683
53236,1754
53237,1723
53238,1704
53239,1724
53240,1694
53241,1675
53242,1724
53243,1759
53244,1707
53245,1749
53246,1677
53247,1777
53248,1732
53249,1704
53250,1721
53251,1738
53252,1697
53253,1756
53254,1711
53255,1642
53256,1741
53257,1738
53258,1664
53259,1756
53260,1699
53261,1704
53262,1687
53263,1704
53264,1709
53265,1654
53266,1745
53267,1768
53268,1690
53269,1717
53270,1710
53271,1734
53272,1696
53273,1726
53274,1651
53275,1713
53276,1668
53277,1738
53278,1728
53279,1665
53280,1622
53281,1788
53282,1799
53283,1708
53284,1757
53285,1763
53286,1751
53287,1710
53288,1776
53289,1737
53290,1771
53291,1726
53292,1656
53293,1754
53294,1720
53295,1725
53296,1806
53297,1615
53298,1731
53299,1704
53300,1729
53301,1676
53302,1707
53303,1700
53304,1727
53305,1722
53306,1677
53307,1748
53308,1794
53309,1708
53310,1747
53311,1717
53312,1698
53313,1786
53314,1736
53315,1816
53316,1719
53317,1754
53318,1701
53319,1769
53320,1633
53321,1689
53322,1698
53323,1725
53324,1710
53325,1667
53326,1743
53327,1612
53328,1745
53329,1697
53330,1682
53331,1750
53332,1690
53333,1680
53334,1632
53335,1665
53336,1788
53337,1678
53338,1654
53339,1727
53340,1730
53341,1715
53342,1775
53343,1664
53344,1623
53345,1635
53346,1738
53347,1694
53348,1650
53349,1726
53350,1756
53351,1735
53352,1693
53353,1769
53354,1708
53355,1706
53356,1730
53357,1709
53358,1739
53359,1660
53360,1739
53361,1683
53362,1698
53363,1777
53364,1628
53365,1631
53366,1655
53367,1766
53368,1704
53369,1639
53370,1758
53371,1626
53372,1663
53373,1691
53374,1733
53375,1660
53376,1681
53377,1702
53378,1738
53379,1711
53380,1669
53381,1667
53382,1780
53383,1657
53384,1722
53385,1672
53386,1747
53387,1711
53388,1715
53389,1714
53390,1638
53391,1736
53392,1690
53393,1714
53394,1739
53395,1679
53396,1701
53397,1644
53398,1709
53399,1634
53400,1686
53401,1635
53402,1684
53403,1721
53404,1644
53405,1662
53406,1673
53407,1735
53408,1651
53409,1718
53410,1727
53411,1729
53412,1657
53413,1739
53414,1640
53415,1686
53416,1669
53417,1710
53418,1664
53419,1721
53420,1751
53421,1686
53422,1680
53423,1713
53424,1659
53425,1698
53426,1748
53427,1659
53428,1639
53429,1728
53430,1672
53431,1668
53432,1729
53433,1645
53434,1748
53435,1645
53436,1699
53437,1717
53438,1655
53439,1697
53440,1731
53441,1683
53442,1669
53443,1705
53444,1677
53445,1690
53446,1660
53447,1666
53448,1681
53449,1655
53450,1713
53451,1705
53452,1677
53453,1731
53454,1721
53455,1626
53456,1635
53457,1731
53458,1643
53459,1732
53460,1611
53461,1751
53462,1687
53463,1651
53464,1638
53465,1726
53466,1738
53467,1671
53468,1695
53469,1709
53470,1669
53471,1685
53472,1712
53473,1680
53474,1718
53475,1618
53476,1759
53477,1715
53478,1645
53479,1673
53480,1649
53481,1674
53482,1682
53483,1632
53484,1665
53485,1620
53486,1743
53487,1673
53488,1719
53489,1704
53490,1725
53491,1667
53492,1673
53493,1672
53494,1671
53495,1676
53496,1661
53497,1701
53498,1605
53499,1718
53500,1669
53501,1674
53502,1733
53503,1652
53504,1711
53505,1686
53506,1712
53507,1694
53508,1693
53509,1731
53510,1718
53511,1693
53512,1795
53513,1663
53514,1693
53515,1688
53516,1648
53517,1734
53518,1687
53519,1607
53520,1659
53521,1667
53522,1717
53523,1687
53524,1693
53525,1672
53526,1563
53527,1699
53528,1727
53529,1652
53530,1691
53531,1630
53532,1588
53533,1651
53534,1638
53535,1722
53536,1720
53537,1657
53538,1687
53539,1680
53540,1638
53541,1688
53542,1653
53543,1637
53544,1637
53545,1668
53546,1651
53547,1678
53548,1697
53549,1739
53550,1632
53551,1645
53552,1661
53553,1759
53554,1652
53555,1702
53556,1714
53557,1677
53558,1663
53559,1738
53560,1720
53561,1722
53562,1673
53563,1643
53564,1634
53565,1615
53566,1750
53567,1663
53568,1616
53569,1658
53570,1683
53571,1618
53572,1695
53573,1653
53574,1678
53575,1764
53576,1619
53577,1623
53578,1716
53579,1603
53580,1599
53581,1726
53582,1683
53583,1708
53584,1642
53585,1659
53586,1721
53587,1705
53588,1664
53589,1631
53590,1567
53591,1619
53592,1647
53593,1703
53594,1630
53595,1682
53596,1685
53597,1714
53598,1625
53599,1706
53600,1617
53601,1694
53602,1599
53603,1661
53604,1672
53605,1616
53606,1691
53607,1690
53608,1690
53609,1616
53610,1645
53611,1691
53612,1666
53613,1695
53614,1634
53615,1626
53616,1610
53617,1713
53618,1704
53619,1692
53620,1644
53621,1626
53622,1629
53623,1691
53624,1695
53625,1654
53626,1669
53627,1684
53628,1673
53629,1598
53630,1697
53631,1713
53632,1590
53633,1653
53634,1630
53635,1655
53636,1693
53637,1615
53638,1693
53639,1631
53640,1625
53641,1648
53642,1633
53643,1676
53644,1682
53645,1641
53646,1656
53647,1674
53648,1635
53649,1575
53650,1688
53651,1645
53652,1664
53653,1652
53654,1616
53655,1637
53656,1660
53657,1668
53658,1655
53659,1575
53660,1621
53661,1653
53662,1726
53663,1620
53664,1676
53665,1630
53666,1686
53667,1647
53668,1677
53669,1609
53670,1555
53671,1628
53672,1716
53673,1667
53674,1639
53675,1649
53676,1695
53677,1636
53678,1700
53679,1679
53680,1687
53681,1643
53682,1655
53683,1579
53684,1688
53685,1671
53686,1610
53687,1652
53688,1685
53689,1546
53690,1653
53691,1655
53692,1701
53693,1693
53694,1650
53695,1674
53696,1603
53697,1734
53698,1650
53699,1659
53700,1651
53701,1690
53702,1581
53703,1610
53704,1644
53705,1659
53706,1635
53707,1589
53708,1634
53709,1666
53710,1632
53711,1634
53712,1709
53713,1607
53714,1629
53715,1606
53716,1610
53717,1641
53718,1639
53719,1618
53720,1639
53721,1697
53722,1622
53723,1687
53724,1620
53725,1610
53726,1608
53727,1644
53728,1599
53729,1654
53730,1550
53731,1614
53732,1603
53733,1725
53734,1705
53735,1649
53736,1617
53737,1627
53738,1630
53739,1667
53740,1645
53741,1631
53742,1596
53743,1625
53744,1624
53745,1528
53746,1661
53747,1635
53748,1581
53749,1639
53750,1595
53751,1587
53752,1674
53753,1593
53754,1578
53755,1622
53756,1687
53757,1640
53758,1611
53759,1635
53760,1586
53761,1664
53762,1688
53763,1540
53764,1614
53765,1611
53766,1632
53767,1610
53768,1636
53769,1617
53770,1581
53771,1614
53772,1558
53773,1635
53774,1659
53775,1572
53776,1652
53777,1659
53778,1671
53779,1689
53780,1620
53781,1601
53782,1591
53783,1701
53784,1632
53785,1632
53786,1663
53787,1560
53788,1619
53789,1631
53790,1597
53791,1624
53792,1554
53793,1600
53794,1593
53795,1598
53796,1644
53797,1566
53798,1598
53799,1688
53800,1642
53801,1612
53802,1578
53803,1683
53804,1627
53805,1651
53806,1657
53807,1599
53808,1696
53809,1683
53810,1673
53811,1602
53812,1672
53813,1550
53814,1605
53815,1546
53816,1687
53817,1563
53818,1639
53819,1680
53820,1603
53821,1658
53822,1611
53823,1615
53824,1664
53825,1640
53826,1668
53827,1551
53828,1671
53829,1613
53830,1676
53831,1608
53832,1553
53833,1592
53834,1667
53835,1614
53836,1670
53837,1643
53838,1614
53839,1593
53840,1556
53841,1666
53842,1612
53843,1643
53844,1667
53845,1627
53846,1671
53847,1573
53848,1595
53849,1700
53850,1556
53851,1573
53852,1628
53853,1700
53854,1551
53855,1635
53856,1588
53857,1601
53858,1679
53859,1569
53860,1604
53861,1611
53862,1619
53863,1614
53864,1598
53865,1569
53866,1607
53867,1709
53868,1676
53869,1662
53870,1641
53871,1593
53872,1598
53873,1567
53874,1629
53875,1610
53876,1622
53877,1549
53878,1640
53879,1640
53880,1615
53881,1614
53882,1616
53883,1541
53884,1620
53885,1530
53886,1583
53887,1699
53888,1650
53889,1574
53890,1577
53891,1590
53892,1577
53893,1522
53894,1638
53895,1597
53896,1549
53897,1642
53898,1637
53899,1631
53900,1541
53901,1577
53902,1608
53903,1669
53904,1644
53905,1630
53906,1612
53907,1552
53908,1554
53909,1508
53910,1580
53911,1591
53912,1594
53913,1666
53914,1654
53915,1605
53916,1650
53917,1590
53918,1670
53919,1639
53920,1598
53921,1570
53922,1607
53923,1570
53924,1599
53925,1534
53926,1555
53927,1581
53928,1646
53929,1571
53930,1614
53931,1578
53932,1537
53933,1574
53934,1630
53935,1602
53936,1600
53937,1600
53938,1595
53939,1566
53940,1625
53941,1647
53942,1542
53943,1570
53944,1646
53945,1583
53946,1590
53947,1607
53948,1544
53949,1633
53950,1603
53951,1570
53952,1535
53953,1570
53954,1598
53955,1529
53956,1561
53957,1581
53958,1499
53959,1609
53960,1569
53961,1586
53962,1591
53963,1596
53964,1672
53965,1571
53966,1604
53967,1527
53968,1560
53969,1582
53970,1551
53971,1579
53972,1567
53973,1487
53974,1528
53975,1543
53976,1605
53977,1606
53978,1507
53979,1621
53980,1623
53981,1553
53982,1576
53983,1637
53984,1597
53985,1633
53986,1610
53987,1561
53988,1569
53989,1579
53990,1596
53991,1596
53992,1587
53993,1485
53994,1627
53995,1584
53996,1583
53997,1566
53998,1579
53999,1599
54000,1558
54001,1631
54002,1564
54003,1501
54004,1548
54005,1589
54006,1606
54007,1618
54008,1609
54009,1591
54010,1584
54011,1586
54012,1584
54013,1598
54014,1579
54015,1617
54016,1549
54017,1563
54018,1570
54019,1582
54020,1614
54021,1641
54022,1558
54023,1550
54024,1613
54025,1545
54026,1548
54027,1624
54028,1542
54029,1601
54030,1574
54031,1548
54032,1513
54033,1529
54034,1566
54035,1456
54036,1520
54037,1558
54038,1546
54039,1562
54040,1574
54041,1559
54042,1626
54043,1601
54044,1608
54045,1556
54046,1495
54047,1538
54048,1560
54049,1583
54050,1586
54051,1554
54052,1553
54053,1571
54054,1561
54055,1587
54056,1560
54057,1624
54058,1542
54059,1551
54060,1578
54061,1555
54062,1493
54063,1517
54064,1670
54065,1607
54066,1569
54067,1594
54068,1560
54069,1614
54070,1619
54071,1581
54072,1569
54073,1565
54074,1565
54075,1566
54076,1493
54077,1562
54078,1557
54079,1552
54080,1615
54081,1501
54082,1576
54083,1546
54084,1535
54085,1523
54086,1559
54087,1539
54088,1560
54089,1565
54090,1579
54091,1549
54092,1605
54093,1581
54094,1550
54095,1605
54096,1529
54097,1574
54098,1561
54099,1564
54100,1530
54101,1530
54102,1663
54103,1595
54104,1631
54105,1585
54106,1577
54107,1547
54108,1540
54109,1508
54110,1554
54111,1542
54112,1580
54113,1596
54114,1537
54115,1547
54116,1524
54117,1578
54118,1568
54119,1547
54120,1597
54121,1567
54122,1522
54123,1519
54124,1521
54125,1575
54126,1522
54127,1623
54128,1589
54129,1566
54130,1482
54131,1500
54132,1628
54133,1589
54134,1541
54135,1603
54136,1520
54137,1617
54138,1504
54139,1542
54140,1614
54141,1561
54142,1502
54143,1566
54144,1531
54145,1576
54146,1566
54147,1620
54148,1502
54149,1618
54150,1520
54151,1625
54152,1506
54153,1553
54154,1535
54155,1518
54156,1471
54157,1591
54158,1571
54159,1506
54160,1549
54161,1545
54162,1592
54163,1493
54164,1597
54165,1593
54166,1512
54167,1575
54168,1544
54169,1472
54170,1621
54171,1622
54172,1471
54173,1491
54174,1616
54175,1606
54176,1610
54177,1576
54178,1524
54179,1534
54180,1532
54181,1586
54182,1578
54183,1551
54184,1558
54185,1496
54186,1636
54187,1551
54188,1594
54189,1624
54190,1561
54191,1542
54192,1527
54193,1478
54194,1533
54195,1545
54196,1515
54197,1593
54198,1484
54199,1493
54200,1510
54201,1538
54202,1563
54203,1604
54204,1481
54205,1597
54206,1625
54207,1572
54208,1565
54209,1550
54210,1512
54211,1513
54212,1514
54213,1599
54214,1509
54215,1529
54216,1533
54217,1572
54218,1516
54219,1555
54220,1542
54221,1525
54222,1524
54223,1545
54224,1514
54225,1477
54226,1465
54227,1530
54228,1560
54229,1486
54230,1592
54231,1556
54232,1539
54233,1542
54234,1557
54235,1553
54236,1446
54237,1582
54238,1540
54239,1548
54240,1489
54241,1506
54242,1537
54243,1570
54244,1555
54245,1529
54246,1493
54247,1487
54248,1533
54249,1526
54250,1560
54251,1506
54252,1532
54253,1560
54254,1497
54255,1518
54256,1519
54257,1595
54258,1516
54259,1558
54260,1522
54261,1503
54262,1588
54263,1519
54264,1526
54265,1564
54266,1503
54267,1507
54268,1557
54269,1584
54270,1582
54271,1543
54272,1524
54273,1574
54274,1595
54275,1479
54276,1526
54277,1545
54278,1533
54279,1577
54280,1549
54281,1481
54282,1611
54283,1536
54284,1549
54285,1527
54286,1495
54287,1543
54288,1506
54289,1470
54290,1547
54291,1512
54292,1535
54293,1468
54294,1535
54295,1556
54296,1555
54297,1466
54298,1524
54299,1551
54300,1589
54301,1470
54302,1493
54303,1534
54304,1576
54305,1516
54306,1436
54307,1511
54308,1610
54309,1563
54310,1513
54311,1527
54312,1517
54313,1512
54314,1533
54315,1527
54316,1494
54317,1541
54318,1489
54319,1643
54320,1502
54321,1504
54322,1532
54323,1540
54324,1533
54325,1541
54326,1519
54327,1571
54328,1544
54329,1528
54330,1545
54331,1579
54332,1498
54333,1554
54334,1535
54335,1527
54336,1498
54337,1560
54338,1589
54339,1536
54340,1495
54341,1484
54342,1542
54343,1521
54344,1450
54345,1552
54346,1544
54347,1518
54348,1442
54349,1511
54350,1547
54351,1482
54352,1510
54353,1532
54354,1431
54355,1456
54356,1491
54357,1556
54358,1506
54359,1587
54360,1517
54361,1533
54362,1493
54363,1454
54364,1525
54365,1481
54366,1456
54367,1513
54368,1525
54369,1500
54370,1559
54371,1488
54372,1485
54373,1456
54374,1482
54375,1541
54376,1511
54377,1481
54378,1630
54379,1486
54380,1506
54381,1531
54382,1495
54383,1530
54384,1582
54385,1460
54386,1522
54387,1533
54388,1559
54389,1538
54390,1605
54391,1524
54392,1566
54393,1526
54394,1495
54395,1512
54396,1521
54397,1457
54398,1435
54399,1496
54400,1502
54401,1548
54402,1492
54403,1528
54404,1422
54405,1464
54406,1507
54407,1506
54408,1519
54409,1510
54410,1444
54411,1502
54412,1451
54413,1461
54414,1479
54415,1483
54416,1517
54417,1584
54418,1472
54419,1506
54420,1464
54421,1605
54422,1535
54423,1471
54424,1551
54425,1537
54426,1496
54427,1495
54428,1515
54429,1524
54430,1459
54431,1515
54432,1471
54433,1516
54434,1470
54435,1516
54436,1423
54437,1548
54438,1481
54439,1526
54440,1512
54441,1503
54442,1507
54443,1492
54444,1565
54445,1486
54446,1526
54447,1546
54448,1532
54449,1414
54450,1482
54451,1461
54452,1456
54453,1501
54454,1504
54455,1448
54456,1440
54457,1491
54458,1464
54459,1435
54460,1534
54461,1501
54462,1545
54463,1561
54464,1455
54465,1493
54466,1454
54467,1509
54468,1465
54469,1507
54470,1544
54471,1540
54472,1522
54473,1472
54474,1464
54475,1459
54476,1495
54477,1506
54478,1478
54479,1562
54480,1413
54481,1504
54482,1514
54483,1532
54484,1491
54485,1517
54486,1499
54487,1536
54488,1492
54489,1463
54490,1515
54491,1522
54492,1454
54493,1522
54494,1533
54495,1473
54496,1419
54497,1519
54498,1493
54499,1498
54500,1462
54501,1488
54502,1482
54503,1531
54504,1498
54505,1571
54506,1409
54507,1488
54508,1450
54509,1522
54510,1500
54511,1463
54512,1503
54513,1497
54514,1522
54515,1470
54516,1500
54517,1514
54518,1529
54519,1444
54520,1519
54521,1460
54522,1537
54523,1475
54524,1506
54525,1509
54526,1456
54527,1529
54528,1529
54529,1462
54530,1495
54531,1429
54532,1468
54533,1470
54534,1471
54535,1447
54536,1508
54537,1489
54538,1473
54539,1554
54540,1489
54541,1465
54542,1453
54543,1449
54544,1496
54545,1523
54546,1528
54547,1454
54548,1485
54549,1495
54550,1421
54551,1409
54552,1544
54553,1499
54554,1492
54555,1502
54556,1547
54557,1446
54558,1508
54559,1412
54560,1457
54561,1536
54562,1427
54563,1531
54564,1463
54565,1411
54566,1476
54567,1492
54568,1486
54569,1445
54570,1416
54571,1442
54572,1426
54573,1518
54574,1517
54575,1489
54576,1473
54577,1568
54578,1476
54579,1513
54580,1420
54581,1501
54582,1503
54583,1453
54584,1522
54585,1454
54586,1497
54587,1499
54588,1485
54589,1545
54590,1446
54591,1523
54592,1566
54593,1475
54594,1436
54595,1487
54596,1460
54597,1439
54598,1449
54599,1526
54600,1509
54601,1398
54602,1442
54603,1459
54604,1447
54605,1565
54606,1489
54607,1435
54608,1400
54609,1435
54610,1458
54611,1500
54612,1518
54613,1429
54614,1465
54615,1487
54616,1407
54617,1469
54618,1578
54619,1451
54620,1428
54621,1473
54622,1541
54623,1432
54624,1443
54625,1503
54626,1427
54627,1441
54628,1414
54629,1424
54630,1523
54631,1456
54632,1478
54633,1507
54634,1453
54635,1449
54636,1450
54637,1403
54638,1487
54639,1449
54640,1536
54641,1553
54642,1500
54643,1468
54644,1440
54645,1438
54646,1443
54647,1439
54648,1457
54649,1491
54650,1491
54651,1459
54652,1397
54653,1550
54654,1381
54655,1446
54656,1435
54657,1489
54658,1441
54659,1479
54660,1370
54661,1495
54662,1481
54663,1486
54664,1560
54665,1454
54666,1513
54667,1445
54668,1370
54669,1445
54670,1481
54671,1478
54672,1395
54673,1377
54674,1416
54675,1457
54676,1442
54677,1425
54678,1413
54679,1398
54680,1486
54681,1454
54682,1466
54683,1389
54684,1444
54685,1491
54686,1416
54687,1372
54688,1439
54689,1455
54690,1411
54691,1420
54692,1464
54693,1491
54694,1471
54695,1452
54696,1495
54697,1403
54698,1444
54699,1449
54700,1586
54701,1451
54702,1439
54703,1469
54704,1360
54705,1463
54706,1402
54707,1443
54708,1458
54709,1430
54710,1423
54711,1380
54712,1398
54713,1445
54714,1426
54715,1548
54716,1410
54717,1470
54718,1483
54719,1478
54720,1420
54721,1463
54722,1403
54723,1386
54724,1457
54725,1432
54726,1528
54727,1476
54728,1424
54729,1429
54730,1411
54731,1439
54732,1497
54733,1389
54734,1441
54735,1413
54736,1440
54737,1430
54738,1441
54739,1442
54740,1425
54741,1455
54742,1379
54743,1414
54744,1397
54745,1546
54746,1483
54747,1417
54748,1498
54749,1459
54750,1476
54751,1356
54752,1497
54753,1477
54754,1494
54755,1440
54756,1462
54757,1490
54758,1506
54759,1447
54760,1429
54761,1498
54762,1450
54763,1438
54764,1465
54765,1456
54766,1487
54767,1527
54768,1453
54769,1446
54770,1382
54771,1407
54772,1468
54773,1410
54774,1388
54775,1502
54776,1470
54777,1414
54778,1417
54779,1436
54780,1465
54781,1421
54782,1491
54783,1542
54784,1495
54785,1459
54786,1391
54787,1438
54788,1433
54789,1397
54790,1427
54791,1428
54792,1449
54793,1428
54794,1458
54795,1479
54796,1454
54797,1420
54798,1423
54799,1389
54800,1462
54801,1501
54802,1446
54803,1465
54804,1429
54805,1377
54806,1421
54807,1416
54808,1435
54809,1394
54810,1569
54811,1421
54812,1508
54813,1456
54814,1462
54815,1424
54816,1438
54817,1402
54818,1404
54819,1485
54820,1447
54821,1416
54822,1447
54823,1443
54824,1425
54825,1458
54826,1418
54827,1445
54828,1414
54829,1467
54830,1412
54831,1455
54832,1456
54833,1348
54834,1411
54835,1423
54836,1438
54837,1426
54838,1436
54839,1459
54840,1470
54841,1453
54842,1460
54843,1416
54844,1374
54845,1454
54846,1451
54847,1461
54848,1416
54849,1446
54850,1427
54851,1417
54852,1363
54853,1465
54854,1433
54855,1452
54856,1424
54857,1470
54858,1452
54859,1489
54860,1451
54861,1496
54862,1394
54863,1422
54864,1462
54865,1359
54866,1422
54867,1445
54868,1419
54869,1356
54870,1400
54871,1462
54872,1455
54873,1382
54874,1450
54875,1407
54876,1442
54877,1373
54878,1437
54879,1482
54880,1466
54881,1356
54882,1427
54883,1447
54884,1480
54885,1431
54886,1416
54887,1318
54888,1511
54889,1407
54890,1419
54891,1453
54892,1368
54893,1357
54894,1398
54895,1373
54896,1441
54897,1366
54898,1414
54899,1388
54900,1412
54901,1470
54902,1464
54903,1506
54904,1456
54905,1386
54906,1454
54907,1390
54908,1357
54909,1426
54910,1433
54911,1422
54912,1427
54913,1397
54914,1381
54915,1459
54916,1413
54917,1444
54918,1406
54919,1469
54920,1423
54921,1455
54922,1379
54923,1404
54924,1416
54925,1442
54926,1383
54927,1402
54928,1409
54929,1405
54930,1458
54931,1398
54932,1436
54933,1407
54934,1427
54935,1424
54936,1429
54937,1456
54938,1399
54939,1434
54940,1415
54941,1404
54942,1451
54943,1368
54944,1324
54945,1348
54946,1369
54947,1401
54948,1418
54949,1327
54950,1401
54951,1398
54952,1410
54953,1422
54954,1352
54955,1400
54956,1440
54957,1347
54958,1414
54959,1479
54960,1406
54961,1448
54962,1442
54963,1426
54964,1367
54965,1457
54966,1409
54967,1388
54968,1379
54969,1428
54970,1394
54971,1384
54972,1406
54973,1435
54974,1396
54975,1456
54976,1431
54977,1460
54978,1403
54979,1468
54980,1388
54981,1419
54982,1371
54983,1397
54984,1348
54985,1413
54986,1413
54987,1366
54988,1447
54989,1389
54990,1334
54991,1393
54992,1417
54993,1363
54994,1383
54995,1426
54996,1386
54997,1421
54998,1322
54999,1396
55000,1389
55001,1375
55002,1329
55003,1390
55004,1472
55005,1375
55006,1416
55007,1382
55008,1414
55009,1356
55010,1392
55011,1341
55012,1365
55013,1396
55014,1367
55015,1446
55016,1333
55017,1388
55018,1437
55019,1408
55020,1462
55021,1354
55022,1488
55023,1370
55024,1407
55025,1326
55026,1399
55027,1372
55028,1375
55029,1418
55030,1403
55031,1390
55032,1375
55033,1430
55034,1457
55035,1344
55036,1329
55037,1365
55038,1377
55039,1375
55040,1325
55041,1350
55042,1365
55043,1400
55044,1387
55045,1402
55046,1373
55047,1368
55048,1321
55049,1366
55050,1371
55051,1415
55052,1414
55053,1428
55054,1394
55055,1397
55056,1392
55057,1349
55058,1350
55059,1385
55060,1444
55061,1411
55062,1407
55063,1357
55064,1395
55065,1409
55066,1367
55067,1442
55068,1358
55069,1399
55070,1388
55071,1391
55072,1331
55073,1366
55074,1411
55075,1391
55076,1466
55077,1382
55078,1476
55079,1439
55080,1371
55081,1428
55082,1383
55083,1410
55084,1371
55085,1403
55086,1408
55087,1414
55088,1324
55089,1389
55090,1417
55091,1371
55092,1364
55093,1370
55094,1402
55095,1353
55096,1304
55097,1388
55098,1384
55099,1364
55100,1316
55101,1419
55102,1396
55103,1348
55104,1403
55105,1381
55106,1346
55107,1349
55108,1390
55109,1436
55110,1359
55111,1401
55112,1387
55113,1375
55114,1419
55115,1421
55116,1441
55117,1332
55118,1339
55119,1411
55120,1406
55121,1295
55122,1388
55123,1429
55124,1450
55125,1421
55126,1336
55127,1380
55128,1382
55129,1346
55130,1405
55131,1394
55132,1435
55133,1375
55134,1433
55135,1323
55136,1395
55137,1315
55138,1351
55139,1340
55140,1398
55141,1396
55142,1319
55143,1372
55144,1317
55145,1448
55146,1327
55147,1380
55148,1419
55149,1332
55150,1322
55151,1364
55152,1415
55153,1311
55154,1441
55155,1355
55156,1411
55157,1376
55158,1425
55159,1362
55160,1371
55161,1380
55162,1341
55163,1377
55164,1362
55165,1333
55166,1354
55167,1361
55168,1456
55169,1275
55170,1420
55171,1392
55172,1338
55173,1384
55174,1359
55175,1367
55176,1383
55177,1337
55178,1350
55179,1352
55180,1350
55181,1416
55182,1312
55183,1361
55184,1367
55185,1410
55186,1400
55187,1364
55188,1331
55189,1348
55190,1421
55191,1387
55192,1385
55193,1361
55194,1384
55195,1296
55196,1379
55197,1424
55198,1391
55199,1424
55200,1410
55201,1384
55202,1408
55203,1361
55204,1341
55205,1321
55206,1381
55207,1411
55208,1331
55209,1319
55210,1395
55211,1287
55212,1306
55213,1409
55214,1409
55215,1323
55216,1379
55217,1318
55218,1366
55219,1371
55220,1329
55221,1329
55222,1355
55223,1370
55224,1345
55225,1360
55226,1323
55227,1350
55228,1387
55229,1333
55230,1325
55231,1401
55232,1344
55233,1333
55234,1369
55235,1384
55236,1326
55237,1387
55238,1330
55239,1418
55240,1326
55241,1393
55242,1373
55243,1345
55244,1360
55245,1385
55246,1381
55247,1428
55248,1300
55249,1353
55250,1376
55251,1327
55252,1339
55253,1360
55254,1366
55255,1393
55256,1415
55257,1406
55258,1323
55259,1287
55260,1336
55261,1280
55262,1419
55263,1289
55264,1351
55265,1342
55266,1321
55267,1353
55268,1299
55269,1334
55270,1382
55271,1398
55272,1334
55273,1291
55274,1285
55275,1344
55276,1332
55277,1315
55278,1315
55279,1280
55280,1393
55281,1388
55282,1341
55283,1327
55284,1361
55285,1334
55286,1395
55287,1337
55288,1415
55289,1321
55290,1325
55291,1376
55292,1391
55293,1365
55294,1374
55295,1324
55296,1350
55297,1384
55298,1373
55299,1352
55300,1396
55301,1385
55302,1376
55303,1355
55304,1298
55305,1310
55306,1369
55307,1286
55308,1367
55309,1330
55310,1279
55311,1285
55312,1360
55313,1328
55314,1379
55315,1375
55316,1354
55317,1399
55318,1328
55319,1394
55320,1498
55321,1373
55322,1309
55323,1329
55324,1342
55325,1347
55326,1285
55327,1295
55328,1330
55329,1369
55330,1323
55331,1378
55332,1327
55333,1372
55334,1371
55335,1436
55336,1368
55337,1287
55338,1352
55339,1371
55340,1345
55341,1320
55342,1352
55343,1333
55344,1313
55345,1369
55346,1289
55347,1324
55348,1292
55349,1308
55350,1351
55351,1334
55352,1364
55353,1343
55354,1348
55355,1297
55356,1309
55357,1407
55358,1388
55359,1321
55360,1299
55361,1360
55362,1330
55363,1335
55364,1348
55365,1287
55366,1292
55367,1384
55368,1389
55369,1331
55370,1263
55371,1274
55372,1343
55373,1360
55374,1339
55375,1370
55376,1372
55377,1343
55378,1315
55379,1282
55380,1271
55381,1362
55382,1330
55383,1361
55384,1418
55385,1392
55386,1270
55387,1371
55388,1407
55389,1375
55390,1338
55391,1289
55392,1347
55393,1359
55394,1319
55395,1253
55396,1324
55397,1317
55398,1307
55399,1322
55400,1358
55401,1348
55402,1284
55403,1294
55404,1363
55405,1371
55406,1338
55407,1323
55408,1310
55409,1230
55410,1345
55411,1307
55412,1366
55413,1321
55414,1311
55415,1367
55416,1274
55417,1283
55418,1304
55419,1304
55420,1307
55421,1346
55422,1306
55423,1323
55424,1327
55425,1293
55426,1298
55427,1261
55428,1393
55429,1327
55430,1319
55431,1300
55432,1358
55433,1330
55434,1317
55435,1297
55436,1316
55437,1310
55438,1272
55439,1324
55440,1292
55441,1323
55442,1378
55443,1360
55444,1325
55445,1320
55446,1307
55447,1318
55448,1305
55449,1340
55450,1321
55451,1297
55452,1293
55453,1308
55454,1319
55455,1342
55456,1303
55457,1320
55458,1449
55459,1298
55460,1270
55461,1304
55462,1275
55463,1345
55464,1345
55465,1350
55466,1278
55467,1320
55468,1303
55469,1393
55470,1274
55471,1284
55472,1316
55473,1308
55474,1292
55475,1267
55476,1345
55477,1358
55478,1283
55479,1290
55480,1248
55481,1272
55482,1344
55483,1366
55484,1235
55485,1299
55486,1305
55487,1305
55488,1323
55489,1310
55490,1340
55491,1306
55492,1296
55493,1270
55494,1279
55495,1339
55496,1222
55497,1307
55498,1302
55499,1295
55500,1323
55501,1296
55502,1352
55503,1293
55504,1345
55505,1318
55506,1316
55507,1342
