Gray value ,Voxel count 
309.429,475
309.434,455
309.44,445
309.445,480
309.451,468
309.456,395
309.462,400
309.467,422
309.473,475
309.478,434
309.484,418
309.49,433
309.495,454
309.501,447
309.506,434
309.512,420
309.517,462
309.523,449
309.528,466
309.534,447
309.539,441
309.545,444
309.55,417
309.556,424
309.562,474
309.567,414
309.573,462
309.578,422
309.584,431
309.589,501
309.595,451
309.6,446
309.606,450
309.611,430
309.617,442
309.622,430
309.628,425
309.634,472
309.639,427
309.645,448
309.65,464
309.656,448
309.661,422
309.667,422
309.672,421
309.678,442
309.683,429
309.689,412
309.695,411
309.7,486
309.706,461
309.711,432
309.717,427
309.722,447
309.728,417
309.733,417
309.739,420
309.744,436
309.75,443
309.755,457
309.761,460
309.767,462
309.772,428
309.778,460
309.783,481
309.789,435
309.794,416
309.8,450
309.805,470
309.811,406
309.816,447
309.822,459
309.828,462
309.833,466
309.839,420
309.844,430
309.85,436
309.855,438
309.861,440
309.866,458
309.872,422
309.877,464
309.883,422
309.888,411
309.894,418
309.9,433
309.905,440
309.911,429
309.916,429
309.922,427
309.927,387
309.933,433
309.938,462
309.944,441
309.949,446
309.955,417
309.96,428
309.966,466
309.972,444
309.977,420
309.983,456
309.988,406
309.994,422
309.999,451
310.005,419
310.01,424
310.016,470
310.021,422
310.027,429
310.033,432
310.038,447
310.044,466
310.049,426
310.055,417
310.06,445
310.066,433
310.071,437
310.077,430
310.082,420
310.088,440
310.093,442
310.099,426
310.105,440
310.11,437
310.116,434
310.121,395
310.127,444
310.132,443
310.138,478
310.143,422
310.149,432
310.154,435
310.16,465
310.165,439
310.171,393
310.177,450
310.182,411
310.188,429
310.193,401
310.199,415
310.204,408
310.21,425
310.215,394
310.221,465
310.226,412
310.232,447
310.237,450
310.243,430
310.249,425
310.254,448
310.26,479
310.265,425
310.271,423
310.276,398
310.282,408
310.287,431
310.293,457
310.298,398
310.304,403
310.31,426
310.315,382
310.321,443
310.326,414
310.332,420
310.337,435
310.343,451
310.348,435
310.354,374
310.359,440
310.365,372
310.37,423
310.376,433
310.382,418
310.387,399
310.393,422
310.398,389
310.404,433
310.409,426
310.415,439
310.42,410
310.426,413
310.431,432
310.437,417
310.443,421
310.448,412
310.454,446
310.459,425
310.465,406
310.47,426
310.476,385
310.481,425
310.487,412
310.492,421
310.498,438
310.503,399
310.509,450
310.515,433
310.52,431
310.526,461
310.531,443
310.537,398
310.542,410
310.548,431
310.553,420
310.559,423
310.564,409
310.57,403
310.575,420
310.581,437
310.587,431
310.592,420
310.598,464
310.603,396
310.609,392
310.614,436
310.62,439
310.625,436
310.631,401
310.636,397
310.642,400
310.648,429
310.653,461
310.659,428
310.664,414
310.67,433
310.675,414
310.681,439
310.686,439
310.692,448
310.697,385
310.703,441
310.708,397
310.714,420
310.72,452
310.725,438
310.731,420
310.736,416
310.742,372
310.747,410
310.753,401
310.758,372
310.764,397
310.769,428
310.775,417
310.78,395
310.786,375
310.792,416
310.797,378
310.803,387
310.808,418
310.814,396
310.819,378
310.825,389
310.83,443
310.836,400
310.841,393
310.847,429
310.853,423
310.858,410
310.864,456
310.869,413
310.875,433
310.88,394
310.886,407
310.891,415
310.897,391
310.902,416
310.908,420
310.913,435
310.919,414
310.925,420
310.93,382
310.936,418
310.941,404
310.947,383
310.952,435
310.958,394
310.963,415
310.969,408
310.974,400
310.98,418
310.985,421
310.991,417
310.997,416
311.002,388
311.008,406
311.013,392
311.019,411
311.024,385
311.03,415
311.035,410
311.041,379
311.046,412
311.052,435
311.057,430
311.063,431
311.069,429
311.074,377
311.08,413
311.085,423
311.091,418
311.096,409
311.102,427
311.107,389
311.113,396
311.118,451
311.124,395
311.13,387
311.135,396
311.141,403
311.146,429
311.152,424
311.157,433
311.163,409
311.168,439
311.174,437
311.179,395
311.185,362
311.19,435
311.196,423
311.202,420
311.207,417
311.213,411
311.218,367
311.224,421
311.229,391
311.235,375
311.24,399
311.246,403
311.251,382
311.257,384
311.263,379
311.268,432
311.274,400
311.279,445
311.285,370
311.29,428
311.296,401
311.301,412
311.307,382
311.312,405
311.318,418
311.323,372
311.329,421
311.335,390
311.34,384
311.346,427
311.351,373
311.357,400
311.362,411
311.368,401
311.373,413
311.379,399
311.384,389
311.39,396
311.395,392
311.401,423
311.407,397
311.412,399
311.418,402
311.423,391
311.429,417
311.434,384
311.44,393
311.445,393
311.451,403
311.456,383
311.462,376
311.467,423
311.473,390
311.479,382
311.484,387
311.49,379
311.495,374
311.501,387
311.506,365
311.512,399
311.517,417
311.523,435
311.528,374
311.534,404
311.54,404
311.545,422
311.551,383
311.556,395
311.562,400
311.567,433
311.573,403
311.578,440
311.584,365
311.589,434
311.595,431
311.6,410
311.606,408
311.612,391
311.617,372
311.623,426
311.628,370
311.634,418
311.639,419
311.645,390
311.65,347
311.656,372
311.661,387
311.667,392
311.672,387
311.678,384
311.684,428
311.689,395
311.695,394
311.7,379
311.706,385
311.711,385
311.717,394
311.722,372
311.728,398
311.733,371
311.739,366
311.745,418
311.75,402
311.756,385
311.761,396
311.767,356
311.772,394
311.778,366
311.783,367
311.789,413
311.794,369
311.8,413
311.805,401
311.811,389
311.817,389
311.822,414
311.828,386
311.833,380
311.839,391
311.844,394
311.85,405
311.855,387
311.861,403
311.866,389
311.872,383
311.878,353
311.883,387
311.889,401
311.894,384
311.9,377
311.905,401
311.911,391
311.916,387
311.922,401
311.927,383
311.933,401
311.938,412
311.944,398
311.95,417
311.955,387
311.961,368
311.966,401
311.972,398
311.977,377
311.983,405
311.988,415
311.994,394
311.999,374
312.005,392
312.01,402
312.016,378
312.022,377
312.027,383
312.033,367
312.038,411
312.044,368
312.049,369
312.055,390
312.06,409
312.066,399
312.071,383
312.077,399
312.083,422
312.088,384
312.094,379
312.099,363
312.105,388
312.11,382
312.116,349
312.121,372
312.127,368
312.132,382
312.138,377
312.143,388
312.149,368
312.155,386
312.16,406
312.166,403
312.171,386
312.177,398
312.182,434
312.188,423
312.193,374
312.199,385
312.204,356
312.21,375
312.215,398
312.221,338
312.227,377
312.232,378
312.238,378
312.243,379
312.249,377
312.254,370
312.26,389
312.265,372
312.271,363
312.276,387
312.282,383
312.287,387
312.293,351
312.299,393
312.304,375
312.31,384
312.315,382
312.321,413
312.326,391
312.332,364
312.337,371
312.343,371
312.348,405
312.354,426
312.36,351
312.365,377
312.371,400
312.376,398
312.382,397
312.387,392
312.393,375
312.398,375
312.404,385
312.409,399
312.415,417
312.42,380
312.426,340
312.432,364
312.437,398
312.443,400
312.448,364
312.454,452
312.459,330
312.465,376
312.47,394
312.476,372
312.481,367
312.487,361
312.492,412
312.498,383
312.504,346
312.509,403
312.515,347
312.52,372
312.526,360
312.531,375
312.537,381
312.542,386
312.548,358
312.553,384
312.559,386
312.565,351
312.57,354
312.576,346
312.581,391
312.587,395
312.592,402
312.598,375
312.603,381
312.609,387
312.614,365
312.62,361
312.625,337
312.631,351
312.637,366
312.642,345
312.648,374
312.653,344
312.659,366
312.664,374
312.67,380
312.675,367
312.681,366
312.686,369
312.692,402
312.698,404
312.703,362
312.709,351
312.714,373
312.72,395
312.725,376
312.731,384
312.736,329
312.742,407
312.747,356
312.753,393
312.758,373
312.764,347
312.77,340
312.775,343
312.781,394
312.786,371
312.792,333
312.797,405
312.803,414
312.808,372
312.814,400
312.819,375
312.825,356
312.83,374
312.836,356
312.842,381
312.847,353
312.853,387
312.858,366
312.864,328
312.869,355
312.875,386
312.88,390
312.886,392
312.891,365
312.897,382
312.902,356
312.908,318
312.914,354
312.919,372
312.925,354
312.93,406
312.936,393
312.941,367
312.947,392
312.952,386
312.958,395
312.963,381
312.969,380
312.975,407
312.98,367
312.986,359
312.991,402
312.997,370
313.002,353
313.008,365
313.013,373
313.019,357
313.024,397
313.03,362
313.035,360
313.041,410
313.047,358
313.052,378
313.058,387
313.063,340
313.069,379
313.074,379
313.08,362
313.085,348
313.091,357
313.096,393
313.102,359
313.107,347
313.113,362
313.119,366
313.124,393
313.13,348
313.135,374
313.141,421
313.146,374
313.152,359
313.157,362
313.163,383
313.168,390
313.174,376
313.18,369
313.185,378
313.191,353
313.196,377
313.202,333
313.207,343
313.213,366
313.218,377
313.224,401
313.229,383
313.235,320
313.24,362
313.246,374
313.252,367
313.257,353
313.263,357
313.268,364
313.274,337
313.279,345
313.285,374
313.29,367
313.296,358
313.301,348
313.307,385
313.313,357
313.318,372
313.324,356
313.329,358
313.335,373
313.34,339
313.346,359
313.351,374
313.357,352
313.362,372
313.368,342
313.373,355
313.379,352
313.385,348
313.39,362
313.396,376
313.401,373
313.407,371
313.412,388
313.418,380
313.423,362
313.429,378
313.434,330
313.44,335
313.445,348
313.451,383
313.457,338
313.462,348
313.468,357
313.473,377
313.479,379
313.484,379
313.49,349
313.495,379
313.501,354
313.506,369
313.512,361
313.518,395
313.523,363
313.529,336
313.534,353
313.54,343
313.545,379
313.551,355
313.556,350
313.562,343
313.567,338
313.573,377
313.578,384
313.584,378
313.59,348
313.595,354
313.601,323
313.606,387
313.612,368
313.617,351
313.623,340
313.628,372
313.634,388
313.639,362
313.645,356
313.65,378
313.656,339
313.662,393
313.667,375
313.673,351
313.678,342
313.684,393
313.689,324
313.695,363
313.7,370
313.706,376
313.711,405
313.717,367
313.722,376
313.728,381
313.734,387
313.739,339
313.745,367
313.75,380
313.756,324
313.761,348
313.767,379
313.772,354
313.778,343
313.783,343
313.789,344
313.795,402
313.8,349
313.806,345
313.811,327
313.817,355
313.822,336
313.828,361
313.833,329
313.839,347
313.844,342
313.85,351
313.855,367
313.861,352
313.867,339
313.872,355
313.878,370
313.883,345
313.889,369
313.894,369
313.9,362
313.905,340
313.911,374
313.916,338
313.922,363
313.927,377
313.933,359
313.939,331
313.944,366
313.95,357
313.955,332
313.961,343
313.966,353
313.972,364
313.977,345
313.983,358
313.988,353
313.994,330
314,308
314.005,333
314.011,356
314.016,406
314.022,329
314.027,368
314.033,358
314.038,300
314.044,332
314.049,347
314.055,313
314.06,367
314.066,379
314.072,349
314.077,359
314.083,381
314.088,350
314.094,336
314.099,351
314.105,378
314.11,353
314.116,339
314.121,398
314.127,351
314.133,330
314.138,347
314.144,320
314.149,355
314.155,337
314.16,316
314.166,329
314.171,353
314.177,351
314.182,319
314.188,338
314.193,349
314.199,367
314.205,340
314.21,320
314.216,338
314.221,312
314.227,375
314.232,359
314.238,361
314.243,361
314.249,376
314.254,372
314.26,340
314.265,321
314.271,357
314.277,370
314.282,354
314.288,355
314.293,394
314.299,342
314.304,370
314.31,319
314.315,313
314.321,321
314.326,336
314.332,343
314.337,338
314.343,318
314.349,337
314.354,335
314.36,328
314.365,318
314.371,373
314.376,371
314.382,316
314.387,348
314.393,348
314.398,324
314.404,337
314.41,340
314.415,342
314.421,357
314.426,354
314.432,300
314.437,362
314.443,367
314.448,335
314.454,329
314.459,353
314.465,339
314.47,351
314.476,341
314.482,379
314.487,352
314.493,338
314.498,324
314.504,326
314.509,337
314.515,324
314.52,333
314.526,338
314.531,337
314.537,313
314.542,360
314.548,331
314.554,332
314.559,328
314.565,352
314.57,325
314.576,338
314.581,357
314.587,348
314.592,352
314.598,347
314.603,380
314.609,324
314.615,350
314.62,341
314.626,347
314.631,341
314.637,344
314.642,341
314.648,350
314.653,352
314.659,351
314.664,347
314.67,366
314.675,346
314.681,292
314.687,340
314.692,374
314.698,346
314.703,334
314.709,334
314.714,318
314.72,336
314.725,348
314.731,324
314.736,359
314.742,310
314.747,366
314.753,326
314.759,371
314.764,341
314.77,352
314.775,340
314.781,321
314.786,322
314.792,318
314.797,333
314.803,334
314.808,342
314.814,342
314.82,344
314.825,321
314.831,340
314.836,319
314.842,315
314.847,334
314.853,299
314.858,343
314.864,347
314.869,381
314.875,309
314.88,343
314.886,385
314.892,302
314.897,329
314.903,329
314.908,340
314.914,305
314.919,330
314.925,345
314.93,354
314.936,353
314.941,351
314.947,361
314.952,332
314.958,362
314.964,325
314.969,333
314.975,333
314.98,332
314.986,324
314.991,312
314.997,341
315.002,366
315.008,317
315.013,328
315.019,314
315.025,347
315.03,328
315.036,341
315.041,336
315.047,332
315.052,322
315.058,340
315.063,353
315.069,308
315.074,340
315.08,342
315.085,335
315.091,344
315.097,341
315.102,340
315.108,340
315.113,359
315.119,351
315.124,328
315.13,350
315.135,344
315.141,334
315.146,332
315.152,324
315.157,342
315.163,329
315.169,322
315.174,324
315.18,342
315.185,322
315.191,323
315.196,314
315.202,329
315.207,323
315.213,327
315.218,318
315.224,341
315.23,310
315.235,341
315.241,300
315.246,334
315.252,327
315.257,336
315.263,341
315.268,328
315.274,333
315.279,311
315.285,327
315.29,335
315.296,347
315.302,371
315.307,322
315.313,326
315.318,304
315.324,333
315.329,313
315.335,350
315.34,335
315.346,318
315.351,349
315.357,340
315.362,327
315.368,316
315.374,335
315.379,307
315.385,304
315.39,355
315.396,320
315.401,307
315.407,303
315.412,357
315.418,294
315.423,334
315.429,336
315.435,323
315.44,326
315.446,340
315.451,330
315.457,358
315.462,359
315.468,337
315.473,345
315.479,328
315.484,351
315.49,303
315.495,364
315.501,299
315.507,312
315.512,355
315.518,364
315.523,353
315.529,323
315.534,299
315.54,301
315.545,333
315.551,270
315.556,327
315.562,324
315.568,339
315.573,324
315.579,319
315.584,342
315.59,359
315.595,336
315.601,342
315.606,322
315.612,315
315.617,331
315.623,312
315.628,317
315.634,364
315.64,313
315.645,328
315.651,330
315.656,302
315.662,331
315.667,328
315.673,329
315.678,351
315.684,291
315.689,331
315.695,289
315.7,319
315.706,342
315.712,300
315.717,281
315.723,363
315.728,321
315.734,313
315.739,329
315.745,295
315.75,338
315.756,352
315.761,339
315.767,333
315.772,324
315.778,314
315.784,293
315.789,318
315.795,324
315.8,331
315.806,339
315.811,356
315.817,304
315.822,288
315.828,309
315.833,314
315.839,335
315.845,312
315.85,315
315.856,332
315.861,289
315.867,325
315.872,312
315.878,353
315.883,307
315.889,321
315.894,308
315.9,311
315.905,317
315.911,304
315.917,317
315.922,306
315.928,310
315.933,333
315.939,328
315.944,363
315.95,323
315.955,321
315.961,333
315.966,332
315.972,321
315.977,317
315.983,339
315.989,344
315.994,325
316,317
316.005,318
316.011,317
316.016,332
316.022,353
316.027,306
316.033,322
316.038,335
316.044,302
316.049,296
316.055,331
316.061,285
316.066,303
316.072,306
316.077,340
316.083,293
316.088,321
316.094,311
316.099,310
316.105,308
316.11,324
316.116,324
316.122,322
316.127,317
316.133,316
316.138,291
316.144,323
316.149,318
316.155,339
316.16,337
316.166,336
316.171,282
316.177,312
316.182,305
316.188,365
316.194,291
316.199,308
316.205,312
316.21,327
316.216,315
316.221,323
316.227,315
316.232,350
316.238,329
316.243,314
316.249,312
316.255,309
316.26,311
316.266,326
316.271,336
316.277,315
316.282,322
316.288,334
316.293,339
316.299,301
316.304,306
316.31,339
316.315,331
316.321,310
316.327,334
316.332,314
316.338,314
316.343,287
316.349,284
316.354,269
316.36,331
316.365,305
316.371,307
316.376,344
316.382,318
316.387,307
316.393,285
316.399,314
316.404,342
316.41,291
316.415,316
316.421,312
316.426,315
316.432,319
316.437,323
316.443,302
316.448,273
316.454,316
316.46,323
316.465,305
316.471,309
316.476,317
316.482,298
316.487,323
316.493,300
316.498,330
316.504,322
316.509,311
316.515,318
316.52,298
316.526,332
316.532,304
316.537,317
316.543,330
316.548,306
316.554,304
316.559,303
316.565,293
316.57,270
316.576,311
316.581,324
316.587,304
316.592,313
316.598,325
316.604,337
316.609,321
316.615,305
316.62,325
316.626,291
316.631,307
316.637,313
316.642,304
316.648,321
316.653,328
316.659,302
316.665,298
316.67,323
316.676,301
316.681,322
316.687,285
316.692,287
316.698,310
316.703,304
316.709,332
316.714,324
316.72,310
316.725,304
316.731,323
316.737,322
316.742,324
316.748,318
316.753,291
316.759,298
316.764,327
316.77,293
316.775,286
316.781,309
316.786,309
316.792,301
316.797,310
316.803,339
316.809,299
316.814,316
316.82,343
316.825,311
316.831,316
316.836,328
316.842,322
316.847,323
316.853,331
316.858,304
316.864,332
316.87,328
316.875,312
316.881,335
316.886,305
316.892,304
316.897,306
316.903,292
316.908,302
316.914,294
316.919,322
316.925,333
316.93,332
316.936,282
316.942,313
316.947,322
316.953,293
316.958,329
316.964,271
316.969,287
316.975,296
316.98,275
316.986,327
316.991,318
316.997,303
317.003,313
317.008,295
317.014,288
317.019,309
317.025,336
317.03,307
317.036,308
317.041,304
317.047,296
317.052,320
317.058,317
317.063,298
317.069,313
317.075,292
317.08,297
317.086,288
317.091,316
317.097,291
317.102,328
317.108,311
317.113,323
317.119,313
317.124,276
317.13,296
317.135,280
317.141,323
317.147,304
317.152,304
317.158,297
317.163,335
317.169,285
317.174,288
317.18,285
317.185,329
317.191,289
317.196,321
317.202,312
317.207,299
317.213,324
317.219,291
317.224,291
317.23,317
317.235,307
317.241,291
317.246,295
317.252,323
317.257,296
317.263,307
317.268,301
317.274,317
317.28,289
317.285,306
317.291,266
317.296,288
317.302,292
317.307,297
317.313,270
317.318,309
317.324,298
317.329,289
317.335,276
317.34,297
317.346,288
317.352,304
317.357,350
317.363,288
317.368,302
317.374,292
317.379,279
317.385,329
317.39,287
317.396,288
317.401,333
317.407,288
317.412,302
317.418,302
317.424,279
317.429,319
317.435,279
317.44,298
317.446,286
317.451,305
317.457,301
317.462,325
317.468,322
317.473,314
317.479,285
317.484,304
317.49,317
317.496,297
317.501,271
317.507,267
317.512,306
317.518,291
317.523,314
317.529,305
317.534,329
317.54,293
317.545,288
317.551,297
317.557,305
317.562,308
317.568,296
317.573,324
317.579,267
317.584,298
317.59,313
317.595,267
317.601,301
317.606,332
317.612,301
317.617,275
317.623,295
317.629,292
317.634,288
317.64,322
317.645,283
317.651,322
317.656,272
317.662,293
317.667,307
317.673,269
317.678,315
317.684,277
317.69,287
317.695,330
317.701,302
317.706,308
317.712,311
317.717,297
317.723,304
317.728,292
317.734,261
317.739,291
317.745,276
317.75,302
317.756,298
317.762,313
317.767,312
317.773,288
317.778,317
317.784,297
317.789,282
317.795,307
317.8,308
317.806,283
317.811,284
317.817,290
317.822,283
317.828,313
317.834,316
317.839,283
317.845,262
317.85,287
317.856,297
317.861,298
317.867,279
317.872,309
317.878,278
317.883,311
317.889,288
317.895,306
317.9,323
317.906,298
317.911,296
317.917,306
317.922,326
317.928,307
317.933,295
317.939,310
317.944,300
317.95,288
317.955,304
317.961,295
317.967,326
317.972,270
317.978,301
317.983,297
317.989,305
317.994,327
318,301
318.005,315
318.011,285
318.016,279
318.022,274
318.027,279
318.033,298
318.039,288
318.044,287
318.05,284
318.055,314
318.061,263
318.066,299
318.072,269
318.077,315
318.083,323
318.088,324
318.094,272
318.1,291
318.105,303
318.111,275
318.116,296
318.122,282
318.127,288
318.133,304
318.138,312
318.144,312
318.149,282
318.155,269
318.16,296
318.166,298
318.172,285
318.177,266
318.183,261
318.188,284
318.194,279
318.199,267
318.205,259
318.21,313
318.216,317
318.221,279
318.227,290
318.232,319
318.238,275
318.244,304
318.249,294
318.255,266
318.26,289
318.266,303
318.271,308
318.277,270
318.282,287
318.288,283
318.293,300
318.299,282
318.305,299
318.31,302
318.316,312
318.321,280
318.327,289
318.332,298
318.338,283
318.343,246
318.349,275
318.354,306
318.36,293
318.365,279
318.371,253
318.377,263
318.382,267
318.388,294
318.393,299
318.399,293
318.404,286
318.41,269
318.415,307
318.421,285
318.426,287
318.432,267
318.438,303
318.443,268
318.449,274
318.454,283
318.46,279
318.465,310
318.471,283
318.476,270
318.482,299
318.487,288
318.493,290
318.498,257
318.504,299
318.51,282
318.515,272
318.521,290
318.526,283
318.532,282
318.537,268
318.543,270
318.548,301
318.554,329
318.559,276
318.565,262
318.57,290
318.576,276
318.582,260
318.587,277
318.593,273
318.598,263
318.604,326
318.609,273
318.615,289
318.62,314
318.626,289
318.631,336
318.637,246
318.642,307
318.648,301
318.654,299
318.659,286
318.665,284
318.67,263
318.676,282
318.681,284
318.687,289
318.692,281
318.698,260
318.703,274
318.709,286
318.715,305
318.72,277
318.726,276
318.731,284
318.737,301
318.742,257
318.748,292
318.753,263
318.759,274
318.764,257
318.77,300
318.775,302
318.781,270
318.787,304
318.792,302
318.798,269
318.803,281
318.809,254
318.814,311
318.82,298
318.825,286
318.831,259
318.836,299
318.842,313
318.847,282
318.853,309
318.859,255
318.864,277
318.87,304
318.875,286
318.881,261
318.886,297
318.892,274
318.897,281
318.903,283
318.908,260
318.914,296
318.919,292
318.925,293
318.931,268
318.936,311
318.942,261
318.947,283
318.953,268
318.958,277
318.964,259
318.969,262
318.975,283
318.98,309
318.986,280
318.992,287
318.997,292
319.003,296
319.008,253
319.014,278
319.019,283
319.025,254
319.03,290
319.036,285
319.041,320
319.047,275
319.052,282
319.058,281
319.064,297
319.069,272
319.075,293
319.08,288
319.086,300
319.091,258
319.097,304
319.102,257
319.108,280
319.113,281
319.119,258
319.125,255
319.13,287
319.136,273
319.141,281
319.147,257
319.152,260
319.158,262
319.163,278
319.169,269
319.174,262
319.18,290
319.185,285
319.191,286
319.197,310
319.202,288
319.208,255
319.213,270
319.219,266
319.224,247
319.23,299
319.235,280
319.241,303
319.246,262
319.252,273
319.257,287
319.263,297
319.269,279
319.274,263
319.28,257
319.285,282
319.291,292
319.296,283
319.302,277
319.307,263
319.313,316
319.318,266
319.324,270
319.33,263
319.335,267
319.341,247
319.346,268
319.352,263
319.357,271
319.363,298
319.368,292
319.374,270
319.379,271
319.385,267
319.39,287
319.396,264
319.402,280
319.407,246
319.413,296
319.418,268
319.424,274
319.429,297
319.435,281
319.44,304
319.446,263
319.451,305
319.457,295
319.462,237
319.468,282
319.474,294
319.479,272
319.485,257
319.49,296
319.496,297
319.501,296
319.507,245
319.512,270
319.518,296
319.523,258
319.529,298
319.534,272
319.54,246
319.546,285
319.551,275
319.557,278
319.562,290
319.568,309
319.573,267
319.579,282
319.584,290
319.59,295
319.595,271
319.601,281
319.607,260
319.612,247
319.618,289
319.623,258
319.629,257
319.634,261
319.64,279
319.645,270
319.651,271
319.656,273
319.662,260
319.667,260
319.673,268
319.679,258
319.684,280
319.69,282
319.695,268
319.701,242
319.706,255
319.712,273
319.717,260
319.723,257
319.728,278
319.734,278
319.74,286
319.745,293
319.751,282
319.756,251
319.762,272
319.767,272
319.773,273
319.778,272
319.784,270
319.789,273
319.795,257
319.8,256
319.806,261
319.812,274
319.817,279
319.823,245
319.828,273
319.834,293
319.839,274
319.845,233
319.85,280
319.856,269
319.861,276
319.867,252
319.872,281
319.878,266
319.884,244
319.889,261
319.895,264
319.9,270
319.906,235
319.911,259
319.917,258
319.922,265
319.928,246
319.933,284
319.939,272
319.945,258
319.95,288
319.956,251
319.961,296
319.967,274
319.972,284
319.978,261
319.983,286
319.989,279
319.994,271
320,247
320.005,249
320.011,269
320.017,278
320.022,286
320.028,272
320.033,284
320.039,266
320.044,283
320.05,263
320.055,279
320.061,274
320.066,265
320.072,299
320.077,248
320.083,281
320.089,272
320.094,283
320.1,265
320.105,225
320.111,271
320.116,289
320.122,262
320.127,276
320.133,272
320.138,271
320.144,266
320.15,260
320.155,264
320.161,255
320.166,286
320.172,238
320.177,270
320.183,268
320.188,306
320.194,248
320.199,256
320.205,260
320.21,281
320.216,234
320.222,252
320.227,261
320.233,234
320.238,264
320.244,247
320.249,264
320.255,262
320.26,263
320.266,270
320.271,235
320.277,241
320.282,242
320.288,295
320.294,240
320.299,269
320.305,277
320.31,242
320.316,251
320.321,289
320.327,279
320.332,258
320.338,280
320.343,246
320.349,246
320.354,254
320.36,263
320.366,277
320.371,242
320.377,266
320.382,275
320.388,256
320.393,262
320.399,272
320.404,259
320.41,277
320.415,267
320.421,267
320.427,250
320.432,279
320.438,248
320.443,253
320.449,277
320.454,253
320.46,256
320.465,258
320.471,269
320.476,268
320.482,250
320.487,243
320.493,256
320.499,246
320.504,236
320.51,276
320.515,292
320.521,259
320.526,276
320.532,255
320.537,261
320.543,270
320.548,264
320.554,249
320.56,274
320.565,242
320.571,240
320.576,283
320.582,256
320.587,253
320.593,267
320.598,280
320.604,254
320.609,254
320.615,287
320.62,268
320.626,250
320.632,240
320.637,273
320.643,259
320.648,247
320.654,260
320.659,241
320.665,244
320.67,266
320.676,229
320.681,233
320.687,270
320.692,232
320.698,282
320.704,240
320.709,266
320.715,255
320.72,272
320.726,253
320.731,243
320.737,232
320.742,258
320.748,242
320.753,261
320.759,241
320.765,251
320.77,264
320.776,248
320.781,250
320.787,249
320.792,242
320.798,251
320.803,247
320.809,238
320.814,232
320.82,291
320.825,246
320.831,263
320.837,255
320.842,262
320.848,258
320.853,253
320.859,238
320.864,254
320.87,225
320.875,261
320.881,264
320.886,270
320.892,234
320.897,254
320.903,263
320.909,275
320.914,232
320.92,273
320.925,267
320.931,293
320.936,255
320.942,253
320.947,239
320.953,255
320.958,260
320.964,273
320.969,284
320.975,252
320.981,277
320.986,234
320.992,239
320.997,218
321.003,251
321.008,236
321.014,245
321.019,249
321.025,253
321.03,260
321.036,250
321.042,261
321.047,244
321.053,241
321.058,240
321.064,254
321.069,255
321.075,260
321.08,248
321.086,255
321.091,236
321.097,268
321.102,267
321.108,219
321.114,249
321.119,249
321.125,251
321.13,243
321.136,248
321.141,264
321.147,251
321.152,272
321.158,229
321.163,263
321.169,263
321.174,242
321.18,304
321.186,294
321.191,264
321.197,253
321.202,255
321.208,281
321.213,252
321.219,265
321.224,249
321.23,246
321.235,251
321.241,249
321.247,250
321.252,261
321.258,268
321.263,250
321.269,275
321.274,266
321.28,253
321.285,258
321.291,233
321.296,252
321.302,262
321.307,232
321.313,269
321.319,245
321.324,265
321.33,235
321.335,234
321.341,246
321.346,255
321.352,258
321.357,230
321.363,252
321.368,278
321.374,251
321.38,246
321.385,272
321.391,251
321.396,243
321.402,239
321.407,244
321.413,251
321.418,240
321.424,250
321.429,227
321.435,275
321.44,287
321.446,248
321.452,264
321.457,254
321.463,288
321.468,262
321.474,233
321.479,237
321.485,244
321.49,269
321.496,244
321.501,235
321.507,240
321.512,251
321.518,234
321.524,249
321.529,235
321.535,260
321.54,272
321.546,218
321.551,259
321.557,240
321.562,232
321.568,227
321.573,249
321.579,237
321.585,235
321.59,248
321.596,244
321.601,265
321.607,259
321.612,261
321.618,247
321.623,223
321.629,264
321.634,236
321.64,239
321.645,278
321.651,253
321.657,246
321.662,255
321.668,256
321.673,244
321.679,251
321.684,256
321.69,267
321.695,272
321.701,236
321.706,249
321.712,251
321.717,259
321.723,243
321.729,235
321.734,243
321.74,246
321.745,231
321.751,257
321.756,247
321.762,239
321.767,250
321.773,223
321.778,247
321.784,262
321.789,241
321.795,241
321.801,219
321.806,240
321.812,254
321.817,235
321.823,253
321.828,243
321.834,241
321.839,263
321.845,239
321.85,265
321.856,238
321.862,218
321.867,240
321.873,244
321.878,272
321.884,253
321.889,254
321.895,241
321.9,254
321.906,208
321.911,196
321.917,256
321.922,229
321.928,243
321.934,256
321.939,252
321.945,265
321.95,207
321.956,254
321.961,241
321.967,233
321.972,239
321.978,246
321.983,282
321.989,223
321.995,239
322,259
322.006,264
322.011,224
322.017,226
322.022,234
322.028,249
322.033,239
322.039,228
322.044,251
322.05,266
322.055,241
322.061,233
322.067,253
322.072,253
322.078,235
322.083,251
322.089,238
322.094,224
322.1,230
322.105,258
322.111,244
322.116,245
322.122,238
322.127,258
322.133,250
322.139,212
322.144,258
322.15,201
322.155,238
322.161,249
322.166,231
322.172,226
322.177,264
322.183,215
322.188,256
322.194,226
322.199,237
322.205,234
322.211,248
322.216,231
322.222,238
322.227,243
322.233,253
322.238,261
322.244,232
322.249,247
322.255,233
322.26,249
322.266,233
322.272,232
322.277,211
322.283,218
322.288,275
322.294,245
322.299,244
322.305,223
322.31,244
322.316,247
322.321,224
322.327,237
322.332,243
322.338,225
322.344,222
