Gray value,Voxel count
46865,806
46866,837
46867,838
46868,834
46869,788
46870,798
46871,829
46872,829
46873,831
46874,857
46875,852
46876,889
46877,818
46878,812
46879,852
46880,833
46881,840
46882,815
46883,822
46884,876
46885,884
46886,834
46887,827
46888,851
46889,860
46890,824
46891,863
46892,881
46893,866
46894,852
46895,840
46896,800
46897,888
46898,823
46899,839
46900,829
46901,865
46902,820
46903,787
46904,849
46905,818
46906,779
46907,851
46908,897
46909,822
46910,798
46911,885
46912,832
46913,858
46914,844
46915,852
46916,859
46917,824
46918,831
46919,858
46920,783
46921,868
46922,846
46923,848
46924,859
46925,849
46926,821
46927,827
46928,826
46929,815
46930,888
46931,860
46932,825
46933,812
46934,849
46935,832
46936,880
46937,825
46938,865
46939,821
46940,903
46941,805
46942,881
46943,880
46944,865
46945,880
46946,773
46947,784
46948,894
46949,868
46950,821
46951,791
46952,825
46953,806
46954,824
46955,883
46956,827
46957,833
46958,839
46959,897
46960,826
46961,826
46962,852
46963,811
46964,831
46965,847
46966,815
46967,829
46968,846
46969,802
46970,873
46971,834
46972,877
46973,908
46974,861
46975,762
46976,830
46977,824
46978,874
46979,834
46980,865
46981,876
46982,813
46983,824
46984,860
46985,860
46986,869
46987,809
46988,858
46989,824
46990,860
46991,850
46992,855
46993,854
46994,858
46995,793
46996,868
46997,828
46998,797
46999,859
47000,830
47001,834
47002,848
47003,817
47004,820
47005,830
47006,818
47007,857
47008,843
47009,819
47010,797
47011,858
47012,910
47013,821
47014,829
47015,832
47016,786
47017,823
47018,792
47019,840
47020,788
47021,880
47022,866
47023,811
47024,823
47025,822
47026,830
47027,829
47028,858
47029,801
47030,882
47031,827
47032,813
47033,835
47034,820
47035,822
47036,815
47037,876
47038,851
47039,798
47040,803
47041,835
47042,903
47043,837
47044,806
47045,771
47046,838
47047,839
47048,857
47049,847
47050,862
47051,805
47052,881
47053,829
47054,822
47055,782
47056,763
47057,864
47058,856
47059,876
47060,854
47061,860
47062,826
47063,852
47064,848
47065,757
47066,812
47067,834
47068,838
47069,839
47070,870
47071,835
47072,767
47073,842
47074,838
47075,816
47076,817
47077,832
47078,821
47079,844
47080,846
47081,785
47082,863
47083,838
47084,812
47085,854
47086,783
47087,838
47088,829
47089,812
47090,848
47091,885
47092,822
47093,833
47094,844
47095,837
47096,839
47097,837
47098,795
47099,858
47100,852
47101,817
47102,818
47103,834
47104,850
47105,796
47106,811
47107,845
47108,836
47109,835
47110,801
47111,878
47112,903
47113,862
47114,852
47115,805
47116,830
47117,831
47118,797
47119,779
47120,822
47121,780
47122,879
47123,774
47124,842
47125,875
47126,838
47127,790
47128,808
47129,802
47130,792
47131,761
47132,777
47133,845
47134,849
47135,781
47136,839
47137,842
47138,830
47139,824
47140,826
47141,847
47142,807
47143,857
47144,836
47145,829
47146,836
47147,799
47148,821
47149,885
47150,856
47151,868
47152,880
47153,879
47154,829
47155,812
47156,821
47157,859
47158,815
47159,841
47160,829
47161,842
47162,807
47163,837
47164,854
47165,825
47166,852
47167,851
47168,874
47169,858
47170,828
47171,814
47172,844
47173,781
47174,839
47175,805
47176,870
47177,783
47178,828
47179,820
47180,792
47181,857
47182,834
47183,840
47184,826
47185,824
47186,838
47187,763
47188,847
47189,868
47190,802
47191,807
47192,849
47193,866
47194,829
47195,813
47196,809
47197,839
47198,810
47199,821
47200,838
47201,804
47202,832
47203,860
47204,799
47205,813
47206,842
47207,898
47208,831
47209,841
47210,779
47211,813
47212,806
47213,817
47214,871
47215,785
47216,826
47217,847
47218,832
47219,868
47220,837
47221,778
47222,830
47223,809
47224,847
47225,885
47226,850
47227,859
47228,799
47229,792
47230,783
47231,846
47232,836
47233,842
47234,828
47235,825
47236,833
47237,847
47238,851
47239,835
47240,780
47241,846
47242,848
47243,838
47244,826
47245,847
47246,850
47247,832
47248,836
47249,879
47250,841
47251,774
47252,765
47253,834
47254,808
47255,877
47256,827
47257,783
47258,801
47259,832
47260,841
47261,816
47262,840
47263,854
47264,861
47265,874
47266,792
47267,819
47268,841
47269,841
47270,829
47271,760
47272,844
47273,777
47274,797
47275,793
47276,869
47277,855
47278,868
47279,862
47280,851
47281,860
47282,850
47283,843
47284,840
47285,803
47286,902
47287,820
47288,857
47289,871
47290,824
47291,828
47292,872
47293,819
47294,797
47295,810
47296,803
47297,807
47298,844
47299,829
47300,793
47301,790
47302,818
47303,876
47304,752
47305,870
47306,815
47307,787
47308,842
47309,819
47310,800
47311,837
47312,790
47313,795
47314,801
47315,843
47316,862
47317,772
47318,856
47319,828
47320,814
47321,826
47322,820
47323,834
47324,831
47325,824
47326,772
47327,809
47328,825
47329,870
47330,780
47331,837
47332,782
47333,783
47334,833
47335,810
47336,808
47337,869
47338,848
47339,800
47340,767
47341,838
47342,821
47343,919
47344,811
47345,810
47346,837
47347,823
47348,879
47349,854
47350,801
47351,849
47352,809
47353,852
47354,844
47355,838
47356,804
47357,826
47358,861
47359,868
47360,809
47361,854
47362,859
47363,817
47364,875
47365,803
47366,844
47367,862
47368,829
47369,849
47370,831
47371,849
47372,818
47373,784
47374,891
47375,829
47376,824
47377,890
47378,846
47379,844
47380,817
47381,805
47382,859
47383,781
47384,816
47385,862
47386,792
47387,830
47388,833
47389,815
47390,886
47391,823
47392,847
47393,812
47394,810
47395,816
47396,746
47397,871
47398,817
47399,792
47400,808
47401,878
47402,760
47403,826
47404,865
47405,878
47406,810
47407,809
47408,896
47409,839
47410,826
47411,827
47412,764
47413,847
47414,806
47415,802
47416,809
47417,822
47418,824
47419,827
47420,829
47421,865
47422,838
47423,808
47424,791
47425,812
47426,815
47427,832
47428,776
47429,837
47430,868
47431,838
47432,807
47433,838
47434,772
47435,812
47436,783
47437,871
47438,841
47439,788
47440,809
47441,801
47442,858
47443,790
47444,821
47445,831
47446,809
47447,843
47448,832
47449,802
47450,813
47451,814
47452,813
47453,832
47454,784
47455,774
47456,788
47457,853
47458,784
47459,762
47460,893
47461,834
47462,797
47463,836
47464,852
47465,803
47466,839
47467,809
47468,856
47469,831
47470,789
47471,824
47472,833
47473,823
47474,793
47475,813
47476,805
47477,830
47478,788
47479,814
47480,794
47481,843
47482,841
47483,792
47484,851
47485,799
47486,855
47487,859
47488,790
47489,840
47490,874
47491,870
47492,838
47493,830
47494,806
47495,849
47496,835
47497,815
47498,814
47499,835
47500,794
47501,877
47502,835
47503,842
47504,800
47505,785
47506,811
47507,780
47508,873
47509,790
47510,861
47511,794
47512,848
47513,840
47514,814
47515,834
47516,832
47517,814
47518,825
47519,813
47520,825
47521,815
47522,774
47523,765
47524,772
47525,835
47526,846
47527,790
47528,801
47529,846
47530,791
47531,812
47532,890
47533,806
47534,794
47535,808
47536,818
47537,783
47538,820
47539,826
47540,793
47541,845
47542,841
47543,793
47544,803
47545,780
47546,799
47547,846
47548,839
47549,795
47550,797
47551,814
47552,807
47553,897
47554,865
47555,812
47556,817
47557,857
47558,845
47559,824
47560,795
47561,827
47562,868
47563,816
47564,835
47565,822
47566,787
47567,861
47568,798
47569,858
47570,846
47571,883
47572,872
47573,829
47574,892
47575,826
47576,792
47577,818
47578,815
47579,818
47580,787
47581,841
47582,819
47583,830
47584,838
47585,810
47586,823
47587,812
47588,810
47589,849
47590,814
47591,829
47592,803
47593,807
47594,825
47595,821
47596,832
47597,825
47598,804
47599,809
47600,878
47601,790
47602,822
47603,848
47604,771
47605,766
47606,859
47607,828
47608,812
47609,833
47610,845
47611,848
47612,817
47613,833
47614,889
47615,808
47616,832
47617,796
47618,776
47619,830
47620,828
47621,811
47622,874
47623,817
47624,797
47625,828
47626,827
47627,807
47628,806
47629,829
47630,840
47631,829
47632,810
47633,755
47634,761
47635,777
47636,870
47637,885
47638,835
47639,804
47640,821
47641,812
47642,812
47643,822
47644,857
47645,773
47646,810
47647,821
47648,864
47649,812
47650,800
47651,847
47652,869
47653,855
47654,816
47655,859
47656,799
47657,890
47658,881
47659,826
47660,795
47661,847
47662,845
47663,800
47664,833
47665,821
47666,796
47667,838
47668,785
47669,869
47670,788
47671,819
47672,879
47673,823
47674,817
47675,836
47676,800
47677,823
47678,816
47679,831
47680,787
47681,885
47682,789
47683,804
47684,726
47685,826
47686,770
47687,849
47688,789
47689,866
47690,784
47691,803
47692,824
47693,817
47694,813
47695,841
47696,821
47697,876
47698,793
47699,822
47700,841
47701,822
47702,799
47703,802
47704,856
47705,802
47706,781
47707,844
47708,806
47709,841
47710,787
47711,782
47712,794
47713,788
47714,856
47715,812
47716,806
47717,842
47718,786
47719,823
47720,835
47721,818
47722,845
47723,812
47724,826
47725,742
47726,842
47727,814
47728,809
47729,801
47730,785
47731,870
47732,805
47733,853
47734,820
47735,838
47736,831
47737,783
47738,810
47739,852
47740,865
47741,809
47742,807
47743,793
47744,864
47745,788
47746,802
47747,806
47748,822
47749,812
47750,855
47751,790
47752,860
47753,844
47754,849
47755,831
47756,795
47757,799
47758,819
47759,746
47760,793
47761,833
47762,790
47763,851
47764,824
47765,891
47766,846
47767,864
47768,809
47769,815
47770,854
47771,794
47772,846
47773,834
47774,789
47775,778
47776,887
47777,817
47778,861
47779,816
47780,855
47781,817
47782,832
47783,807
47784,885
47785,792
47786,838
47787,804
47788,819
47789,782
47790,845
47791,797
47792,801
47793,834
47794,776
47795,832
47796,823
47797,802
47798,822
47799,820
47800,837
47801,838
47802,778
47803,853
47804,837
47805,769
47806,777
47807,782
47808,811
47809,824
47810,804
47811,790
47812,801
47813,856
47814,822
47815,843
47816,784
47817,817
47818,827
47819,758
47820,776
47821,802
47822,805
47823,774
47824,849
47825,832
47826,806
47827,839
47828,812
47829,819
47830,769
47831,864
47832,838
47833,785
47834,799
47835,810
47836,764
47837,804
47838,864
47839,829
47840,851
47841,781
47842,761
47843,779
47844,800
47845,821
47846,835
47847,787
47848,788
47849,817
47850,754
47851,825
47852,856
47853,797
47854,835
47855,798
47856,811
47857,817
47858,793
47859,852
47860,827
47861,778
47862,849
47863,831
47864,817
47865,833
47866,762
47867,816
47868,841
47869,801
47870,870
47871,800
47872,879
47873,840
47874,842
47875,826
47876,806
47877,809
47878,863
47879,795
47880,801
47881,827
47882,819
47883,816
47884,815
47885,794
47886,781
47887,786
47888,824
47889,803
47890,813
47891,844
47892,858
47893,856
47894,813
47895,827
47896,772
47897,816
47898,814
47899,856
47900,811
47901,815
47902,805
47903,807
47904,782
47905,780
47906,811
47907,792
47908,818
47909,769
47910,845
47911,821
47912,821
47913,849
47914,877
47915,767
47916,869
47917,804
47918,773
47919,758
47920,787
47921,808
47922,835
47923,832
47924,807
47925,833
47926,783
47927,884
47928,794
47929,834
47930,789
47931,807
47932,835
47933,852
47934,833
47935,780
47936,855
47937,836
47938,836
47939,846
47940,836
47941,857
47942,804
47943,788
47944,841
47945,791
47946,832
47947,795
47948,820
47949,793
47950,813
47951,841
47952,831
47953,838
47954,825
47955,779
47956,822
47957,818
47958,798
47959,851
47960,852
47961,822
47962,767
47963,754
47964,839
47965,775
47966,763
47967,803
47968,782
47969,816
47970,818
47971,767
47972,757
47973,807
47974,829
47975,814
47976,849
47977,782
47978,771
47979,810
47980,838
47981,821
47982,752
47983,820
47984,777
47985,808
47986,783
47987,796
47988,865
47989,819
47990,774
47991,841
47992,848
47993,803
47994,753
47995,812
47996,767
47997,850
47998,797
47999,801
48000,761
48001,845
48002,781
48003,805
48004,827
48005,861
48006,836
48007,811
48008,795
48009,758
48010,816
48011,751
48012,838
48013,798
48014,812
48015,789
48016,844
48017,761
48018,824
48019,800
48020,793
48021,807
48022,797
48023,872
48024,803
48025,813
48026,868
48027,825
48028,788
48029,810
48030,799
48031,816
48032,793
48033,846
48034,824
48035,827
48036,837
48037,790
48038,813
48039,751
48040,805
48041,759
48042,825
48043,799
48044,846
48045,768
48046,764
48047,808
48048,836
48049,850
48050,779
48051,756
48052,790
48053,805
48054,752
48055,796
48056,807
48057,790
48058,814
48059,811
48060,831
48061,797
48062,770
48063,749
48064,747
48065,813
48066,799
48067,777
48068,817
48069,870
48070,847
48071,762
48072,794
48073,764
48074,795
48075,839
48076,845
48077,785
48078,836
48079,803
48080,834
48081,819
48082,810
48083,793
48084,816
48085,847
48086,833
48087,818
48088,798
48089,823
48090,804
48091,805
48092,805
48093,784
48094,821
48095,826
48096,794
48097,769
48098,821
48099,791
48100,828
48101,808
48102,783
48103,808
48104,841
48105,812
48106,819
48107,827
48108,759
48109,824
48110,800
48111,815
48112,827
48113,822
48114,794
48115,836
48116,852
48117,888
48118,795
48119,821
48120,791
48121,836
48122,760
48123,795
48124,850
48125,816
48126,830
48127,793
48128,819
48129,812
48130,824
48131,810
48132,823
48133,792
48134,836
48135,823
48136,806
48137,801
48138,761
48139,814
48140,820
48141,797
48142,855
48143,816
48144,830
48145,775
48146,784
48147,825
48148,844
48149,809
48150,826
48151,793
48152,830
48153,804
48154,793
48155,811
48156,823
48157,830
48158,845
48159,813
48160,841
48161,849
48162,813
48163,826
48164,809
48165,832
48166,720
48167,814
48168,796
48169,828
48170,857
48171,781
48172,795
48173,778
48174,770
48175,806
48176,806
48177,814
48178,826
48179,744
48180,803
48181,806
48182,815
48183,828
48184,800
48185,831
48186,780
48187,823
48188,781
48189,812
48190,822
48191,795
48192,843
48193,827
48194,799
48195,788
48196,750
48197,866
48198,770
48199,820
48200,820
48201,792
48202,852
48203,797
48204,788
48205,815
48206,811
48207,762
48208,784
48209,850
48210,799
48211,803
48212,795
48213,802
48214,799
48215,788
48216,785
48217,764
48218,864
48219,822
48220,821
48221,727
48222,797
48223,816
48224,773
48225,829
48226,829
48227,821
48228,806
48229,801
48230,787
48231,859
48232,816
48233,786
48234,795
48235,783
48236,791
48237,806
48238,771
48239,817
48240,808
48241,806
48242,781
48243,859
48244,787
48245,783
48246,824
48247,795
48248,819
48249,848
48250,803
48251,801
48252,779
48253,860
48254,782
48255,819
48256,788
48257,782
48258,758
48259,831
48260,735
48261,807
48262,842
48263,782
48264,730
48265,812
48266,818
48267,792
48268,851
48269,811
48270,786
48271,811
48272,830
48273,765
48274,779
48275,778
48276,780
48277,767
48278,825
48279,815
48280,812
48281,800
48282,760
48283,772
48284,816
48285,789
48286,799
48287,800
48288,847
48289,764
48290,775
48291,866
48292,822
48293,784
48294,810
48295,846
48296,797
48297,788
48298,760
48299,776
48300,808
48301,853
48302,783
48303,809
48304,780
48305,787
48306,857
48307,785
48308,838
48309,800
48310,802
48311,760
48312,793
48313,762
48314,770
48315,812
48316,843
48317,811
48318,831
48319,780
48320,828
48321,811
48322,772
48323,799
48324,790
48325,821
48326,796
48327,806
48328,797
48329,787
48330,788
48331,821
48332,795
48333,779
48334,813
48335,753
48336,763
48337,820
48338,754
48339,763
48340,787
48341,778
48342,820
48343,836
48344,817
48345,831
48346,793
48347,790
48348,828
48349,793
48350,829
48351,812
48352,819
48353,815
48354,817
48355,775
48356,799
48357,796
48358,834
48359,749
48360,841
48361,792
48362,836
48363,787
48364,754
48365,797
48366,781
48367,739
48368,818
48369,811
48370,836
48371,804
48372,821
48373,822
48374,779
48375,822
48376,860
48377,778
48378,792
48379,768
48380,789
48381,848
48382,788
48383,806
48384,788
48385,820
48386,800
48387,811
48388,840
48389,817
48390,788
48391,793
48392,811
48393,747
48394,793
48395,791
48396,758
48397,768
48398,795
48399,859
48400,766
48401,769
48402,793
48403,810
48404,828
48405,832
48406,805
48407,791
48408,800
48409,807
48410,833
48411,757
48412,819
48413,823
48414,788
48415,785
48416,762
48417,799
48418,755
48419,813
48420,825
48421,781
48422,818
48423,755
48424,779
48425,782
48426,822
48427,811
48428,844
48429,760
48430,835
48431,782
48432,797
48433,783
48434,819
48435,852
48436,820
48437,794
48438,764
48439,764
48440,811
48441,768
48442,808
48443,814
48444,755
48445,790
48446,860
48447,824
48448,753
48449,811
48450,786
48451,783
48452,779
48453,789
48454,780
48455,781
48456,838
48457,817
48458,778
48459,812
48460,770
48461,786
48462,829
48463,804
48464,813
48465,783
48466,795
48467,783
48468,789
48469,810
48470,790
48471,777
48472,769
48473,785
48474,778
48475,813
48476,821
48477,778
48478,775
48479,761
48480,749
48481,784
48482,832
48483,842
48484,798
48485,762
48486,822
48487,798
48488,776
48489,831
48490,802
48491,731
48492,818
48493,843
48494,806
48495,773
48496,782
48497,772
48498,769
48499,799
48500,781
48501,822
48502,799
48503,810
48504,815
48505,785
48506,808
48507,835
48508,779
48509,752
48510,833
48511,763
48512,812
48513,858
48514,776
48515,810
48516,797
48517,769
48518,791
48519,831
48520,791
48521,800
48522,821
48523,769
48524,814
48525,809
48526,813
48527,755
48528,832
48529,817
48530,787
48531,808
48532,777
48533,815
48534,808
48535,804
48536,814
48537,799
48538,826
48539,835
48540,782
48541,834
48542,790
48543,837
48544,771
48545,785
48546,762
48547,814
48548,814
48549,793
48550,813
48551,779
48552,788
48553,808
48554,822
48555,736
48556,804
48557,767
48558,824
48559,840
48560,804
48561,839
48562,793
48563,798
48564,789
48565,801
48566,818
48567,831
48568,859
48569,736
48570,816
48571,780
48572,801
48573,793
48574,815
48575,768
48576,766
48577,780
48578,803
48579,803
48580,766
48581,783
48582,835
48583,770
48584,797
48585,832
48586,814
48587,807
48588,760
48589,799
48590,780
48591,788
48592,802
48593,803
48594,816
48595,826
48596,803
48597,819
48598,786
48599,782
48600,760
48601,800
48602,776
48603,818
48604,781
48605,848
48606,761
48607,817
48608,799
48609,783
48610,772
48611,785
48612,808
48613,752
48614,770
48615,760
48616,804
48617,768
48618,777
48619,760
48620,795
48621,814
48622,773
48623,800
48624,781
48625,838
48626,807
48627,806
48628,754
48629,744
48630,783
48631,825
48632,808
48633,774
48634,821
48635,808
48636,781
48637,777
48638,790
48639,757
48640,809
48641,751
48642,800
48643,803
48644,744
48645,817
48646,788
48647,785
48648,791
48649,837
48650,789
48651,829
48652,820
48653,783
48654,785
48655,845
48656,787
48657,845
48658,827
48659,809
48660,756
48661,832
48662,819
48663,804
48664,837
48665,819
48666,800
48667,873
48668,782
48669,817
48670,763
48671,834
48672,814
48673,757
48674,804
48675,753
48676,769
48677,753
48678,770
48679,749
48680,769
48681,762
48682,792
48683,726
48684,787
48685,745
48686,849
48687,776
48688,758
48689,768
48690,779
48691,798
48692,752
48693,817
48694,810
48695,812
48696,791
48697,823
48698,768
48699,818
48700,768
48701,801
48702,744
48703,759
48704,778
48705,758
48706,774
48707,788
48708,770
48709,770
48710,802
48711,758
48712,780
48713,737
48714,794
48715,760
48716,766
48717,798
48718,786
48719,760
48720,759
48721,810
48722,813
48723,799
48724,831
48725,790
48726,841
48727,797
48728,798
48729,796
48730,807
48731,760
48732,822
48733,738
48734,829
48735,786
48736,808
48737,780
48738,745
48739,844
48740,766
48741,766
48742,787
48743,856
48744,801
48745,762
48746,758
48747,808
48748,788
48749,755
48750,792
48751,752
48752,816
48753,779
48754,785
48755,826
48756,783
48757,844
48758,736
48759,800
48760,725
48761,823
48762,809
48763,755
48764,837
48765,789
48766,765
48767,756
48768,795
48769,807
48770,785
48771,734
48772,812
48773,784
48774,768
48775,761
48776,779
48777,835
48778,797
48779,800
48780,746
48781,782
48782,779
48783,780
48784,762
48785,824
48786,723
48787,782
48788,805
48789,800
48790,769
48791,804
48792,768
48793,773
48794,741
48795,785
48796,736
48797,764
48798,795
48799,778
48800,802
48801,786
48802,827
48803,772
48804,817
48805,812
48806,761
48807,822
48808,833
48809,809
48810,785
48811,783
48812,794
48813,816
48814,827
48815,792
48816,762
48817,786
48818,780
48819,766
48820,804
48821,784
48822,738
48823,834
48824,749
48825,798
48826,770
48827,738
48828,776
48829,783
48830,789
48831,786
48832,814
48833,758
48834,768
48835,817
48836,790
48837,805
48838,744
48839,755
48840,753
48841,795
48842,769
48843,779
48844,793
48845,759
48846,848
48847,794
48848,823
48849,767
48850,809
48851,755
48852,807
48853,747
48854,827
48855,805
48856,746
48857,785
48858,789
48859,794
48860,799
48861,754
48862,784
48863,802
48864,809
48865,845
48866,814
48867,766
48868,797
48869,768
48870,849
48871,840
48872,754
48873,844
48874,774
48875,768
48876,774
48877,778
48878,736
48879,786
48880,782
48881,822
48882,808
48883,756
48884,764
48885,855
48886,771
48887,729
48888,783
48889,819
48890,845
48891,810
48892,781
48893,791
48894,794
48895,758
48896,771
48897,775
48898,756
48899,760
48900,816
48901,756
48902,790
48903,746
48904,798
48905,802
48906,828
48907,826
48908,782
48909,747
48910,774
48911,780
48912,807
48913,760
48914,772
48915,736
48916,794
48917,760
48918,806
48919,795
48920,768
48921,791
48922,810
48923,789
48924,759
48925,743
48926,773
48927,762
48928,818
48929,744
48930,765
48931,795
48932,786
48933,821
48934,833
48935,784
48936,799
48937,850
48938,772
48939,811
48940,787
48941,759
48942,800
48943,779
48944,807
48945,781
48946,801
48947,752
48948,789
48949,813
48950,783
48951,755
48952,794
48953,751
48954,765
48955,826
48956,779
48957,767
48958,783
48959,788
48960,790
48961,751
48962,774
48963,722
48964,760
48965,759
48966,767
48967,805
48968,757
48969,740
48970,785
48971,788
48972,804
48973,773
48974,702
48975,744
48976,733
48977,768
48978,761
48979,729
48980,726
48981,733
48982,790
48983,736
48984,773
48985,816
48986,752
48987,802
48988,782
48989,811
48990,808
48991,746
48992,794
48993,786
48994,794
48995,792
48996,775
48997,786
48998,768
48999,768
49000,812
49001,755
49002,770
49003,727
49004,776
49005,751
49006,811
49007,775
49008,811
49009,775
49010,812
49011,839
49012,847
49013,810
49014,754
49015,768
49016,758
49017,780
49018,832
49019,757
49020,780
49021,818
49022,716
49023,741
49024,759
49025,761
49026,777
49027,797
49028,787
49029,807
49030,772
49031,818
49032,882
49033,788
49034,801
49035,778
49036,766
49037,753
49038,823
49039,805
49040,749
49041,767
49042,774
49043,746
49044,785
49045,752
49046,793
49047,774
49048,785
49049,771
49050,808
49051,756
49052,777
49053,776
49054,785
49055,828
49056,796
49057,758
49058,796
49059,765
49060,779
49061,764
49062,757
49063,710
49064,745
49065,816
49066,762
49067,783
49068,785
49069,778
49070,807
49071,794
49072,734
49073,783
49074,747
49075,779
49076,797
49077,827
49078,783
49079,815
49080,864
49081,750
49082,817
49083,802
49084,713
49085,782
49086,778
49087,700
49088,711
49089,781
49090,763
49091,811
49092,820
49093,786
49094,788
49095,702
49096,757
49097,748
49098,736
49099,772
49100,735
49101,804
49102,840
49103,815
49104,790
49105,783
49106,788
49107,791
49108,772
49109,763
49110,779
49111,793
49112,757
49113,754
49114,738
49115,782
49116,803
49117,791
49118,763
49119,774
49120,762
49121,789
49122,756
49123,744
49124,781
49125,762
49126,757
49127,861
49128,766
49129,805
49130,792
49131,799
49132,803
49133,772
49134,791
49135,800
49136,740
49137,739
49138,811
49139,762
49140,767
49141,779
49142,776
49143,800
49144,753
49145,726
49146,746
49147,785
49148,855
49149,733
49150,729
49151,775
49152,751
49153,780
49154,743
49155,817
49156,795
49157,749
49158,812
49159,775
49160,756
49161,730
49162,829
49163,847
49164,779
49165,723
49166,805
49167,798
49168,807
49169,760
49170,820
49171,764
49172,761
49173,775
49174,752
49175,786
49176,821
49177,767
49178,730
49179,814
49180,751
49181,765
49182,747
49183,788
49184,756
49185,788
49186,734
49187,782
49188,785
49189,783
49190,696
49191,769
49192,785
49193,803
49194,825
49195,792
49196,770
49197,852
49198,815
49199,813
49200,751
49201,749
49202,738
49203,768
49204,776
49205,754
49206,771
49207,787
49208,788
49209,744
49210,779
49211,811
49212,794
49213,786
49214,801
49215,771
49216,771
49217,790
49218,800
49219,776
49220,738
49221,751
49222,756
49223,793
49224,834
49225,770
49226,807
49227,783
49228,800
49229,740
49230,758
49231,750
49232,762
49233,750
49234,774
49235,786
49236,753
49237,785
49238,773
49239,765
49240,775
49241,771
49242,763
49243,749
49244,785
49245,788
49246,784
49247,775
49248,766
49249,764
49250,706
49251,783
49252,769
49253,809
49254,744
49255,782
49256,787
49257,746
49258,773
49259,761
49260,778
49261,782
49262,787
49263,777
49264,801
49265,772
49266,718
49267,793
49268,797
49269,769
49270,731
49271,824
49272,761
49273,772
49274,770
49275,801
49276,811
49277,793
49278,768
49279,759
49280,744
49281,809
49282,766
49283,776
49284,741
49285,754
49286,788
49287,806
49288,764
49289,773
49290,772
49291,804
49292,759
49293,808
49294,802
49295,748
49296,757
49297,807
49298,769
49299,740
49300,752
49301,793
49302,786
49303,737
49304,806
49305,771
49306,745
49307,806
49308,763
49309,754
49310,742
49311,827
49312,774
49313,743
49314,775
49315,761
49316,740
49317,755
49318,779
49319,758
49320,768
49321,772
49322,724
49323,780
49324,766
49325,797
49326,786
49327,755
49328,759
49329,717
49330,743
49331,762
49332,752
49333,764
49334,740
49335,788
49336,792
49337,735
49338,800
49339,774
49340,756
49341,775
49342,732
49343,735
49344,777
49345,749
49346,774
49347,790
49348,771
49349,782
49350,798
49351,771
49352,760
49353,735
49354,736
49355,766
49356,809
49357,726
49358,798
49359,794
49360,758
49361,795
49362,769
49363,792
49364,737
49365,767
49366,774
49367,757
49368,745
49369,766
49370,812
49371,765
49372,795
49373,791
49374,827
49375,750
49376,774
49377,789
49378,791
49379,763
49380,757
49381,786
49382,716
49383,781
49384,769
49385,767
49386,746
49387,761
49388,760
49389,800
49390,785
49391,792
49392,817
49393,752
49394,799
49395,772
49396,746
49397,751
49398,737
49399,801
49400,740
49401,741
49402,749
49403,780
49404,775
49405,725
49406,742
49407,783
49408,774
49409,764
49410,796
49411,823
49412,738
49413,771
49414,737
49415,780
49416,759
49417,729
49418,781
49419,785
49420,765
49421,784
49422,763
49423,770
49424,739
49425,759
49426,759
49427,773
49428,722
49429,810
49430,740
49431,816
49432,745
49433,812
49434,723
49435,785
49436,786
49437,810
49438,765
49439,734
49440,830
49441,769
49442,772
49443,725
49444,789
49445,781
49446,757
49447,813
49448,781
49449,764
49450,754
49451,756
49452,749
49453,816
49454,815
49455,793
49456,723
49457,770
49458,748
49459,721
49460,750
49461,743
49462,781
49463,770
49464,805
49465,731
49466,753
49467,749
49468,751
49469,738
49470,788
49471,763
49472,778
49473,734
49474,733
49475,785
49476,791
49477,775
49478,726
49479,738
49480,748
49481,776
49482,718
49483,769
49484,784
49485,777
49486,706
49487,760
49488,808
49489,762
49490,804
49491,794
49492,776
49493,756
49494,742
49495,734
49496,759
49497,767
49498,797
49499,761
49500,775
49501,736
49502,800
49503,806
49504,742
49505,748
49506,794
49507,728
49508,814
49509,791
49510,745
49511,783
49512,793
49513,784
49514,763
49515,700
49516,751
49517,746
49518,755
49519,761
49520,743
49521,701
49522,740
49523,746
49524,797
49525,763
49526,717
49527,742
49528,845
49529,739
49530,772
49531,759
49532,828
49533,738
49534,721
49535,814
49536,761
49537,708
49538,757
49539,752
49540,748
49541,797
49542,727
49543,770
49544,766
49545,765
49546,753
49547,785
49548,726
49549,799
49550,760
49551,777
49552,791
49553,781
49554,766
49555,815
49556,818
49557,740
49558,773
49559,825
49560,773
49561,770
49562,756
49563,771
49564,741
49565,750
49566,767
49567,758
49568,784
49569,717
49570,811
49571,680
49572,768
49573,750
49574,740
49575,745
49576,743
49577,823
49578,801
49579,755
49580,763
49581,698
49582,773
49583,750
49584,753
49585,788
49586,756
49587,759
49588,744
49589,799
49590,766
49591,771
49592,784
49593,788
49594,747
49595,770
49596,776
49597,759
49598,782
49599,726
49600,754
49601,739
49602,745
49603,766
49604,773
49605,735
49606,752
49607,736
49608,740
49609,765
49610,728
49611,786
49612,692
49613,743
49614,785
49615,755
49616,774
49617,743
49618,740
49619,796
49620,777
49621,765
49622,744
49623,771
49624,801
49625,745
49626,751
49627,730
49628,744
49629,807
49630,775
49631,718
49632,725
49633,737
49634,782
49635,739
49636,820
49637,753
49638,778
49639,789
49640,791
49641,734
49642,786
49643,755
49644,815
49645,782
49646,778
49647,780
49648,759
49649,719
49650,817
49651,731
49652,786
49653,757
49654,783
49655,745
49656,782
49657,768
49658,805
49659,725
49660,806
49661,761
