Gray value ,Voxel count 
39095,3
39096,5
39097,4
39098,4
39099,0
39100,5
39101,4
39102,6
39103,7
39104,5
39105,1
39106,1
39107,5
39108,5
39109,5
39110,3
39111,4
39112,7
39113,2
39114,5
39115,2
39116,5
39117,2
39118,6
39119,4
39120,3
39121,7
39122,4
39123,4
39124,6
39125,6
39126,1
39127,6
39128,6
39129,6
39130,3
39131,4
39132,3
39133,6
39134,4
39135,2
39136,3
39137,6
39138,4
39139,3
39140,3
39141,5
39142,2
39143,5
39144,6
39145,5
39146,4
39147,5
39148,9
39149,5
39150,2
39151,2
39152,3
39153,6
39154,3
39155,5
39156,2
39157,3
39158,3
39159,6
39160,2
39161,5
39162,2
39163,1
39164,4
39165,4
39166,7
39167,5
39168,7
39169,5
39170,3
39171,8
39172,1
39173,4
39174,2
39175,8
39176,3
39177,2
39178,3
39179,2
39180,6
39181,5
39182,8
39183,2
39184,3
39185,4
39186,4
39187,3
39188,2
39189,2
39190,1
39191,4
39192,5
39193,3
39194,3
39195,7
39196,6
39197,4
39198,2
39199,8
39200,1
39201,7
39202,6
39203,2
39204,5
39205,3
39206,5
39207,3
39208,4
39209,3
39210,5
39211,6
39212,8
39213,4
39214,6
39215,7
39216,3
39217,7
39218,4
39219,2
39220,4
39221,6
39222,2
39223,5
39224,2
39225,5
39226,2
39227,6
39228,7
39229,4
39230,3
39231,2
39232,7
39233,8
39234,6
39235,5
39236,6
39237,5
39238,6
39239,4
39240,4
39241,2
39242,4
39243,6
39244,6
39245,5
39246,7
39247,2
39248,6
39249,1
39250,4
39251,5
39252,2
39253,4
39254,4
39255,1
39256,3
39257,9
39258,3
39259,6
39260,7
39261,8
39262,7
39263,4
39264,4
39265,6
39266,8
39267,3
39268,3
39269,5
39270,4
39271,4
39272,3
39273,7
39274,4
39275,5
39276,4
39277,9
39278,2
39279,5
39280,7
39281,4
39282,1
39283,5
39284,9
39285,2
39286,4
39287,7
39288,7
39289,9
39290,4
39291,4
39292,3
39293,3
39294,2
39295,3
39296,9
39297,2
39298,10
39299,1
39300,2
39301,2
39302,3
39303,10
39304,2
39305,2
39306,8
39307,5
39308,4
39309,10
39310,3
39311,7
39312,2
39313,6
39314,7
39315,1
39316,7
39317,4
39318,2
39319,1
39320,6
39321,8
39322,4
39323,6
39324,5
39325,4
39326,6
39327,2
39328,5
39329,4
39330,5
39331,5
39332,4
39333,5
39334,2
39335,4
39336,6
39337,10
39338,3
39339,6
39340,4
39341,7
39342,5
39343,9
39344,9
39345,8
39346,6
39347,4
39348,6
39349,6
39350,5
39351,5
39352,6
39353,6
39354,3
39355,4
39356,7
39357,3
39358,2
39359,5
39360,6
39361,4
39362,3
39363,4
39364,4
39365,5
39366,4
39367,3
39368,11
39369,3
39370,6
39371,5
39372,6
39373,6
39374,5
39375,4
39376,7
39377,5
39378,4
39379,1
39380,3
39381,4
39382,4
39383,4
39384,6
39385,4
39386,2
39387,4
39388,4
39389,1
39390,5
39391,5
39392,7
39393,5
39394,8
39395,6
39396,5
39397,3
39398,4
39399,2
39400,9
39401,6
39402,2
39403,3
39404,8
39405,3
39406,5
39407,4
39408,2
39409,6
39410,2
39411,6
39412,7
39413,4
39414,6
39415,4
39416,9
39417,6
39418,4
39419,3
39420,7
39421,2
39422,2
39423,4
39424,3
39425,7
39426,11
39427,6
39428,4
39429,4
39430,3
39431,5
39432,5
39433,4
39434,1
39435,6
39436,6
39437,4
39438,3
39439,10
39440,4
39441,9
39442,6
39443,3
39444,4
39445,4
39446,6
39447,4
39448,7
39449,7
39450,8
39451,5
39452,5
39453,5
39454,5
39455,4
39456,11
39457,6
39458,2
39459,3
39460,6
39461,3
39462,9
39463,5
39464,6
39465,6
39466,5
39467,8
39468,4
39469,6
39470,5
39471,6
39472,4
39473,4
39474,5
39475,3
39476,6
39477,7
39478,4
39479,5
39480,3
39481,8
39482,4
39483,8
39484,3
39485,3
39486,4
39487,7
39488,3
39489,7
39490,8
39491,4
39492,7
39493,2
39494,6
39495,6
39496,5
39497,3
39498,2
39499,10
39500,3
39501,3
39502,5
39503,5
39504,5
39505,2
39506,8
39507,4
39508,6
39509,7
39510,8
39511,6
39512,8
39513,4
39514,8
39515,6
39516,3
39517,5
39518,4
39519,2
39520,5
39521,7
39522,3
39523,5
39524,5
39525,3
39526,4
39527,4
39528,8
39529,5
39530,5
39531,8
39532,3
39533,5
39534,9
39535,3
39536,4
39537,4
39538,7
39539,4
39540,4
39541,2
39542,4
39543,8
39544,6
39545,3
39546,6
39547,5
39548,5
39549,4
39550,4
39551,4
39552,6
39553,4
39554,1
39555,2
39556,2
39557,5
39558,4
39559,3
39560,4
39561,9
39562,4
39563,12
39564,6
39565,10
39566,5
39567,3
39568,4
39569,3
39570,6
39571,8
39572,5
39573,2
39574,6
39575,8
39576,7
39577,4
39578,6
39579,8
39580,8
39581,4
39582,6
39583,7
39584,7
39585,10
39586,9
39587,3
39588,7
39589,5
39590,3
39591,4
39592,9
39593,3
39594,7
39595,7
39596,4
39597,8
39598,5
39599,9
39600,6
39601,8
39602,1
39603,2
39604,5
39605,4
39606,5
39607,5
39608,4
39609,5
39610,8
39611,4
39612,6
39613,7
39614,6
39615,6
39616,4
39617,5
39618,7
39619,5
39620,6
39621,7
39622,2
39623,5
39624,3
39625,4
39626,5
39627,4
39628,5
39629,7
39630,4
39631,7
39632,6
39633,3
39634,4
39635,3
39636,3
39637,8
39638,6
39639,6
39640,6
39641,4
39642,6
39643,7
39644,3
39645,5
39646,3
39647,5
39648,5
39649,7
39650,5
39651,3
39652,1
39653,5
39654,4
39655,2
39656,5
39657,6
39658,5
39659,8
39660,1
39661,3
39662,3
39663,3
39664,6
39665,6
39666,8
39667,5
39668,5
39669,6
39670,5
39671,3
39672,7
39673,6
39674,7
39675,7
39676,9
39677,7
39678,5
39679,2
39680,5
39681,6
39682,8
39683,7
39684,4
39685,3
39686,6
39687,4
39688,7
39689,6
39690,8
39691,8
39692,5
39693,6
39694,6
39695,5
39696,7
39697,7
39698,5
39699,7
39700,7
39701,6
39702,3
39703,9
39704,6
39705,16
39706,2
39707,8
39708,3
39709,10
39710,5
39711,4
39712,7
39713,11
39714,5
39715,3
39716,6
39717,5
39718,5
39719,7
39720,8
39721,2
39722,5
39723,2
39724,7
39725,10
39726,7
39727,3
39728,7
39729,7
39730,3
39731,6
39732,9
39733,4
39734,6
39735,5
39736,7
39737,4
39738,0
39739,5
39740,3
39741,6
39742,3
39743,6
39744,6
39745,8
39746,3
39747,6
39748,6
39749,7
39750,7
39751,9
39752,6
39753,8
39754,3
39755,4
39756,5
39757,6
39758,7
39759,10
39760,6
39761,6
39762,9
39763,4
39764,3
39765,8
39766,5
39767,9
39768,6
39769,5
39770,3
39771,3
39772,3
39773,7
39774,9
39775,7
39776,5
39777,6
39778,3
39779,3
39780,2
39781,6
39782,12
39783,2
39784,9
39785,4
39786,6
39787,4
39788,7
39789,7
39790,7
39791,7
39792,4
39793,4
39794,3
39795,9
39796,6
39797,3
39798,6
39799,10
39800,3
39801,6
39802,7
39803,4
39804,6
39805,9
39806,8
39807,10
39808,5
39809,9
39810,6
39811,3
39812,4
39813,8
39814,6
39815,6
39816,3
39817,8
39818,6
39819,4
39820,7
39821,6
39822,6
39823,4
39824,9
39825,9
39826,5
39827,4
39828,5
39829,4
39830,7
39831,10
39832,8
39833,6
39834,8
39835,5
39836,3
39837,10
39838,2
39839,6
39840,6
39841,5
39842,8
39843,5
39844,7
39845,8
39846,4
39847,8
39848,6
39849,4
39850,5
39851,4
39852,8
39853,8
39854,9
39855,11
39856,4
39857,7
39858,6
39859,9
39860,7
39861,6
39862,7
39863,4
39864,9
39865,5
39866,9
39867,5
39868,3
39869,9
39870,3
39871,9
39872,10
39873,5
39874,6
39875,6
39876,9
39877,7
39878,5
39879,6
39880,9
39881,7
39882,4
39883,5
39884,8
39885,7
39886,9
39887,6
39888,7
39889,7
39890,2
39891,9
39892,5
39893,3
39894,5
39895,8
39896,5
39897,8
39898,6
39899,8
39900,10
39901,7
39902,9
39903,4
39904,6
39905,5
39906,12
39907,6
39908,7
39909,7
39910,3
39911,6
39912,5
39913,5
39914,9
39915,8
39916,6
39917,5
39918,9
39919,6
39920,5
39921,10
39922,10
39923,6
39924,3
39925,9
39926,10
39927,10
39928,4
39929,5
39930,7
39931,8
39932,5
39933,9
39934,4
39935,6
39936,5
39937,6
39938,4
39939,9
39940,8
39941,2
39942,7
39943,7
39944,3
39945,9
39946,7
39947,12
39948,4
39949,6
39950,8
39951,4
39952,9
39953,13
39954,6
39955,6
39956,11
39957,3
39958,6
39959,10
39960,9
39961,7
39962,10
39963,8
39964,10
39965,9
39966,9
39967,6
39968,3
39969,6
39970,8
39971,8
39972,10
39973,8
39974,6
39975,3
39976,8
39977,12
39978,4
39979,16
39980,8
39981,4
39982,7
39983,10
39984,7
39985,5
39986,10
39987,9
39988,6
39989,9
39990,6
39991,8
39992,9
39993,10
39994,5
39995,5
39996,8
39997,8
39998,5
39999,12
40000,11
40001,11
40002,7
40003,7
40004,5
40005,9
40006,10
40007,4
40008,8
40009,8
40010,5
40011,8
40012,6
40013,7
40014,4
40015,8
40016,7
40017,9
40018,11
40019,15
40020,9
40021,22
40022,11
40023,9
40024,8
40025,3
40026,7
40027,5
40028,5
40029,5
40030,9
40031,14
40032,6
40033,7
40034,12
40035,10
40036,5
40037,11
40038,4
40039,8
40040,9
40041,8
40042,7
40043,6
40044,7
40045,8
40046,6
40047,5
40048,4
40049,7
40050,13
40051,10
40052,8
40053,9
40054,9
40055,11
40056,8
40057,15
40058,5
40059,11
40060,14
40061,8
40062,5
40063,12
40064,5
40065,4
40066,6
40067,10
40068,12
40069,7
40070,9
40071,14
40072,6
40073,9
40074,7
40075,7
40076,7
40077,9
40078,10
40079,4
40080,10
40081,6
40082,5
40083,10
40084,14
40085,8
40086,7
40087,5
40088,8
40089,6
40090,16
40091,8
40092,8
40093,9
40094,6
40095,8
40096,14
40097,5
40098,7
40099,10
40100,1
40101,9
40102,8
40103,7
40104,10
40105,13
40106,6
40107,23
40108,7
40109,6
40110,10
40111,8
40112,7
40113,10
40114,4
40115,11
40116,10
40117,6
40118,9
40119,10
40120,4
40121,14
40122,10
40123,9
40124,12
40125,8
40126,10
40127,8
40128,4
40129,2
40130,8
40131,10
40132,8
40133,11
40134,5
40135,7
40136,6
40137,12
40138,7
40139,5
40140,10
40141,10
40142,12
40143,8
40144,10
40145,9
40146,7
40147,13
40148,14
40149,9
40150,11
40151,13
40152,7
40153,12
40154,18
40155,8
40156,12
40157,13
40158,12
40159,10
40160,14
40161,12
40162,6
40163,7
40164,13
40165,9
40166,8
40167,12
40168,8
40169,9
40170,10
40171,5
40172,7
40173,11
40174,12
40175,15
40176,8
40177,15
40178,7
40179,13
40180,13
40181,11
40182,16
40183,9
40184,9
40185,6
40186,11
40187,19
40188,10
40189,11
40190,9
40191,14
40192,10
40193,14
40194,5
40195,18
40196,15
40197,7
40198,10
40199,9
40200,11
40201,12
40202,14
40203,9
40204,5
40205,9
40206,7
40207,9
40208,12
40209,10
40210,8
40211,12
40212,9
40213,10
40214,10
40215,12
40216,9
40217,11
40218,9
40219,8
40220,9
40221,10
40222,10
40223,6
40224,11
40225,10
40226,9
40227,10
40228,11
40229,7
40230,4
40231,9
40232,12
40233,13
40234,10
40235,7
40236,10
40237,6
40238,14
40239,16
40240,15
40241,22
40242,12
40243,16
40244,10
40245,11
40246,15
40247,15
40248,11
40249,7
40250,12
40251,10
40252,12
40253,10
40254,9
40255,6
40256,16
40257,17
40258,13
40259,9
40260,21
40261,13
40262,12
40263,14
40264,12
40265,17
40266,12
40267,8
40268,11
40269,18
40270,16
40271,12
40272,10
40273,15
40274,5
40275,15
40276,10
40277,14
40278,7
40279,11
40280,13
40281,10
40282,9
40283,15
40284,17
40285,8
40286,9
40287,16
40288,13
40289,11
40290,7
40291,14
40292,9
40293,10
40294,11
40295,14
40296,13
40297,15
40298,8
40299,9
40300,16
40301,8
40302,11
40303,14
40304,14
40305,13
40306,18
40307,8
40308,10
40309,11
40310,12
40311,13
40312,14
40313,11
40314,9
40315,8
40316,7
40317,12
40318,10
40319,13
40320,15
40321,15
40322,9
40323,19
40324,16
40325,10
40326,13
40327,12
40328,18
40329,10
40330,14
40331,17
40332,14
40333,18
40334,13
40335,10
40336,15
40337,14
40338,10
40339,10
40340,10
40341,10
40342,12
40343,12
40344,12
40345,16
40346,13
40347,9
40348,15
40349,19
40350,14
40351,7
40352,10
40353,10
40354,15
40355,7
40356,13
40357,12
40358,11
40359,14
40360,10
40361,11
40362,13
40363,9
40364,12
40365,20
40366,10
40367,14
40368,16
40369,17
40370,17
40371,12
40372,14
40373,14
40374,7
40375,11
40376,15
40377,16
40378,14
40379,13
40380,22
40381,16
40382,11
40383,12
40384,13
40385,11
40386,16
40387,10
40388,11
40389,13
40390,13
40391,16
40392,14
40393,14
40394,6
40395,11
40396,12
40397,6
40398,10
40399,7
40400,17
40401,15
40402,11
40403,16
40404,11
40405,10
40406,9
40407,11
40408,17
40409,12
40410,10
40411,16
40412,10
40413,13
40414,9
40415,16
40416,11
40417,15
40418,14
40419,11
40420,13
40421,18
40422,4
40423,10
40424,16
40425,10
40426,20
40427,6
40428,14
40429,17
40430,18
40431,15
40432,15
40433,20
40434,19
40435,13
40436,15
40437,11
40438,9
40439,13
40440,16
40441,11
40442,8
40443,9
40444,18
40445,11
40446,15
40447,16
40448,12
40449,9
40450,12
40451,13
40452,7
40453,8
40454,13
40455,7
40456,11
40457,12
40458,15
40459,16
40460,9
40461,9
40462,16
40463,8
40464,8
40465,7
40466,16
40467,3
40468,16
40469,7
40470,12
40471,13
40472,14
40473,12
40474,12
40475,11
40476,11
40477,13
40478,7
40479,7
40480,13
40481,9
40482,7
40483,11
40484,10
40485,9
40486,11
40487,7
40488,12
40489,9
40490,10
40491,14
40492,11
40493,13
40494,7
40495,12
40496,13
40497,8
40498,5
40499,13
40500,10
40501,8
40502,11
40503,14
40504,12
40505,8
40506,12
40507,14
40508,12
40509,9
40510,9
40511,9
40512,5
40513,11
40514,11
40515,5
40516,14
40517,14
40518,10
40519,12
40520,7
40521,10
40522,5
40523,3
40524,11
40525,5
40526,10
40527,13
40528,13
40529,15
40530,5
40531,8
40532,8
40533,15
40534,8
40535,8
40536,3
40537,8
40538,11
40539,8
40540,12
40541,7
40542,11
40543,7
40544,9
40545,7
40546,14
40547,8
40548,5
40549,11
40550,3
40551,8
40552,5
40553,9
40554,5
40555,10
40556,9
40557,5
40558,10
40559,6
40560,8
40561,9
40562,7
40563,4
40564,5
40565,4
40566,8
40567,5
40568,5
40569,6
40570,2
40571,8
40572,5
40573,13
40574,3
40575,13
40576,13
40577,4
40578,11
40579,8
40580,6
40581,5
40582,7
40583,7
40584,6
40585,7
40586,10
40587,7
40588,6
40589,4
40590,5
40591,4
40592,4
40593,9
40594,3
40595,6
40596,7
40597,4
40598,4
40599,7
40600,6
40601,6
40602,2
40603,6
40604,7
40605,4
40606,3
40607,4
40608,10
40609,4
40610,5
40611,7
40612,6
40613,5
40614,3
40615,7
40616,2
40617,6
40618,4
40619,7
40620,4
40621,4
40622,5
40623,4
40624,3
40625,6
40626,6
40627,1
40628,2
40629,7
40630,5
40631,8
40632,3
40633,2
40634,2
40635,7
40636,5
40637,4
40638,5
40639,3
40640,3
40641,6
40642,2
40643,4
40644,2
40645,3
40646,5
40647,6
40648,7
40649,7
40650,6
40651,2
40652,5
40653,4
40654,3
40655,4
40656,5
40657,3
40658,2
40659,3
40660,4
40661,3
40662,3
40663,3
40664,4
40665,3
40666,3
40667,4
40668,4
40669,3
40670,4
40671,2
40672,4
40673,3
40674,4
40675,5
40676,6
40677,3
40678,2
40679,1
40680,0
40681,3
40682,2
40683,2
40684,0
40685,3
40686,4
40687,3
40688,1
40689,2
40690,5
40691,1
40692,0
40693,2
40694,1
40695,1
40696,1
40697,2
40698,0
40699,1
40700,1
40701,2
40702,2
40703,1
40704,3
40705,1
40706,1
40707,2
40708,1
40709,0
40710,0
40711,2
40712,4
40713,2
40714,0
40715,3
40716,2
40717,1
40718,4
40719,1
40720,3
40721,3
40722,4
40723,1
40724,2
40725,1
40726,2
40727,2
40728,2
40729,1
40730,1
40731,1
40732,1
40733,1
40734,3
40735,1
40736,0
40737,3
40738,2
40739,0
40740,2
40741,0
40742,0
40743,0
40744,1
40745,1
40746,0
40747,0
40748,0
40749,1
40750,1
40751,1
40752,0
40753,1
40754,2
40755,0
40756,0
40757,1
40758,2
40759,1
40760,0
40761,2
40762,0
40763,0
40764,0
40765,0
40766,0
40767,0
40768,0
40769,1
40770,1
40771,1
40772,0
40773,1
40774,1
40775,0
40776,0
40777,0
40778,1
40779,0
40780,0
40781,0
40782,0
40783,0
40784,0
40785,0
40786,2
40787,0
40788,0
40789,0
40790,1
40791,1
40792,1
40793,1
40794,0
40795,0
40796,0
40797,0
40798,0
40799,1
40800,0
40801,0
40802,0
40803,0
40804,0
40805,0
40806,0
40807,0
40808,0
40809,0
40810,0
40811,0
40812,0
40813,0
40814,1
40815,0
40816,0
40817,0
40818,0
40819,0
40820,0
40821,0
40822,0
40823,1
40824,1
40825,0
40826,2
40827,0
40828,0
40829,0
40830,0
40831,0
40832,0
40833,0
40834,0
40835,1
40836,0
40837,0
40838,0
40839,0
40840,0
40841,0
40842,1
40843,1
40844,0
40845,0
40846,0
40847,0
40848,0
40849,0
40850,0
40851,0
40852,1
40853,0
40854,0
40855,0
40856,0
40857,0
40858,0
40859,0
40860,0
40861,0
40862,0
40863,0
40864,1
40865,0
40866,0
40867,0
40868,0
40869,0
40870,0
40871,0
40872,0
40873,0
40874,0
40875,1
40876,0
40877,0
40878,0
40879,0
40880,0
40881,0
40882,0
40883,1
40884,0
40885,0
40886,0
40887,0
40888,0
40889,0
40890,0
40891,0
40892,0
40893,0
40894,0
40895,0
40896,0
40897,0
40898,0
40899,0
40900,0
40901,0
40902,0
40903,0
40904,0
40905,0
40906,0
40907,0
40908,0
40909,0
40910,0
40911,0
40912,0
40913,0
40914,0
40915,0
40916,0
40917,0
40918,0
40919,0
40920,0
40921,0
40922,0
40923,0
40924,0
40925,0
40926,0
40927,0
40928,0
40929,0
40930,0
40931,0
40932,0
40933,0
40934,0
40935,0
40936,0
40937,0
40938,0
40939,0
40940,0
40941,0
40942,0
40943,0
40944,0
40945,0
40946,0
40947,0
40948,0
40949,0
40950,0
40951,0
40952,0
40953,0
40954,0
40955,0
40956,0
40957,0
40958,0
40959,0
40960,0
40961,0
40962,0
40963,0
40964,0
40965,0
40966,0
40967,0
40968,0
40969,0
40970,0
40971,0
40972,0
40973,0
40974,0
40975,0
40976,0
40977,0
40978,0
40979,0
40980,0
40981,0
40982,0
40983,0
40984,0
40985,0
40986,0
40987,0
40988,0
40989,0
40990,0
40991,0
40992,0
40993,0
40994,0
40995,0
40996,0
40997,0
40998,0
40999,0
41000,0
41001,1
41002,0
41003,0
41004,0
41005,0
41006,0
41007,0
41008,0
41009,0
41010,0
41011,0
41012,0
41013,0
41014,0
41015,0
41016,0
41017,0
41018,0
41019,0
41020,0
41021,0
41022,0
41023,0
41024,0
41025,0
41026,0
41027,0
41028,0
41029,0
41030,0
41031,0
41032,0
41033,0
41034,0
41035,0
41036,0
41037,0
41038,0
41039,0
41040,0
41041,0
41042,0
41043,0
41044,0
41045,0
41046,0
41047,0
41048,0
41049,0
41050,0
41051,0
41052,0
41053,0
41054,0
41055,0
41056,0
41057,0
41058,0
41059,0
41060,0
41061,0
41062,0
41063,0
41064,0
41065,0
41066,0
41067,0
41068,0
41069,0
41070,0
41071,0
41072,0
41073,0
41074,0
41075,0
41076,0
41077,0
41078,0
41079,0
41080,0
41081,1
41082,0
41083,0
41084,0
41085,0
41086,0
41087,0
41088,0
41089,0
41090,0
41091,0
41092,0
41093,0
41094,0
41095,0
41096,0
41097,0
41098,0
41099,1
41100,0
41101,0
41102,0
41103,0
41104,0
41105,0
41106,0
41107,0
41108,0
41109,0
41110,0
41111,0
41112,0
41113,0
41114,0
41115,0
41116,0
41117,0
41118,0
41119,0
41120,0
41121,0
41122,0
41123,0
41124,0
41125,0
41126,0
41127,0
41128,0
41129,0
41130,1
41131,0
41132,0
41133,0
41134,0
41135,0
41136,0
41137,0
41138,0
41139,0
41140,0
41141,0
41142,0
41143,0
41144,0
41145,0
41146,0
41147,0
41148,0
41149,0
41150,0
41151,0
41152,0
41153,0
41154,0
41155,0
41156,0
41157,0
41158,0
41159,0
41160,0
41161,0
41162,0
41163,0
41164,0
41165,0
41166,0
41167,0
41168,0
41169,0
41170,0
41171,0
41172,0
41173,0
41174,0
41175,0
41176,0
41177,0
41178,0
41179,0
41180,0
41181,0
41182,0
41183,0
41184,0
41185,0
41186,0
41187,0
41188,0
41189,0
41190,0
41191,0
41192,0
41193,0
41194,0
41195,0
41196,0
41197,0
41198,0
41199,0
41200,0
41201,0
41202,0
41203,0
41204,0
41205,0
41206,0
41207,0
41208,0
41209,0
41210,0
41211,0
41212,0
41213,0
41214,0
41215,0
41216,0
41217,0
41218,0
41219,0
41220,0
41221,0
41222,0
41223,0
41224,0
41225,0
41226,0
41227,0
41228,0
41229,0
41230,0
41231,0
41232,0
41233,0
41234,0
41235,0
41236,0
41237,0
41238,0
41239,0
41240,0
41241,0
41242,0
41243,0
41244,0
41245,0
41246,0
41247,0
41248,0
41249,0
41250,0
41251,0
41252,0
41253,0
41254,0
41255,0
41256,0
41257,0
41258,0
41259,0
41260,0
41261,0
41262,0
41263,0
41264,0
41265,0
41266,0
41267,0
41268,0
41269,0
41270,0
41271,0
41272,0
41273,0
41274,0
41275,0
41276,0
41277,0
41278,0
41279,0
41280,0
41281,0
41282,0
41283,0
41284,0
41285,0
41286,0
41287,0
41288,0
41289,0
41290,0
41291,0
41292,0
41293,0
41294,0
41295,0
41296,0
41297,0
41298,0
41299,0
41300,0
41301,0
41302,0
41303,0
41304,0
41305,0
41306,0
41307,1
41308,0
41309,0
41310,0
41311,0
41312,0
41313,0
41314,0
41315,0
41316,0
41317,0
41318,0
41319,0
41320,0
41321,0
41322,0
41323,0
41324,0
41325,0
41326,0
41327,0
41328,0
41329,0
41330,0
41331,0
41332,0
41333,0
41334,0
41335,0
41336,0
41337,0
41338,1
41339,0
41340,0
41341,1
41342,0
41343,0
41344,0
41345,0
41346,0
41347,0
41348,0
41349,0
41350,0
41351,0
41352,0
41353,0
41354,0
41355,0
41356,0
41357,0
41358,0
41359,0
41360,0
41361,0
41362,0
41363,0
41364,0
41365,0
41366,0
41367,0
41368,0
41369,0
41370,0
41371,0
41372,0
41373,0
41374,0
41375,1
41376,0
41377,0
41378,0
41379,0
41380,0
41381,0
41382,0
41383,0
41384,0
41385,0
41386,0
41387,0
41388,0
41389,0
41390,0
41391,0
41392,0
41393,0
41394,0
41395,0
41396,0
41397,0
41398,0
41399,0
41400,0
41401,0
41402,0
41403,0
41404,0
41405,0
41406,0
41407,0
41408,0
41409,0
41410,0
41411,0
41412,0
41413,0
41414,0
41415,0
41416,0
41417,0
41418,0
41419,0
41420,0
41421,0
41422,0
41423,0
41424,0
41425,0
41426,0
41427,0
41428,0
41429,0
41430,0
41431,0
41432,0
41433,0
41434,0
41435,0
41436,0
41437,0
41438,0
41439,0
41440,0
41441,0
41442,0
41443,0
41444,0
41445,0
41446,0
41447,0
41448,0
41449,0
41450,0
41451,0
41452,0
41453,0
41454,0
41455,0
41456,0
41457,0
41458,0
41459,0
41460,0
41461,0
41462,0
41463,0
41464,0
41465,0
41466,0
41467,0
41468,0
41469,0
41470,1
41471,0
41472,0
41473,0
41474,0
41475,0
41476,0
41477,0
41478,0
41479,0
41480,0
41481,0
41482,0
41483,0
41484,0
41485,0
41486,0
41487,0
41488,0
41489,0
41490,0
41491,0
41492,0
41493,0
41494,0
41495,0
41496,0
41497,0
41498,0
41499,0
41500,0
41501,0
41502,0
41503,0
41504,0
41505,0
41506,0
41507,0
41508,0
41509,0
41510,0
41511,0
41512,0
41513,0
41514,0
41515,0
41516,0
41517,0
41518,0
41519,0
41520,0
41521,0
41522,0
41523,0
41524,0
41525,0
41526,0
41527,0
41528,0
41529,0
41530,0
41531,0
41532,0
41533,0
41534,0
41535,0
41536,0
41537,0
41538,0
41539,0
41540,0
41541,0
41542,0
41543,0
41544,0
41545,0
41546,0
41547,0
41548,0
41549,0
41550,0
41551,0
41552,0
41553,0
41554,0
41555,0
41556,0
41557,0
41558,0
41559,0
41560,0
41561,0
41562,0
41563,0
41564,0
41565,0
41566,0
41567,0
41568,0
41569,0
41570,0
41571,0
41572,0
41573,0
41574,0
41575,0
41576,0
41577,0
41578,0
41579,0
41580,0
41581,0
41582,0
41583,0
41584,0
41585,0
41586,0
41587,0
41588,0
41589,0
41590,0
41591,0
41592,0
41593,0
41594,0
41595,0
41596,0
41597,0
41598,0
41599,0
41600,0
41601,0
41602,0
41603,0
41604,0
41605,0
41606,0
41607,0
41608,0
41609,0
41610,0
41611,0
41612,0
41613,0
41614,0
41615,0
41616,0
41617,0
41618,0
41619,0
41620,0
41621,0
41622,0
41623,0
41624,0
41625,0
41626,0
41627,0
41628,0
41629,0
41630,0
41631,0
41632,0
41633,0
41634,0
41635,0
41636,0
41637,0
41638,0
41639,0
41640,0
41641,0
41642,0
41643,0
41644,0
41645,0
41646,0
41647,0
41648,0
41649,0
41650,0
41651,0
41652,0
41653,0
41654,0
41655,0
41656,0
41657,0
41658,0
41659,0
41660,0
41661,0
41662,0
41663,0
41664,0
41665,0
41666,0
41667,0
41668,1
41669,0
41670,0
41671,0
41672,0
41673,0
41674,0
41675,0
41676,0
41677,0
41678,0
41679,0
41680,0
41681,0
41682,0
41683,0
41684,0
41685,0
41686,0
41687,0
41688,0
41689,0
41690,0
41691,0
41692,0
41693,0
41694,0
41695,0
41696,0
41697,0
41698,0
41699,0
41700,0
41701,0
41702,0
41703,0
41704,0
41705,0
41706,0
41707,0
41708,0
41709,0
41710,0
41711,0
41712,0
41713,0
41714,0
41715,0
41716,0
41717,0
41718,0
41719,0
41720,0
41721,0
41722,0
41723,0
41724,0
41725,0
41726,0
41727,0
41728,0
41729,0
41730,0
41731,0
41732,0
41733,0
41734,0
41735,0
41736,0
41737,0
41738,0
41739,0
41740,0
41741,0
41742,0
41743,0
41744,0
41745,0
41746,0
41747,0
41748,0
41749,0
41750,0
41751,0
41752,0
41753,0
41754,0
41755,0
41756,0
41757,0
41758,0
41759,0
41760,0
41761,0
41762,0
41763,0
41764,0
41765,0
41766,0
41767,0
41768,0
41769,0
41770,0
41771,0
41772,0
41773,0
41774,0
41775,0
41776,0
41777,0
41778,0
41779,0
41780,0
41781,0
41782,0
41783,0
41784,0
41785,0
41786,0
41787,0
41788,0
41789,0
41790,0
41791,0
41792,0
41793,0
41794,0
41795,0
41796,0
41797,0
41798,0
41799,0
41800,0
41801,0
41802,0
41803,0
41804,0
41805,0
41806,0
41807,0
41808,0
41809,0
41810,0
41811,0
41812,0
41813,0
41814,0
41815,0
41816,0
41817,0
41818,0
41819,0
41820,0
41821,0
41822,0
41823,0
41824,0
41825,0
41826,0
41827,0
41828,0
41829,0
41830,0
41831,0
41832,0
41833,0
41834,0
41835,0
41836,0
41837,0
41838,0
41839,0
41840,0
41841,0
41842,0
41843,0
41844,0
41845,0
41846,0
41847,0
41848,0
41849,0
41850,0
41851,0
41852,0
41853,0
41854,0
41855,0
41856,0
41857,0
41858,0
41859,0
41860,0
41861,0
41862,0
41863,0
41864,0
41865,0
41866,0
41867,0
41868,0
41869,0
41870,0
41871,0
41872,0
41873,0
41874,0
41875,0
41876,0
41877,0
41878,0
41879,0
41880,0
41881,0
41882,0
41883,0
41884,0
41885,0
41886,0
41887,0
41888,0
41889,0
41890,0
41891,0
