Gray value ,Voxel count 
49546,2956
49547,2871
49548,3072
49549,3085
49550,2957
49551,3016
49552,2996
49553,2871
49554,2955
49555,3006
49556,2996
49557,2929
49558,3070
49559,3025
49560,2977
49561,2991
49562,2957
49563,2880
49564,3043
49565,2964
49566,3010
49567,2956
49568,3008
49569,2860
49570,2963
49571,2931
49572,2859
49573,2979
49574,2980
49575,2904
49576,2993
49577,2934
49578,2940
49579,2931
49580,2918
49581,3005
49582,2859
49583,2961
49584,3005
49585,2826
49586,2905
49587,2843
49588,2981
49589,2861
49590,3012
49591,2940
49592,2965
49593,2902
49594,2886
49595,3004
49596,2933
49597,2907
49598,2959
49599,2958
49600,2997
49601,2987
49602,2973
49603,2936
49604,2909
49605,3009
49606,2919
49607,2947
49608,2936
49609,2852
49610,2998
49611,2888
49612,2874
49613,3009
49614,2923
49615,2944
49616,2896
49617,2834
49618,3005
49619,2914
49620,2961
49621,2861
49622,2870
49623,2990
49624,2923
49625,2967
49626,2917
49627,2926
49628,2956
49629,2942
49630,2960
49631,2949
49632,2969
49633,2972
49634,2933
49635,2872
49636,2915
49637,2939
49638,2930
49639,2995
49640,2888
49641,2867
49642,2965
49643,2892
49644,2891
49645,2919
49646,2951
49647,2875
49648,2919
49649,2937
49650,3057
49651,2876
49652,2880
49653,2925
49654,2900
49655,2848
49656,2947
49657,2837
49658,3003
49659,2912
49660,2938
49661,2859
49662,2940
49663,2958
49664,2899
49665,2982
49666,2853
49667,2891
49668,2898
49669,2897
49670,2985
49671,2948
49672,2901
49673,3028
49674,2904
49675,2877
49676,2913
49677,2934
49678,2838
49679,2912
49680,2938
49681,2956
49682,2916
49683,2917
49684,2792
49685,2994
49686,2809
49687,2833
49688,2887
49689,2825
49690,2900
49691,2846
49692,2974
49693,3001
49694,2948
49695,2819
49696,2919
49697,2843
49698,2835
49699,2862
49700,2930
49701,2846
49702,2932
49703,2960
49704,2899
49705,2927
49706,2980
49707,2897
49708,2876
49709,2893
49710,2899
49711,2900
49712,2891
49713,2903
49714,2942
49715,2896
49716,2873
49717,2859
49718,2908
49719,2923
49720,2904
49721,2841
49722,2840
49723,2949
49724,2854
49725,2869
49726,2881
49727,2865
49728,2898
49729,2862
49730,2954
49731,2897
49732,2932
49733,2930
49734,2974
49735,2846
49736,2902
49737,2853
49738,2858
49739,2886
49740,2793
49741,2867
49742,2905
49743,2886
49744,2861
49745,2947
49746,2862
49747,2912
49748,2903
49749,2857
49750,2753
49751,2756
49752,2980
49753,2888
49754,2966
49755,2926
49756,2883
49757,2841
49758,2813
49759,2858
49760,2887
49761,2910
49762,2901
49763,2884
49764,2942
49765,2877
49766,2890
49767,2884
49768,2787
49769,2879
49770,2866
49771,2932
49772,2979
49773,2894
49774,2729
49775,2896
49776,2931
49777,2771
49778,2933
49779,2860
49780,2906
49781,2886
49782,2862
49783,2875
49784,2902
49785,2869
49786,2864
49787,2831
49788,2813
49789,2901
49790,2870
49791,2893
49792,2744
49793,2927
49794,2916
49795,3001
49796,2877
49797,2868
49798,2831
49799,2915
49800,2843
49801,2857
49802,2895
49803,2869
49804,2851
49805,2889
49806,2887
49807,2885
49808,2897
49809,2883
49810,2758
49811,2896
49812,2868
49813,2837
49814,2857
49815,2852
49816,2892
49817,2873
49818,2873
49819,2817
49820,2860
49821,2783
49822,2903
49823,2918
49824,2829
49825,2818
49826,2828
49827,2909
49828,2862
49829,2834
49830,2850
49831,2936
49832,2806
49833,2768
49834,2802
49835,2846
49836,2843
49837,2769
49838,2866
49839,2844
49840,2928
49841,2875
49842,2840
49843,2831
49844,2828
49845,2869
49846,2885
49847,2835
49848,2877
49849,2788
49850,2858
49851,2828
49852,2831
49853,2813
49854,2936
49855,2822
49856,2912
49857,2765
49858,2767
49859,2822
49860,2846
49861,2816
49862,2887
49863,2818
49864,2815
49865,2899
49866,2865
49867,2912
49868,2812
49869,2797
49870,2774
49871,2711
49872,2825
49873,2796
49874,2703
49875,2867
49876,2906
49877,2814
49878,2900
49879,2793
49880,2720
49881,2832
49882,2792
49883,2755
49884,2834
49885,2822
49886,2728
49887,2831
49888,2895
49889,2894
49890,2781
49891,2807
49892,2921
49893,2827
49894,2846
49895,2834
49896,2717
49897,2806
49898,2802
49899,2847
49900,2782
49901,2836
49902,2768
49903,2870
49904,2873
49905,2845
49906,2798
49907,2830
49908,2778
49909,2856
49910,2790
49911,2841
49912,2865
49913,2852
49914,2762
49915,2826
49916,2837
49917,2865
49918,2788
49919,2939
49920,2788
49921,2912
49922,2887
49923,2856
49924,2793
49925,2739
49926,2812
49927,2695
49928,2828
49929,2790
49930,2860
49931,2895
49932,2921
49933,2925
49934,2780
49935,2727
49936,2840
49937,2797
49938,2815
49939,2809
49940,2861
49941,2804
49942,2870
49943,2872
49944,2996
49945,2732
49946,2790
49947,2845
49948,2827
49949,2827
49950,2827
49951,2754
49952,2912
49953,2775
49954,2714
49955,2791
49956,2880
49957,2872
49958,2861
49959,2787
49960,2800
49961,2717
49962,2783
49963,2844
49964,2790
49965,2827
49966,2807
49967,2803
49968,2694
49969,2786
49970,2871
49971,2745
49972,2670
49973,2782
49974,2743
49975,2873
49976,2883
49977,2807
49978,2782
49979,2817
49980,2839
49981,2859
49982,2777
49983,2730
49984,2731
49985,2836
49986,2655
49987,2804
49988,2827
49989,2709
49990,2684
49991,2883
49992,2872
49993,2772
49994,2819
49995,2726
49996,2849
49997,2752
49998,2767
49999,2769
50000,2801
50001,2829
50002,2887
50003,2902
50004,2805
50005,2789
50006,2872
50007,2764
50008,2803
50009,2718
50010,2728
50011,2780
50012,2843
50013,2788
50014,2904
50015,2806
50016,2736
50017,2759
50018,2709
50019,2824
50020,2712
50021,2888
50022,2729
50023,2730
50024,2664
50025,2760
50026,2846
50027,2802
50028,2768
50029,2826
50030,2826
50031,2813
50032,2813
50033,2739
50034,2858
50035,2846
50036,2774
50037,2752
50038,2750
50039,2771
50040,2817
50041,2764
50042,2752
50043,2676
50044,2888
50045,2741
50046,2828
50047,2733
50048,2820
50049,2727
50050,2730
50051,2811
50052,2786
50053,2719
50054,2770
50055,2823
50056,2732
50057,2799
50058,2844
50059,2759
50060,2747
50061,2871
50062,2866
50063,2695
50064,2764
50065,2841
50066,2770
50067,2779
50068,2728
50069,2738
50070,2756
50071,2783
50072,2837
50073,2701
50074,2802
50075,2701
50076,2816
50077,2752
50078,2733
50079,2697
50080,2747
50081,2707
50082,2691
50083,2711
50084,2762
50085,2767
50086,2797
50087,2765
50088,2849
50089,2744
50090,2766
50091,2747
50092,2727
50093,2852
50094,2669
50095,2776
50096,2734
50097,2720
50098,2825
50099,2783
50100,2765
50101,2792
50102,2735
50103,2693
50104,2784
50105,2875
50106,2830
50107,2771
50108,2620
50109,2778
50110,2782
50111,2697
50112,2753
50113,2698
50114,2756
50115,2757
50116,2752
50117,2667
50118,2815
50119,2708
50120,2688
50121,2725
50122,2756
50123,2772
50124,2682
50125,2688
50126,2703
50127,2748
50128,2696
50129,2716
50130,2806
50131,2732
50132,2658
50133,2745
50134,2814
50135,2784
50136,2759
50137,2708
50138,2732
50139,2786
50140,2817
50141,2712
50142,2813
50143,2729
50144,2732
50145,2734
50146,2692
50147,2825
50148,2745
50149,2717
50150,2829
50151,2847
50152,2712
50153,2752
50154,2707
50155,2696
50156,2726
50157,2644
50158,2701
50159,2675
50160,2791
50161,2734
50162,2799
50163,2690
50164,2701
50165,2699
50166,2704
50167,2728
50168,2801
50169,2744
50170,2674
50171,2758
50172,2788
50173,2675
50174,2767
50175,2796
50176,2720
50177,2732
50178,2671
50179,2744
50180,2692
50181,2694
50182,2790
50183,2676
50184,2664
50185,2759
50186,2842
50187,2744
50188,2761
50189,2785
50190,2728
50191,2690
50192,2668
50193,2750
50194,2789
50195,2691
50196,2799
50197,2692
50198,2769
50199,2753
50200,2729
50201,2708
50202,2645
50203,2747
50204,2689
50205,2678
50206,2660
50207,2740
50208,2715
50209,2752
50210,2709
50211,2759
50212,2663
50213,2740
50214,2745
50215,2675
50216,2740
50217,2706
50218,2724
50219,2725
50220,2774
50221,2679
50222,2796
50223,2701
50224,2644
50225,2758
50226,2641
50227,2778
50228,2709
50229,2666
50230,2680
50231,2822
50232,2648
50233,2791
50234,2720
50235,2661
50236,2637
50237,2703
50238,2678
50239,2687
50240,2692
50241,2631
50242,2696
50243,2830
50244,2775
50245,2611
50246,2672
50247,2688
50248,2728
50249,2730
50250,2732
50251,2708
50252,2702
50253,2728
50254,2760
50255,2746
50256,2691
50257,2599
50258,2760
50259,2561
50260,2758
50261,2646
50262,2751
50263,2715
50264,2765
50265,2750
50266,2755
50267,2741
50268,2758
50269,2731
50270,2673
50271,2788
50272,2754
50273,2684
50274,2746
50275,2706
50276,2657
50277,2574
50278,2654
50279,2636
50280,2699
50281,2702
50282,2652
50283,2665
50284,2696
50285,2690
50286,2668
50287,2665
50288,2670
50289,2677
50290,2711
50291,2626
50292,2649
50293,2697
50294,2689
50295,2656
50296,2643
50297,2642
50298,2717
50299,2808
50300,2707
50301,2770
50302,2612
50303,2742
50304,2631
50305,2667
50306,2581
50307,2744
50308,2663
50309,2724
50310,2691
50311,2659
50312,2718
50313,2649
50314,2715
50315,2685
50316,2701
50317,2651
50318,2614
50319,2699
50320,2667
50321,2643
50322,2602
50323,2644
50324,2644
50325,2681
50326,2665
50327,2689
50328,2721
50329,2774
50330,2701
50331,2649
50332,2644
50333,2694
50334,2694
50335,2672
50336,2726
50337,2742
50338,2615
50339,2633
50340,2619
50341,2692
50342,2690
50343,2586
50344,2671
50345,2636
50346,2658
50347,2608
50348,2727
50349,2767
50350,2688
50351,2746
50352,2663
50353,2624
50354,2562
50355,2568
50356,2738
50357,2711
50358,2747
50359,2581
50360,2690
50361,2738
50362,2678
50363,2718
50364,2694
50365,2641
50366,2702
50367,2665
50368,2695
50369,2712
50370,2712
50371,2704
50372,2667
50373,2703
50374,2593
50375,2680
50376,2650
50377,2697
50378,2633
50379,2631
50380,2652
50381,2571
50382,2658
50383,2667
50384,2668
50385,2674
50386,2680
50387,2576
50388,2601
50389,2607
50390,2714
50391,2706
50392,2671
50393,2638
50394,2731
50395,2748
50396,2646
50397,2587
50398,2651
50399,2564
50400,2561
50401,2659
50402,2524
50403,2568
50404,2684
50405,2661
50406,2738
50407,2638
50408,2640
50409,2567
50410,2643
50411,2663
50412,2565
50413,2736
50414,2631
50415,2743
50416,2658
50417,2672
50418,2614
50419,2656
50420,2688
50421,2680
50422,2601
50423,2593
50424,2692
50425,2628
50426,2508
50427,2659
50428,2653
50429,2573
50430,2606
50431,2619
50432,2677
50433,2595
50434,2655
50435,2502
50436,2631
50437,2639
50438,2651
50439,2612
50440,2695
50441,2517
50442,2590
50443,2644
50444,2637
50445,2659
50446,2667
50447,2613
50448,2649
50449,2595
50450,2630
50451,2616
50452,2639
50453,2638
50454,2665
50455,2689
50456,2591
50457,2655
50458,2600
50459,2683
50460,2614
50461,2609
50462,2543
50463,2602
50464,2590
50465,2637
50466,2564
50467,2649
50468,2676
50469,2768
50470,2616
50471,2558
50472,2631
50473,2600
50474,2592
50475,2635
50476,2630
50477,2682
50478,2638
50479,2586
50480,2634
50481,2602
50482,2684
50483,2599
50484,2608
50485,2637
50486,2705
50487,2604
50488,2626
50489,2665
50490,2631
50491,2711
50492,2648
50493,2581
50494,2550
50495,2552
50496,2600
50497,2540
50498,2664
50499,2710
50500,2645
50501,2534
50502,2562
50503,2602
50504,2633
50505,2669
50506,2649
50507,2612
50508,2530
50509,2453
50510,2635
50511,2572
50512,2575
50513,2602
50514,2589
50515,2713
50516,2595
50517,2581
50518,2607
50519,2516
50520,2586
50521,2711
50522,2613
50523,2621
50524,2571
50525,2694
50526,2525
50527,2581
50528,2693
50529,2507
50530,2571
50531,2633
50532,2594
50533,2691
50534,2662
50535,2689
50536,2584
50537,2577
50538,2576
50539,2696
50540,2625
50541,2590
50542,2619
50543,2597
50544,2657
50545,2615
50546,2637
50547,2625
50548,2557
50549,2570
50550,2647
50551,2606
50552,2537
50553,2557
50554,2682
50555,2574
50556,2616
50557,2634
50558,2664
50559,2697
50560,2586
50561,2598
50562,2543
50563,2514
50564,2518
50565,2649
50566,2658
50567,2589
50568,2577
50569,2571
50570,2640
50571,2604
50572,2629
50573,2635
50574,2707
50575,2651
50576,2545
50577,2597
50578,2603
50579,2560
50580,2588
50581,2566
50582,2557
50583,2654
50584,2593
50585,2634
50586,2666
50587,2625
50588,2602
50589,2596
50590,2590
50591,2596
50592,2573
50593,2552
50594,2579
50595,2559
50596,2530
50597,2577
50598,2685
50599,2562
50600,2515
50601,2551
50602,2529
50603,2627
50604,2583
50605,2546
50606,2494
50607,2573
50608,2562
50609,2580
50610,2529
50611,2557
50612,2559
50613,2638
50614,2549
50615,2517
50616,2548
50617,2540
50618,2642
50619,2651
50620,2587
50621,2559
50622,2569
50623,2573
50624,2562
50625,2536
50626,2622
50627,2609
50628,2637
50629,2596
50630,2596
50631,2536
50632,2596
50633,2539
50634,2581
50635,2513
50636,2488
50637,2585
50638,2500
50639,2535
50640,2603
50641,2656
50642,2464
50643,2530
50644,2607
50645,2653
50646,2580
50647,2535
50648,2452
50649,2514
50650,2590
50651,2612
50652,2498
50653,2560
50654,2538
50655,2537
50656,2571
50657,2590
50658,2559
50659,2537
50660,2660
50661,2592
50662,2588
50663,2664
50664,2603
50665,2615
50666,2571
50667,2563
50668,2493
50669,2620
50670,2568
50671,2611
50672,2611
50673,2648
50674,2665
50675,2578
50676,2564
50677,2582
50678,2596
50679,2467
50680,2515
50681,2577
50682,2606
50683,2562
50684,2627
50685,2589
50686,2616
50687,2559
50688,2638
50689,2488
50690,2512
50691,2486
50692,2556
50693,2589
50694,2509
50695,2531
50696,2560
50697,2507
50698,2664
50699,2477
50700,2617
50701,2539
50702,2533
50703,2516
50704,2616
50705,2467
50706,2520
50707,2558
50708,2622
50709,2586
50710,2517
50711,2579
50712,2597
50713,2641
50714,2423
50715,2551
50716,2562
50717,2522
50718,2526
50719,2573
50720,2619
50721,2516
50722,2540
50723,2512
50724,2580
50725,2521
50726,2606
50727,2623
50728,2538
50729,2574
50730,2499
50731,2573
50732,2548
50733,2485
50734,2615
50735,2605
50736,2576
50737,2523
50738,2554
50739,2462
50740,2648
50741,2568
50742,2519
50743,2559
50744,2530
50745,2648
50746,2468
50747,2596
50748,2537
50749,2535
50750,2439
50751,2527
50752,2525
50753,2532
50754,2589
50755,2565
50756,2534
50757,2508
50758,2520
50759,2580
50760,2530
50761,2493
50762,2477
50763,2462
50764,2559
50765,2465
50766,2552
50767,2512
50768,2579
50769,2545
50770,2601
50771,2500
50772,2481
50773,2591
50774,2581
50775,2598
50776,2570
50777,2560
50778,2510
50779,2461
50780,2511
50781,2448
50782,2520
50783,2603
50784,2451
50785,2549
50786,2439
50787,2420
50788,2455
50789,2618
50790,2573
50791,2537
50792,2550
50793,2498
50794,2502
50795,2543
50796,2460
50797,2551
50798,2540
50799,2485
50800,2462
50801,2589
50802,2514
50803,2581
50804,2542
50805,2586
50806,2563
50807,2446
50808,2467
50809,2595
50810,2648
50811,2483
50812,2496
50813,2450
50814,2566
50815,2543
50816,2433
50817,2496
50818,2542
50819,2515
50820,2560
50821,2621
50822,2480
50823,2572
50824,2511
50825,2535
50826,2478
50827,2508
50828,2582
50829,2512
50830,2488
50831,2568
50832,2453
50833,2551
50834,2524
50835,2467
50836,2588
50837,2528
50838,2496
50839,2503
50840,2624
50841,2535
50842,2577
50843,2527
50844,2465
50845,2487
50846,2485
50847,2435
50848,2464
50849,2528
50850,2461
50851,2551
50852,2569
50853,2574
50854,2434
50855,2480
50856,2435
50857,2551
50858,2512
50859,2469
50860,2520
50861,2534
50862,2464
50863,2467
50864,2442
50865,2510
50866,2585
50867,2525
50868,2513
50869,2573
50870,2558
50871,2520
50872,2526
50873,2512
50874,2479
50875,2432
50876,2490
50877,2533
50878,2453
50879,2584
50880,2511
50881,2505
50882,2467
50883,2460
50884,2493
50885,2529
50886,2506
50887,2452
50888,2482
50889,2521
50890,2576
50891,2541
50892,2499
50893,2452
50894,2464
50895,2398
50896,2437
50897,2426
50898,2525
50899,2436
50900,2477
50901,2576
50902,2440
50903,2477
50904,2500
50905,2488
50906,2524
50907,2529
50908,2414
50909,2482
50910,2476
50911,2617
50912,2511
50913,2509
50914,2549
50915,2455
50916,2582
50917,2512
50918,2508
50919,2509
50920,2520
50921,2422
50922,2516
50923,2494
50924,2528
50925,2507
50926,2479
50927,2532
50928,2473
50929,2506
50930,2439
50931,2422
50932,2491
50933,2480
50934,2452
50935,2397
50936,2577
50937,2470
50938,2422
50939,2541
50940,2506
50941,2535
50942,2480
50943,2583
50944,2415
50945,2492
50946,2497
50947,2530
50948,2513
50949,2452
50950,2523
50951,2522
50952,2425
50953,2506
50954,2452
50955,2553
50956,2565
50957,2423
50958,2395
50959,2565
50960,2430
50961,2419
50962,2493
50963,2485
50964,2561
50965,2588
50966,2464
50967,2533
50968,2327
50969,2396
50970,2443
50971,2522
50972,2470
50973,2511
50974,2516
50975,2549
50976,2409
50977,2458
50978,2454
50979,2575
50980,2507
50981,2446
50982,2458
50983,2537
50984,2428
50985,2515
50986,2437
50987,2520
50988,2541
50989,2430
50990,2419
50991,2524
50992,2428
50993,2501
50994,2454
50995,2501
50996,2450
50997,2447
50998,2455
50999,2433
51000,2504
51001,2579
51002,2495
51003,2443
51004,2567
51005,2470
51006,2510
51007,2435
51008,2428
51009,2458
51010,2525
51011,2439
51012,2381
51013,2495
51014,2608
51015,2381
51016,2439
51017,2489
51018,2437
51019,2596
51020,2410
51021,2495
51022,2470
51023,2478
51024,2498
51025,2487
51026,2417
51027,2536
51028,2450
51029,2548
51030,2469
51031,2435
51032,2410
51033,2423
51034,2415
51035,2454
51036,2458
51037,2420
51038,2428
51039,2402
51040,2458
51041,2453
51042,2320
51043,2464
51044,2506
51045,2390
51046,2411
51047,2449
51048,2460
51049,2530
51050,2424
51051,2423
51052,2494
51053,2435
51054,2506
51055,2509
51056,2417
51057,2366
51058,2422
51059,2449
51060,2454
51061,2430
51062,2396
51063,2406
51064,2464
51065,2441
51066,2467
51067,2524
51068,2424
51069,2380
51070,2459
51071,2471
51072,2432
51073,2362
51074,2446
51075,2428
51076,2396
51077,2399
51078,2401
51079,2400
51080,2467
51081,2435
51082,2399
51083,2459
51084,2386
51085,2363
51086,2430
51087,2446
51088,2465
51089,2386
51090,2460
51091,2423
51092,2391
51093,2449
51094,2414
51095,2424
51096,2488
51097,2348
51098,2444
51099,2396
51100,2411
51101,2493
51102,2417
51103,2479
51104,2419
51105,2413
51106,2429
51107,2405
51108,2488
51109,2398
51110,2414
51111,2432
51112,2440
51113,2392
51114,2382
51115,2373
51116,2422
51117,2406
51118,2432
51119,2456
51120,2466
51121,2454
51122,2422
51123,2408
51124,2425
51125,2476
51126,2543
51127,2408
51128,2333
51129,2420
51130,2431
51131,2480
51132,2434
51133,2511
51134,2488
51135,2359
51136,2446
51137,2409
51138,2432
51139,2443
51140,2402
51141,2483
51142,2408
51143,2445
51144,2432
51145,2413
51146,2440
51147,2373
51148,2395
51149,2455
51150,2387
51151,2457
51152,2430
51153,2504
51154,2365
51155,2404
51156,2430
51157,2463
51158,2502
51159,2390
51160,2409
51161,2488
51162,2380
51163,2394
51164,2499
51165,2367
51166,2397
51167,2387
51168,2338
51169,2367
51170,2442
51171,2462
51172,2424
51173,2406
51174,2443
51175,2415
51176,2381
51177,2390
51178,2457
51179,2417
51180,2493
51181,2449
51182,2361
51183,2304
51184,2368
51185,2350
51186,2373
51187,2396
51188,2423
51189,2396
51190,2424
51191,2365
51192,2394
51193,2434
51194,2414
51195,2413
51196,2407
51197,2359
51198,2481
51199,2464
51200,2445
51201,2361
51202,2435
51203,2464
51204,2402
51205,2422
51206,2319
51207,2372
51208,2447
51209,2407
51210,2410
51211,2361
51212,2280
51213,2318
51214,2407
51215,2313
51216,2377
51217,2405
51218,2317
51219,2405
51220,2418
51221,2516
51222,2452
51223,2468
51224,2351
51225,2457
51226,2421
51227,2450
51228,2422
51229,2495
51230,2444
51231,2390
51232,2434
51233,2363
51234,2430
51235,2391
51236,2319
51237,2338
51238,2365
51239,2394
51240,2342
51241,2297
51242,2429
51243,2434
51244,2341
51245,2307
51246,2382
51247,2389
51248,2302
51249,2379
51250,2386
51251,2311
51252,2356
51253,2381
51254,2440
51255,2370
51256,2326
51257,2320
51258,2509
51259,2426
51260,2352
51261,2405
51262,2410
51263,2403
51264,2485
51265,2379
51266,2383
51267,2318
51268,2392
51269,2307
51270,2408
51271,2367
51272,2393
51273,2362
51274,2393
51275,2349
51276,2341
51277,2409
51278,2370
51279,2405
51280,2353
51281,2379
51282,2317
51283,2440
51284,2449
51285,2430
51286,2321
51287,2456
51288,2402
51289,2439
51290,2393
51291,2346
51292,2268
51293,2429
51294,2410
51295,2390
51296,2407
51297,2358
51298,2424
51299,2352
51300,2367
51301,2391
51302,2380
51303,2445
51304,2407
51305,2410
51306,2317
51307,2352
51308,2384
51309,2395
51310,2379
51311,2469
51312,2425
51313,2352
51314,2394
51315,2372
51316,2361
51317,2344
51318,2340
51319,2368
51320,2358
51321,2343
51322,2331
51323,2365
51324,2324
51325,2382
51326,2353
51327,2392
51328,2419
51329,2327
51330,2405
51331,2367
51332,2356
51333,2401
51334,2366
51335,2361
51336,2317
51337,2438
51338,2343
51339,2362
51340,2372
51341,2307
51342,2347
51343,2414
51344,2404
51345,2366
51346,2329
51347,2417
51348,2346
51349,2438
51350,2362
51351,2306
51352,2397
51353,2360
51354,2408
51355,2381
51356,2364
51357,2342
51358,2332
51359,2352
51360,2399
51361,2434
51362,2356
51363,2383
51364,2340
51365,2288
51366,2360
51367,2306
51368,2386
51369,2353
51370,2372
51371,2364
51372,2390
51373,2357
51374,2331
51375,2388
51376,2363
51377,2391
51378,2350
51379,2325
51380,2355
51381,2400
51382,2492
51383,2368
51384,2315
51385,2405
51386,2313
51387,2351
51388,2422
51389,2355
51390,2373
51391,2338
51392,2352
51393,2335
51394,2320
51395,2332
51396,2347
51397,2386
51398,2462
51399,2355
51400,2307
51401,2381
51402,2357
51403,2329
51404,2371
51405,2252
51406,2395
51407,2279
51408,2392
51409,2312
51410,2268
51411,2411
51412,2299
51413,2318
51414,2418
51415,2249
51416,2396
51417,2363
51418,2319
51419,2303
51420,2432
51421,2317
51422,2333
51423,2356
51424,2313
51425,2368
51426,2318
51427,2415
51428,2199
51429,2332
51430,2350
51431,2378
51432,2305
51433,2338
51434,2301
51435,2265
51436,2337
51437,2289
51438,2342
51439,2359
51440,2373
51441,2307
51442,2379
51443,2343
51444,2346
51445,2401
51446,2358
51447,2317
51448,2329
51449,2290
51450,2388
51451,2328
51452,2280
51453,2363
51454,2345
51455,2316
51456,2272
51457,2314
51458,2338
51459,2357
51460,2360
51461,2369
51462,2383
51463,2338
51464,2293
51465,2388
51466,2316
51467,2417
51468,2368
51469,2375
51470,2269
51471,2307
51472,2320
51473,2333
51474,2307
51475,2362
51476,2409
51477,2296
51478,2341
51479,2361
51480,2339
51481,2268
51482,2376
51483,2357
51484,2279
51485,2357
51486,2313
51487,2306
51488,2374
51489,2297
51490,2328
51491,2329
51492,2359
51493,2410
51494,2365
51495,2338
51496,2282
51497,2400
51498,2359
51499,2404
51500,2338
51501,2354
51502,2414
51503,2405
51504,2314
51505,2183
51506,2307
51507,2392
51508,2330
51509,2359
51510,2346
51511,2289
51512,2326
51513,2321
51514,2398
51515,2328
51516,2363
51517,2331
51518,2332
51519,2313
51520,2310
51521,2361
51522,2396
51523,2315
51524,2266
51525,2340
51526,2333
51527,2308
51528,2300
51529,2269
51530,2358
51531,2366
51532,2334
51533,2342
51534,2457
51535,2320
51536,2358
51537,2284
51538,2312
51539,2407
51540,2406
51541,2292
51542,2345
51543,2325
51544,2361
51545,2313
51546,2427
51547,2349
51548,2278
51549,2367
51550,2322
51551,2239
51552,2331
51553,2256
51554,2386
51555,2336
51556,2291
51557,2395
51558,2190
51559,2335
51560,2266
51561,2276
51562,2347
51563,2308
51564,2164
51565,2283
51566,2337
51567,2256
51568,2302
51569,2361
51570,2313
51571,2244
51572,2351
51573,2379
51574,2330
51575,2271
51576,2201
51577,2360
51578,2348
51579,2317
51580,2219
51581,2320
51582,2342
51583,2351
51584,2288
51585,2293
51586,2383
51587,2358
51588,2370
51589,2342
51590,2308
51591,2401
51592,2326
51593,2304
51594,2251
51595,2255
51596,2302
51597,2276
51598,2413
51599,2351
51600,2380
51601,2231
51602,2371
51603,2309
51604,2293
51605,2304
51606,2306
51607,2273
51608,2390
51609,2324
51610,2334
51611,2299
51612,2237
51613,2334
51614,2322
51615,2297
51616,2335
51617,2363
51618,2300
51619,2359
51620,2335
51621,2288
51622,2259
51623,2267
51624,2260
51625,2288
51626,2290
51627,2244
51628,2328
51629,2368
51630,2283
51631,2401
51632,2377
51633,2308
51634,2293
51635,2368
51636,2361
51637,2328
51638,2248
51639,2286
51640,2194
51641,2265
51642,2212
51643,2291
51644,2231
51645,2282
51646,2301
51647,2360
51648,2271
51649,2324
51650,2276
51651,2358
51652,2250
51653,2303
51654,2274
51655,2263
51656,2296
51657,2242
51658,2335
51659,2317
51660,2370
51661,2314
51662,2245
51663,2342
51664,2310
51665,2247
51666,2277
51667,2305
51668,2295
51669,2263
51670,2225
51671,2287
51672,2370
51673,2319
51674,2164
51675,2311
51676,2356
51677,2238
51678,2299
51679,2330
51680,2291
51681,2363
51682,2367
51683,2273
51684,2291
51685,2308
51686,2355
51687,2280
51688,2352
51689,2236
51690,2230
51691,2276
51692,2206
51693,2330
51694,2231
51695,2244
51696,2263
51697,2158
51698,2162
51699,2232
51700,2323
51701,2276
51702,2284
51703,2281
51704,2251
51705,2263
51706,2232
51707,2231
51708,2241
51709,2298
51710,2233
51711,2259
51712,2263
51713,2320
51714,2305
51715,2253
51716,2288
51717,2327
51718,2298
51719,2276
51720,2269
51721,2256
51722,2231
51723,2245
51724,2188
51725,2293
51726,2296
51727,2314
51728,2361
51729,2258
51730,2369
51731,2277
51732,2258
51733,2322
51734,2321
51735,2221
51736,2296
51737,2276
51738,2341
51739,2260
51740,2270
51741,2276
51742,2357
51743,2216
51744,2352
51745,2308
51746,2278
51747,2260
51748,2338
51749,2225
51750,2297
51751,2317
51752,2277
51753,2304
51754,2251
51755,2330
51756,2287
51757,2183
51758,2333
51759,2256
51760,2161
51761,2154
51762,2175
51763,2261
51764,2247
51765,2244
51766,2209
51767,2215
51768,2234
51769,2203
51770,2177
51771,2272
51772,2251
51773,2272
51774,2177
51775,2241
51776,2249
51777,2340
51778,2227
51779,2210
51780,2174
51781,2334
51782,2143
51783,2383
51784,2232
51785,2291
51786,2285
51787,2187
51788,2269
51789,2312
51790,2134
51791,2263
51792,2265
51793,2255
51794,2149
51795,2405
51796,2245
51797,2220
51798,2172
51799,2270
51800,2290
51801,2303
51802,2242
51803,2257
51804,2256
51805,2194
51806,2248
51807,2272
51808,2234
51809,2222
51810,2278
51811,2220
51812,2204
51813,2288
51814,2191
51815,2314
51816,2307
51817,2332
51818,2201
51819,2327
51820,2226
51821,2204
51822,2309
51823,2242
51824,2296
51825,2300
51826,2318
51827,2351
51828,2300
51829,2270
51830,2200
51831,2251
51832,2175
51833,2226
51834,2225
51835,2300
51836,2190
51837,2299
51838,2180
51839,2209
51840,2281
51841,2186
51842,2163
51843,2255
51844,2329
51845,2212
51846,2248
51847,2273
51848,2270
51849,2268
51850,2191
51851,2285
51852,2309
51853,2210
51854,2180
51855,2230
51856,2259
51857,2232
51858,2173
51859,2234
51860,2248
51861,2232
51862,2252
51863,2259
51864,2280
51865,2257
51866,2165
51867,2273
51868,2256
51869,2178
51870,2198
51871,2231
51872,2218
51873,2300
51874,2223
51875,2322
51876,2200
