Gray value ,Voxel count 
52924,5179
52925,5161
52926,5153
52927,5238
52928,5205
52929,5251
52930,5260
52931,5240
52932,5291
52933,5154
52934,5095
52935,5057
52936,5134
52937,5105
52938,5298
52939,5259
52940,5168
52941,5323
52942,5246
52943,5102
52944,5172
52945,5217
52946,5200
52947,5298
52948,5183
52949,5083
52950,5146
52951,5215
52952,5231
52953,5190
52954,5243
52955,5353
52956,5184
52957,5141
52958,5267
52959,5091
52960,5204
52961,5219
52962,5225
52963,5133
52964,5166
52965,5067
52966,5215
52967,5097
52968,5161
52969,5119
52970,5076
52971,5213
52972,5212
52973,5237
52974,5045
52975,5218
52976,5257
52977,5084
52978,5109
52979,5083
52980,5127
52981,5167
52982,5211
52983,5225
52984,5186
52985,5107
52986,5141
52987,5301
52988,5213
52989,5202
52990,5148
52991,5229
52992,5214
52993,5062
52994,5089
52995,5130
52996,5102
52997,5035
52998,5279
52999,5268
53000,5171
53001,4971
53002,5162
53003,5206
53004,5232
53005,5167
53006,5134
53007,4982
53008,5125
53009,5043
53010,5035
53011,5139
53012,5088
53013,5191
53014,5148
53015,5071
53016,5147
53017,5121
53018,5172
53019,5146
53020,4987
53021,5208
53022,5145
53023,5133
53024,5307
53025,5174
53026,5181
53027,5115
53028,5029
53029,5314
53030,5132
53031,5092
53032,5127
53033,5136
53034,5221
53035,5063
53036,5046
53037,5185
53038,5086
53039,5124
53040,5088
53041,5070
53042,5087
53043,5105
53044,5080
53045,5209
53046,5047
53047,5132
53048,5161
53049,5171
53050,4935
53051,5046
53052,5021
53053,5008
53054,5033
53055,4940
53056,5103
53057,5115
53058,5148
53059,5240
53060,5099
53061,5037
53062,5107
53063,5177
53064,5130
53065,5047
53066,5199
53067,5138
53068,5108
53069,5087
53070,5123
53071,5147
53072,5016
53073,5004
53074,5216
53075,5037
53076,5156
53077,5121
53078,5194
53079,5074
53080,4975
53081,5172
53082,5040
53083,5182
53084,5171
53085,5117
53086,5036
53087,5110
53088,5087
53089,5190
53090,4977
53091,5139
53092,5122
53093,5138
53094,5096
53095,5158
53096,5013
53097,5116
53098,4949
53099,5164
53100,5020
53101,5050
53102,5096
53103,4894
53104,5107
53105,5068
53106,5020
53107,5013
53108,5022
53109,5161
53110,5020
53111,5064
53112,5042
53113,5123
53114,5109
53115,5084
53116,4940
53117,5076
53118,5079
53119,4954
53120,5038
53121,5022
53122,5092
53123,5034
53124,5087
53125,5042
53126,5064
53127,4968
53128,5042
53129,5237
53130,5094
53131,5112
53132,4979
53133,5135
53134,5082
53135,5072
53136,5075
53137,4963
53138,5158
53139,5058
53140,5041
53141,5063
53142,5029
53143,5104
53144,5031
53145,5071
53146,5142
53147,5123
53148,5010
53149,5105
53150,5068
53151,5249
53152,5062
53153,5003
53154,5089
53155,5100
53156,5093
53157,5033
53158,4980
53159,5069
53160,5014
53161,5014
53162,5098
53163,5076
53164,5047
53165,5137
53166,5030
53167,5051
53168,4986
53169,5026
53170,5020
53171,5020
53172,5054
53173,5104
53174,4986
53175,5038
53176,5003
53177,5090
53178,5013
53179,4981
53180,5186
53181,4923
53182,5128
53183,4939
53184,5043
53185,5033
53186,4952
53187,5077
53188,5032
53189,4974
53190,5068
53191,4996
53192,5146
53193,5166
53194,5010
53195,5077
53196,5099
53197,5058
53198,5097
53199,5038
53200,4898
53201,5064
53202,5122
53203,5056
53204,5103
53205,4878
53206,5016
53207,4958
53208,5051
53209,5035
53210,5075
53211,5015
53212,5075
53213,5050
53214,4955
53215,4910
53216,5109
53217,4913
53218,4996
53219,4899
53220,5134
53221,5052
53222,5073
53223,5066
53224,5024
53225,4986
53226,5077
53227,4956
53228,4995
53229,5113
53230,5033
53231,4965
53232,5003
53233,4964
53234,4989
53235,5023
53236,5080
53237,4994
53238,5021
53239,5111
53240,5043
53241,5200
53242,5044
53243,5076
53244,5017
53245,5017
53246,4889
53247,4925
53248,5087
53249,4991
53250,5092
53251,4986
53252,5025
53253,4859
53254,4965
53255,4961
53256,4985
53257,5006
53258,4925
53259,5014
53260,4997
53261,5152
53262,5046
53263,5082
53264,4994
53265,5015
53266,4989
53267,5003
53268,5051
53269,4941
53270,4983
53271,5049
53272,5017
53273,5130
53274,5037
53275,4900
53276,5112
53277,4917
53278,4851
53279,5044
53280,4983
53281,4893
53282,4918
53283,4871
53284,4851
53285,5007
53286,5170
53287,4966
53288,5005
53289,4993
53290,4898
53291,5053
53292,4858
53293,4920
53294,5002
53295,5082
53296,5082
53297,4920
53298,4967
53299,5105
53300,4904
53301,4983
53302,4815
53303,5068
53304,4903
53305,4955
53306,4991
53307,5020
53308,4984
53309,4996
53310,4997
53311,4965
53312,5046
53313,4922
53314,4916
53315,4932
53316,4902
53317,5099
53318,5000
53319,4870
53320,4948
53321,5122
53322,5073
53323,4987
53324,4927
53325,4879
53326,4952
53327,4911
53328,4943
53329,4914
53330,4942
53331,5091
53332,5073
53333,4975
53334,4944
53335,4996
53336,4967
53337,5142
53338,4940
53339,4975
53340,5012
53341,4984
53342,4997
53343,4901
53344,4921
53345,4917
53346,4877
53347,5072
53348,4939
53349,4780
53350,4997
53351,4991
53352,4904
53353,4818
53354,4916
53355,4801
53356,5003
53357,4899
53358,5056
53359,5035
53360,4831
53361,4879
53362,4975
53363,4958
53364,4959
53365,5019
53366,4876
53367,4990
53368,4869
53369,5018
53370,4988
53371,4834
53372,5031
53373,4889
53374,4914
53375,4924
53376,4885
53377,4899
53378,4924
53379,4780
53380,4890
53381,4941
53382,4866
53383,4987
53384,4841
53385,5043
53386,4828
53387,5007
53388,4846
53389,4807
53390,4843
53391,4927
53392,4934
53393,4790
53394,4826
53395,4907
53396,4951
53397,4987
53398,5016
53399,4907
53400,4911
53401,4954
53402,4981
53403,4951
53404,4968
53405,4939
53406,4787
53407,4935
53408,4838
53409,4892
53410,4862
53411,5054
53412,4896
53413,4833
53414,4854
53415,4955
53416,4857
53417,4764
53418,5010
53419,4915
53420,4968
53421,4912
53422,4895
53423,4887
53424,4887
53425,4813
53426,4948
53427,4841
53428,4920
53429,4847
53430,4909
53431,4906
53432,4888
53433,5017
53434,4933
53435,5108
53436,4895
53437,4866
53438,4975
53439,4861
53440,4871
53441,4874
53442,4942
53443,4923
53444,4913
53445,4981
53446,4858
53447,4806
53448,4966
53449,4870
53450,4808
53451,4869
53452,4817
53453,4952
53454,4874
53455,5036
53456,4881
53457,4976
53458,4902
53459,4839
53460,4922
53461,4746
53462,4821
53463,5006
53464,4811
53465,4796
53466,4843
53467,4835
53468,4820
53469,4912
53470,4770
53471,4817
53472,4850
53473,4841
53474,4863
53475,4779
53476,4820
53477,4807
53478,4824
53479,4948
53480,4743
53481,4934
53482,4792
53483,5037
53484,4880
53485,4897
53486,4919
53487,4892
53488,5051
53489,4855
53490,4933
53491,4867
53492,4951
53493,4867
53494,4920
53495,4851
53496,4836
53497,4889
53498,4895
53499,4984
53500,4958
53501,4957
53502,4912
53503,4870
53504,4872
53505,4840
53506,4868
53507,4906
53508,4805
53509,4753
53510,4849
53511,4868
53512,4872
53513,4840
53514,4816
53515,4798
53516,4848
53517,4727
53518,4850
53519,4835
53520,4958
53521,4851
53522,5005
53523,4747
53524,4883
53525,4739
53526,4805
53527,4858
53528,4883
53529,4978
53530,4858
53531,4894
53532,4960
53533,4727
53534,4894
53535,4710
53536,4853
53537,4748
53538,4801
53539,4857
53540,4736
53541,4956
53542,4808
53543,4888
53544,4890
53545,4787
53546,4854
53547,4816
53548,4851
53549,4776
53550,4787
53551,4784
53552,4850
53553,4756
53554,4826
53555,4793
53556,4752
53557,4869
53558,4870
53559,5004
53560,4903
53561,4967
53562,4778
53563,4740
53564,4733
53565,4857
53566,4854
53567,4813
53568,4922
53569,4855
53570,4666
53571,4972
53572,4823
53573,4846
53574,4799
53575,4833
53576,4773
53577,4925
53578,4858
53579,4701
53580,4825
53581,4883
53582,4853
53583,4780
53584,4847
53585,4898
53586,4772
53587,4826
53588,4859
53589,4677
53590,4805
53591,4778
53592,4906
53593,4806
53594,4853
53595,4855
53596,4915
53597,4719
53598,4772
53599,4751
53600,4869
53601,4698
53602,4876
53603,4834
53604,4744
53605,4755
53606,4850
53607,4776
53608,4821
53609,4842
53610,4952
53611,4827
53612,4770
53613,4760
53614,4858
53615,4914
53616,4774
53617,4697
53618,4741
53619,4748
53620,4879
53621,4758
53622,4811
53623,4888
53624,4780
53625,4829
53626,4737
53627,4696
53628,4750
53629,4708
53630,4827
53631,4557
53632,4807
53633,4866
53634,4827
53635,4762
53636,4856
53637,4866
53638,4916
53639,4722
53640,4822
53641,4753
53642,4709
53643,4737
53644,4784
53645,4691
53646,4718
53647,4783
53648,4845
53649,4736
53650,4813
53651,4781
53652,4724
53653,4725
53654,4875
53655,4769
53656,4679
53657,4693
53658,4690
53659,4724
53660,4729
53661,4649
53662,4886
53663,4667
53664,4715
53665,4763
53666,4714
53667,4811
53668,4620
53669,4628
53670,4762
53671,4670
53672,4701
53673,4731
53674,4814
53675,4681
53676,4770
53677,4748
53678,4809
53679,4823
53680,4952
53681,4718
53682,4794
53683,4774
53684,4704
53685,4818
53686,4716
53687,4685
53688,4828
53689,4599
53690,4829
53691,4720
53692,4755
53693,4648
53694,4853
53695,4706
53696,4643
53697,4752
53698,4599
53699,4757
53700,4781
53701,4814
53702,4775
53703,4713
53704,4859
53705,4725
53706,4758
53707,4859
53708,4735
53709,4773
53710,4789
53711,4726
53712,4735
53713,4638
53714,4649
53715,4731
53716,4619
53717,4646
53718,4542
53719,4881
53720,4590
53721,4681
53722,4733
53723,4717
53724,4685
53725,4733
53726,4808
53727,4773
53728,4738
53729,4693
53730,4685
53731,4820
53732,4709
53733,4594
53734,4628
53735,4689
53736,4787
53737,4692
53738,4776
53739,4806
53740,4741
53741,4750
53742,4723
53743,4748
53744,4805
53745,4764
53746,4603
53747,4688
53748,4660
53749,4795
53750,4698
53751,4711
53752,4608
53753,4856
53754,4767
53755,4852
53756,4685
53757,4707
53758,4712
53759,4707
53760,4634
53761,4682
53762,4719
53763,4745
53764,4828
53765,4633
53766,4647
53767,4742
53768,4667
53769,4697
53770,4786
53771,4774
53772,4751
53773,4638
53774,4767
53775,4691
53776,4853
53777,4620
53778,4597
53779,4793
53780,4718
53781,4654
53782,4712
53783,4503
53784,4687
53785,4847
53786,4676
53787,4717
53788,4647
53789,4647
53790,4771
53791,4572
53792,4761
53793,4692
53794,4705
53795,4709
53796,4639
53797,4695
53798,4645
53799,4718
53800,4703
53801,4632
53802,4762
53803,4634
53804,4676
53805,4564
53806,4602
53807,4550
53808,4674
53809,4673
53810,4646
53811,4647
53812,4582
53813,4634
53814,4620
53815,4633
53816,4665
53817,4599
53818,4711
53819,4729
53820,4710
53821,4761
53822,4684
53823,4548
53824,4682
53825,4589
53826,4674
53827,4779
53828,4654
53829,4665
53830,4702
53831,4525
53832,4710
53833,4644
53834,4784
53835,4599
53836,4545
53837,4699
53838,4702
53839,4758
53840,4655
53841,4621
53842,4668
53843,4659
53844,4766
53845,4523
53846,4677
53847,4867
53848,4677
53849,4658
53850,4600
53851,4715
53852,4756
53853,4732
53854,4549
53855,4694
53856,4528
53857,4691
53858,4567
53859,4721
53860,4644
53861,4545
53862,4484
53863,4726
53864,4665
53865,4635
53866,4729
53867,4585
53868,4605
53869,4695
53870,4635
53871,4656
53872,4640
53873,4650
53874,4631
53875,4700
53876,4676
53877,4686
53878,4523
53879,4610
53880,4641
53881,4795
53882,4627
53883,4554
53884,4639
53885,4576
53886,4569
53887,4628
53888,4662
53889,4721
53890,4679
53891,4544
53892,4610
53893,4619
53894,4528
53895,4722
53896,4744
53897,4623
53898,4703
53899,4599
53900,4551
53901,4634
53902,4655
53903,4647
53904,4610
53905,4527
53906,4643
53907,4510
53908,4577
53909,4730
53910,4565
53911,4587
53912,4555
53913,4608
53914,4530
53915,4491
53916,4458
53917,4666
53918,4610
53919,4702
53920,4572
53921,4609
53922,4613
53923,4642
53924,4665
53925,4671
53926,4662
53927,4651
53928,4605
53929,4761
53930,4651
53931,4648
53932,4668
53933,4678
53934,4620
53935,4635
53936,4599
53937,4505
53938,4582
53939,4667
53940,4676
53941,4636
53942,4676
53943,4683
53944,4722
53945,4628
53946,4574
53947,4671
53948,4618
53949,4678
53950,4636
53951,4521
53952,4656
53953,4576
53954,4485
53955,4620
53956,4659
53957,4605
53958,4582
53959,4567
53960,4575
53961,4575
53962,4700
53963,4735
53964,4585
53965,4463
53966,4583
53967,4510
53968,4528
53969,4644
53970,4650
53971,4593
53972,4587
53973,4611
53974,4540
53975,4587
53976,4625
53977,4482
53978,4544
53979,4599
53980,4568
53981,4661
53982,4730
53983,4516
53984,4628
53985,4541
53986,4676
53987,4605
53988,4513
53989,4627
53990,4609
53991,4582
53992,4553
53993,4557
53994,4557
53995,4457
53996,4593
53997,4576
53998,4558
53999,4580
54000,4493
54001,4569
54002,4647
54003,4727
54004,4698
54005,4566
54006,4533
54007,4553
54008,4622
54009,4754
54010,4533
54011,4459
54012,4406
54013,4670
54014,4692
54015,4580
54016,4620
54017,4583
54018,4526
54019,4569
54020,4476
54021,4547
54022,4649
54023,4589
54024,4601
54025,4550
54026,4714
54027,4569
54028,4594
54029,4564
54030,4556
54031,4501
54032,4472
54033,4570
54034,4616
54035,4533
54036,4501
54037,4466
54038,4468
54039,4594
54040,4475
54041,4631
54042,4491
54043,4541
54044,4561
54045,4566
54046,4566
54047,4514
54048,4597
54049,4636
54050,4488
54051,4498
54052,4676
54053,4640
54054,4598
54055,4534
54056,4512
54057,4623
54058,4636
54059,4648
54060,4526
54061,4582
54062,4445
54063,4546
54064,4562
54065,4479
54066,4628
54067,4597
54068,4561
54069,4568
54070,4533
54071,4689
54072,4551
54073,4524
54074,4515
54075,4588
54076,4568
54077,4362
54078,4473
54079,4628
54080,4536
54081,4538
54082,4469
54083,4500
54084,4506
54085,4474
54086,4470
54087,4524
54088,4602
54089,4475
54090,4356
54091,4572
54092,4542
54093,4516
54094,4517
54095,4605
54096,4487
54097,4495
54098,4525
54099,4540
54100,4536
54101,4604
54102,4509
54103,4449
54104,4439
54105,4585
54106,4424
54107,4507
54108,4476
54109,4514
54110,4500
54111,4595
54112,4558
54113,4556
54114,4454
54115,4530
54116,4471
54117,4499
54118,4564
54119,4525
54120,4558
54121,4540
54122,4536
54123,4406
54124,4535
54125,4630
54126,4498
54127,4516
54128,4480
54129,4523
54130,4612
54131,4566
54132,4407
54133,4622
54134,4373
54135,4501
54136,4497
54137,4567
54138,4616
54139,4529
54140,4580
54141,4432
54142,4403
54143,4514
54144,4597
54145,4552
54146,4503
54147,4458
54148,4576
54149,4506
54150,4576
54151,4546
54152,4615
54153,4477
54154,4526
54155,4462
54156,4534
54157,4590
54158,4364
54159,4457
54160,4448
54161,4365
54162,4545
54163,4530
54164,4639
54165,4496
54166,4370
54167,4563
54168,4490
54169,4510
54170,4396
54171,4453
54172,4342
54173,4470
54174,4581
54175,4399
54176,4447
54177,4479
54178,4493
54179,4413
54180,4537
54181,4553
54182,4448
54183,4507
54184,4559
54185,4448
54186,4456
54187,4641
54188,4548
54189,4422
54190,4545
54191,4460
54192,4446
54193,4377
54194,4476
54195,4433
54196,4452
54197,4375
54198,4506
54199,4442
54200,4603
54201,4452
54202,4488
54203,4434
54204,4398
54205,4493
54206,4463
54207,4414
54208,4530
54209,4568
54210,4313
54211,4549
54212,4418
54213,4354
54214,4406
54215,4481
54216,4443
54217,4561
54218,4511
54219,4459
54220,4487
54221,4544
54222,4555
54223,4464
54224,4496
54225,4440
54226,4616
54227,4617
54228,4493
54229,4446
54230,4392
54231,4399
54232,4426
54233,4404
54234,4459
54235,4437
54236,4460
54237,4450
54238,4449
54239,4422
54240,4423
54241,4513
54242,4396
54243,4496
54244,4379
54245,4343
54246,4458
54247,4472
54248,4437
54249,4473
54250,4402
54251,4539
54252,4457
54253,4433
54254,4408
54255,4463
54256,4417
54257,4388
54258,4461
54259,4494
54260,4359
54261,4485
54262,4374
54263,4292
54264,4414
54265,4412
54266,4353
54267,4583
54268,4409
54269,4445
54270,4461
54271,4414
54272,4493
54273,4392
54274,4436
54275,4566
54276,4423
54277,4505
54278,4436
54279,4368
54280,4497
54281,4451
54282,4498
54283,4378
54284,4363
54285,4356
54286,4517
54287,4465
54288,4460
54289,4529
54290,4392
54291,4545
54292,4529
54293,4410
54294,4492
54295,4381
54296,4374
54297,4343
54298,4368
54299,4439
54300,4497
54301,4411
54302,4430
54303,4317
54304,4377
54305,4528
54306,4386
54307,4494
54308,4485
54309,4505
54310,4511
54311,4355
54312,4509
54313,4484
54314,4423
54315,4397
54316,4427
54317,4353
54318,4404
54319,4429
54320,4419
54321,4319
54322,4495
54323,4348
54324,4312
54325,4419
54326,4330
54327,4494
54328,4389
54329,4411
54330,4370
54331,4357
54332,4459
54333,4467
54334,4508
54335,4498
54336,4389
54337,4409
54338,4450
54339,4382
54340,4462
54341,4386
54342,4418
54343,4469
54344,4408
54345,4348
54346,4229
54347,4446
54348,4359
54349,4463
54350,4336
54351,4326
54352,4354
54353,4398
54354,4410
54355,4420
54356,4380
54357,4435
54358,4412
54359,4377
54360,4306
54361,4453
54362,4442
54363,4485
54364,4383
54365,4415
54366,4283
54367,4280
54368,4437
54369,4352
54370,4363
54371,4465
54372,4321
54373,4353
54374,4337
54375,4348
54376,4249
54377,4294
54378,4431
54379,4511
54380,4495
54381,4373
54382,4377
54383,4370
54384,4467
54385,4455
54386,4328
54387,4316
54388,4420
54389,4308
54390,4408
54391,4395
54392,4323
54393,4495
54394,4398
54395,4334
54396,4330
54397,4332
54398,4509
54399,4305
54400,4342
54401,4394
54402,4343
54403,4204
54404,4412
54405,4349
54406,4408
54407,4310
54408,4314
54409,4421
54410,4371
54411,4308
54412,4388
54413,4441
54414,4399
54415,4334
54416,4437
54417,4229
54418,4317
54419,4312
54420,4370
54421,4379
54422,4470
54423,4537
54424,4433
54425,4318
54426,4305
54427,4357
54428,4392
54429,4336
54430,4313
54431,4411
54432,4312
54433,4441
54434,4277
54435,4358
54436,4238
54437,4357
54438,4425
54439,4327
54440,4386
54441,4386
54442,4225
54443,4306
54444,4268
54445,4329
54446,4292
54447,4367
54448,4387
54449,4298
54450,4322
54451,4297
54452,4381
54453,4323
54454,4371
54455,4381
54456,4299
54457,4389
54458,4224
54459,4391
54460,4278
54461,4289
54462,4460
54463,4298
54464,4327
54465,4278
54466,4384
54467,4277
54468,4372
54469,4407
54470,4370
54471,4338
54472,4369
54473,4332
54474,4409
54475,4328
54476,4406
54477,4336
54478,4529
54479,4315
54480,4228
54481,4216
54482,4256
54483,4256
54484,4207
54485,4328
54486,4255
54487,4311
54488,4275
54489,4348
54490,4236
54491,4366
54492,4303
54493,4333
54494,4225
54495,4249
54496,4253
54497,4226
54498,4328
54499,4317
54500,4289
54501,4256
54502,4303
54503,4225
54504,4310
54505,4308
54506,4318
54507,4233
54508,4314
54509,4381
54510,4320
54511,4211
54512,4210
54513,4386
54514,4359
54515,4163
54516,4274
54517,4215
54518,4323
54519,4313
54520,4212
54521,4403
54522,4236
54523,4228
54524,4347
54525,4346
54526,4224
54527,4262
54528,4195
54529,4348
54530,4397
54531,4307
54532,4254
54533,4278
54534,4343
54535,4178
54536,4290
54537,4338
54538,4321
54539,4340
54540,4238
54541,4303
54542,4234
54543,4290
54544,4355
54545,4273
54546,4326
54547,4303
54548,4205
54549,4202
54550,4349
54551,4244
54552,4335
54553,4328
54554,4232
54555,4310
54556,4259
54557,4233
54558,4272
54559,4252
54560,4262
54561,4348
54562,4348
54563,4255
54564,4263
54565,4256
54566,4236
54567,4286
54568,4247
54569,4358
54570,4245
54571,4270
54572,4242
54573,4280
54574,4196
54575,4228
54576,4319
54577,4279
54578,4266
54579,4265
54580,4204
54581,4294
54582,4239
54583,4220
54584,4423
54585,4285
54586,4171
54587,4274
54588,4300
54589,4316
54590,4290
54591,4178
54592,4375
54593,4320
54594,4400
54595,4336
54596,4259
54597,4207
54598,4289
54599,4253
54600,4188
54601,4191
54602,4416
54603,4216
54604,4223
54605,4125
54606,4322
54607,4251
54608,4268
54609,4112
54610,4250
54611,4259
54612,4247
54613,4274
54614,4095
54615,4222
54616,4269
54617,4199
54618,4326
54619,4277
54620,4106
54621,4295
54622,4230
54623,4293
54624,4233
54625,4291
54626,4286
54627,4182
54628,4149
54629,4240
54630,4276
54631,4381
54632,4194
54633,4321
54634,4431
54635,4344
54636,4311
54637,4177
54638,4238
54639,4254
54640,4181
54641,4343
54642,4185
54643,4188
54644,4373
54645,4248
54646,4244
54647,4212
54648,4196
54649,4190
54650,4242
54651,4377
54652,4237
54653,4167
54654,4160
54655,4163
54656,4258
54657,4226
54658,4332
54659,4207
54660,4232
54661,4198
54662,4225
54663,4040
54664,4150
54665,4275
54666,4290
54667,4243
54668,4269
54669,4161
54670,4238
54671,4182
54672,4284
54673,4115
54674,4265
54675,4145
54676,4229
54677,4152
54678,4195
54679,4401
54680,4145
54681,4299
54682,4263
54683,4202
54684,4224
54685,4228
54686,4274
54687,4135
54688,4240
54689,4298
54690,4122
54691,4133
54692,4226
54693,4340
54694,4135
54695,4230
54696,4250
54697,4165
54698,4127
54699,4200
54700,4184
54701,4283
54702,4175
54703,4169
54704,4206
54705,4215
54706,4218
54707,4145
54708,4173
54709,4164
54710,4256
54711,4232
54712,4211
54713,4263
54714,4166
54715,4200
54716,4119
54717,4075
54718,4286
54719,4095
54720,4058
54721,4296
54722,4144
54723,4213
54724,4165
54725,4267
54726,4306
54727,4194
54728,4055
54729,4202
54730,4233
54731,4126
54732,4313
54733,4248
54734,4119
54735,4077
54736,4053
54737,4287
54738,4084
54739,3980
54740,4073
54741,4224
54742,4268
54743,4220
54744,4213
54745,4201
54746,4095
54747,4188
54748,4167
54749,4217
54750,4267
54751,4116
54752,4162
54753,4170
54754,4179
54755,4148
54756,4257
54757,4193
54758,4251
54759,4165
54760,4143
54761,4243
54762,4185
54763,4094
54764,4259
54765,4104
54766,4285
54767,4214
54768,4201
54769,4219
54770,4089
54771,4177
54772,4228
54773,4276
54774,4138
54775,4176
54776,4110
54777,4281
54778,4231
54779,4168
54780,4201
54781,4140
54782,4191
54783,4121
54784,4170
54785,4155
54786,4116
54787,4130
54788,4235
54789,4205
54790,4072
54791,4169
54792,4107
54793,4311
54794,4195
54795,4169
54796,4117
54797,4228
54798,4242
54799,4071
54800,4170
54801,4107
54802,4117
54803,4065
54804,4089
54805,4062
54806,4108
54807,4096
54808,4232
54809,4230
54810,4129
54811,4135
54812,4175
54813,4082
54814,4064
54815,4093
54816,4119
54817,4143
54818,4206
54819,4203
54820,4291
54821,4165
54822,4117
54823,4207
54824,4178
54825,4125
54826,4089
54827,4221
54828,4230
54829,4100
54830,4208
54831,4199
54832,4158
54833,4115
54834,4168
54835,4098
54836,4094
54837,4048
54838,4139
54839,4176
54840,4115
54841,4116
54842,4170
54843,4143
54844,4107
54845,3991
54846,4203
54847,4120
54848,4262
54849,4066
54850,4163
54851,4151
54852,4083
54853,4138
54854,4081
54855,4189
54856,4147
54857,4136
54858,4286
54859,4158
54860,4142
54861,4142
54862,4133
54863,4048
54864,4048
54865,4033
54866,4170
54867,4137
54868,4145
54869,4085
54870,4030
54871,4134
54872,4111
54873,4084
54874,4160
54875,4101
54876,4015
54877,4075
54878,4181
54879,3964
54880,4005
54881,4055
54882,4110
54883,4151
54884,4105
54885,4065
54886,4093
54887,4125
54888,3970
54889,4075
54890,4150
54891,4070
54892,4143
54893,4120
54894,4073
54895,4023
54896,4102
54897,4114
54898,4127
54899,4102
54900,4188
54901,4240
54902,4175
54903,4157
54904,4166
54905,4108
54906,4139
54907,4140
54908,4059
54909,4002
54910,4112
54911,4109
54912,4150
54913,4131
54914,4001
54915,4084
54916,4147
54917,4054
54918,4185
54919,4048
54920,4099
54921,4052
54922,3979
54923,4051
54924,4116
54925,4083
54926,4123
54927,4140
54928,4104
54929,4089
54930,4116
54931,4058
54932,4080
54933,4057
54934,4033
54935,4123
54936,4188
54937,4042
54938,4024
54939,4043
54940,4124
54941,4121
54942,4192
54943,4134
54944,4051
54945,4040
54946,3957
54947,4033
54948,4029
54949,4102
54950,3924
54951,3928
54952,3942
54953,4039
54954,4181
54955,4140
54956,4117
54957,4024
54958,3941
54959,4192
54960,4037
54961,4045
54962,4059
54963,3914
54964,4069
54965,4122
54966,3996
54967,4158
54968,4049
54969,4053
54970,3983
54971,4017
54972,3957
54973,4014
54974,4163
54975,4045
54976,4129
54977,4063
54978,3918
54979,4143
54980,4060
54981,4034
54982,4119
54983,3941
54984,4078
54985,4018
54986,3985
54987,4020
54988,4066
54989,3949
54990,4042
54991,4049
54992,3906
54993,3916
54994,4077
54995,3978
54996,4066
54997,4104
54998,3993
54999,4005
55000,4167
55001,4014
55002,4018
55003,3973
55004,4093
55005,4056
55006,4095
55007,4030
55008,4020
55009,4132
55010,4031
55011,4059
55012,3993
55013,4027
55014,3937
55015,4029
55016,4052
55017,3974
55018,4058
55019,4040
55020,4029
55021,4002
55022,4032
55023,4056
55024,3818
55025,3949
55026,4114
55027,4074
55028,4106
55029,4060
55030,4031
55031,4050
55032,3988
55033,4023
55034,3901
55035,4118
55036,3988
55037,4038
55038,3988
55039,4012
55040,4052
55041,4081
55042,4040
55043,3943
55044,4031
55045,4108
55046,4011
55047,4053
55048,3843
55049,4002
55050,3977
55051,4031
55052,3927
55053,4058
55054,3925
55055,4025
55056,4101
55057,3854
55058,4063
55059,3919
55060,4039
55061,3953
55062,3902
55063,4023
55064,4067
55065,4009
55066,3988
55067,3995
55068,4025
55069,3968
55070,4069
55071,4018
55072,4008
55073,4005
55074,3951
55075,4068
55076,3995
55077,4063
55078,3869
55079,3847
55080,3957
55081,4002
55082,4033
55083,3907
55084,3994
55085,4066
55086,3952
55087,3893
55088,4014
55089,4032
55090,4080
55091,4016
55092,4091
55093,4093
55094,3922
55095,4121
55096,3922
55097,4021
55098,4022
55099,3964
55100,4051
55101,4068
55102,3970
55103,4042
55104,3964
55105,3968
55106,4076
55107,3873
55108,4019
55109,4039
55110,3936
55111,3889
55112,4020
55113,3928
55114,3873
55115,4014
55116,4012
55117,4042
55118,3889
55119,4047
55120,3975
55121,3960
55122,4035
55123,3925
55124,3979
55125,3919
55126,3999
55127,3998
55128,4084
55129,3999
55130,4051
55131,3962
55132,4006
55133,3965
55134,3774
55135,3892
55136,3893
55137,3971
55138,4016
55139,3926
55140,4051
55141,3873
55142,3905
55143,3973
55144,4016
55145,4065
55146,4022
55147,4016
55148,4069
55149,4010
55150,3906
55151,3912
55152,3816
55153,3998
55154,3917
55155,3996
55156,3901
55157,3907
55158,4082
55159,3921
55160,3984
55161,4014
55162,3899
55163,3946
55164,3856
55165,3959
55166,3808
55167,3924
55168,4019
55169,3837
55170,3906
55171,3837
55172,3918
55173,3960
55174,4024
55175,4029
55176,3957
55177,3880
55178,4031
55179,3929
55180,3964
55181,4005
55182,3896
55183,3826
55184,4009
55185,3959
55186,3997
55187,3902
55188,3972
55189,3797
55190,3915
55191,3887
55192,3892
55193,4074
55194,3986
55195,3964
55196,4062
55197,3992
55198,3880
55199,3869
55200,3967
55201,3921
55202,3972
55203,3893
55204,3936
55205,3918
55206,3990
55207,3969
55208,3931
55209,3884
55210,3950
55211,3845
55212,3892
55213,3797
55214,3952
55215,4014
55216,3840
55217,4012
55218,3917
55219,3848
55220,3841
55221,4064
55222,3963
55223,3899
55224,3863
55225,3952
55226,3857
55227,3966
55228,3886
55229,3914
55230,4009
55231,3877
55232,3975
55233,3939
55234,3870
55235,3897
55236,3921
55237,3858
55238,4011
55239,3738
55240,3974
55241,3906
55242,4017
55243,3970
55244,3879
55245,3837
55246,3981
55247,3852
55248,3828
55249,3816
55250,3976
55251,3890
55252,3887
55253,3916
55254,3943
