Gray value ,Voxel count 
52555,808
52556,796
52557,823
52558,821
52559,839
52560,793
52561,827
52562,865
52563,782
52564,813
52565,795
52566,816
52567,824
52568,841
52569,791
52570,781
52571,802
52572,840
52573,785
52574,803
52575,843
52576,786
52577,791
52578,801
52579,804
52580,785
52581,791
52582,749
52583,795
52584,795
52585,781
52586,789
52587,815
52588,804
52589,811
52590,792
52591,806
52592,807
52593,855
52594,848
52595,831
52596,814
52597,811
52598,814
52599,800
52600,788
52601,801
52602,796
52603,841
52604,813
52605,810
52606,763
52607,806
52608,839
52609,828
52610,805
52611,830
52612,750
52613,773
52614,782
52615,814
52616,806
52617,774
52618,786
52619,835
52620,812
52621,798
52622,808
52623,806
52624,816
52625,804
52626,817
52627,846
52628,782
52629,771
52630,813
52631,824
52632,826
52633,838
52634,822
52635,809
52636,852
52637,835
52638,843
52639,852
52640,841
52641,825
52642,771
52643,839
52644,773
52645,849
52646,819
52647,794
52648,764
52649,798
52650,796
52651,834
52652,841
52653,856
52654,776
52655,875
52656,806
52657,841
52658,765
52659,825
52660,851
52661,810
52662,775
52663,801
52664,791
52665,830
52666,786
52667,756
52668,849
52669,803
52670,841
52671,803
52672,814
52673,808
52674,767
52675,842
52676,883
52677,790
52678,774
52679,842
52680,803
52681,787
52682,808
52683,801
52684,846
52685,837
52686,792
52687,814
52688,735
52689,770
52690,838
52691,844
52692,802
52693,748
52694,790
52695,784
52696,781
52697,806
52698,766
52699,792
52700,817
52701,814
52702,869
52703,814
52704,790
52705,877
52706,813
52707,815
52708,834
52709,811
52710,776
52711,852
52712,845
52713,834
52714,856
52715,769
52716,800
52717,803
52718,853
52719,807
52720,807
52721,806
52722,770
52723,842
52724,804
52725,820
52726,809
52727,800
52728,810
52729,816
52730,845
52731,810
52732,786
52733,867
52734,761
52735,800
52736,815
52737,819
52738,855
52739,832
52740,780
52741,817
52742,800
52743,772
52744,778
52745,798
52746,811
52747,902
52748,759
52749,791
52750,777
52751,780
52752,796
52753,827
52754,832
52755,737
52756,801
52757,781
52758,836
52759,800
52760,829
52761,780
52762,863
52763,837
52764,830
52765,851
52766,829
52767,819
52768,781
52769,793
52770,825
52771,788
52772,771
52773,840
52774,823
52775,800
52776,812
52777,795
52778,792
52779,780
52780,781
52781,837
52782,806
52783,848
52784,847
52785,825
52786,857
52787,842
52788,763
52789,795
52790,854
52791,781
52792,771
52793,868
52794,838
52795,813
52796,797
52797,773
52798,857
52799,776
52800,806
52801,815
52802,794
52803,800
52804,858
52805,756
52806,811
52807,809
52808,840
52809,802
52810,834
52811,806
52812,791
52813,828
52814,817
52815,783
52816,816
52817,815
52818,785
52819,763
52820,787
52821,812
52822,812
52823,809
52824,807
52825,804
52826,791
52827,741
52828,780
52829,773
52830,778
52831,783
52832,827
52833,765
52834,769
52835,830
52836,785
52837,777
52838,766
52839,804
52840,817
52841,819
52842,787
52843,783
52844,813
52845,784
52846,773
52847,789
52848,811
52849,811
52850,808
52851,772
52852,837
52853,796
52854,817
52855,847
52856,775
52857,843
52858,766
52859,817
52860,786
52861,788
52862,794
52863,781
52864,826
52865,784
52866,811
52867,816
52868,808
52869,755
52870,807
52871,834
52872,823
52873,819
52874,783
52875,819
52876,807
52877,728
52878,859
52879,794
52880,786
52881,774
52882,804
52883,753
52884,857
52885,801
52886,787
52887,824
52888,797
52889,833
52890,842
52891,821
52892,743
52893,766
52894,795
52895,824
52896,797
52897,812
52898,846
52899,789
52900,825
52901,789
52902,786
52903,802
52904,788
52905,782
52906,810
52907,819
52908,802
52909,777
52910,761
52911,812
52912,814
52913,789
52914,854
52915,819
52916,857
52917,803
52918,813
52919,751
52920,800
52921,796
52922,763
52923,790
52924,797
52925,815
52926,809
52927,780
52928,781
52929,756
52930,738
52931,835
52932,845
52933,790
52934,772
52935,836
52936,815
52937,819
52938,797
52939,807
52940,802
52941,824
52942,828
52943,827
52944,846
52945,739
52946,792
52947,844
52948,831
52949,848
52950,797
52951,783
52952,813
52953,853
52954,794
52955,794
52956,795
52957,824
52958,812
52959,761
52960,740
52961,794
52962,833
52963,756
52964,772
52965,858
52966,837
52967,755
52968,839
52969,838
52970,787
52971,797
52972,827
52973,820
52974,853
52975,827
52976,849
52977,869
52978,808
52979,835
52980,782
52981,809
52982,834
52983,781
52984,771
52985,850
52986,760
52987,786
52988,850
52989,816
52990,794
52991,798
52992,791
52993,752
52994,753
52995,808
52996,763
52997,827
52998,801
52999,815
53000,769
53001,802
53002,801
53003,803
53004,814
53005,776
53006,812
53007,776
53008,828
53009,743
53010,807
53011,803
53012,777
53013,782
53014,829
53015,807
53016,803
53017,805
53018,779
53019,827
53020,800
53021,802
53022,808
53023,797
53024,827
53025,797
53026,816
53027,779
53028,812
53029,770
53030,806
53031,827
53032,783
53033,828
53034,803
53035,784
53036,811
53037,797
53038,802
53039,807
53040,799
53041,848
53042,795
53043,830
53044,771
53045,808
53046,841
53047,834
53048,775
53049,787
53050,779
53051,815
53052,830
53053,780
53054,799
53055,783
53056,806
53057,786
53058,793
53059,787
53060,875
53061,765
53062,785
53063,804
53064,811
53065,821
53066,841
53067,858
53068,790
53069,817
53070,845
53071,823
53072,804
53073,728
53074,824
53075,834
53076,783
53077,845
53078,766
53079,795
53080,846
53081,765
53082,762
53083,811
53084,779
53085,813
53086,852
53087,774
53088,802
53089,785
53090,761
53091,770
53092,806
53093,817
53094,803
53095,746
53096,822
53097,824
53098,800
53099,721
53100,868
53101,838
53102,775
53103,790
53104,818
53105,790
53106,830
53107,800
53108,778
53109,767
53110,797
53111,784
53112,791
53113,833
53114,803
53115,809
53116,808
53117,777
53118,769
53119,774
53120,809
53121,811
53122,806
53123,790
53124,821
53125,802
53126,753
53127,806
53128,813
53129,805
53130,815
53131,785
53132,791
53133,852
53134,846
53135,865
53136,780
53137,810
53138,834
53139,798
53140,845
53141,850
53142,807
53143,815
53144,818
53145,762
53146,789
53147,757
53148,773
53149,795
53150,811
53151,794
53152,769
53153,802
53154,790
53155,778
53156,778
53157,788
53158,816
53159,796
53160,781
53161,805
53162,764
53163,803
53164,842
53165,799
53166,824
53167,820
53168,839
53169,801
53170,819
53171,784
53172,836
53173,774
53174,802
53175,784
53176,784
53177,828
53178,814
53179,768
53180,787
53181,816
53182,779
53183,775
53184,776
53185,802
53186,784
53187,821
53188,796
53189,808
53190,813
53191,793
53192,759
53193,836
53194,788
53195,767
53196,777
53197,825
53198,750
53199,842
53200,840
53201,824
53202,766
53203,811
53204,780
53205,816
53206,827
53207,790
53208,781
53209,762
53210,831
53211,824
53212,768
53213,764
53214,834
53215,809
53216,801
53217,796
53218,857
53219,792
53220,774
53221,776
53222,796
53223,770
53224,829
53225,748
53226,844
53227,797
53228,786
53229,826
53230,844
53231,815
53232,803
53233,808
53234,776
53235,773
53236,808
53237,739
53238,812
53239,775
53240,780
53241,801
53242,786
53243,780
53244,838
53245,834
53246,749
53247,755
53248,810
53249,819
53250,777
53251,826
53252,827
53253,823
53254,731
53255,794
53256,828
53257,788
53258,824
53259,791
53260,715
53261,807
53262,831
53263,768
53264,812
53265,783
53266,814
53267,790
53268,836
53269,783
53270,783
53271,855
53272,774
53273,793
53274,806
53275,785
53276,813
53277,803
53278,800
53279,800
53280,799
53281,744
53282,843
53283,789
53284,795
53285,775
53286,756
53287,795
53288,785
53289,787
53290,814
53291,751
53292,792
53293,812
53294,781
53295,815
53296,785
53297,815
53298,810
53299,789
53300,804
53301,795
53302,785
53303,739
53304,820
53305,750
53306,815
53307,798
53308,807
53309,752
53310,804
53311,769
53312,763
53313,790
53314,759
53315,769
53316,811
53317,820
53318,750
53319,760
53320,805
53321,772
53322,803
53323,781
53324,751
53325,788
53326,751
53327,744
53328,795
53329,792
53330,826
53331,805
53332,768
53333,785
53334,798
53335,776
53336,797
53337,823
53338,801
53339,783
53340,815
53341,743
53342,803
53343,773
53344,753
53345,820
53346,823
53347,738
53348,781
53349,797
53350,779
53351,839
53352,786
53353,720
53354,788
53355,788
53356,769
53357,808
53358,756
53359,763
53360,723
53361,769
53362,808
53363,795
53364,786
53365,827
53366,782
53367,789
53368,744
53369,835
53370,823
53371,812
53372,786
53373,770
53374,783
53375,842
53376,771
53377,821
53378,815
53379,791
53380,833
53381,784
53382,815
53383,817
53384,759
53385,774
53386,747
53387,741
53388,772
53389,789
53390,789
53391,830
53392,775
53393,826
53394,785
53395,801
53396,778
53397,784
53398,776
53399,752
53400,829
53401,755
53402,814
53403,750
53404,787
53405,803
53406,745
53407,819
53408,747
53409,839
53410,750
53411,777
53412,804
53413,829
53414,808
53415,797
53416,824
53417,776
53418,775
53419,808
53420,753
53421,797
53422,835
53423,832
53424,816
53425,795
53426,792
53427,728
53428,795
53429,746
53430,793
53431,820
53432,781
53433,817
53434,805
53435,752
53436,789
53437,796
53438,808
53439,801
53440,774
53441,817
53442,731
53443,802
53444,771
53445,762
53446,798
53447,795
53448,783
53449,794
53450,815
53451,779
53452,734
53453,790
53454,784
53455,799
53456,754
53457,824
53458,755
53459,803
53460,832
53461,758
53462,832
53463,797
53464,834
53465,779
53466,833
53467,746
53468,761
53469,764
53470,775
53471,792
53472,768
53473,798
53474,745
53475,722
53476,767
53477,743
53478,790
53479,752
53480,820
53481,799
53482,773
53483,805
53484,802
53485,750
53486,782
53487,763
53488,749
53489,775
53490,786
53491,791
53492,800
53493,814
53494,736
53495,781
53496,777
53497,796
53498,801
53499,819
53500,799
53501,765
53502,802
53503,836
53504,810
53505,777
53506,803
53507,825
53508,755
53509,747
53510,792
53511,802
53512,768
53513,780
53514,816
53515,742
53516,799
53517,826
53518,758
53519,751
53520,849
53521,768
53522,787
53523,755
53524,838
53525,789
53526,795
53527,782
53528,788
53529,755
53530,767
53531,804
53532,774
53533,771
53534,803
53535,740
53536,801
53537,753
53538,789
53539,776
53540,803
53541,773
53542,780
53543,782
53544,747
53545,747
53546,811
53547,720
53548,769
53549,789
53550,844
53551,803
53552,821
53553,775
53554,762
53555,806
53556,814
53557,773
53558,806
53559,735
53560,769
53561,781
53562,782
53563,779
53564,805
53565,780
53566,800
53567,755
53568,788
53569,735
53570,792
53571,760
53572,745
53573,793
53574,737
53575,797
53576,726
53577,771
53578,796
53579,756
53580,803
53581,786
53582,755
53583,804
53584,812
53585,745
53586,808
53587,805
53588,804
53589,780
53590,750
53591,750
53592,795
53593,765
53594,733
53595,760
53596,765
53597,749
53598,781
53599,796
53600,790
53601,814
53602,780
53603,818
53604,820
53605,753
53606,771
53607,826
53608,781
53609,777
53610,789
53611,813
53612,839
53613,758
53614,740
53615,793
53616,836
53617,801
53618,807
53619,805
53620,768
53621,783
53622,767
53623,774
53624,755
53625,769
53626,790
53627,783
53628,803
53629,819
53630,810
53631,801
53632,759
53633,766
53634,768
53635,770
53636,775
53637,781
53638,794
53639,760
53640,752
53641,800
53642,789
53643,829
53644,755
53645,710
53646,774
53647,791
53648,782
53649,822
53650,810
53651,808
53652,760
53653,854
53654,778
53655,765
53656,787
53657,771
53658,741
53659,766
53660,841
53661,777
53662,835
53663,774
53664,816
53665,772
53666,822
53667,773
53668,788
53669,761
53670,825
53671,803
53672,795
53673,759
53674,750
53675,806
53676,783
53677,788
53678,785
53679,797
53680,836
53681,792
53682,780
53683,769
53684,798
53685,746
53686,750
53687,774
53688,779
53689,710
53690,786
53691,733
53692,782
53693,729
53694,751
53695,772
53696,756
53697,737
53698,763
53699,776
53700,798
53701,814
53702,761
53703,771
53704,753
53705,758
53706,777
53707,788
53708,794
53709,788
53710,775
53711,778
53712,804
53713,754
53714,740
53715,773
53716,771
53717,812
53718,827
53719,762
53720,805
53721,801
53722,811
53723,762
53724,732
53725,782
53726,770
53727,783
53728,757
53729,763
53730,788
53731,778
53732,812
53733,786
53734,825
53735,819
53736,774
53737,717
53738,759
53739,761
53740,746
53741,794
53742,766
53743,787
53744,800
53745,745
53746,801
53747,778
53748,774
53749,793
53750,780
53751,768
53752,781
53753,792
53754,804
53755,758
53756,773
53757,798
53758,790
53759,747
53760,740
53761,789
53762,793
53763,751
53764,842
53765,785
53766,751
53767,787
53768,753
53769,780
53770,795
53771,754
53772,757
53773,768
53774,744
53775,740
53776,756
53777,806
53778,775
53779,759
53780,780
53781,703
53782,800
53783,791
53784,753
53785,808
53786,790
53787,752
53788,758
53789,747
53790,805
53791,821
53792,764
53793,726
53794,805
53795,734
53796,780
53797,760
53798,739
53799,753
53800,777
53801,752
53802,836
53803,713
53804,793
53805,778
53806,741
53807,787
53808,795
53809,785
53810,690
53811,780
53812,748
53813,746
53814,822
53815,769
53816,765
53817,766
53818,776
53819,780
53820,819
53821,795
53822,772
53823,791
53824,786
53825,732
53826,757
53827,755
53828,756
53829,775
53830,790
53831,786
53832,838
53833,736
53834,768
53835,734
53836,755
53837,807
53838,761
53839,761
53840,789
53841,812
53842,770
53843,799
53844,787
53845,803
53846,768
53847,826
53848,809
53849,778
53850,772
53851,838
53852,785
53853,750
53854,760
53855,761
53856,772
53857,777
53858,767
53859,777
53860,780
53861,763
53862,781
53863,775
53864,755
53865,816
53866,751
53867,776
53868,734
53869,781
53870,754
53871,787
53872,747
53873,777
53874,779
53875,776
53876,749
53877,825
53878,815
53879,739
53880,757
53881,774
53882,824
53883,821
53884,736
53885,705
53886,801
53887,800
53888,717
53889,769
53890,769
53891,726
53892,780
53893,751
53894,795
53895,749
53896,806
53897,799
53898,821
53899,778
53900,745
53901,795
53902,775
53903,801
53904,771
53905,766
53906,771
53907,746
53908,777
53909,788
53910,777
53911,763
53912,791
53913,769
53914,713
53915,833
53916,761
53917,794
53918,825
53919,792
53920,778
53921,745
53922,761
53923,727
53924,756
53925,723
53926,756
53927,742
53928,766
53929,813
53930,807
53931,797
53932,762
53933,811
53934,793
53935,768
53936,788
53937,776
53938,810
53939,706
53940,760
53941,729
53942,780
53943,792
53944,736
53945,752
53946,770
53947,770
53948,788
53949,769
53950,778
53951,779
53952,731
53953,761
53954,757
53955,749
53956,809
53957,757
53958,768
53959,772
53960,721
53961,737
53962,805
53963,807
53964,774
53965,758
53966,758
53967,741
53968,757
53969,744
53970,771
53971,750
53972,735
53973,748
53974,792
53975,746
53976,780
53977,719
53978,771
53979,759
53980,766
53981,715
53982,783
53983,798
53984,735
53985,730
53986,781
53987,770
53988,826
53989,786
53990,760
53991,780
53992,735
53993,777
53994,768
53995,758
53996,759
53997,749
53998,756
53999,728
54000,783
54001,789
54002,752
54003,803
54004,769
54005,743
54006,769
54007,757
54008,720
54009,785
54010,780
54011,739
54012,790
54013,778
54014,788
54015,740
54016,767
54017,776
54018,743
54019,755
54020,750
54021,777
54022,770
54023,824
54024,755
54025,763
54026,742
54027,756
54028,737
54029,697
54030,798
54031,754
54032,773
54033,747
54034,833
54035,785
54036,760
54037,751
54038,765
54039,809
54040,714
54041,773
54042,757
54043,785
54044,757
54045,775
54046,731
54047,763
54048,753
54049,789
54050,749
54051,808
54052,775
54053,784
54054,751
54055,773
54056,747
54057,751
54058,725
54059,757
54060,763
54061,799
54062,743
54063,768
54064,761
54065,786
54066,732
54067,781
54068,790
54069,805
54070,745
54071,761
54072,747
54073,784
54074,774
54075,760
54076,772
54077,755
54078,791
54079,732
54080,740
54081,763
54082,750
54083,766
54084,837
54085,758
54086,756
54087,765
54088,750
54089,724
54090,760
54091,748
54092,762
54093,759
54094,747
54095,745
54096,762
54097,745
54098,730
54099,760
54100,812
54101,780
54102,812
54103,770
54104,790
54105,758
54106,771
54107,805
54108,780
54109,765
54110,792
54111,781
54112,747
54113,765
54114,779
54115,770
54116,770
54117,789
54118,824
54119,803
54120,763
54121,759
54122,805
54123,759
54124,736
54125,777
54126,758
54127,743
54128,735
54129,760
54130,742
54131,733
54132,750
54133,732
54134,731
54135,769
54136,804
54137,807
54138,760
54139,777
54140,765
54141,727
54142,709
54143,742
54144,764
54145,785
54146,732
54147,768
54148,719
54149,726
54150,740
54151,777
54152,732
54153,772
54154,733
54155,783
54156,753
54157,785
54158,743
54159,698
54160,798
54161,785
54162,778
54163,830
54164,759
54165,786
54166,763
54167,777
54168,761
54169,774
54170,786
54171,771
54172,799
54173,765
54174,772
54175,801
54176,784
54177,750
54178,731
54179,771
54180,771
54181,752
54182,803
54183,774
54184,770
54185,761
54186,739
54187,802
54188,774
54189,735
54190,785
54191,809
54192,769
54193,772
54194,784
54195,762
54196,760
54197,730
54198,722
54199,764
54200,771
54201,732
54202,784
54203,834
54204,741
54205,741
54206,767
54207,790
54208,746
54209,814
54210,762
54211,754
54212,773
54213,775
54214,778
54215,809
54216,805
54217,754
54218,806
54219,740
54220,764
54221,752
54222,744
54223,763
54224,743
54225,778
54226,724
54227,736
54228,753
54229,730
54230,758
54231,751
54232,706
54233,737
54234,761
54235,728
54236,803
54237,776
54238,754
54239,784
54240,749
54241,748
54242,742
54243,776
54244,736
54245,730
54246,750
54247,792
54248,798
54249,833
54250,805
54251,734
54252,729
54253,775
54254,687
54255,774
54256,778
54257,784
54258,776
54259,716
54260,778
54261,752
54262,721
54263,722
54264,785
54265,773
54266,759
54267,732
54268,770
54269,777
54270,762
54271,741
54272,826
54273,800
54274,736
54275,761
54276,737
54277,709
54278,769
54279,760
54280,748
54281,782
54282,788
54283,767
54284,771
54285,734
54286,777
54287,786
54288,722
54289,740
54290,740
54291,769
54292,700
54293,714
54294,767
54295,754
54296,760
54297,773
54298,764
54299,738
54300,718
54301,671
54302,769
54303,776
54304,733
54305,688
54306,706
54307,721
54308,712
54309,723
54310,761
54311,795
54312,738
54313,707
54314,744
54315,755
54316,736
54317,754
54318,749
54319,769
54320,750
54321,703
54322,787
54323,740
54324,795
54325,709
54326,802
54327,751
54328,756
54329,747
54330,741
54331,774
54332,771
54333,775
54334,784
54335,734
54336,732
54337,723
54338,757
54339,727
54340,734
54341,770
54342,738
54343,731
54344,781
54345,757
54346,746
54347,756
54348,741
54349,719
54350,726
54351,712
54352,722
54353,770
54354,763
54355,756
54356,726
54357,770
54358,733
54359,796
54360,758
54361,725
54362,786
54363,740
54364,768
54365,801
54366,781
54367,716
54368,752
54369,778
54370,734
54371,746
54372,746
54373,820
54374,769
54375,764
54376,713
54377,763
54378,717
54379,758
54380,702
54381,728
54382,759
54383,761
54384,765
54385,772
54386,752
54387,831
54388,749
54389,739
54390,705
54391,714
54392,756
54393,764
54394,779
54395,800
54396,783
54397,760
54398,770
54399,734
54400,779
54401,720
54402,744
54403,747
54404,729
54405,710
54406,781
54407,748
54408,745
54409,717
54410,738
54411,762
54412,726
54413,722
54414,786
54415,797
54416,738
54417,740
54418,775
54419,733
54420,782
54421,731
54422,757
54423,715
54424,747
54425,757
54426,710
54427,733
54428,786
54429,759
54430,766
54431,749
54432,707
54433,757
54434,797
54435,713
54436,672
54437,707
54438,784
54439,754
54440,765
54441,769
54442,737
54443,762
54444,785
54445,734
54446,777
54447,786
54448,766
54449,750
54450,765
54451,759
54452,735
54453,755
54454,751
54455,748
54456,769
54457,713
54458,790
54459,767
54460,759
54461,753
54462,757
54463,810
54464,761
54465,730
54466,759
54467,762
54468,777
54469,746
54470,745
54471,765
54472,792
54473,720
54474,728
54475,747
54476,787
54477,737
54478,771
54479,724
54480,790
54481,754
54482,744
54483,712
54484,709
54485,777
54486,736
54487,757
54488,727
54489,753
54490,727
54491,744
54492,790
54493,799
54494,693
54495,743
54496,779
54497,712
54498,729
54499,754
54500,769
54501,790
54502,724
54503,725
54504,700
54505,769
54506,754
54507,753
54508,741
54509,721
54510,727
54511,760
54512,752
54513,750
54514,790
54515,694
54516,749
54517,763
54518,741
54519,811
54520,761
54521,787
54522,726
54523,718
54524,742
54525,769
54526,755
54527,738
54528,724
54529,770
54530,742
54531,745
54532,748
54533,754
54534,738
54535,736
54536,697
54537,769
54538,757
54539,767
54540,726
54541,732
54542,680
54543,686
54544,778
54545,737
54546,774
54547,724
54548,778
54549,749
54550,706
54551,698
54552,727
54553,752
54554,782
54555,750
54556,718
54557,772
54558,741
54559,729
54560,767
54561,746
54562,755
54563,758
54564,712
54565,754
54566,723
54567,754
54568,724
54569,783
54570,752
54571,733
54572,755
54573,744
54574,736
54575,775
54576,674
54577,727
54578,830
54579,659
54580,771
54581,730
54582,727
54583,740
54584,779
54585,770
54586,753
54587,716
54588,697
54589,740
54590,717
54591,690
54592,747
54593,781
54594,775
54595,723
54596,722
54597,725
54598,750
54599,718
54600,753
54601,788
54602,767
54603,726
54604,785
54605,729
54606,755
54607,706
54608,743
54609,749
54610,768
54611,721
54612,719
54613,721
54614,736
54615,735
54616,744
54617,803
54618,750
54619,705
54620,734
54621,762
54622,744
54623,742
54624,740
54625,718
54626,781
54627,734
54628,720
54629,738
54630,753
54631,739
54632,697
54633,740
54634,761
54635,741
54636,690
54637,759
54638,752
54639,721
54640,731
54641,754
54642,770
54643,743
54644,727
54645,786
54646,734
54647,759
54648,754
54649,790
54650,781
54651,749
54652,704
54653,726
54654,741
54655,713
54656,728
54657,749
54658,725
54659,748
54660,762
54661,748
54662,736
54663,724
54664,686
54665,735
54666,814
54667,721
54668,718
54669,740
54670,784
54671,763
54672,739
54673,731
54674,724
54675,739
54676,742
54677,745
54678,726
54679,710
54680,763
54681,729
54682,726
54683,739
54684,753
54685,762
54686,666
54687,758
54688,786
54689,786
54690,724
54691,738
54692,689
54693,725
54694,781
54695,788
54696,712
54697,762
54698,755
54699,751
54700,737
54701,741
54702,691
54703,744
54704,727
54705,764
54706,716
54707,727
54708,743
54709,713
54710,757
54711,789
54712,738
54713,696
54714,727
54715,745
54716,713
54717,730
54718,767
54719,766
54720,761
54721,724
54722,764
54723,716
54724,793
54725,783
54726,721
54727,716
54728,723
54729,737
54730,732
54731,760
54732,794
54733,723
54734,770
54735,701
54736,738
54737,711
54738,705
54739,751
54740,720
54741,740
54742,800
54743,789
54744,739
54745,726
54746,723
54747,809
54748,742
54749,721
54750,700
54751,783
54752,730
54753,728
54754,716
54755,707
54756,737
54757,728
54758,709
54759,734
54760,721
54761,726
54762,729
54763,754
54764,757
54765,716
54766,714
54767,705
54768,699
54769,760
54770,693
54771,705
54772,746
54773,676
54774,734
54775,718
54776,744
54777,725
54778,660
54779,774
54780,750
54781,683
54782,683
54783,678
54784,681
54785,727
54786,747
54787,729
54788,703
54789,754
54790,761
54791,738
54792,681
54793,710
54794,704
54795,690
54796,774
54797,760
54798,725
54799,730
54800,758
54801,727
54802,721
54803,739
54804,729
54805,679
54806,734
54807,715
54808,700
54809,764
54810,760
54811,736
54812,705
54813,745
54814,708
54815,731
54816,726
54817,715
54818,764
54819,726
54820,777
54821,745
54822,740
54823,730
54824,756
54825,724
54826,735
54827,751
54828,739
54829,696
54830,761
54831,767
54832,734
54833,726
54834,751
54835,753
54836,753
54837,732
54838,766
54839,716
54840,728
54841,715
54842,721
54843,725
54844,720
54845,751
54846,733
54847,717
54848,708
54849,724
54850,716
54851,735
54852,752
54853,728
54854,771
54855,769
54856,744
54857,710
54858,702
54859,710
54860,724
54861,710
54862,706
54863,729
54864,734
54865,758
54866,701
54867,709
54868,705
54869,698
54870,716
54871,739
54872,723
54873,731
54874,767
54875,709
54876,729
54877,719
54878,714
54879,759
54880,703
54881,741
54882,687
54883,738
54884,717
54885,769
54886,712
54887,748
54888,693
54889,720
54890,715
54891,728
54892,711
54893,745
54894,731
54895,756
54896,735
54897,716
54898,767
54899,723
54900,727
54901,777
54902,711
54903,755
54904,664
54905,742
54906,715
54907,710
54908,672
54909,695
54910,777
54911,742
54912,745
54913,679
54914,668
54915,753
54916,703
54917,682
54918,664
54919,757
54920,697
54921,704
54922,752
54923,715
54924,740
54925,759
54926,723
54927,674
54928,713
54929,743
54930,770
54931,717
54932,700
54933,732
54934,732
54935,769
54936,747
54937,709
54938,742
54939,700
54940,728
54941,710
54942,774
54943,740
54944,721
54945,714
54946,734
54947,777
54948,684
54949,724
54950,696
54951,706
54952,728
54953,730
54954,748
54955,750
54956,733
54957,705
54958,727
54959,804
54960,703
54961,669
54962,742
54963,693
54964,756
54965,725
54966,742
54967,692
54968,707
54969,720
54970,706
54971,746
54972,705
54973,784
54974,736
54975,757
54976,755
54977,736
54978,680
54979,709
54980,705
54981,724
54982,658
54983,676
54984,767
54985,737
54986,728
54987,690
54988,708
54989,736
54990,706
54991,690
54992,731
54993,731
54994,741
54995,752
54996,727
54997,714
54998,742
54999,730
55000,721
55001,710
55002,734
55003,722
55004,728
55005,738
55006,702
55007,698
55008,726
55009,733
55010,722
55011,732
55012,717
55013,701
55014,686
55015,723
55016,703
55017,717
55018,693
55019,700
55020,716
55021,697
55022,702
55023,728
55024,748
55025,715
55026,737
55027,744
55028,687
55029,731
55030,710
55031,652
55032,689
55033,712
55034,732
55035,715
55036,664
55037,719
55038,706
55039,738
55040,691
55041,701
55042,696
55043,701
55044,704
55045,717
55046,750
55047,739
55048,709
55049,680
55050,708
55051,716
55052,701
55053,725
55054,741
55055,698
55056,716
55057,660
55058,739
55059,695
55060,737
55061,712
55062,731
55063,714
55064,681
55065,723
55066,695
55067,691
55068,697
55069,752
55070,709
55071,687
55072,703
55073,687
55074,700
55075,765
55076,692
55077,727
55078,731
55079,748
55080,738
55081,666
55082,713
55083,756
55084,711
55085,760
55086,701
55087,725
55088,715
55089,717
55090,727
55091,754
55092,703
55093,709
55094,743
55095,711
55096,695
55097,765
55098,698
55099,724
55100,670
55101,733
55102,720
55103,726
55104,718
55105,669
55106,736
55107,695
55108,727
55109,717
55110,656
55111,745
55112,720
55113,760
55114,727
55115,693
55116,713
55117,663
55118,681
55119,726
55120,726
55121,716
55122,728
55123,686
55124,719
55125,732
55126,697
55127,663
55128,722
55129,689
55130,664
55131,701
55132,746
55133,722
55134,716
55135,723
55136,713
55137,768
55138,673
55139,679
55140,726
55141,688
55142,680
55143,669
55144,736
55145,713
55146,699
55147,668
55148,689
55149,717
55150,744
55151,692
55152,726
55153,732
55154,736
55155,697
55156,683
55157,696
55158,718
55159,732
55160,704
55161,675
55162,710
55163,669
55164,664
55165,725
55166,722
55167,709
55168,681
55169,660
55170,710
55171,705
55172,703
55173,723
55174,681
55175,721
55176,719
55177,702
55178,706
55179,706
55180,697
55181,699
55182,730
55183,721
55184,705
55185,736
55186,724
55187,741
55188,699
55189,762
55190,710
55191,706
55192,722
55193,713
55194,700
55195,687
55196,761
55197,686
55198,695
55199,686
55200,717
55201,711
55202,735
55203,714
55204,716
55205,719
55206,760
55207,698
55208,759
55209,719
55210,717
55211,723
55212,693
55213,762
55214,707
55215,706
55216,694
55217,721
55218,684
55219,705
55220,695
55221,712
55222,733
55223,707
55224,677
55225,735
55226,740
55227,714
55228,712
55229,711
55230,739
55231,696
55232,687
55233,739
55234,768
55235,681
55236,700
55237,668
55238,664
55239,729
55240,738
55241,679
55242,741
55243,717
55244,685
55245,751
55246,677
55247,705
55248,732
55249,734
55250,708
55251,727
55252,702
55253,718
55254,712
55255,719
55256,722
55257,707
55258,731
55259,706
55260,733
55261,709
55262,730
55263,694
55264,726
55265,748
55266,669
55267,659
55268,741
55269,729
55270,696
55271,685
55272,677
55273,664
55274,724
55275,750
55276,740
55277,679
55278,708
55279,701
55280,696
55281,713
55282,678
55283,698
55284,734
55285,652
55286,684
55287,713
55288,671
55289,699
55290,712
55291,734
55292,714
55293,733
55294,736
55295,707
55296,692
55297,662
55298,738
55299,718
55300,738
55301,710
55302,714
55303,669
55304,677
55305,692
55306,685
55307,719
55308,733
55309,702
55310,701
55311,741
55312,681
55313,694
55314,697
55315,686
55316,661
55317,712
55318,725
55319,679
55320,710
55321,705
55322,690
55323,722
55324,681
55325,701
55326,707
55327,677
55328,728
55329,712
55330,728
55331,718
55332,705
55333,719
55334,680
55335,729
55336,688
55337,723
55338,737
55339,710
55340,680
55341,728
55342,688
55343,719
55344,650
55345,694
55346,721
55347,724
55348,729
55349,724
55350,714
55351,708
