Gray value ,Voxel count 
58031,2453
58032,2405
58033,2472
58034,2405
58035,2444
58036,2402
58037,2415
58038,2471
58039,2421
58040,2396
58041,2387
58042,2510
58043,2418
58044,2383
58045,2361
58046,2372
58047,2457
58048,2519
58049,2453
58050,2477
58051,2486
58052,2399
58053,2383
58054,2400
58055,2476
58056,2394
58057,2476
58058,2360
58059,2340
58060,2481
58061,2417
58062,2354
58063,2366
58064,2341
58065,2323
58066,2383
58067,2363
58068,2348
58069,2454
58070,2417
58071,2322
58072,2396
58073,2364
58074,2413
58075,2349
58076,2472
58077,2439
58078,2339
58079,2425
58080,2480
58081,2498
58082,2354
58083,2355
58084,2447
58085,2334
58086,2400
58087,2385
58088,2374
58089,2404
58090,2376
58091,2499
58092,2295
58093,2435
58094,2340
58095,2476
58096,2482
58097,2386
58098,2352
58099,2363
58100,2439
58101,2351
58102,2394
58103,2429
58104,2274
58105,2463
58106,2403
58107,2338
58108,2336
58109,2301
58110,2393
58111,2445
58112,2528
58113,2452
58114,2424
58115,2412
58116,2326
58117,2424
58118,2307
58119,2362
58120,2340
58121,2415
58122,2432
58123,2331
58124,2379
58125,2434
58126,2372
58127,2396
58128,2368
58129,2360
58130,2345
58131,2328
58132,2378
58133,2359
58134,2395
58135,2332
58136,2311
58137,2350
58138,2366
58139,2337
58140,2346
58141,2344
58142,2346
58143,2398
58144,2323
58145,2392
58146,2335
58147,2408
58148,2446
58149,2293
58150,2323
58151,2430
58152,2378
58153,2415
58154,2458
58155,2414
58156,2352
58157,2333
58158,2271
58159,2349
58160,2408
58161,2456
58162,2421
58163,2302
58164,2415
58165,2371
58166,2377
58167,2392
58168,2356
58169,2331
58170,2424
58171,2310
58172,2335
58173,2374
58174,2331
58175,2311
58176,2350
58177,2366
58178,2299
58179,2349
58180,2383
58181,2395
58182,2361
58183,2282
58184,2291
58185,2344
58186,2367
58187,2472
58188,2266
58189,2403
58190,2329
58191,2409
58192,2369
58193,2331
58194,2320
58195,2269
58196,2304
58197,2343
58198,2320
58199,2343
58200,2419
58201,2395
58202,2295
58203,2341
58204,2387
58205,2291
58206,2296
58207,2357
58208,2326
58209,2252
58210,2285
58211,2260
58212,2378
58213,2229
58214,2350
58215,2297
58216,2358
58217,2367
58218,2331
58219,2378
58220,2323
58221,2365
58222,2360
58223,2411
58224,2300
58225,2348
58226,2339
58227,2339
58228,2391
58229,2411
58230,2360
58231,2326
58232,2267
58233,2380
58234,2301
58235,2337
58236,2251
58237,2365
58238,2410
58239,2371
58240,2336
58241,2403
58242,2385
58243,2294
58244,2322
58245,2321
58246,2309
58247,2379
58248,2319
58249,2256
58250,2364
58251,2408
58252,2276
58253,2321
58254,2185
58255,2430
58256,2362
58257,2364
58258,2258
58259,2316
58260,2339
58261,2353
58262,2221
58263,2271
58264,2403
58265,2325
58266,2387
58267,2317
58268,2332
58269,2340
58270,2326
58271,2294
58272,2296
58273,2290
58274,2369
58275,2247
58276,2307
58277,2271
58278,2277
58279,2349
58280,2387
58281,2228
58282,2280
58283,2332
58284,2241
58285,2311
58286,2425
58287,2311
58288,2367
58289,2351
58290,2261
58291,2306
58292,2273
58293,2381
58294,2295
58295,2338
58296,2286
58297,2353
58298,2317
58299,2279
58300,2351
58301,2296
58302,2222
58303,2227
58304,2311
58305,2283
58306,2339
58307,2290
58308,2308
58309,2335
58310,2215
58311,2265
58312,2330
58313,2252
58314,2297
58315,2250
58316,2271
58317,2233
58318,2374
58319,2357
58320,2327
58321,2271
58322,2290
58323,2298
58324,2394
58325,2288
58326,2251
58327,2271
58328,2335
58329,2314
58330,2297
58331,2339
58332,2301
58333,2348
58334,2222
58335,2313
58336,2300
58337,2257
58338,2226
58339,2360
58340,2326
58341,2303
58342,2229
58343,2251
58344,2334
58345,2291
58346,2322
58347,2272
58348,2248
58349,2334
58350,2294
58351,2227
58352,2399
58353,2370
58354,2313
58355,2229
58356,2314
58357,2319
58358,2271
58359,2205
58360,2325
58361,2327
58362,2236
58363,2313
58364,2257
58365,2265
58366,2262
58367,2243
58368,2317
58369,2260
58370,2254
58371,2270
58372,2299
58373,2221
58374,2236
58375,2290
58376,2202
58377,2308
58378,2253
58379,2266
58380,2279
58381,2327
58382,2282
58383,2273
58384,2329
58385,2271
58386,2321
58387,2262
58388,2248
58389,2396
58390,2287
58391,2266
58392,2216
58393,2232
58394,2294
58395,2289
58396,2190
58397,2367
58398,2211
58399,2287
58400,2338
58401,2265
58402,2303
58403,2169
58404,2211
58405,2240
58406,2251
58407,2262
58408,2241
58409,2205
58410,2215
58411,2311
58412,2306
58413,2193
58414,2120
58415,2258
58416,2286
58417,2247
58418,2279
58419,2248
58420,2310
58421,2236
58422,2260
58423,2228
58424,2208
58425,2206
58426,2253
58427,2246
58428,2293
58429,2332
58430,2221
58431,2276
58432,2294
58433,2264
58434,2245
58435,2189
58436,2240
58437,2254
58438,2237
58439,2202
58440,2253
58441,2206
58442,2244
58443,2170
58444,2351
58445,2214
58446,2249
58447,2225
58448,2273
58449,2257
58450,2217
58451,2284
58452,2265
58453,2253
58454,2343
58455,2332
58456,2209
58457,2219
58458,2250
58459,2133
58460,2208
58461,2262
58462,2340
58463,2246
58464,2297
58465,2270
58466,2279
58467,2192
58468,2159
58469,2313
58470,2208
58471,2261
58472,2233
58473,2156
58474,2270
58475,2246
58476,2222
58477,2182
58478,2184
58479,2230
58480,2272
58481,2092
58482,2258
58483,2218
58484,2304
58485,2153
58486,2187
58487,2194
58488,2289
58489,2236
58490,2235
58491,2340
58492,2234
58493,2293
58494,2261
58495,2077
58496,2128
58497,2184
58498,2232
58499,2232
58500,2218
58501,2267
58502,2174
58503,2205
58504,2121
58505,2240
58506,2251
58507,2178
58508,2189
58509,2241
58510,2210
58511,2253
58512,2217
58513,2242
58514,2205
58515,2201
58516,2300
58517,2183
58518,2237
58519,2223
58520,2207
58521,2249
58522,2244
58523,2277
58524,2258
58525,2250
58526,2135
58527,2295
58528,2211
58529,2210
58530,2232
58531,2225
58532,2287
58533,2148
58534,2197
58535,2172
58536,2263
58537,2304
58538,2198
58539,2262
58540,2183
58541,2146
58542,2226
58543,2213
58544,2298
58545,2258
58546,2174
58547,2227
58548,2242
58549,2204
58550,2184
58551,2258
58552,2193
58553,2217
58554,2223
58555,2204
58556,2116
58557,2194
58558,2156
58559,2213
58560,2255
58561,2176
58562,2203
58563,2220
58564,2164
58565,2230
58566,2161
58567,2174
58568,2157
58569,2289
58570,2218
58571,2210
58572,2128
58573,2133
58574,2135
58575,2179
58576,2149
58577,2141
58578,2140
58579,2207
58580,2234
58581,2230
58582,2175
58583,2150
58584,2212
58585,2171
58586,2235
58587,2100
58588,2213
58589,2164
58590,2268
58591,2129
58592,2161
58593,2213
58594,2211
58595,2140
58596,2182
58597,2222
58598,2168
58599,2204
58600,2240
58601,2120
58602,2195
58603,2111
58604,2134
58605,2169
58606,2180
58607,2169
58608,2197
58609,2168
58610,2147
58611,2215
58612,2222
58613,2206
58614,2195
58615,2129
58616,2139
58617,2178
58618,2126
58619,2260
58620,2203
58621,2127
58622,2173
58623,2219
58624,2144
58625,2135
58626,2205
58627,2224
58628,2160
58629,2116
58630,2135
58631,2241
58632,2166
58633,2189
58634,2213
58635,2224
58636,2107
58637,2157
58638,2187
58639,2119
58640,2061
58641,2223
58642,2232
58643,2116
58644,2128
58645,2171
58646,2213
58647,2174
58648,2160
58649,2144
58650,2206
58651,2164
58652,2205
58653,2217
58654,2229
58655,2253
58656,2138
58657,2108
58658,2160
58659,2099
58660,2142
58661,2104
58662,2013
58663,2158
58664,2179
58665,2130
58666,2129
58667,2153
58668,2146
58669,2130
58670,2098
58671,2149
58672,2191
58673,2121
58674,2144
58675,2092
58676,2120
58677,2147
58678,2271
58679,2062
58680,2162
58681,2235
58682,2160
58683,2148
58684,2179
58685,2215
58686,2134
58687,2192
58688,2115
58689,2150
58690,2152
58691,2124
58692,2075
58693,2159
58694,2165
58695,2143
58696,2131
58697,2098
58698,2209
58699,2011
58700,2219
58701,2220
58702,2125
58703,2121
58704,2023
58705,2119
58706,2117
58707,2035
58708,2100
58709,2167
58710,2073
58711,2083
58712,2050
58713,2116
58714,2126
58715,2155
58716,2177
58717,2126
58718,2125
58719,2066
58720,2140
58721,2142
58722,2162
58723,2106
58724,2119
58725,2045
58726,2038
58727,2085
58728,2122
58729,2133
58730,2068
58731,2090
58732,2041
58733,2151
58734,2141
58735,2100
58736,2159
58737,2134
58738,2171
58739,2148
58740,2174
58741,2187
58742,2082
58743,2074
58744,2180
58745,2107
58746,2197
58747,2074
58748,2018
58749,2147
58750,2143
58751,2172
58752,2171
58753,2120
58754,2198
58755,2213
58756,2138
58757,2120
58758,2121
58759,2140
58760,2080
58761,2144
58762,2148
58763,2115
58764,2027
58765,2077
58766,2112
58767,2027
58768,2251
58769,2125
58770,2165
58771,2158
58772,2070
58773,2119
58774,2069
58775,2154
58776,2132
58777,2199
58778,2083
58779,2049
58780,2131
58781,2098
58782,2112
58783,2070
58784,2055
58785,2156
58786,2110
58787,2125
58788,2112
58789,2150
58790,2088
58791,2082
58792,2140
58793,2089
58794,2105
58795,2114
58796,2137
58797,2045
58798,2136
58799,2068
58800,2089
58801,2103
58802,2166
58803,2026
58804,2088
58805,2119
58806,2008
58807,2090
58808,2055
58809,2130
58810,2126
58811,2034
58812,2106
58813,2173
58814,2105
58815,2138
58816,2138
58817,1986
58818,2051
58819,2152
58820,2026
58821,2018
58822,2089
58823,2106
58824,2114
58825,2109
58826,2074
58827,1996
58828,2059
58829,2087
58830,2113
58831,2152
58832,2086
58833,2089
58834,2104
58835,2118
58836,2009
58837,2013
58838,2122
58839,1997
58840,2170
58841,2050
58842,2062
58843,2074
58844,2056
58845,2092
58846,2036
58847,2083
58848,2150
58849,2059
58850,2094
58851,2034
58852,2055
58853,2053
58854,1994
58855,2047
58856,2093
58857,2153
58858,2025
58859,2079
58860,2096
58861,2069
58862,2000
58863,2004
58864,2189
58865,2088
58866,2070
58867,2089
58868,2150
58869,2043
58870,2110
58871,2131
58872,2130
58873,2171
58874,2088
58875,2057
58876,2092
58877,2085
58878,2106
58879,2087
58880,2042
58881,2047
58882,1999
58883,2063
58884,2012
58885,2051
58886,2080
58887,2053
58888,2052
58889,2123
58890,2046
58891,2049
58892,2137
58893,2122
58894,2112
58895,2095
58896,2163
58897,2058
58898,2021
58899,2111
58900,2074
58901,2054
58902,2178
58903,2026
58904,2077
58905,2128
58906,2016
58907,2043
58908,2057
58909,2018
58910,2075
58911,2061
58912,2093
58913,2050
58914,2015
58915,2083
58916,2173
58917,2070
58918,2074
58919,2092
58920,1984
58921,2142
58922,2034
58923,2114
58924,2088
58925,2122
58926,2138
58927,2031
58928,2059
58929,2077
58930,2048
58931,2095
58932,2074
58933,2074
58934,2114
58935,2081
58936,2037
58937,2024
58938,2093
58939,2120
58940,2115
58941,2032
58942,2009
58943,2002
58944,2050
58945,2037
58946,2070
58947,2031
58948,2015
58949,1986
58950,2064
58951,2041
58952,2136
58953,2055
58954,2080
58955,2018
58956,2065
58957,2062
58958,2145
58959,2020
58960,2065
58961,2019
58962,2036
58963,2004
58964,2081
58965,2086
58966,2047
58967,2084
58968,2037
58969,2132
58970,2082
58971,1991
58972,2071
58973,2052
58974,2089
58975,1992
58976,2042
58977,2028
58978,2017
58979,2084
58980,1965
58981,1987
58982,2050
58983,1978
58984,2080
58985,2097
58986,2061
58987,2021
58988,2063
58989,1968
58990,1977
58991,1967
58992,2051
58993,2017
58994,2054
58995,2083
58996,1973
58997,2054
58998,2043
58999,2012
59000,2023
59001,2040
59002,2034
59003,2028
59004,1990
59005,2087
59006,2007
59007,1998
59008,2021
59009,2047
59010,1990
59011,2051
59012,2053
59013,1976
59014,1997
59015,2104
59016,2015
59017,2018
59018,2064
59019,2019
59020,2042
59021,2001
59022,2069
59023,1951
59024,2036
59025,1966
59026,1968
59027,1983
59028,1925
59029,2023
59030,2048
59031,1990
59032,2003
59033,1998
59034,2030
59035,2063
59036,1997
59037,1896
59038,2007
59039,2073
59040,1894
59041,2002
59042,2006
59043,2000
59044,2033
59045,1976
59046,1989
59047,1922
59048,1937
59049,2000
59050,1971
59051,1979
59052,1960
59053,1953
59054,2051
59055,2093
59056,1975
59057,2011
59058,1911
59059,1991
59060,1999
59061,1955
59062,2014
59063,1980
59064,1997
59065,2096
59066,2051
59067,1976
59068,2067
59069,2014
59070,2048
59071,1992
59072,2052
59073,2016
59074,2004
59075,2025
59076,1975
59077,2010
59078,2017
59079,1985
59080,2031
59081,1990
59082,1996
59083,2007
59084,2030
59085,2033
59086,1968
59087,2037
59088,2006
59089,1962
59090,1933
59091,2011
59092,2037
59093,2056
59094,1997
59095,2047
59096,2029
59097,1964
59098,1944
59099,1890
59100,1980
59101,2066
59102,1969
59103,2088
59104,1913
59105,2041
59106,2052
59107,1914
59108,1968
59109,1992
59110,2053
59111,2016
59112,1949
59113,2002
59114,2044
59115,1989
59116,1973
59117,1963
59118,1994
59119,1992
59120,1948
59121,1959
59122,1945
59123,1969
59124,1980
59125,1973
59126,1908
59127,1941
59128,1945
59129,1979
59130,2014
59131,2049
59132,1945
59133,1903
59134,2003
59135,1942
59136,1964
59137,1957
59138,2002
59139,1979
59140,2021
59141,2070
59142,1877
59143,1985
59144,1939
59145,1974
59146,2062
59147,1926
59148,1924
59149,1939
59150,2052
59151,2003
59152,2027
59153,1985
59154,1971
59155,2035
59156,2015
59157,1929
59158,1969
59159,2061
59160,1955
59161,1999
59162,1953
59163,1938
59164,1965
59165,1979
59166,1932
59167,1889
59168,2008
59169,1972
59170,1957
59171,1964
59172,1878
59173,1987
59174,2010
59175,1944
59176,1967
59177,1966
59178,1914
59179,1902
59180,1951
59181,1931
59182,1938
59183,2003
59184,1938
59185,1905
59186,2013
59187,1984
59188,2016
59189,1863
59190,2040
59191,1946
59192,1943
59193,1978
59194,1997
59195,1932
59196,1904
59197,1953
59198,1984
59199,2032
59200,2008
59201,1967
59202,2035
59203,1995
59204,1988
59205,2005
59206,1906
59207,2143
59208,1947
59209,1989
59210,1969
59211,2024
59212,1897
59213,1975
59214,2031
59215,1952
59216,1913
59217,1984
59218,1943
59219,1939
59220,1974
59221,1960
59222,2005
59223,1961
59224,1931
59225,1992
59226,1954
59227,1952
59228,1966
59229,1993
59230,2007
59231,1945
59232,1948
59233,1932
59234,1884
59235,1948
59236,1931
59237,1903
59238,1966
59239,1942
59240,1931
59241,1940
59242,1963
59243,1928
59244,1861
59245,1903
59246,1965
59247,1903
59248,1898
59249,1993
59250,1932
59251,1980
59252,2013
59253,1884
59254,1884
59255,1871
59256,1860
59257,1932
59258,1950
59259,2018
59260,1949
59261,1926
59262,1921
59263,1962
59264,1932
59265,1944
59266,1928
59267,1935
59268,1934
59269,1892
59270,1889
59271,1901
59272,1876
59273,1944
59274,1932
59275,1936
59276,1961
59277,1952
59278,1912
59279,1912
59280,1915
59281,1891
59282,1972
59283,1889
59284,1979
59285,1913
59286,1883
59287,1960
59288,2009
59289,1934
59290,1865
59291,1924
59292,1916
59293,1956
59294,1911
59295,1835
59296,1921
59297,1915
59298,1938
59299,1955
59300,1920
59301,1942
59302,1867
59303,1988
59304,1893
59305,1856
59306,1900
59307,1978
59308,1914
59309,1996
59310,1924
59311,1903
59312,1852
59313,1893
59314,1928
59315,2003
59316,1945
59317,1936
59318,1904
59319,1880
59320,1893
59321,1912
59322,1877
59323,1977
59324,1880
59325,1926
59326,1948
59327,1904
59328,1876
59329,1922
59330,1946
59331,1894
59332,1946
59333,1880
59334,2029
59335,1925
59336,1855
59337,1980
59338,1979
59339,1977
59340,2040
59341,1912
59342,1941
59343,1917
59344,1926
59345,1841
59346,1962
59347,1869
59348,1888
59349,1811
59350,1886
59351,1829
59352,1930
59353,1881
59354,1883
59355,1901
59356,1926
59357,1908
59358,1847
59359,1930
59360,1953
59361,1840
59362,1937
59363,1891
59364,1898
59365,1877
59366,1883
59367,1920
59368,1932
59369,1943
59370,1896
59371,1931
59372,1969
59373,2002
59374,1903
59375,1919
59376,1846
59377,1964
59378,1847
59379,1850
59380,1964
59381,1872
59382,1862
59383,1942
59384,1931
59385,1917
59386,1897
59387,1895
59388,1880
59389,1877
59390,1931
59391,1866
59392,1873
59393,1816
59394,1833
59395,1901
59396,1885
59397,1915
59398,1885
59399,1841
59400,1938
59401,1941
59402,1853
59403,1782
59404,2006
59405,1866
59406,1926
59407,1910
59408,1809
59409,1899
59410,1919
59411,1921
59412,1888
59413,1838
59414,1943
59415,1904
59416,1809
59417,1913
59418,1826
59419,1889
59420,1792
59421,1885
59422,1824
59423,1933
59424,1822
59425,1817
59426,1873
59427,1857
59428,1920
59429,1881
59430,1934
59431,1892
59432,1864
59433,1864
59434,1833
59435,1933
59436,1925
59437,1888
59438,1873
59439,1842
59440,1823
59441,1855
59442,1849
59443,1875
59444,1878
59445,1901
59446,1875
59447,1949
59448,1841
59449,1888
59450,1947
59451,1851
59452,1835
59453,1857
59454,1928
59455,1891
59456,1908
59457,1922
59458,1908
59459,1912
59460,1813
59461,1936
59462,1899
59463,1847
59464,1918
59465,1876
59466,1849
59467,1864
59468,1899
59469,1804
59470,1864
59471,1870
59472,1875
59473,1900
59474,1852
59475,1858
59476,1867
59477,1891
59478,1898
59479,1772
59480,1748
59481,1839
59482,1859
59483,1810
59484,1926
59485,1838
59486,1885
59487,1856
59488,1878
59489,1801
59490,1813
59491,1849
59492,1870
59493,1802
59494,1818
59495,1836
59496,1830
59497,1788
59498,1764
59499,1800
59500,1840
59501,1848
59502,1862
59503,1859
59504,1970
59505,1868
59506,1800
59507,1938
59508,1812
59509,1829
59510,1786
59511,1885
59512,1904
59513,1870
59514,1905
59515,1858
59516,1877
59517,1802
59518,1826
59519,1896
59520,1837
59521,1847
59522,1793
59523,1845
59524,1890
59525,1847
59526,1849
59527,1849
59528,1772
59529,1748
59530,1819
59531,1839
59532,1870
59533,1823
59534,1929
59535,1826
59536,1818
59537,1864
59538,1804
59539,1899
59540,1845
59541,1810
59542,1831
59543,1791
59544,1821
59545,1854
59546,1796
59547,1808
59548,1848
59549,1815
59550,1786
59551,1812
59552,1821
59553,1834
59554,1877
59555,1937
59556,1886
59557,1879
59558,1832
59559,1755
59560,1799
59561,1755
59562,1843
59563,1844
59564,1891
59565,1721
59566,1804
59567,1798
59568,1872
59569,1765
59570,1865
59571,1791
59572,1853
59573,1783
59574,1782
59575,1841
59576,1853
59577,1776
59578,1840
59579,1750
59580,1821
59581,1857
59582,1794
59583,1731
59584,1826
59585,1855
59586,1833
59587,1857
59588,1921
59589,1789
59590,1779
59591,1809
59592,1782
59593,1819
59594,1824
59595,1874
59596,1885
59597,1772
59598,1814
59599,1792
59600,1811
59601,1785
59602,1846
59603,1872
59604,1760
59605,1872
59606,1826
59607,1826
59608,1798
59609,1865
59610,1796
59611,1814
59612,1760
59613,1836
59614,1762
59615,1811
59616,1817
59617,1800
59618,1742
59619,1802
59620,1804
59621,1840
59622,1801
59623,1796
59624,1843
59625,1761
59626,1803
59627,1771
59628,1733
59629,1852
59630,1776
59631,1820
59632,1896
59633,1746
59634,1874
59635,1683
59636,1803
59637,1813
59638,1741
59639,1826
59640,1746
59641,1691
59642,1737
59643,1757
59644,1844
59645,1780
59646,1835
59647,1793
59648,1856
59649,1811
59650,1765
59651,1800
59652,1826
59653,1815
59654,1807
59655,1814
59656,1691
59657,1793
59658,1759
59659,1839
59660,1809
59661,1815
59662,1734
59663,1790
59664,1768
59665,1751
59666,1819
59667,1748
59668,1830
59669,1895
59670,1825
59671,1747
59672,1703
59673,1827
59674,1822
59675,1851
59676,1755
59677,1740
59678,1798
59679,1774
59680,1775
59681,1809
59682,1721
59683,1723
59684,1788
59685,1897
59686,1773
59687,1856
59688,1783
59689,1788
59690,1765
59691,1845
59692,1748
59693,1783
59694,1766
59695,1763
59696,1804
59697,1801
59698,1762
59699,1747
59700,1722
59701,1752
59702,1784
59703,1748
59704,1831
59705,1806
59706,1904
59707,1758
59708,1772
59709,1772
59710,1760
59711,1796
59712,1809
59713,1801
59714,1726
59715,1725
59716,1723
59717,1877
59718,1766
59719,1815
59720,1851
59721,1856
59722,1824
59723,1762
59724,1896
59725,1826
59726,1823
59727,1687
59728,1774
59729,1743
59730,1675
59731,1775
59732,1774
59733,1754
59734,1796
59735,1791
59736,1713
59737,1796
59738,1749
59739,1749
59740,1793
59741,1699
59742,1727
59743,1827
59744,1754
59745,1809
59746,1697
59747,1709
59748,1748
59749,1821
59750,1766
59751,1772
59752,1816
59753,1831
59754,1702
59755,1761
59756,1792
59757,1709
59758,1742
59759,1675
59760,1751
59761,1801
59762,1700
59763,1796
59764,1782
59765,1797
59766,1777
59767,1731
59768,1736
59769,1778
59770,1771
59771,1780
59772,1781
59773,1761
59774,1718
59775,1792
59776,1786
59777,1759
59778,1716
59779,1796
59780,1773
59781,1734
59782,1828
59783,1814
59784,1786
59785,1820
59786,1791
59787,1799
59788,1751
59789,1698
59790,1780
59791,1781
59792,1698
59793,1698
59794,1755
59795,1746
59796,1774
59797,1713
59798,1758
59799,1788
59800,1744
59801,1760
59802,1654
59803,1750
59804,1695
59805,1712
59806,1639
59807,1756
59808,1693
59809,1646
59810,1789
59811,1718
59812,1801
59813,1816
59814,1714
59815,1747
59816,1638
59817,1745
59818,1688
59819,1760
59820,1788
59821,1763
59822,1674
59823,1736
59824,1782
59825,1736
59826,1701
59827,1712
59828,1799
59829,1688
59830,1806
59831,1768
59832,1753
59833,1729
59834,1736
59835,1873
59836,1722
59837,1720
59838,1775
59839,1763
59840,1754
59841,1711
59842,1693
59843,1717
59844,1821
59845,1763
59846,1646
59847,1690
59848,1730
59849,1745
59850,1805
59851,1760
59852,1718
59853,1702
59854,1786
59855,1677
59856,1743
59857,1690
59858,1702
59859,1746
59860,1644
59861,1765
59862,1786
59863,1695
59864,1735
59865,1732
59866,1764
59867,1703
59868,1721
59869,1676
59870,1725
59871,1721
59872,1681
59873,1777
59874,1693
59875,1734
59876,1758
59877,1719
59878,1715
59879,1627
59880,1791
59881,1746
59882,1718
59883,1678
59884,1702
59885,1764
59886,1761
59887,1774
59888,1649
59889,1753
59890,1705
59891,1722
59892,1718
59893,1744
59894,1712
59895,1756
59896,1688
59897,1732
59898,1697
59899,1783
59900,1765
59901,1711
59902,1707
59903,1736
59904,1731
59905,1649
59906,1660
59907,1624
59908,1717
59909,1723
59910,1685
59911,1745
59912,1704
59913,1684
59914,1740
59915,1686
59916,1660
59917,1734
59918,1710
59919,1730
59920,1713
59921,1752
59922,1687
59923,1647
59924,1756
59925,1729
59926,1713
59927,1685
59928,1711
59929,1687
59930,1761
59931,1682
59932,1755
59933,1682
59934,1695
59935,1645
59936,1641
59937,1770
59938,1671
59939,1708
59940,1670
59941,1719
59942,1718
59943,1654
59944,1587
59945,1709
59946,1712
59947,1716
59948,1711
59949,1660
59950,1658
59951,1669
59952,1702
59953,1693
59954,1674
59955,1698
59956,1650
59957,1723
59958,1685
59959,1729
59960,1713
59961,1683
59962,1636
59963,1659
59964,1658
59965,1708
59966,1724
59967,1734
59968,1662
59969,1753
59970,1696
59971,1688
59972,1700
59973,1619
59974,1668
59975,1701
59976,1667
59977,1735
59978,1674
59979,1718
59980,1765
59981,1723
59982,1699
59983,1619
59984,1690
59985,1681
59986,1630
59987,1784
59988,1636
59989,1668
59990,1695
59991,1715
59992,1690
59993,1715
59994,1627
59995,1672
59996,1693
59997,1679
59998,1603
59999,1700
60000,1679
60001,1672
60002,1704
60003,1705
60004,1637
60005,1647
60006,1635
60007,1670
60008,1658
60009,1708
60010,1718
60011,1685
60012,1757
60013,1676
60014,1615
60015,1717
60016,1652
60017,1701
60018,1633
60019,1698
60020,1671
60021,1689
60022,1675
60023,1639
60024,1668
60025,1715
60026,1648
60027,1669
60028,1672
60029,1702
60030,1695
60031,1689
60032,1643
60033,1680
60034,1754
60035,1653
60036,1653
60037,1707
60038,1594
60039,1644
60040,1675
60041,1577
60042,1691
60043,1711
60044,1642
60045,1654
60046,1652
60047,1623
60048,1599
60049,1685
60050,1679
60051,1645
60052,1606
60053,1653
60054,1669
60055,1682
60056,1741
60057,1672
60058,1663
60059,1624
60060,1582
60061,1648
60062,1573
60063,1698
60064,1647
60065,1676
60066,1631
60067,1628
60068,1692
60069,1705
60070,1575
60071,1675
60072,1614
60073,1633
60074,1763
60075,1714
60076,1692
60077,1678
60078,1672
60079,1601
60080,1567
60081,1699
60082,1713
60083,1592
60084,1635
60085,1646
60086,1595
60087,1695
60088,1690
60089,1607
60090,1644
60091,1625
60092,1651
60093,1605
60094,1660
60095,1633
60096,1664
60097,1641
60098,1712
60099,1697
60100,1603
60101,1698
60102,1644
60103,1678
60104,1632
60105,1587
60106,1657
60107,1688
60108,1601
60109,1635
60110,1616
60111,1607
60112,1635
60113,1589
60114,1651
60115,1607
60116,1669
60117,1625
60118,1625
60119,1650
60120,1653
60121,1637
60122,1631
60123,1587
60124,1596
60125,1649
60126,1645
60127,1598
60128,1645
60129,1634
60130,1602
60131,1591
60132,1551
60133,1627
60134,1614
60135,1627
60136,1578
60137,1648
60138,1657
60139,1629
60140,1636
60141,1568
60142,1672
60143,1613
60144,1611
60145,1686
60146,1621
60147,1657
60148,1622
60149,1638
60150,1664
60151,1624
60152,1634
60153,1602
60154,1644
60155,1608
60156,1648
60157,1637
60158,1652
60159,1571
60160,1628
60161,1655
60162,1601
60163,1639
60164,1626
60165,1590
60166,1591
60167,1595
60168,1563
60169,1577
60170,1606
60171,1578
60172,1567
60173,1583
60174,1597
60175,1608
60176,1625
60177,1663
60178,1582
60179,1597
60180,1588
60181,1547
60182,1555
60183,1568
60184,1625
60185,1630
60186,1572
60187,1554
60188,1525
60189,1630
60190,1703
60191,1590
60192,1602
60193,1590
60194,1634
60195,1641
60196,1607
60197,1592
60198,1609
60199,1567
60200,1604
60201,1558
60202,1644
60203,1584
60204,1582
60205,1540
60206,1637
60207,1530
60208,1653
60209,1584
60210,1568
60211,1611
60212,1536
60213,1633
60214,1583
60215,1516
60216,1585
60217,1595
60218,1561
60219,1649
60220,1558
60221,1556
60222,1617
60223,1625
60224,1670
60225,1709
60226,1596
60227,1571
60228,1652
60229,1607
60230,1609
60231,1653
60232,1624
60233,1599
60234,1609
60235,1660
60236,1583
60237,1603
60238,1587
60239,1552
60240,1560
60241,1628
60242,1552
60243,1554
60244,1604
60245,1600
60246,1561
60247,1595
60248,1598
60249,1613
60250,1606
60251,1581
60252,1613
60253,1540
60254,1576
60255,1603
60256,1562
60257,1630
60258,1579
60259,1578
60260,1595
60261,1585
60262,1611
60263,1544
60264,1556
60265,1607
60266,1599
60267,1532
60268,1601
60269,1649
60270,1559
60271,1656
60272,1578
60273,1536
60274,1581
60275,1639
60276,1492
60277,1651
60278,1613
60279,1504
60280,1586
60281,1629
60282,1568
60283,1554
60284,1586
60285,1574
60286,1543
60287,1519
60288,1560
60289,1567
60290,1496
60291,1592
60292,1522
60293,1524
60294,1524
60295,1599
60296,1576
60297,1599
60298,1564
60299,1560
60300,1578
60301,1522
60302,1553
60303,1542
60304,1498
60305,1533
60306,1551
60307,1595
60308,1553
60309,1592
60310,1583
60311,1593
60312,1599
60313,1593
60314,1590
60315,1558
60316,1552
60317,1581
60318,1563
60319,1535
60320,1524
60321,1492
60322,1552
60323,1627
60324,1543
60325,1580
60326,1524
60327,1553
60328,1603
60329,1534
60330,1540
60331,1545
60332,1538
60333,1579
60334,1506
60335,1568
60336,1535
60337,1512
60338,1681
60339,1534
60340,1463
60341,1556
60342,1534
60343,1485
60344,1602
60345,1620
60346,1585
60347,1602
60348,1520
60349,1600
60350,1549
60351,1543
60352,1565
60353,1521
60354,1511
60355,1602
60356,1501
60357,1536
60358,1679
60359,1532
60360,1517
60361,1575
