Gray value ,Voxel count 
38973,4694
38974,4517
38975,4528
38976,4573
38977,4601
38978,4614
38979,4447
38980,4511
38981,4591
38982,4593
38983,4643
38984,4546
38985,4681
38986,4681
38987,4677
38988,4537
38989,4524
38990,4625
38991,4558
38992,4661
38993,4614
38994,4577
38995,4608
38996,4587
38997,4521
38998,4631
38999,4586
39000,4729
39001,4560
39002,4527
39003,4586
39004,4608
39005,4581
39006,4681
39007,4531
39008,4566
39009,4556
39010,4702
39011,4470
39012,4567
39013,4705
39014,4572
39015,4621
39016,4491
39017,4556
39018,4610
39019,4587
39020,4565
39021,4524
39022,4663
39023,4577
39024,4573
39025,4531
39026,4697
39027,4565
39028,4543
39029,4533
39030,4552
39031,4473
39032,4637
39033,4687
39034,4552
39035,4598
39036,4628
39037,4536
39038,4747
39039,4588
39040,4579
39041,4510
39042,4497
39043,4609
39044,4698
39045,4547
39046,4658
39047,4637
39048,4485
39049,4599
39050,4697
39051,4645
39052,4703
39053,4641
39054,4520
39055,4577
39056,4427
39057,4704
39058,4586
39059,4506
39060,4522
39061,4711
39062,4613
39063,4608
39064,4540
39065,4540
39066,4441
39067,4551
39068,4634
39069,4631
39070,4510
39071,4590
39072,4694
39073,4508
39074,4531
39075,4560
39076,4481
39077,4619
39078,4630
39079,4465
39080,4611
39081,4546
39082,4682
39083,4686
39084,4578
39085,4517
39086,4655
39087,4573
39088,4542
39089,4565
39090,4567
39091,4583
39092,4672
39093,4463
39094,4547
39095,4577
39096,4606
39097,4550
39098,4717
39099,4653
39100,4608
39101,4510
39102,4491
39103,4546
39104,4659
39105,4538
39106,4564
39107,4536
39108,4560
39109,4643
39110,4566
39111,4478
39112,4617
39113,4653
39114,4482
39115,4463
39116,4615
39117,4586
39118,4599
39119,4634
39120,4545
39121,4622
39122,4580
39123,4617
39124,4685
39125,4642
39126,4638
39127,4599
39128,4466
39129,4594
39130,4495
39131,4483
39132,4545
39133,4676
39134,4499
39135,4514
39136,4603
39137,4637
39138,4518
39139,4532
39140,4529
39141,4592
39142,4536
39143,4509
39144,4485
39145,4567
39146,4402
39147,4648
39148,4591
39149,4551
39150,4587
39151,4650
39152,4612
39153,4538
39154,4535
39155,4539
39156,4576
39157,4678
39158,4605
39159,4594
39160,4516
39161,4550
39162,4523
39163,4567
39164,4563
39165,4618
39166,4652
39167,4560
39168,4565
39169,4473
39170,4656
39171,4550
39172,4531
39173,4584
39174,4466
39175,4502
39176,4645
39177,4503
39178,4450
39179,4572
39180,4514
39181,4630
39182,4538
39183,4494
39184,4510
39185,4632
39186,4542
39187,4538
39188,4565
39189,4489
39190,4462
39191,4511
39192,4600
39193,4580
39194,4432
39195,4519
39196,4514
39197,4548
39198,4544
39199,4461
39200,4645
39201,4546
39202,4564
39203,4540
39204,4573
39205,4527
39206,4593
39207,4662
39208,4588
39209,4701
39210,4497
39211,4549
39212,4594
39213,4565
39214,4468
39215,4580
39216,4472
39217,4588
39218,4584
39219,4572
39220,4579
39221,4528
39222,4575
39223,4464
39224,4597
39225,4560
39226,4514
39227,4639
39228,4562
39229,4631
39230,4520
39231,4638
39232,4608
39233,4531
39234,4623
39235,4419
39236,4734
39237,4518
39238,4610
39239,4607
39240,4611
39241,4477
39242,4505
39243,4584
39244,4654
39245,4510
39246,4558
39247,4552
39248,4514
39249,4535
39250,4628
39251,4459
39252,4644
39253,4606
39254,4647
39255,4586
39256,4446
39257,4511
39258,4563
39259,4646
39260,4523
39261,4571
39262,4532
39263,4427
39264,4611
39265,4616
39266,4660
39267,4557
39268,4582
39269,4540
39270,4446
39271,4583
39272,4503
39273,4565
39274,4594
39275,4472
39276,4547
39277,4577
39278,4570
39279,4620
39280,4596
39281,4629
39282,4674
39283,4531
39284,4611
39285,4609
39286,4512
39287,4601
39288,4518
39289,4498
39290,4517
39291,4587
39292,4500
39293,4518
39294,4608
39295,4560
39296,4556
39297,4534
39298,4555
39299,4501
39300,4423
39301,4622
39302,4655
39303,4716
39304,4489
39305,4582
39306,4638
39307,4481
39308,4480
39309,4544
39310,4435
39311,4550
39312,4691
39313,4549
39314,4404
39315,4455
39316,4615
39317,4589
39318,4585
39319,4550
39320,4488
39321,4577
39322,4636
39323,4630
39324,4425
39325,4639
39326,4601
39327,4617
39328,4600
39329,4528
39330,4506
39331,4539
39332,4616
39333,4500
39334,4633
39335,4483
39336,4551
39337,4414
39338,4627
39339,4534
39340,4514
39341,4596
39342,4557
39343,4562
39344,4578
39345,4495
39346,4543
39347,4574
39348,4527
39349,4568
39350,4546
39351,4592
39352,4550
39353,4485
39354,4531
39355,4515
39356,4536
39357,4627
39358,4636
39359,4451
39360,4486
39361,4504
39362,4523
39363,4536
39364,4522
39365,4497
39366,4478
39367,4508
39368,4583
39369,4475
39370,4634
39371,4552
39372,4559
39373,4556
39374,4389
39375,4637
39376,4606
39377,4511
39378,4454
39379,4496
39380,4640
39381,4580
39382,4469
39383,4622
39384,4596
39385,4626
39386,4586
39387,4538
39388,4576
39389,4607
39390,4504
39391,4619
39392,4630
39393,4452
39394,4657
39395,4530
39396,4514
39397,4462
39398,4551
39399,4451
39400,4513
39401,4505
39402,4472
39403,4451
39404,4417
39405,4469
39406,4596
39407,4530
39408,4481
39409,4519
39410,4457
39411,4547
39412,4539
39413,4520
39414,4584
39415,4500
39416,4579
39417,4611
39418,4518
39419,4454
39420,4507
39421,4560
39422,4555
39423,4516
39424,4499
39425,4589
39426,4391
39427,4559
39428,4654
39429,4515
39430,4510
39431,4527
39432,4464
39433,4569
39434,4743
39435,4513
39436,4443
39437,4567
39438,4580
39439,4636
39440,4546
39441,4511
39442,4579
39443,4489
39444,4501
39445,4536
39446,4522
39447,4474
39448,4508
39449,4557
39450,4539
39451,4549
39452,4571
39453,4516
39454,4488
39455,4530
39456,4552
39457,4491
39458,4522
39459,4321
39460,4582
39461,4497
39462,4571
39463,4522
39464,4594
39465,4551
39466,4559
39467,4593
39468,4563
39469,4547
39470,4551
39471,4486
39472,4520
39473,4604
39474,4508
39475,4624
39476,4559
39477,4591
39478,4339
39479,4598
39480,4537
39481,4597
39482,4521
39483,4547
39484,4561
39485,4576
39486,4452
39487,4583
39488,4520
39489,4491
39490,4470
39491,4499
39492,4479
39493,4607
39494,4508
39495,4572
39496,4571
39497,4425
39498,4595
39499,4361
39500,4547
39501,4376
39502,4490
39503,4441
39504,4471
39505,4511
39506,4440
39507,4558
39508,4512
39509,4445
39510,4421
39511,4405
39512,4520
39513,4424
39514,4600
39515,4431
39516,4467
39517,4471
39518,4481
39519,4447
39520,4629
39521,4475
39522,4632
39523,4496
39524,4470
39525,4503
39526,4574
39527,4492
39528,4498
39529,4476
39530,4433
39531,4545
39532,4564
39533,4548
39534,4640
39535,4468
39536,4603
39537,4482
39538,4544
39539,4479
39540,4535
39541,4603
39542,4549
39543,4574
39544,4461
39545,4385
39546,4615
39547,4590
39548,4468
39549,4586
39550,4478
39551,4466
39552,4578
39553,4545
39554,4486
39555,4594
39556,4502
39557,4506
39558,4493
39559,4535
39560,4489
39561,4564
39562,4502
39563,4573
39564,4688
39565,4517
39566,4648
39567,4459
39568,4581
39569,4548
39570,4503
39571,4532
39572,4588
39573,4423
39574,4567
39575,4453
39576,4582
39577,4422
39578,4542
39579,4450
39580,4460
39581,4543
39582,4450
39583,4493
39584,4441
39585,4456
39586,4601
39587,4460
39588,4416
39589,4486
39590,4527
39591,4621
39592,4578
39593,4629
39594,4422
39595,4372
39596,4567
39597,4657
39598,4389
39599,4512
39600,4459
39601,4682
39602,4498
39603,4354
39604,4594
39605,4501
39606,4506
39607,4310
39608,4450
39609,4539
39610,4449
39611,4520
39612,4543
39613,4547
39614,4437
39615,4568
39616,4448
39617,4503
39618,4613
39619,4496
39620,4541
39621,4497
39622,4475
39623,4395
39624,4588
39625,4632
39626,4499
39627,4452
39628,4460
39629,4540
39630,4480
39631,4459
39632,4453
39633,4618
39634,4556
39635,4519
39636,4544
39637,4584
39638,4485
39639,4416
39640,4488
39641,4398
39642,4627
39643,4559
39644,4440
39645,4627
39646,4494
39647,4519
39648,4421
39649,4631
39650,4607
39651,4615
39652,4489
39653,4524
39654,4466
39655,4455
39656,4422
39657,4469
39658,4502
39659,4585
39660,4477
39661,4554
39662,4630
39663,4521
39664,4609
39665,4501
39666,4591
39667,4524
39668,4513
39669,4609
39670,4485
39671,4562
39672,4554
39673,4438
39674,4657
39675,4468
39676,4604
39677,4572
39678,4553
39679,4423
39680,4506
39681,4494
39682,4563
39683,4516
39684,4435
39685,4502
39686,4540
39687,4591
39688,4556
39689,4496
39690,4479
39691,4639
39692,4618
39693,4475
39694,4518
39695,4537
39696,4607
39697,4420
39698,4572
39699,4567
39700,4494
39701,4476
39702,4460
39703,4449
39704,4447
39705,4495
39706,4559
39707,4562
39708,4490
39709,4516
39710,4582
39711,4507
39712,4590
39713,4441
39714,4512
39715,4590
39716,4495
39717,4497
39718,4392
39719,4500
39720,4558
39721,4472
39722,4430
39723,4422
39724,4463
39725,4423
39726,4503
39727,4496
39728,4375
39729,4420
39730,4504
39731,4512
39732,4536
39733,4388
39734,4503
39735,4512
39736,4457
39737,4495
39738,4581
39739,4530
39740,4510
39741,4436
39742,4417
39743,4450
39744,4442
39745,4407
39746,4627
39747,4611
39748,4571
39749,4403
39750,4575
39751,4516
39752,4513
39753,4478
39754,4400
39755,4417
39756,4447
39757,4560
39758,4561
39759,4523
39760,4458
39761,4469
39762,4567
39763,4510
39764,4594
39765,4480
39766,4388
39767,4460
39768,4609
39769,4317
39770,4520
39771,4522
39772,4541
39773,4464
39774,4474
39775,4553
39776,4466
39777,4492
39778,4519
39779,4511
39780,4418
39781,4416
39782,4508
39783,4521
39784,4506
39785,4502
39786,4558
39787,4600
39788,4532
39789,4450
39790,4463
39791,4427
39792,4574
39793,4414
39794,4548
39795,4312
39796,4403
39797,4413
39798,4584
39799,4485
39800,4433
39801,4410
39802,4418
39803,4515
39804,4548
39805,4545
39806,4486
39807,4370
39808,4526
39809,4509
39810,4457
39811,4478
39812,4449
39813,4497
39814,4569
39815,4433
39816,4398
39817,4563
39818,4420
39819,4526
39820,4425
39821,4559
39822,4557
39823,4485
39824,4518
39825,4527
39826,4451
39827,4540
39828,4465
39829,4456
39830,4551
39831,4489
39832,4470
39833,4437
39834,4454
39835,4484
39836,4481
39837,4461
39838,4399
39839,4304
39840,4448
39841,4528
39842,4501
39843,4509
39844,4362
39845,4461
39846,4463
39847,4522
39848,4531
39849,4451
39850,4434
39851,4426
39852,4366
39853,4629
39854,4460
39855,4561
39856,4399
39857,4447
39858,4474
39859,4442
39860,4512
39861,4433
39862,4332
39863,4501
39864,4402
39865,4559
39866,4478
39867,4626
39868,4461
39869,4420
39870,4510
39871,4365
39872,4467
39873,4554
39874,4417
39875,4452
39876,4459
39877,4485
39878,4423
39879,4396
39880,4473
39881,4400
39882,4539
39883,4623
39884,4416
39885,4500
39886,4603
39887,4465
39888,4609
39889,4461
39890,4481
39891,4612
39892,4464
39893,4449
39894,4382
39895,4446
39896,4375
39897,4509
39898,4198
39899,4561
39900,4480
39901,4429
39902,4458
39903,4510
39904,4457
39905,4424
39906,4459
39907,4499
39908,4577
39909,4491
39910,4365
39911,4409
39912,4468
39913,4561
39914,4401
39915,4484
39916,4394
39917,4348
39918,4457
39919,4381
39920,4449
39921,4492
39922,4429
39923,4477
39924,4429
39925,4555
39926,4503
39927,4536
39928,4464
39929,4461
39930,4421
39931,4488
39932,4444
39933,4574
39934,4375
39935,4527
39936,4418
39937,4587
39938,4459
39939,4239
39940,4429
39941,4346
39942,4463
39943,4429
39944,4472
39945,4468
39946,4473
39947,4487
39948,4413
39949,4432
39950,4515
39951,4439
39952,4542
39953,4443
39954,4421
39955,4397
39956,4457
39957,4491
39958,4412
39959,4463
39960,4395
39961,4382
39962,4376
39963,4440
39964,4403
39965,4373
39966,4497
39967,4446
39968,4537
39969,4328
39970,4445
39971,4404
39972,4413
39973,4440
39974,4507
39975,4430
39976,4428
39977,4404
39978,4436
39979,4386
39980,4566
39981,4491
39982,4434
39983,4484
39984,4547
39985,4423
39986,4560
39987,4425
39988,4463
39989,4478
39990,4571
39991,4399
39992,4313
39993,4302
39994,4413
39995,4217
39996,4288
39997,4447
39998,4448
39999,4390
40000,4436
40001,4492
40002,4437
40003,4447
40004,4408
40005,4468
40006,4423
40007,4429
40008,4424
40009,4402
40010,4465
40011,4415
40012,4485
40013,4383
40014,4439
40015,4370
40016,4521
40017,4573
40018,4408
40019,4449
40020,4442
40021,4441
40022,4526
40023,4296
40024,4384
40025,4497
40026,4402
40027,4429
40028,4338
40029,4429
40030,4502
40031,4525
40032,4433
40033,4425
40034,4476
40035,4448
40036,4392
40037,4510
40038,4404
40039,4516
40040,4475
40041,4540
40042,4465
40043,4403
40044,4399
40045,4325
40046,4426
40047,4445
40048,4445
40049,4339
40050,4473
40051,4504
40052,4435
40053,4363
40054,4533
40055,4569
40056,4473
40057,4409
40058,4331
40059,4492
40060,4570
40061,4415
40062,4441
40063,4443
40064,4432
40065,4392
40066,4332
40067,4378
40068,4402
40069,4518
40070,4407
40071,4360
40072,4381
40073,4518
40074,4357
40075,4395
40076,4407
40077,4431
40078,4435
40079,4398
40080,4343
40081,4448
40082,4336
40083,4323
40084,4471
40085,4405
40086,4406
40087,4500
40088,4378
40089,4389
40090,4498
40091,4422
40092,4475
40093,4384
40094,4378
40095,4374
40096,4328
40097,4430
40098,4512
40099,4345
40100,4265
40101,4432
40102,4402
40103,4473
40104,4527
40105,4384
40106,4488
40107,4362
40108,4317
40109,4447
40110,4430
40111,4492
40112,4470
40113,4436
40114,4421
40115,4413
40116,4444
40117,4418
40118,4408
40119,4435
40120,4449
40121,4351
40122,4469
40123,4429
40124,4459
40125,4428
40126,4521
40127,4367
40128,4422
40129,4463
40130,4514
40131,4399
40132,4436
40133,4392
40134,4537
40135,4393
40136,4441
40137,4571
40138,4363
40139,4442
40140,4406
40141,4310
40142,4461
40143,4390
40144,4410
40145,4511
40146,4430
40147,4322
40148,4439
40149,4528
40150,4371
40151,4300
40152,4373
40153,4473
40154,4436
40155,4408
40156,4510
40157,4486
40158,4397
40159,4447
40160,4438
40161,4364
40162,4410
40163,4465
40164,4381
40165,4433
40166,4380
40167,4444
40168,4369
40169,4431
40170,4419
40171,4523
40172,4408
40173,4455
40174,4466
40175,4491
40176,4417
40177,4461
40178,4492
40179,4354
40180,4416
40181,4477
40182,4375
40183,4412
40184,4561
40185,4269
40186,4211
40187,4554
40188,4504
40189,4313
40190,4472
40191,4387
40192,4313
40193,4270
40194,4381
40195,4390
40196,4282
40197,4445
40198,4401
40199,4288
40200,4421
40201,4480
40202,4432
40203,4334
40204,4368
40205,4529
40206,4391
40207,4438
40208,4428
40209,4415
40210,4433
40211,4336
40212,4407
40213,4449
40214,4447
40215,4514
40216,4309
40217,4405
40218,4455
40219,4321
40220,4376
40221,4295
40222,4439
40223,4313
40224,4263
40225,4442
40226,4410
40227,4304
40228,4386
40229,4555
40230,4442
40231,4338
40232,4403
40233,4343
40234,4528
40235,4462
40236,4346
40237,4413
40238,4323
40239,4354
40240,4496
40241,4518
40242,4453
40243,4411
40244,4407
40245,4508
40246,4354
40247,4396
40248,4445
40249,4523
40250,4437
40251,4456
40252,4415
40253,4337
40254,4417
40255,4446
40256,4578
40257,4522
40258,4308
40259,4476
40260,4371
40261,4477
40262,4478
40263,4534
40264,4446
40265,4352
40266,4518
40267,4404
40268,4187
40269,4385
40270,4340
40271,4430
40272,4405
40273,4296
40274,4456
40275,4438
40276,4457
40277,4391
40278,4331
40279,4244
40280,4491
40281,4453
40282,4491
40283,4390
40284,4369
40285,4430
40286,4355
40287,4366
40288,4382
40289,4456
40290,4423
40291,4362
40292,4412
40293,4326
40294,4342
40295,4502
40296,4466
40297,4447
40298,4473
40299,4543
40300,4402
40301,4400
40302,4343
40303,4396
40304,4258
40305,4527
40306,4468
40307,4362
40308,4390
40309,4209
40310,4338
40311,4287
40312,4284
40313,4445
40314,4474
40315,4395
40316,4433
40317,4338
40318,4475
40319,4361
40320,4421
40321,4359
40322,4388
40323,4447
40324,4378
40325,4447
40326,4408
40327,4470
40328,4500
40329,4406
40330,4381
40331,4321
40332,4392
40333,4272
40334,4387
40335,4309
40336,4372
40337,4413
40338,4306
40339,4447
40340,4369
40341,4416
40342,4450
40343,4440
40344,4371
40345,4473
40346,4398
40347,4389
40348,4349
40349,4387
40350,4440
40351,4451
40352,4360
40353,4438
40354,4401
40355,4389
40356,4404
40357,4396
40358,4279
40359,4349
40360,4321
40361,4404
40362,4406
40363,4377
40364,4393
40365,4414
40366,4436
40367,4467
40368,4454
40369,4354
40370,4517
40371,4377
40372,4426
40373,4442
40374,4307
40375,4446
40376,4506
40377,4305
40378,4492
40379,4490
40380,4340
40381,4339
40382,4412
40383,4493
40384,4399
40385,4450
40386,4517
40387,4337
40388,4367
40389,4457
40390,4350
40391,4470
40392,4472
40393,4409
40394,4414
40395,4390
40396,4553
40397,4261
40398,4319
40399,4352
40400,4434
40401,4382
40402,4383
40403,4504
40404,4491
40405,4435
40406,4372
40407,4290
40408,4431
40409,4374
40410,4368
40411,4298
40412,4428
40413,4339
40414,4461
40415,4354
40416,4428
40417,4452
40418,4394
40419,4498
40420,4383
40421,4338
40422,4454
40423,4378
40424,4272
40425,4447
40426,4425
40427,4305
40428,4403
40429,4301
40430,4428
40431,4338
40432,4434
40433,4376
40434,4315
40435,4351
40436,4464
40437,4363
40438,4395
40439,4276
40440,4464
40441,4292
40442,4392
40443,4417
40444,4352
40445,4437
40446,4296
40447,4508
40448,4380
40449,4424
40450,4332
40451,4398
40452,4291
40453,4404
40454,4361
40455,4281
40456,4249
40457,4395
40458,4491
40459,4429
40460,4430
40461,4397
40462,4366
40463,4296
40464,4346
40465,4444
40466,4352
40467,4220
40468,4380
40469,4275
40470,4315
40471,4370
40472,4350
40473,4443
40474,4357
40475,4284
40476,4404
40477,4309
40478,4262
40479,4358
40480,4361
40481,4288
40482,4323
40483,4402
40484,4403
40485,4407
40486,4368
40487,4351
40488,4358
40489,4348
40490,4416
40491,4395
40492,4475
40493,4426
40494,4392
40495,4328
40496,4431
40497,4451
40498,4303
40499,4423
40500,4344
40501,4355
40502,4445
40503,4335
40504,4390
40505,4521
40506,4384
40507,4448
40508,4541
40509,4378
40510,4428
40511,4329
40512,4359
40513,4348
40514,4313
40515,4379
40516,4420
40517,4309
40518,4324
40519,4346
40520,4393
40521,4296
40522,4331
40523,4245
40524,4363
40525,4484
40526,4437
40527,4384
40528,4350
40529,4349
40530,4441
40531,4495
40532,4424
40533,4455
40534,4411
40535,4433
40536,4415
40537,4404
40538,4290
40539,4276
40540,4338
40541,4427
40542,4336
40543,4338
40544,4273
40545,4488
40546,4434
40547,4199
40548,4338
40549,4282
40550,4435
40551,4312
40552,4372
40553,4311
40554,4372
40555,4319
40556,4208
40557,4460
40558,4278
40559,4475
40560,4383
40561,4350
40562,4373
40563,4445
40564,4312
40565,4346
40566,4288
40567,4360
40568,4381
40569,4306
40570,4326
40571,4418
40572,4285
40573,4348
40574,4353
40575,4349
40576,4381
40577,4389
40578,4337
40579,4405
40580,4294
40581,4325
40582,4365
40583,4321
40584,4359
40585,4435
40586,4294
40587,4356
40588,4198
40589,4337
40590,4232
40591,4357
40592,4375
40593,4230
40594,4350
40595,4349
40596,4411
40597,4342
40598,4305
40599,4349
40600,4424
40601,4337
40602,4253
40603,4379
40604,4388
40605,4316
40606,4221
40607,4448
40608,4231
40609,4339
40610,4473
40611,4319
40612,4337
40613,4326
40614,4273
40615,4374
40616,4313
40617,4477
40618,4349
40619,4480
40620,4312
40621,4286
40622,4300
40623,4384
40624,4404
40625,4392
40626,4371
40627,4386
40628,4401
40629,4385
40630,4288
40631,4191
40632,4473
40633,4336
40634,4445
40635,4331
40636,4292
40637,4315
40638,4374
40639,4494
40640,4211
40641,4314
40642,4497
40643,4441
40644,4260
40645,4301
40646,4411
40647,4329
40648,4352
40649,4313
40650,4368
40651,4382
40652,4276
40653,4427
40654,4319
40655,4352
40656,4385
40657,4369
40658,4361
40659,4427
40660,4233
40661,4343
40662,4285
40663,4381
40664,4310
40665,4311
40666,4350
40667,4333
40668,4296
40669,4358
40670,4420
40671,4243
40672,4309
40673,4417
40674,4342
40675,4311
40676,4305
40677,4360
40678,4284
40679,4397
40680,4311
40681,4401
40682,4354
40683,4415
40684,4347
40685,4361
40686,4354
40687,4447
40688,4490
40689,4297
40690,4292
40691,4397
40692,4258
40693,4257
40694,4314
40695,4373
40696,4296
40697,4278
40698,4439
40699,4260
40700,4376
40701,4299
40702,4381
40703,4352
40704,4342
40705,4229
40706,4312
40707,4239
40708,4285
40709,4266
40710,4288
40711,4235
40712,4235
40713,4378
40714,4389
40715,4299
40716,4283
40717,4417
40718,4356
40719,4307
40720,4456
40721,4301
40722,4395
40723,4378
40724,4310
40725,4317
40726,4227
40727,4329
40728,4446
40729,4469
40730,4320
40731,4382
40732,4423
40733,4344
40734,4340
40735,4354
40736,4344
40737,4284
40738,4320
40739,4331
40740,4376
40741,4302
40742,4364
40743,4299
40744,4324
40745,4233
40746,4385
40747,4162
40748,4274
40749,4292
40750,4484
40751,4441
40752,4407
40753,4300
40754,4295
40755,4230
40756,4217
40757,4266
40758,4309
40759,4306
40760,4330
40761,4408
40762,4347
40763,4311
40764,4427
40765,4252
40766,4397
40767,4377
40768,4250
40769,4340
40770,4426
40771,4439
40772,4310
40773,4288
40774,4254
40775,4296
40776,4335
40777,4331
40778,4288
40779,4324
40780,4292
40781,4407
40782,4355
40783,4412
40784,4381
40785,4213
40786,4330
40787,4242
40788,4186
40789,4371
40790,4289
40791,4328
40792,4298
40793,4428
40794,4153
40795,4353
40796,4435
40797,4384
40798,4282
40799,4363
40800,4341
40801,4239
40802,4412
40803,4277
40804,4355
40805,4316
40806,4286
40807,4343
40808,4305
40809,4362
40810,4330
40811,4258
40812,4239
40813,4317
40814,4379
40815,4264
40816,4286
40817,4282
40818,4371
40819,4272
40820,4325
40821,4481
40822,4396
40823,4397
40824,4326
40825,4407
40826,4304
40827,4299
40828,4305
40829,4386
40830,4496
40831,4427
40832,4319
40833,4448
40834,4347
40835,4338
40836,4302
40837,4203
40838,4356
40839,4288
40840,4203
40841,4282
40842,4247
40843,4278
40844,4297
40845,4280
40846,4300
40847,4395
40848,4323
40849,4350
40850,4437
40851,4416
40852,4240
40853,4067
40854,4214
40855,4440
40856,4327
40857,4291
40858,4340
40859,4390
40860,4306
40861,4340
40862,4227
40863,4435
40864,4304
40865,4265
40866,4283
40867,4354
40868,4288
40869,4402
40870,4392
40871,4359
40872,4353
40873,4260
40874,4363
40875,4269
40876,4291
40877,4284
40878,4375
40879,4252
40880,4284
40881,4311
40882,4350
40883,4090
40884,4275
40885,4368
40886,4316
40887,4347
40888,4313
40889,4282
40890,4333
40891,4394
40892,4397
40893,4351
40894,4333
40895,4326
40896,4145
40897,4330
40898,4321
40899,4325
40900,4332
40901,4317
40902,4238
40903,4314
40904,4281
40905,4327
40906,4297
40907,4292
40908,4277
40909,4296
40910,4441
40911,4356
40912,4239
40913,4326
40914,4270
40915,4222
40916,4447
40917,4278
40918,4226
40919,4295
40920,4310
40921,4272
40922,4327
40923,4282
40924,4327
40925,4306
40926,4359
40927,4281
40928,4287
40929,4216
40930,4239
40931,4348
40932,4322
40933,4373
40934,4341
40935,4314
40936,4312
40937,4288
40938,4286
40939,4213
40940,4378
40941,4361
40942,4344
40943,4289
40944,4428
40945,4239
40946,4361
40947,4352
40948,4360
40949,4330
40950,4284
40951,4274
40952,4410
40953,4312
40954,4358
40955,4294
40956,4435
40957,4329
40958,4360
40959,4251
40960,4301
40961,4210
40962,4247
40963,4336
40964,4346
40965,4303
40966,4356
40967,4293
40968,4244
40969,4221
40970,4282
40971,4345
40972,4335
40973,4186
40974,4322
40975,4238
40976,4188
40977,4185
40978,4306
40979,4282
40980,4252
40981,4181
40982,4280
40983,4467
40984,4387
40985,4232
40986,4267
40987,4288
40988,4355
40989,4254
40990,4303
40991,4301
40992,4270
40993,4300
40994,4478
40995,4260
40996,4534
40997,4359
40998,4280
40999,4382
41000,4271
41001,4153
41002,4346
41003,4187
41004,4384
41005,4187
41006,4336
41007,4359
41008,4305
41009,4293
41010,4304
41011,4292
41012,4314
41013,4312
41014,4324
41015,4317
41016,4313
41017,4257
41018,4348
41019,4311
41020,4246
41021,4299
41022,4258
41023,4298
41024,4354
41025,4247
41026,4449
41027,4285
41028,4301
41029,4322
41030,4333
41031,4282
41032,4304
41033,4168
41034,4328
41035,4430
41036,4341
41037,4302
41038,4386
41039,4207
41040,4329
41041,4400
41042,4324
41043,4298
41044,4294
41045,4252
41046,4392
41047,4393
41048,4403
41049,4336
41050,4358
41051,4355
41052,4297
41053,4264
41054,4302
41055,4361
41056,4399
41057,4270
41058,4364
41059,4305
41060,4216
41061,4281
41062,4324
41063,4387
41064,4242
41065,4256
41066,4183
41067,4434
41068,4286
41069,4312
41070,4257
41071,4305
41072,4256
41073,4263
41074,4251
41075,4372
41076,4286
41077,4260
41078,4199
41079,4202
41080,4168
41081,4290
41082,4278
41083,4266
41084,4198
41085,4299
41086,4311
41087,4315
41088,4314
41089,4175
41090,4346
41091,4255
41092,4174
41093,4237
41094,4296
41095,4279
41096,4214
41097,4178
41098,4186
41099,4356
41100,4156
41101,4263
41102,4352
41103,4169
41104,4329
41105,4313
41106,4190
41107,4317
41108,4211
41109,4237
41110,4244
41111,4161
41112,4312
41113,4222
41114,4322
41115,4312
41116,4350
41117,4318
41118,4237
41119,4241
41120,4315
41121,4189
41122,4295
41123,4309
41124,4265
41125,4230
41126,4179
41127,4279
41128,4276
41129,4313
41130,4366
41131,4242
41132,4244
41133,4230
41134,4215
41135,4297
41136,4090
41137,4268
41138,4224
41139,4250
41140,4318
41141,4176
41142,4347
41143,4177
41144,4378
41145,4335
41146,4203
41147,4184
41148,4331
41149,4148
41150,4271
41151,4200
41152,4394
41153,4234
41154,4313
41155,4320
41156,4262
41157,4371
41158,4323
41159,4171
41160,4288
41161,4253
41162,4232
41163,4310
41164,4422
41165,4205
41166,4239
41167,4255
41168,4255
41169,4326
41170,4177
41171,4232
41172,4269
41173,4201
41174,4278
41175,4232
41176,4301
41177,4196
41178,4276
41179,4293
41180,4264
41181,4255
41182,4331
41183,4218
41184,4245
41185,4263
41186,4252
41187,4255
41188,4382
41189,4345
41190,4215
41191,4308
41192,4217
41193,4284
41194,4362
41195,4260
41196,4218
41197,4185
41198,4180
41199,4384
41200,4229
41201,4226
41202,4226
41203,4140
41204,4289
41205,4340
41206,4315
41207,4372
41208,4320
41209,4218
41210,4205
41211,4310
41212,4300
41213,4305
41214,4276
41215,4288
41216,4192
41217,4411
41218,4307
41219,4273
41220,4255
41221,4265
41222,4294
41223,4281
41224,4240
41225,4116
41226,4114
41227,4254
41228,4316
41229,4324
41230,4274
41231,4273
41232,4280
41233,4278
41234,4159
41235,4236
41236,4277
41237,4170
41238,4289
41239,4202
41240,4298
41241,4223
41242,4185
41243,4176
41244,4228
41245,4146
41246,4199
41247,4296
41248,4288
41249,4170
41250,4304
41251,4347
41252,4274
41253,4270
41254,4242
41255,4190
41256,4399
41257,4193
41258,4246
41259,4257
41260,4295
41261,4264
41262,4248
41263,4219
41264,4325
41265,4362
41266,4211
41267,4311
41268,4269
41269,4199
41270,4261
41271,4325
41272,4348
41273,4158
41274,4197
41275,4276
41276,4190
41277,4272
41278,4325
41279,4230
41280,4202
41281,4186
41282,4308
41283,4180
41284,4356
41285,4286
41286,4230
41287,4178
41288,4217
41289,4247
41290,4288
41291,4128
41292,4190
41293,4410
41294,4187
41295,4211
41296,4308
41297,4200
41298,4357
41299,4245
41300,4097
41301,4239
41302,4166
41303,4361
