Gray value ,Voxel count 
463.51,241
463.521,274
463.533,276
463.544,268
463.556,262
463.567,236
463.579,257
463.59,240
463.602,265
463.613,253
463.625,253
463.636,245
463.648,250
463.659,250
463.671,265
463.682,241
463.694,224
463.705,228
463.717,239
463.728,251
463.74,239
463.751,262
463.763,246
463.774,252
463.786,259
463.797,250
463.809,249
463.82,256
463.831,254
463.843,246
463.854,256
463.866,237
463.877,252
463.889,282
463.9,273
463.912,259
463.923,235
463.935,232
463.946,239
463.958,262
463.969,224
463.981,270
463.992,241
464.004,260
464.015,241
464.027,260
464.038,259
464.05,252
464.061,248
464.073,236
464.084,227
464.095,252
464.107,251
464.118,256
464.13,261
464.141,249
464.153,273
464.164,245
464.176,260
464.187,248
464.199,252
464.21,247
464.222,233
464.233,251
464.245,234
464.256,234
464.268,276
464.279,259
464.291,221
464.302,238
464.314,263
464.325,243
464.337,259
464.348,268
464.36,251
464.371,258
464.383,218
464.394,235
464.405,250
464.417,240
464.428,250
464.44,272
464.451,257
464.463,245
464.474,251
464.486,250
464.497,242
464.509,260
464.52,216
464.532,245
464.543,237
464.555,231
464.566,269
464.578,282
464.589,222
464.601,245
464.612,235
464.624,231
464.635,239
464.647,237
464.658,255
464.67,234
464.681,241
464.692,232
464.704,232
464.715,244
464.727,256
464.738,241
464.75,278
464.761,255
464.773,241
464.784,246
464.796,255
464.807,250
464.819,229
464.83,227
464.842,245
464.853,241
464.865,271
464.876,257
464.888,231
464.899,231
464.911,251
464.922,258
464.934,245
464.945,231
464.957,242
464.968,203
464.979,259
464.991,228
465.002,235
465.014,253
465.025,216
465.037,232
465.048,244
465.06,256
465.071,269
465.083,207
465.094,256
465.106,236
465.117,244
465.129,236
465.14,233
465.152,274
465.163,245
465.175,235
465.186,260
465.198,218
465.209,266
465.221,233
465.232,265
465.244,255
465.255,232
465.267,222
465.278,236
465.289,254
465.301,225
465.312,262
465.324,235
465.335,221
465.347,266
465.358,235
465.37,244
465.381,272
465.393,230
465.404,256
465.416,233
465.427,246
465.439,244
465.45,221
465.462,243
465.473,250
465.485,209
465.496,220
465.508,272
465.519,208
465.531,242
465.542,231
465.553,226
465.565,214
465.576,247
465.588,231
465.599,242
465.611,241
465.622,240
465.634,247
465.645,260
465.657,225
465.668,236
465.68,221
465.691,236
465.703,253
465.714,232
465.726,259
465.737,231
465.749,212
465.76,251
465.772,215
465.783,247
465.795,238
465.806,235
465.818,219
465.829,241
465.841,228
465.852,226
465.863,251
465.875,235
465.886,235
465.898,255
465.909,250
465.921,230
465.932,252
465.944,223
465.955,230
465.967,209
465.978,243
465.99,231
466.001,247
466.013,228
466.024,236
466.036,236
466.047,228
466.059,258
466.07,236
466.082,230
466.093,203
466.105,246
466.116,244
466.128,225
466.139,221
466.15,239
466.162,230
466.173,248
466.185,242
466.196,244
466.208,247
466.219,216
466.231,224
466.242,231
466.254,222
466.265,249
466.277,291
466.288,221
466.3,258
466.311,237
466.323,219
466.334,250
466.346,257
466.357,231
466.369,242
466.38,201
466.392,254
466.403,223
466.415,224
466.426,272
466.438,230
466.449,243
466.46,209
466.472,248
466.483,254
466.495,244
466.506,238
466.518,231
466.529,251
466.541,274
466.552,242
466.564,242
466.575,225
466.587,217
466.598,224
466.61,235
466.621,242
466.633,217
466.644,239
466.656,222
466.667,220
466.679,273
466.69,239
466.702,217
466.713,229
466.725,209
466.736,247
466.747,235
466.759,226
466.77,245
466.782,233
466.793,236
466.805,223
466.816,248
466.828,238
466.839,223
466.851,250
466.862,258
466.874,232
466.885,239
466.897,196
466.908,215
466.92,229
466.931,211
466.943,240
466.954,207
466.966,197
466.977,237
466.989,228
467,236
467.012,240
467.023,229
467.034,211
467.046,253
467.057,248
467.069,222
467.08,228
467.092,221
467.103,246
467.115,228
467.126,236
467.138,234
467.149,224
467.161,224
467.172,227
467.184,259
467.195,243
467.207,226
467.218,220
467.23,211
467.241,240
467.253,224
467.264,251
467.276,221
467.287,206
467.299,249
467.31,250
467.321,230
467.333,211
467.344,230
467.356,205
467.367,223
467.379,220
467.39,200
467.402,227
467.413,212
467.425,218
467.436,250
467.448,247
467.459,263
467.471,242
467.482,250
467.494,232
467.505,211
467.517,223
467.528,215
467.54,207
467.551,210
467.563,244
467.574,223
467.586,222
467.597,201
467.608,229
467.62,197
467.631,215
467.643,251
467.654,255
467.666,216
467.677,233
467.689,210
467.7,260
467.712,212
467.723,211
467.735,214
467.746,233
467.758,236
467.769,234
467.781,241
467.792,223
467.804,228
467.815,212
467.827,236
467.838,204
467.85,191
467.861,205
467.873,208
467.884,241
467.896,220
467.907,218
467.918,235
467.93,217
467.941,206
467.953,206
467.964,196
467.976,221
467.987,263
467.999,235
468.01,222
468.022,238
468.033,215
468.045,223
468.056,216
468.068,208
468.079,212
468.091,246
468.102,233
468.114,207
468.125,228
468.137,218
468.148,214
468.16,233
468.171,224
468.183,234
468.194,228
468.205,197
468.217,210
468.228,228
468.24,224
468.251,217
468.263,212
468.274,215
468.286,211
468.297,252
468.309,202
468.32,188
468.332,207
468.343,227
468.355,221
468.366,196
468.378,214
468.389,197
468.401,218
468.412,206
468.424,226
468.435,238
468.447,201
468.458,222
468.47,208
468.481,206
468.492,208
468.504,239
468.515,190
468.527,217
468.538,224
468.55,201
468.561,212
468.573,206
468.584,216
468.596,230
468.607,227
468.619,217
468.63,212
468.642,224
468.653,210
468.665,194
468.676,217
468.688,210
468.699,200
468.711,226
468.722,235
468.734,226
468.745,209
468.757,220
468.768,207
468.779,191
468.791,240
468.802,224
468.814,221
468.825,240
468.837,201
468.848,213
468.86,204
468.871,169
468.883,201
468.894,223
468.906,207
468.917,225
468.929,218
468.94,255
468.952,228
468.963,217
468.975,243
468.986,203
468.998,202
469.009,215
469.021,235
469.032,218
469.044,191
469.055,218
469.066,191
469.078,226
469.089,211
469.101,203
469.112,183
469.124,237
469.135,220
469.147,228
469.158,228
469.17,216
469.181,203
469.193,194
469.204,236
469.216,222
469.227,220
469.239,225
469.25,223
469.262,233
469.273,205
469.285,221
469.296,181
469.308,214
469.319,205
469.331,194
469.342,225
469.354,219
469.365,231
469.376,232
469.388,211
469.399,215
469.411,202
469.422,218
469.434,230
469.445,201
469.457,232
469.468,216
469.48,213
469.491,230
469.503,223
469.514,209
469.526,212
469.537,225
469.549,220
469.56,226
469.572,196
469.583,206
469.595,201
469.606,204
469.618,253
469.629,196
469.641,232
469.652,225
469.663,229
469.675,215
469.686,188
469.698,229
469.709,231
469.721,208
469.732,227
469.744,193
469.755,229
469.767,215
469.778,219
469.79,192
469.801,217
469.813,203
469.824,217
469.836,216
469.847,219
469.859,205
469.87,206
469.882,185
469.893,234
469.905,189
469.916,217
469.928,240
469.939,219
469.951,180
469.962,228
469.973,193
469.985,198
469.996,187
470.008,213
470.019,195
470.031,225
470.042,224
470.054,234
470.065,221
470.077,169
470.088,210
470.1,209
470.111,197
470.123,187
470.134,204
470.146,210
470.157,215
470.169,206
470.18,192
470.192,221
470.203,186
470.215,222
470.226,220
470.237,235
470.249,241
470.26,178
470.272,202
470.283,194
470.295,216
470.306,210
470.318,213
470.329,218
470.341,191
470.352,215
470.364,200
470.375,193
470.387,168
470.398,198
470.41,209
470.421,213
470.433,177
470.444,188
470.456,199
470.467,187
470.479,221
470.49,191
470.502,208
470.513,224
470.525,184
470.536,197
470.547,206
470.559,202
470.57,224
470.582,236
470.593,208
470.605,214
470.616,196
470.628,198
470.639,193
470.651,233
470.662,189
470.674,206
470.685,193
470.697,202
470.708,204
470.72,198
470.731,219
470.743,182
470.754,184
470.766,201
470.777,207
470.789,190
470.8,214
470.812,181
470.823,206
470.834,212
470.846,182
470.857,194
470.869,179
470.88,194
470.892,207
470.903,199
470.915,187
470.926,197
470.938,194
470.949,199
470.961,228
470.972,225
470.984,187
470.995,209
471.007,218
471.018,201
471.03,211
471.041,202
471.053,176
471.064,224
471.076,203
471.087,229
471.099,229
471.11,195
471.121,171
471.133,182
471.144,196
471.156,175
471.167,198
471.179,188
471.19,208
471.202,213
471.213,210
471.225,194
471.236,197
471.248,184
471.259,193
471.271,190
471.282,233
471.294,191
471.305,218
471.317,205
471.328,206
471.34,201
471.351,212
471.363,178
471.374,219
471.386,204
471.397,200
471.408,210
471.42,206
471.431,195
471.443,193
471.454,191
471.466,195
471.477,211
471.489,206
471.5,204
471.512,213
471.523,200
471.535,196
471.546,219
471.558,211
471.569,226
471.581,205
471.592,195
471.604,222
471.615,218
471.627,192
471.638,215
471.65,219
471.661,187
471.673,166
471.684,196
471.695,186
471.707,165
471.718,191
471.73,240
471.741,199
471.753,221
471.764,183
471.776,194
471.787,226
471.799,212
471.81,199
471.822,201
471.833,207
471.845,191
471.856,198
471.868,193
471.879,202
471.891,174
471.902,201
471.914,188
471.925,203
471.937,200
471.948,206
471.96,180
471.971,176
471.983,188
471.994,225
472.005,208
472.017,200
472.028,217
472.04,205
472.051,195
472.063,189
472.074,221
472.086,187
472.097,181
472.109,199
472.12,188
472.132,220
472.143,177
472.155,193
472.166,201
472.178,189
472.189,196
472.201,212
472.212,171
472.224,205
472.235,226
472.247,182
472.258,186
472.27,170
472.281,200
472.292,207
472.304,179
472.315,193
472.327,191
472.338,194
472.35,172
472.361,189
472.373,180
472.384,206
472.396,189
472.407,196
472.419,190
472.43,200
472.442,178
472.453,176
472.465,197
472.476,202
472.488,188
472.499,211
472.511,212
472.522,183
472.534,202
472.545,209
472.557,193
472.568,194
472.579,205
472.591,204
472.602,185
472.614,177
472.625,208
472.637,168
472.648,194
472.66,187
472.671,192
472.683,203
472.694,182
472.706,183
472.717,160
472.729,184
472.74,182
472.752,183
472.763,195
472.775,191
472.786,189
472.798,200
472.809,192
472.821,195
472.832,178
472.844,204
472.855,207
472.866,193
472.878,202
472.889,185
472.901,163
472.912,217
472.924,187
472.935,200
472.947,188
472.958,201
472.97,185
472.981,194
472.993,188
473.004,184
473.016,178
473.027,222
473.039,183
473.05,181
473.062,199
473.073,184
473.085,190
473.096,159
473.108,179
473.119,187
473.131,190
473.142,189
473.154,185
473.165,208
473.176,186
473.188,179
473.199,171
473.211,168
473.222,173
473.234,191
473.245,190
473.257,211
473.268,186
473.28,172
473.291,184
473.303,182
473.314,201
473.326,165
473.337,181
473.349,181
473.36,178
473.372,203
473.383,172
473.395,194
473.406,161
473.418,176
473.429,174
473.441,168
473.452,201
473.463,199
473.475,163
473.486,182
473.498,169
473.509,196
473.521,183
473.532,186
473.544,179
473.555,164
473.567,177
473.578,191
473.59,177
473.601,183
473.613,194
473.624,166
473.636,197
473.647,186
473.659,173
473.67,197
473.682,167
473.693,193
473.705,193
473.716,185
473.728,194
473.739,174
473.75,191
473.762,183
473.773,170
473.785,166
473.796,169
473.808,175
473.819,171
473.831,157
473.842,192
473.854,202
473.865,178
473.877,164
473.888,175
473.9,182
473.911,207
473.923,206
473.934,198
473.946,193
473.957,167
473.969,187
473.98,199
473.992,168
474.003,203
474.015,196
474.026,163
474.038,209
474.049,176
474.06,180
474.072,169
474.083,165
474.095,157
474.106,179
474.118,178
474.129,184
474.141,193
474.152,195
474.164,174
474.175,155
474.187,168
474.198,191
474.21,173
474.221,208
474.233,200
474.244,174
474.256,183
474.267,171
474.279,171
474.29,205
474.302,179
474.313,157
474.324,179
474.336,179
474.347,181
474.359,179
474.37,176
474.382,193
474.393,187
474.405,172
474.416,189
474.428,156
474.439,159
474.451,190
474.462,173
474.474,185
474.485,187
474.497,172
474.508,165
474.52,177
474.531,199
474.543,174
474.554,176
474.566,205
474.577,178
474.589,165
474.6,168
474.612,211
474.623,172
474.634,178
474.646,157
474.657,180
474.669,187
474.68,168
474.692,175
474.703,160
474.715,174
474.726,168
474.738,182
474.749,174
474.761,179
474.772,196
474.784,184
474.795,180
474.807,178
474.818,193
474.83,176
474.841,183
474.853,176
474.864,182
474.876,199
474.887,158
474.899,168
474.91,183
474.921,174
474.933,187
474.944,158
474.956,166
474.967,169
474.979,168
474.99,168
475.002,172
475.013,180
475.025,182
475.036,174
475.048,175
475.059,174
475.071,180
475.082,176
475.094,153
475.105,148
475.117,174
475.128,164
475.14,182
475.151,173
475.163,165
475.174,182
475.186,155
475.197,185
475.208,178
475.22,151
475.231,186
475.243,180
475.254,183
475.266,164
475.277,159
475.289,178
475.3,167
475.312,183
475.323,171
475.335,162
475.346,163
475.358,173
475.369,163
475.381,178
475.392,181
475.404,184
475.415,199
475.427,148
475.438,166
475.45,162
475.461,157
475.473,161
475.484,145
475.495,178
475.507,164
475.518,182
475.53,193
475.541,153
475.553,183
475.564,171
475.576,166
475.587,163
475.599,168
475.61,169
475.622,140
475.633,163
475.645,168
475.656,159
475.668,166
475.679,156
475.691,169
475.702,190
475.714,169
475.725,176
475.737,184
475.748,181
475.76,198
475.771,193
475.783,176
475.794,157
475.805,184
475.817,164
475.828,178
475.84,197
475.851,174
475.863,177
475.874,163
475.886,160
475.897,139
475.909,161
475.92,175
475.932,184
475.943,196
475.955,167
475.966,174
475.978,152
475.989,169
476.001,181
476.012,151
476.024,160
476.035,144
476.047,153
476.058,168
476.07,203
476.081,166
476.092,150
476.104,150
476.115,141
476.127,157
476.138,193
476.15,159
476.161,167
476.173,169
476.184,191
476.196,160
476.207,159
476.219,157
476.23,163
476.242,162
476.253,162
476.265,173
476.276,163
476.288,188
476.299,151
476.311,176
476.322,144
476.334,177
476.345,152
476.357,164
476.368,152
476.379,163
476.391,168
476.402,171
476.414,156
476.425,198
476.437,177
476.448,165
476.46,172
476.471,173
476.483,180
476.494,163
476.506,190
476.517,147
476.529,186
476.54,148
476.552,168
476.563,181
476.575,169
476.586,159
476.598,159
476.609,159
476.621,181
476.632,160
476.644,173
476.655,178
476.667,146
476.678,155
476.689,141
476.701,158
476.712,151
476.724,156
476.735,181
476.747,176
476.758,156
476.77,178
476.781,143
476.793,179
476.804,152
476.816,146
476.827,175
476.839,166
476.85,159
476.862,141
476.873,174
476.885,157
476.896,158
476.908,169
476.919,151
476.931,152
476.942,148
476.953,168
476.965,175
476.976,167
476.988,166
476.999,180
477.011,173
477.022,159
477.034,165
477.045,158
477.057,152
477.068,152
477.08,145
477.091,153
477.103,148
477.114,174
477.126,150
477.137,154
477.149,183
477.16,141
477.172,153
477.183,167
477.195,152
477.206,163
477.218,181
477.229,168
477.241,167
477.252,161
477.263,148
477.275,156
477.286,161
477.298,154
477.309,144
477.321,167
477.332,145
477.344,167
477.355,153
477.367,171
477.378,149
477.39,153
477.401,145
477.413,157
477.424,155
477.436,165
477.447,142
477.459,162
477.47,154
477.482,155
477.493,152
477.505,134
477.516,153
477.528,161
477.539,175
477.55,147
477.562,170
477.573,170
477.585,158
477.596,154
477.608,154
477.619,161
477.631,170
477.642,169
477.654,160
477.665,149
477.677,174
477.688,161
477.7,180
477.711,133
477.723,170
477.734,147
477.746,172
477.757,162
477.769,152
477.78,157
477.792,122
477.803,156
477.815,152
477.826,179
477.837,143
477.849,164
477.86,156
477.872,146
477.883,161
477.895,166
477.906,149
477.918,154
477.929,160
477.941,170
477.952,149
477.964,148
477.975,149
477.987,153
477.998,154
478.01,170
478.021,177
478.033,160
478.044,163
478.056,131
478.067,179
478.079,149
478.09,177
478.102,175
478.113,147
478.125,146
478.136,149
478.147,147
478.159,159
478.17,147
478.182,147
478.193,149
478.205,155
478.216,148
478.228,168
478.239,155
478.251,138
478.262,153
478.274,161
478.285,170
478.297,147
478.308,160
478.32,174
478.331,173
478.343,160
478.354,161
478.366,156
478.377,165
478.389,129
478.4,142
478.411,144
478.423,136
478.434,150
478.446,143
478.457,144
478.469,135
478.48,151
478.492,142
478.503,152
478.515,160
478.526,152
478.538,151
478.549,155
478.561,140
478.572,139
478.584,150
478.595,171
478.607,144
478.618,166
478.63,152
478.641,139
478.653,146
478.664,149
478.676,159
478.687,157
478.699,158
478.71,148
478.721,148
478.733,167
478.744,171
478.756,165
478.767,166
478.779,153
478.79,162
478.802,143
478.813,150
478.825,178
478.836,145
478.848,133
478.859,144
478.871,143
478.882,134
478.894,151
478.905,129
478.917,150
478.928,137
478.94,143
478.951,148
478.963,136
478.974,161
478.986,132
478.997,162
479.008,133
479.02,151
479.031,154
479.043,129
479.054,133
479.066,144
479.077,127
479.089,155
479.1,156
479.112,148
479.123,156
479.135,153
479.146,141
479.158,133
479.169,139
479.181,139
479.192,140
479.204,162
479.215,163
479.227,124
479.238,141
479.25,170
479.261,139
479.273,142
479.284,131
479.296,133
479.307,131
479.318,143
479.33,135
479.341,151
479.353,154
479.364,139
479.376,139
479.387,179
479.399,163
479.41,156
479.422,146
479.433,147
479.445,163
479.456,147
479.468,148
479.479,133
479.491,158
479.502,151
479.514,148
479.525,158
479.537,143
479.548,152
479.56,168
479.571,167
479.582,139
479.594,140
479.605,152
479.617,157
479.628,159
479.64,152
479.651,152
479.663,128
479.674,147
479.686,162
479.697,148
479.709,146
479.72,143
479.732,151
479.743,148
479.755,130
479.766,139
479.778,146
479.789,141
479.801,137
479.812,145
479.824,163
479.835,141
479.847,136
479.858,156
479.87,129
479.881,129
479.892,155
479.904,150
479.915,151
479.927,137
479.938,130
479.95,131
479.961,135
479.973,140
479.984,143
479.996,146
480.007,139
480.019,136
480.03,151
480.042,163
480.053,168
480.065,142
480.076,127
480.088,136
480.099,144
480.111,144
480.122,146
480.134,155
480.145,154
480.157,145
480.168,133
480.179,146
480.191,138
