Gray value ,Voxel count 
45153,222
45154,223
45155,247
45156,243
45157,267
45158,254
45159,246
45160,252
45161,263
45162,261
45163,250
45164,256
45165,258
45166,252
45167,259
45168,247
45169,259
45170,225
45171,246
45172,242
45173,243
45174,249
45175,272
45176,260
45177,241
45178,272
45179,260
45180,247
45181,255
45182,246
45183,267
45184,272
45185,235
45186,256
45187,268
45188,233
45189,253
45190,239
45191,261
45192,280
45193,272
45194,273
45195,248
45196,283
45197,242
45198,244
45199,262
45200,253
45201,249
45202,227
45203,259
45204,261
45205,270
45206,270
45207,245
45208,246
45209,279
45210,232
45211,299
45212,283
45213,257
45214,259
45215,258
45216,235
45217,257
45218,248
45219,249
45220,283
45221,261
45222,234
45223,256
45224,261
45225,234
45226,254
45227,249
45228,261
45229,237
45230,280
45231,255
45232,261
45233,245
45234,243
45235,250
45236,287
45237,224
45238,256
45239,259
45240,232
45241,248
45242,262
45243,227
45244,274
45245,255
45246,254
45247,265
45248,266
45249,232
45250,260
45251,228
45252,237
45253,273
45254,251
45255,266
45256,273
45257,247
45258,262
45259,278
45260,254
45261,267
45262,244
45263,261
45264,271
45265,262
45266,240
45267,257
45268,277
45269,234
45270,229
45271,261
45272,265
45273,264
45274,246
45275,244
45276,261
45277,259
45278,278
45279,271
45280,244
45281,263
45282,239
45283,271
45284,274
45285,248
45286,263
45287,300
45288,262
45289,271
45290,255
45291,242
45292,279
45293,262
45294,268
45295,257
45296,242
45297,282
45298,264
45299,249
45300,250
45301,229
45302,272
45303,237
45304,270
45305,272
45306,282
45307,235
45308,258
45309,231
45310,259
45311,284
45312,290
45313,266
45314,246
45315,249
45316,252
45317,251
45318,246
45319,252
45320,275
45321,265
45322,258
45323,265
45324,269
45325,225
45326,256
45327,254
45328,245
45329,263
45330,239
45331,282
45332,256
45333,234
45334,262
45335,258
45336,286
45337,253
45338,260
45339,256
45340,248
45341,221
45342,272
45343,248
45344,259
45345,282
45346,235
45347,267
45348,250
45349,278
45350,262
45351,255
45352,282
45353,267
45354,246
45355,268
45356,268
45357,264
45358,273
45359,280
45360,270
45361,277
45362,246
45363,246
45364,280
45365,254
45366,258
45367,241
45368,250
45369,249
45370,259
45371,254
45372,252
45373,244
45374,263
45375,268
45376,218
45377,251
45378,240
45379,278
45380,287
45381,261
45382,241
45383,261
45384,269
45385,257
45386,255
45387,239
45388,246
45389,238
45390,241
45391,298
45392,233
45393,244
45394,271
45395,250
45396,263
45397,273
45398,257
45399,296
45400,254
45401,248
45402,275
45403,228
45404,269
45405,278
45406,281
45407,276
45408,248
45409,228
45410,240
45411,281
45412,260
45413,259
45414,249
45415,252
45416,268
45417,287
45418,264
45419,240
45420,274
45421,232
45422,260
45423,268
45424,278
45425,270
45426,242
45427,250
45428,255
45429,268
45430,249
45431,246
45432,238
45433,249
45434,260
45435,238
45436,260
45437,258
45438,255
45439,266
45440,262
45441,255
45442,250
45443,261
45444,261
45445,272
45446,255
45447,242
45448,274
45449,266
45450,267
45451,250
45452,292
45453,260
45454,232
45455,270
45456,271
45457,283
45458,253
45459,273
45460,251
45461,271
45462,246
45463,264
45464,283
45465,289
45466,253
45467,260
45468,256
45469,264
45470,281
45471,262
45472,232
45473,293
45474,280
45475,259
45476,265
45477,296
45478,245
45479,248
45480,259
45481,237
45482,267
45483,247
45484,251
45485,257
45486,233
45487,249
45488,267
45489,268
45490,252
45491,221
45492,257
45493,238
45494,237
45495,245
45496,268
45497,218
45498,262
45499,246
45500,265
45501,249
45502,285
45503,258
45504,296
45505,269
45506,263
45507,269
45508,250
45509,264
45510,246
45511,263
45512,251
45513,253
45514,287
45515,236
45516,268
45517,268
45518,258
45519,249
45520,251
45521,253
45522,267
45523,238
45524,273
45525,279
45526,283
45527,241
45528,264
45529,266
45530,303
45531,239
45532,273
45533,240
45534,286
45535,266
45536,240
45537,256
45538,249
45539,248
45540,230
45541,266
45542,287
45543,269
45544,281
45545,286
45546,257
45547,259
45548,261
45549,246
45550,248
45551,248
45552,283
45553,241
45554,266
45555,243
45556,261
45557,239
45558,275
45559,222
45560,277
45561,232
45562,234
45563,266
45564,237
45565,265
45566,270
45567,246
45568,253
45569,284
45570,243
45571,265
45572,268
45573,254
45574,244
45575,251
45576,276
45577,273
45578,244
45579,247
45580,240
45581,203
45582,246
45583,244
45584,242
45585,248
45586,256
45587,292
45588,225
45589,281
45590,293
45591,239
45592,265
45593,252
45594,241
45595,247
45596,237
45597,270
45598,280
45599,252
45600,227
45601,255
45602,290
45603,238
45604,247
45605,265
45606,305
45607,253
45608,260
45609,258
45610,271
45611,281
45612,239
45613,253
45614,244
45615,246
45616,236
45617,257
45618,238
45619,260
45620,248
45621,275
45622,273
45623,275
45624,244
45625,244
45626,259
45627,287
45628,260
45629,245
45630,249
45631,262
45632,281
45633,284
45634,257
45635,215
45636,244
45637,259
45638,269
45639,285
45640,272
45641,242
45642,252
45643,221
45644,273
45645,254
45646,257
45647,290
45648,239
45649,250
45650,254
45651,267
45652,255
45653,257
45654,230
45655,249
45656,235
45657,252
45658,240
45659,269
45660,259
45661,279
45662,234
45663,271
45664,295
45665,260
45666,254
45667,252
45668,254
45669,254
45670,232
45671,292
45672,264
45673,259
45674,251
45675,257
45676,264
45677,258
45678,235
45679,248
45680,251
45681,258
45682,248
45683,249
45684,250
45685,254
45686,267
45687,251
45688,257
45689,240
45690,252
45691,264
45692,303
45693,257
45694,268
45695,243
45696,272
45697,276
45698,254
45699,263
45700,259
45701,254
45702,253
45703,274
45704,269
45705,232
45706,266
45707,252
45708,280
45709,240
45710,267
45711,260
45712,276
45713,253
45714,224
45715,279
45716,233
45717,247
45718,265
45719,268
45720,248
45721,265
45722,264
45723,261
45724,275
45725,263
45726,252
45727,252
45728,273
45729,254
45730,282
45731,253
45732,235
45733,277
45734,285
45735,256
45736,285
45737,276
45738,272
45739,252
45740,257
45741,258
45742,273
45743,270
45744,272
45745,255
45746,270
45747,262
45748,282
45749,274
45750,254
45751,255
45752,251
45753,247
45754,253
45755,260
45756,256
45757,259
45758,279
45759,243
45760,270
45761,251
45762,271
45763,279
45764,265
45765,263
45766,256
45767,285
45768,241
45769,269
45770,257
45771,256
45772,270
45773,275
45774,269
45775,257
45776,285
45777,281
45778,273
45779,263
45780,268
45781,256
45782,265
45783,263
45784,255
45785,279
45786,259
45787,260
45788,250
45789,235
45790,267
45791,265
45792,294
45793,247
45794,250
45795,247
45796,248
45797,228
45798,248
45799,243
45800,253
45801,240
45802,269
45803,249
45804,264
45805,268
45806,253
45807,282
45808,251
45809,279
45810,284
45811,233
45812,251
45813,248
45814,248
45815,264
45816,248
45817,232
45818,275
45819,278
45820,268
45821,239
45822,261
45823,244
45824,272
45825,273
45826,261
45827,265
45828,272
45829,266
45830,235
45831,253
45832,278
45833,265
45834,282
45835,237
45836,250
45837,257
45838,258
45839,261
45840,243
45841,260
45842,287
45843,269
45844,286
45845,223
45846,230
45847,290
45848,255
45849,255
45850,256
45851,238
45852,280
45853,244
45854,274
45855,260
45856,240
45857,251
45858,264
45859,232
45860,228
45861,259
45862,245
45863,221
45864,250
45865,249
45866,253
45867,288
45868,269
45869,269
45870,263
45871,266
45872,252
45873,263
45874,256
45875,219
45876,281
45877,279
45878,239
45879,260
45880,268
45881,280
45882,249
45883,256
45884,248
45885,237
45886,249
45887,287
45888,241
45889,268
45890,255
45891,271
45892,261
45893,238
45894,228
45895,239
45896,258
45897,237
45898,242
45899,255
45900,258
45901,285
45902,266
45903,266
45904,242
45905,259
45906,248
45907,267
45908,246
45909,278
45910,280
45911,265
45912,239
45913,261
45914,267
45915,232
45916,276
45917,264
45918,249
45919,269
45920,287
45921,249
45922,253
45923,244
45924,254
45925,264
45926,274
45927,269
45928,231
45929,262
45930,247
45931,256
45932,269
45933,264
45934,260
45935,230
45936,249
45937,253
45938,245
45939,256
45940,263
45941,284
45942,289
45943,272
45944,263
45945,259
45946,265
45947,249
45948,241
45949,284
45950,253
45951,244
45952,271
45953,251
45954,271
45955,267
45956,273
45957,265
45958,272
45959,288
45960,276
45961,250
45962,264
45963,253
45964,245
45965,258
45966,256
45967,270
45968,256
45969,258
45970,268
45971,242
45972,234
45973,283
45974,287
45975,282
45976,264
45977,260
45978,275
45979,257
45980,265
45981,259
45982,275
45983,257
45984,254
45985,250
45986,242
45987,286
45988,254
45989,259
45990,290
45991,264
45992,257
45993,278
45994,241
45995,258
45996,243
45997,253
45998,257
45999,256
46000,251
46001,270
46002,272
46003,272
46004,273
46005,231
46006,283
46007,240
46008,261
46009,265
46010,238
46011,266
46012,240
46013,259
46014,264
46015,267
46016,226
46017,251
46018,244
46019,265
46020,231
46021,270
46022,252
46023,285
46024,250
46025,268
46026,261
46027,252
46028,280
46029,262
46030,246
46031,267
46032,250
46033,245
46034,231
46035,243
46036,268
46037,271
46038,241
46039,279
46040,257
46041,232
46042,245
46043,240
46044,256
46045,287
46046,242
46047,246
46048,248
46049,270
46050,268
46051,282
46052,267
46053,263
46054,280
46055,250
46056,258
46057,286
46058,235
46059,277
46060,291
46061,240
46062,236
46063,286
46064,252
46065,249
46066,276
46067,232
46068,266
46069,251
46070,309
46071,253
46072,273
46073,267
46074,272
46075,290
46076,259
46077,252
46078,266
46079,254
46080,254
46081,258
46082,232
46083,247
46084,278
46085,249
46086,268
46087,248
46088,234
46089,269
46090,254
46091,252
46092,246
46093,287
46094,258
46095,277
46096,254
46097,269
46098,235
46099,254
46100,269
46101,254
46102,286
46103,239
46104,242
46105,275
46106,265
46107,271
46108,262
46109,269
46110,219
46111,274
46112,260
46113,249
46114,237
46115,245
46116,264
46117,236
46118,278
46119,257
46120,278
46121,246
46122,266
46123,252
46124,279
46125,245
46126,280
46127,280
46128,274
46129,281
46130,279
46131,252
46132,284
46133,251
46134,280
46135,258
46136,275
46137,282
46138,277
46139,275
46140,269
46141,260
46142,269
46143,270
46144,258
46145,249
46146,240
46147,267
46148,237
46149,245
46150,273
46151,283
46152,270
46153,271
46154,234
46155,257
46156,254
46157,250
46158,231
46159,283
46160,252
46161,291
46162,273
46163,283
46164,272
46165,258
46166,267
46167,233
46168,281
46169,263
46170,259
46171,276
46172,264
46173,267
46174,259
46175,278
46176,266
46177,253
46178,258
46179,286
46180,254
46181,287
46182,265
46183,255
46184,281
46185,248
46186,219
46187,247
46188,255
46189,288
46190,213
46191,269
46192,284
46193,234
46194,242
46195,246
46196,256
46197,251
46198,294
46199,231
46200,290
46201,233
46202,263
46203,254
46204,245
46205,285
46206,265
46207,295
46208,280
46209,290
46210,263
46211,241
46212,281
46213,259
46214,282
46215,253
46216,284
46217,272
46218,253
46219,260
46220,245
46221,233
46222,266
46223,281
46224,262
46225,292
46226,250
46227,234
46228,278
46229,260
46230,262
46231,281
46232,251
46233,285
46234,266
46235,298
46236,228
46237,286
46238,242
46239,259
46240,288
46241,279
46242,257
46243,286
46244,249
46245,276
46246,277
46247,249
46248,300
46249,250
46250,275
46251,278
46252,249
46253,274
46254,284
46255,266
46256,262
46257,252
46258,246
46259,242
46260,222
46261,250
46262,267
46263,271
46264,268
46265,274
46266,272
46267,320
46268,283
46269,264
46270,240
46271,287
46272,268
46273,236
46274,241
46275,237
46276,273
46277,271
46278,251
46279,274
46280,242
46281,242
46282,238
46283,251
46284,265
46285,292
46286,229
46287,243
46288,277
46289,230
46290,259
46291,252
46292,244
46293,250
46294,287
46295,231
46296,222
46297,253
46298,251
46299,238
46300,257
46301,252
46302,266
46303,261
46304,263
46305,251
46306,258
46307,269
46308,262
46309,263
46310,247
46311,281
46312,255
46313,278
46314,281
46315,289
46316,251
46317,251
46318,256
46319,239
46320,253
46321,248
46322,249
46323,259
46324,269
46325,227
46326,243
46327,263
46328,251
46329,276
46330,261
46331,274
46332,278
46333,255
46334,253
46335,261
46336,259
46337,261
46338,247
46339,289
46340,277
46341,268
46342,260
46343,258
46344,248
46345,248
46346,259
46347,239
46348,232
46349,245
46350,249
46351,285
46352,243
46353,261
46354,253
46355,274
46356,253
46357,260
46358,237
46359,263
46360,265
46361,249
46362,249
46363,249
46364,235
46365,289
46366,250
46367,257
46368,277
46369,276
46370,248
46371,278
46372,264
46373,247
46374,253
46375,257
46376,271
46377,261
46378,254
46379,271
46380,271
46381,273
46382,257
46383,260
46384,264
46385,275
46386,249
46387,285
46388,264
46389,261
46390,259
46391,256
46392,233
46393,268
46394,258
46395,246
46396,262
46397,253
46398,249
46399,243
46400,261
46401,243
46402,232
46403,258
46404,263
46405,280
46406,251
46407,225
46408,240
46409,263
46410,269
46411,261
46412,275
46413,247
46414,243
46415,277
46416,257
46417,283
46418,240
46419,233
46420,261
46421,267
46422,258
46423,243
46424,272
46425,252
46426,241
46427,236
46428,243
46429,261
46430,246
46431,273
46432,266
46433,261
46434,281
46435,232
46436,263
46437,258
46438,260
46439,280
46440,268
46441,228
46442,276
46443,287
46444,303
46445,238
46446,255
46447,264
46448,252
46449,268
46450,263
46451,287
46452,235
46453,288
46454,268
46455,305
46456,249
46457,246
46458,264
46459,271
46460,237
46461,269
46462,239
46463,249
46464,245
46465,269
46466,281
46467,280
46468,257
46469,257
46470,260
46471,284
46472,291
46473,259
46474,282
46475,264
46476,276
46477,276
46478,277
46479,243
46480,281
46481,272
46482,230
46483,268
46484,252
46485,268
46486,244
46487,253
46488,276
46489,244
46490,269
46491,257
46492,268
46493,256
46494,229
46495,308
46496,227
46497,261
46498,272
46499,241
46500,217
46501,272
46502,260
46503,268
46504,280
46505,282
46506,269
46507,253
46508,245
46509,255
46510,264
46511,264
46512,241
46513,276
46514,251
46515,278
46516,265
46517,243
46518,250
46519,275
46520,298
46521,261
46522,245
46523,239
46524,238
46525,249
46526,264
46527,260
46528,262
46529,254
46530,271
46531,263
46532,262
46533,246
46534,312
46535,280
46536,262
46537,232
46538,264
46539,273
46540,270
46541,243
46542,225
46543,248
46544,279
46545,241
46546,248
46547,261
46548,236
46549,245
46550,256
46551,276
46552,250
46553,271
46554,281
46555,261
46556,228
46557,258
46558,276
46559,261
46560,256
46561,261
46562,270
46563,268
46564,250
46565,241
46566,242
46567,244
46568,266
46569,280
46570,251
46571,230
46572,266
46573,240
46574,253
46575,269
46576,275
46577,275
46578,275
46579,270
46580,260
46581,265
46582,254
46583,269
46584,254
46585,248
46586,254
46587,243
46588,275
46589,255
46590,268
46591,256
46592,257
46593,268
46594,257
46595,273
46596,273
46597,227
46598,245
46599,259
46600,262
46601,230
46602,273
46603,280
46604,287
46605,236
46606,260
46607,265
46608,262
46609,229
46610,243
46611,269
46612,257
46613,264
46614,259
46615,246
46616,255
46617,260
46618,283
46619,240
46620,257
46621,268
46622,256
46623,239
46624,270
46625,272
46626,278
46627,305
46628,253
46629,250
46630,264
46631,268
46632,289
46633,263
46634,247
46635,256
46636,272
46637,266
46638,299
46639,308
46640,295
46641,243
46642,271
46643,262
46644,252
46645,228
46646,282
46647,277
46648,245
46649,265
46650,271
46651,261
46652,260
46653,252
46654,261
46655,258
46656,252
46657,260
46658,257
46659,264
46660,270
46661,245
46662,275
46663,254
46664,270
46665,282
46666,248
46667,240
46668,268
46669,284
46670,264
46671,253
46672,266
46673,254
46674,254
46675,251
46676,266
46677,249
46678,278
46679,286
46680,251
46681,288
46682,255
46683,248
46684,265
46685,242
46686,257
46687,234
46688,239
46689,253
46690,264
46691,264
46692,272
46693,269
46694,269
46695,229
46696,236
46697,286
46698,250
46699,255
46700,245
46701,241
46702,286
46703,225
46704,271
46705,251
46706,268
46707,256
46708,257
46709,249
46710,252
46711,277
46712,302
46713,258
46714,252
46715,284
46716,262
46717,247
46718,291
46719,240
46720,236
46721,273
46722,241
46723,250
46724,283
46725,256
46726,267
46727,261
46728,269
46729,275
46730,265
46731,271
46732,229
46733,261
46734,257
46735,274
46736,275
46737,267
46738,240
46739,236
46740,246
46741,263
46742,265
46743,246
46744,244
46745,245
46746,262
46747,237
46748,256
46749,276
46750,274
46751,246
46752,273
46753,284
46754,251
46755,288
46756,251
46757,254
46758,280
46759,267
46760,254
46761,242
46762,246
46763,260
46764,255
46765,263
46766,244
46767,260
46768,254
46769,224
46770,286
46771,272
46772,248
46773,252
46774,248
46775,272
46776,261
46777,266
46778,252
46779,261
46780,251
46781,273
46782,272
46783,275
46784,261
46785,231
46786,279
46787,255
46788,275
46789,264
46790,255
46791,239
46792,271
46793,249
46794,264
46795,258
46796,253
46797,253
46798,232
46799,275
46800,269
46801,274
46802,231
46803,276
46804,247
46805,250
46806,276
46807,245
46808,280
46809,285
46810,264
46811,255
46812,251
46813,245
46814,249
46815,268
46816,239
46817,290
46818,252
46819,262
46820,257
46821,250
46822,243
46823,264
46824,278
46825,265
46826,259
46827,245
46828,258
46829,246
46830,244
46831,261
46832,257
46833,288
46834,239
46835,263
46836,259
46837,229
46838,279
46839,286
46840,252
46841,249
46842,233
46843,226
46844,252
46845,272
46846,276
46847,281
46848,276
46849,258
46850,259
46851,261
46852,244
46853,280
46854,257
46855,244
46856,256
46857,256
46858,241
46859,263
46860,269
46861,262
46862,236
46863,260
46864,256
46865,266
46866,261
46867,240
46868,263
46869,265
46870,235
46871,247
46872,259
46873,257
46874,240
46875,237
46876,281
46877,268
46878,262
46879,274
46880,264
46881,256
46882,246
46883,260
46884,249
46885,244
46886,238
46887,257
46888,253
46889,248
46890,245
46891,239
46892,280
46893,262
46894,251
46895,274
46896,255
46897,255
46898,246
46899,249
46900,257
46901,254
46902,271
46903,290
46904,268
46905,272
46906,281
46907,274
46908,225
46909,252
46910,271
46911,260
46912,267
46913,263
46914,268
46915,245
46916,253
46917,240
46918,258
46919,266
46920,228
46921,236
46922,267
46923,264
46924,285
46925,259
46926,279
46927,284
46928,275
46929,265
46930,252
46931,263
46932,261
46933,245
46934,298
46935,260
46936,256
46937,259
46938,267
46939,234
46940,267
46941,263
46942,249
46943,255
46944,246
46945,272
46946,270
46947,264
46948,261
46949,265
46950,227
46951,269
46952,252
46953,266
46954,268
46955,277
46956,270
46957,262
46958,247
46959,262
46960,256
46961,281
46962,268
46963,260
46964,257
46965,248
46966,236
46967,256
46968,226
46969,263
46970,263
46971,247
46972,249
46973,271
46974,272
46975,267
46976,274
46977,263
46978,261
46979,251
46980,272
46981,251
46982,257
46983,240
46984,247
46985,236
46986,255
46987,259
46988,270
46989,256
46990,254
46991,287
46992,247
46993,265
46994,258
46995,254
46996,287
46997,251
46998,277
46999,237
47000,248
47001,258
47002,260
47003,288
47004,214
47005,261
47006,278
47007,245
47008,267
47009,258
47010,229
47011,265
47012,262
47013,252
47014,267
47015,251
47016,286
47017,226
47018,243
47019,265
47020,272
47021,227
47022,254
47023,282
47024,250
47025,252
47026,276
47027,247
47028,234
47029,267
47030,264
47031,283
47032,234
47033,239
47034,244
47035,264
47036,263
47037,234
47038,272
47039,250
47040,254
47041,260
47042,255
47043,240
47044,249
47045,281
47046,235
47047,276
47048,251
47049,253
47050,252
47051,276
47052,256
47053,246
47054,277
47055,246
47056,245
47057,239
47058,266
47059,262
47060,282
47061,257
47062,275
47063,260
47064,258
47065,268
47066,242
47067,234
47068,230
47069,235
47070,250
47071,285
47072,249
47073,244
47074,251
47075,247
47076,244
47077,231
47078,249
47079,266
47080,255
47081,232
47082,278
47083,238
47084,251
47085,272
47086,270
47087,241
47088,256
47089,248
47090,262
47091,262
47092,270
47093,299
47094,250
47095,251
47096,270
47097,267
47098,251
47099,271
47100,245
47101,265
47102,252
47103,224
47104,251
47105,254
47106,265
47107,287
47108,285
47109,271
47110,254
47111,272
47112,260
47113,257
47114,267
47115,237
47116,228
47117,253
47118,269
47119,261
47120,266
47121,250
47122,286
47123,259
47124,284
47125,251
47126,262
47127,267
47128,243
47129,252
47130,233
47131,269
47132,256
47133,255
47134,235
47135,258
47136,274
47137,246
47138,247
47139,244
47140,256
47141,266
47142,249
47143,267
47144,275
47145,255
47146,273
47147,249
47148,251
47149,246
47150,243
47151,279
47152,270
47153,275
47154,238
47155,266
47156,266
47157,235
47158,300
47159,268
47160,278
47161,266
47162,247
47163,266
47164,282
47165,253
47166,265
47167,264
47168,264
47169,238
47170,246
47171,245
47172,248
47173,251
47174,256
47175,249
47176,235
47177,243
47178,277
47179,239
47180,251
47181,246
47182,244
47183,269
47184,280
47185,238
47186,266
47187,259
47188,255
47189,237
47190,255
47191,266
47192,234
47193,241
47194,268
47195,252
47196,241
47197,244
47198,284
47199,220
47200,251
47201,244
47202,222
47203,231
47204,297
47205,265
47206,250
47207,273
47208,259
47209,259
47210,269
47211,273
47212,259
47213,258
47214,278
47215,273
47216,262
47217,266
47218,244
47219,264
47220,253
47221,243
47222,266
47223,257
47224,258
47225,295
47226,272
47227,262
47228,249
47229,286
47230,243
47231,265
47232,261
47233,260
47234,277
47235,230
47236,244
47237,273
47238,264
47239,270
47240,269
47241,254
47242,259
47243,247
47244,260
47245,240
47246,258
47247,283
47248,263
47249,230
47250,215
47251,260
47252,283
47253,250
47254,240
47255,250
47256,263
47257,249
47258,272
47259,266
47260,254
47261,273
47262,239
47263,256
47264,253
47265,246
47266,220
47267,264
47268,250
47269,249
47270,238
47271,240
47272,258
47273,262
47274,232
47275,236
47276,235
47277,253
47278,264
47279,261
47280,249
47281,234
47282,231
47283,281
47284,241
47285,228
47286,254
47287,256
47288,256
47289,256
47290,249
47291,258
47292,273
47293,232
47294,263
47295,263
47296,285
47297,248
47298,259
47299,281
47300,260
47301,255
47302,251
47303,267
47304,251
47305,298
47306,296
47307,247
47308,262
47309,252
47310,262
47311,240
47312,265
47313,237
47314,248
47315,246
47316,276
47317,260
47318,253
47319,230
47320,244
47321,264
47322,271
47323,268
47324,254
47325,233
47326,260
47327,244
47328,249
47329,261
47330,255
47331,261
47332,253
47333,232
47334,254
47335,250
47336,244
47337,229
47338,249
47339,255
47340,247
47341,289
47342,246
47343,282
47344,269
47345,240
47346,245
47347,254
47348,229
47349,265
47350,242
47351,261
47352,265
47353,289
47354,249
47355,264
47356,220
47357,266
47358,243
47359,250
47360,257
47361,244
47362,249
47363,240
47364,261
47365,280
47366,269
47367,242
47368,256
47369,235
47370,281
47371,254
47372,259
47373,260
47374,251
47375,254
47376,275
47377,264
47378,279
47379,251
47380,266
47381,238
47382,276
47383,267
47384,240
47385,255
47386,241
47387,258
47388,242
47389,260
47390,243
47391,231
47392,230
47393,243
47394,252
47395,242
47396,252
47397,243
47398,260
47399,232
47400,254
47401,232
47402,233
47403,247
47404,248
47405,247
47406,259
47407,275
47408,243
47409,250
47410,261
47411,262
47412,273
47413,255
47414,249
47415,245
47416,251
47417,227
47418,273
47419,260
47420,233
47421,291
47422,250
47423,246
47424,254
47425,265
47426,242
47427,234
47428,250
47429,254
47430,261
47431,239
47432,268
47433,264
47434,229
47435,281
47436,236
47437,257
47438,238
47439,263
47440,242
47441,257
47442,262
47443,271
47444,239
47445,254
47446,242
47447,242
47448,269
47449,284
47450,247
47451,266
47452,258
47453,253
47454,282
47455,256
47456,228
47457,242
47458,259
47459,205
47460,220
47461,248
47462,234
47463,242
47464,293
47465,250
47466,274
47467,233
47468,275
47469,285
47470,254
47471,239
47472,256
47473,247
47474,228
47475,235
47476,246
47477,255
47478,257
47479,242
47480,237
47481,262
47482,238
47483,278
47484,277
47485,252
47486,248
47487,244
47488,278
47489,250
47490,267
47491,252
47492,243
47493,254
47494,276
47495,227
47496,257
47497,265
47498,259
47499,230
47500,259
47501,221
47502,249
47503,238
47504,240
47505,247
47506,252
47507,249
47508,254
47509,261
47510,240
47511,282
47512,230
47513,227
47514,285
47515,299
47516,276
47517,263
47518,251
47519,253
47520,242
47521,249
47522,224
47523,255
47524,251
47525,269
47526,246
47527,250
47528,242
47529,260
47530,220
47531,239
47532,231
47533,268
47534,279
47535,268
47536,234
47537,236
47538,240
47539,240
47540,261
47541,261
47542,244
47543,234
47544,291
47545,276
47546,242
47547,244
47548,248
47549,249
47550,240
47551,248
47552,234
47553,247
47554,254
47555,224
47556,290
47557,276
47558,221
47559,256
47560,262
47561,254
47562,239
47563,256
47564,265
47565,252
47566,258
47567,286
47568,278
47569,207
47570,233
47571,264
47572,219
47573,262
47574,272
47575,200
47576,235
47577,268
47578,271
47579,251
47580,230
47581,250
47582,256
47583,258
47584,231
47585,278
47586,295
47587,251
47588,271
47589,242
47590,235
47591,274
47592,239
47593,245
47594,241
47595,225
47596,253
47597,245
47598,239
47599,255
47600,251
47601,243
47602,241
47603,247
47604,277
47605,253
47606,241
47607,236
47608,239
47609,264
47610,254
47611,228
47612,264
47613,261
47614,231
47615,254
47616,239
47617,243
47618,242
47619,244
47620,245
47621,259
47622,249
47623,251
47624,229
47625,260
47626,236
47627,247
47628,259
47629,237
47630,239
47631,237
47632,242
47633,239
47634,232
47635,255
47636,276
47637,264
47638,294
47639,250
47640,267
47641,245
47642,235
47643,267
47644,244
47645,230
47646,242
47647,246
47648,238
47649,252
47650,262
47651,227
47652,257
47653,272
47654,267
47655,238
47656,226
47657,217
47658,230
47659,255
47660,259
47661,279
47662,259
47663,237
47664,248
47665,234
47666,234
47667,233
47668,240
47669,251
47670,257
47671,253
47672,232
47673,273
47674,213
47675,235
47676,240
47677,265
47678,259
47679,258
47680,249
47681,243
47682,259
47683,255
47684,256
47685,230
47686,237
47687,241
47688,229
47689,225
47690,251
47691,224
47692,253
47693,266
47694,239
47695,256
47696,237
47697,259
47698,264
47699,249
47700,253
47701,239
47702,264
47703,274
47704,234
47705,240
47706,257
47707,264
47708,237
47709,249
47710,256
47711,253
47712,253
47713,258
47714,255
47715,229
47716,264
47717,239
47718,242
47719,245
47720,247
47721,260
47722,267
47723,240
47724,233
47725,234
47726,280
47727,252
47728,266
47729,270
47730,246
47731,253
47732,246
47733,246
47734,224
47735,265
47736,268
47737,264
47738,246
47739,246
47740,243
47741,244
47742,243
47743,244
47744,262
47745,229
47746,249
47747,240
47748,246
47749,274
47750,248
47751,237
47752,279
47753,258
47754,236
47755,239
47756,216
47757,254
47758,234
47759,260
47760,243
47761,271
47762,249
47763,271
47764,243
47765,238
47766,240
47767,230
47768,251
47769,225
47770,266
47771,271
47772,239
47773,235
47774,239
47775,240
47776,259
47777,257
47778,237
47779,233
47780,252
47781,262
47782,221
47783,261
47784,242
47785,238
47786,252
47787,219
47788,262
47789,243
47790,269
47791,228
47792,266
47793,243
47794,236
47795,264
47796,220
47797,249
47798,242
47799,228
47800,242
47801,244
47802,256
47803,228
47804,256
47805,244
47806,223
47807,236
47808,249
47809,233
47810,243
47811,249
47812,265
47813,249
47814,236
47815,243
47816,245
47817,262
47818,212
47819,234
47820,232
47821,212
47822,232
47823,292
47824,243
47825,240
47826,274
47827,227
47828,214
47829,242
47830,254
47831,255
47832,238
47833,259
47834,246
47835,241
47836,236
47837,247
47838,254
47839,228
47840,247
47841,256
47842,267
47843,221
47844,233
47845,258
47846,247
47847,269
47848,280
47849,225
47850,244
47851,229
47852,238
47853,270
47854,218
47855,230
47856,250
47857,226
47858,254
47859,231
47860,237
47861,239
47862,264
47863,231
47864,264
47865,228
47866,261
47867,237
47868,232
47869,253
47870,256
47871,276
47872,251
47873,248
47874,243
47875,222
47876,234
47877,259
47878,257
47879,249
47880,237
47881,244
47882,237
47883,271
47884,238
47885,260
47886,241
47887,247
47888,243
47889,235
47890,225
47891,245
47892,236
47893,248
47894,238
47895,253
47896,228
47897,250
47898,261
47899,223
47900,245
47901,237
47902,259
47903,205
47904,218
47905,248
47906,204
47907,253
47908,240
47909,241
47910,216
47911,262
47912,249
47913,210
47914,234
47915,232
47916,221
47917,254
47918,230
47919,254
47920,215
47921,230
47922,257
47923,270
47924,260
47925,252
47926,218
47927,232
47928,228
47929,233
47930,253
47931,265
47932,235
47933,269
47934,234
47935,236
47936,256
47937,237
47938,239
47939,209
47940,252
47941,244
47942,273
47943,230
47944,230
47945,217
47946,239
47947,238
47948,269
47949,255
