Gray value ,Voxel count 
49347,3030
49348,3068
49349,3027
49350,3006
49351,3026
49352,3079
49353,3140
49354,2976
49355,3094
49356,3086
49357,3086
49358,3114
49359,3010
49360,3019
49361,3140
49362,2993
49363,3113
49364,3190
49365,3171
49366,3037
49367,3106
49368,3006
49369,3123
49370,3073
49371,2924
49372,3008
49373,3038
49374,3065
49375,3004
49376,3050
49377,3029
49378,3049
49379,3095
49380,2991
49381,3031
49382,3033
49383,3008
49384,3022
49385,2999
49386,3087
49387,3120
49388,2997
49389,3021
49390,3051
49391,2978
49392,3061
49393,2993
49394,2960
49395,2998
49396,3027
49397,3050
49398,2959
49399,3056
49400,2978
49401,3131
49402,3068
49403,2968
49404,3087
49405,3063
49406,2995
49407,3034
49408,2979
49409,3018
49410,3032
49411,3067
49412,3037
49413,2966
49414,3047
49415,3095
49416,3054
49417,2993
49418,2986
49419,2972
49420,2923
49421,2999
49422,3043
49423,2976
49424,3014
49425,3001
49426,3058
49427,3045
49428,3111
49429,2972
49430,3086
49431,3121
49432,2999
49433,2996
49434,3119
49435,3037
49436,3000
49437,3004
49438,3103
49439,3003
49440,2944
49441,2995
49442,3100
49443,2995
49444,3002
49445,2996
49446,2982
49447,3003
49448,3015
49449,3028
49450,2993
49451,2922
49452,3041
49453,3070
49454,2940
49455,3073
49456,2956
49457,2954
49458,2990
49459,2975
49460,3013
49461,3098
49462,3055
49463,3064
49464,2963
49465,3059
49466,3041
49467,3080
49468,3010
49469,3074
49470,3009
49471,3127
49472,2947
49473,3087
49474,3075
49475,3040
49476,3107
49477,2905
49478,3060
49479,3007
49480,3024
49481,2940
49482,2998
49483,2925
49484,3077
49485,2938
49486,2963
49487,2996
49488,3020
49489,2962
49490,2996
49491,3050
49492,3082
49493,2951
49494,3089
49495,3018
49496,2998
49497,2959
49498,3076
49499,2919
49500,2997
49501,2938
49502,2975
49503,2947
49504,2977
49505,2968
49506,2954
49507,2976
49508,2989
49509,2935
49510,3098
49511,3042
49512,2931
49513,2986
49514,2965
49515,3017
49516,3022
49517,3052
49518,3044
49519,3011
49520,3017
49521,2899
49522,2900
49523,3005
49524,2931
49525,2929
49526,3108
49527,2948
49528,2934
49529,3110
49530,2981
49531,2879
49532,2978
49533,2994
49534,3103
49535,2944
49536,2943
49537,2960
49538,2953
49539,2991
49540,2998
49541,3002
49542,3025
49543,2934
49544,2957
49545,3044
49546,2940
49547,3001
49548,2918
49549,2948
49550,2935
49551,2973
49552,3051
49553,3023
49554,3035
49555,2957
49556,2964
49557,2950
49558,2977
49559,2920
49560,2901
49561,2924
49562,2934
49563,3051
49564,2987
49565,2979
49566,2980
49567,2991
49568,2959
49569,2999
49570,3005
49571,3039
49572,2855
49573,2991
49574,3083
49575,2894
49576,2914
49577,3008
49578,2938
49579,2896
49580,2982
49581,2947
49582,2938
49583,2914
49584,3056
49585,2904
49586,3034
49587,3105
49588,3069
49589,2889
49590,2980
49591,2995
49592,3031
49593,2866
49594,2923
49595,2982
49596,2963
49597,2939
49598,3025
49599,2929
49600,2913
49601,2801
49602,2915
49603,2941
49604,2907
49605,2847
49606,2993
49607,2972
49608,2962
49609,3005
49610,2936
49611,3008
49612,2925
49613,2930
49614,2972
49615,2987
49616,2897
49617,3000
49618,2968
49619,2944
49620,2869
49621,2979
49622,2836
49623,2943
49624,2977
49625,2903
49626,2949
49627,2962
49628,3013
49629,2950
49630,2939
49631,2920
49632,2860
49633,2865
49634,2913
49635,2941
49636,2941
49637,2982
49638,2891
49639,2995
49640,2916
49641,2849
49642,2934
49643,2891
49644,2990
49645,2917
49646,3004
49647,2939
49648,3004
49649,2946
49650,3034
49651,2965
49652,2987
49653,2956
49654,2948
49655,2947
49656,2829
49657,2942
49658,2930
49659,2901
49660,2916
49661,3057
49662,2933
49663,2941
49664,2881
49665,2919
49666,2898
49667,2880
49668,2876
49669,2937
49670,2968
49671,2896
49672,2884
49673,2948
49674,2910
49675,2898
49676,3006
49677,2901
49678,2887
49679,2891
49680,3010
49681,2880
49682,2841
49683,2970
49684,2983
49685,2778
49686,3015
49687,2881
49688,2978
49689,2890
49690,2811
49691,2922
49692,2879
49693,2928
49694,2949
49695,3007
49696,2934
49697,2946
49698,2859
49699,2875
49700,2925
49701,2976
49702,2872
49703,2864
49704,2887
49705,2935
49706,2958
49707,2887
49708,2897
49709,2925
49710,2919
49711,2875
49712,2862
49713,2941
49714,2906
49715,2900
49716,2949
49717,2863
49718,2919
49719,2917
49720,2963
49721,2814
49722,2932
49723,2914
49724,2929
49725,2801
49726,2891
49727,2861
49728,2925
49729,2954
49730,2926
49731,2867
49732,2891
49733,2879
49734,2914
49735,2765
49736,2851
49737,2993
49738,2896
49739,2912
49740,2875
49741,3077
49742,2890
49743,2799
49744,2892
49745,2919
49746,2936
49747,2888
49748,2899
49749,2799
49750,2886
49751,2894
49752,2767
49753,2843
49754,2916
49755,2912
49756,2979
49757,2911
49758,2846
49759,2880
49760,2855
49761,2827
49762,2930
49763,2826
49764,2916
49765,2838
49766,2776
49767,2933
49768,2916
49769,2770
49770,2839
49771,2886
49772,2914
49773,2929
49774,2883
49775,2816
49776,2900
49777,2857
49778,2812
49779,2891
49780,2931
49781,2866
49782,2942
49783,2812
49784,2959
49785,2881
49786,2807
49787,2868
49788,2910
49789,2846
49790,2862
49791,2884
49792,2792
49793,2857
49794,2849
49795,2896
49796,2999
49797,2873
49798,2815
49799,2920
49800,2853
49801,2764
49802,2887
49803,2848
49804,2860
49805,2846
49806,2935
49807,2847
49808,2813
49809,2802
49810,2969
49811,2942
49812,2930
49813,2807
49814,2818
49815,2843
49816,2860
49817,2812
49818,2810
49819,2933
49820,2929
49821,2866
49822,2883
49823,2893
49824,2828
49825,2777
49826,2797
49827,2830
49828,2897
49829,2879
49830,2884
49831,2883
49832,2853
49833,2888
49834,2845
49835,2885
49836,2898
49837,2963
49838,2841
49839,2850
49840,2936
49841,2847
49842,2806
49843,2852
49844,2874
49845,2844
49846,2834
49847,2814
49848,2843
49849,2827
49850,2823
49851,2879
49852,2778
49853,2971
49854,2833
49855,2787
49856,2783
49857,2836
49858,2764
49859,2820
49860,2851
49861,2801
49862,2863
49863,2814
49864,2869
49865,2829
49866,2879
49867,2965
49868,2785
49869,2887
49870,2928
49871,2790
49872,2770
49873,2805
49874,2794
49875,2891
49876,2798
49877,2792
49878,2865
49879,2780
49880,2849
49881,2877
49882,2836
49883,2832
49884,2777
49885,2962
49886,2838
49887,2762
49888,2932
49889,2878
49890,2912
49891,2756
49892,2831
49893,2832
49894,2892
49895,2880
49896,2844
49897,2824
49898,2826
49899,2889
49900,2803
49901,2863
49902,2885
49903,2926
49904,2788
49905,2748
49906,2818
49907,2804
49908,2902
49909,2887
49910,2859
49911,2841
49912,2880
49913,2805
49914,2778
49915,2746
49916,2853
49917,2857
49918,2854
49919,2855
49920,2791
49921,2782
49922,2736
49923,2876
49924,2723
49925,2792
49926,2863
49927,2854
49928,2795
49929,2831
49930,2802
49931,2843
49932,2845
49933,2878
49934,2749
49935,2827
49936,2839
49937,2804
49938,2728
49939,2858
49940,2760
49941,2825
49942,2834
49943,2789
49944,2791
49945,2794
49946,2771
49947,2832
49948,2808
49949,2887
49950,2891
49951,2901
49952,2878
49953,2811
49954,2879
49955,2821
49956,2772
49957,2799
49958,2779
49959,2797
49960,2764
49961,2874
49962,2812
49963,2867
49964,2811
49965,2821
49966,2779
49967,2783
49968,2827
49969,2740
49970,2750
49971,2828
49972,2808
49973,2898
49974,2754
49975,2819
49976,2740
49977,2721
49978,2729
49979,2804
49980,2780
49981,2800
49982,2756
49983,2825
49984,2835
49985,2845
49986,2751
49987,2789
49988,2811
49989,2778
49990,2793
49991,2851
49992,2799
49993,2780
49994,2828
49995,2901
49996,2751
49997,2818
49998,2739
49999,2721
50000,2784
50001,2780
50002,2781
50003,2805
50004,2741
50005,2835
50006,2850
50007,2867
50008,2807
50009,2849
50010,2831
50011,2713
50012,2718
50013,2845
50014,2819
50015,2790
50016,2799
50017,2745
50018,2763
50019,2779
50020,2788
50021,2782
50022,2748
50023,2735
50024,2824
50025,2796
50026,2883
50027,2703
50028,2754
50029,2848
50030,2763
50031,2874
50032,2747
50033,2823
50034,2750
50035,2726
50036,2774
50037,2806
50038,2742
50039,2810
50040,2769
50041,2725
50042,2771
50043,2743
50044,2822
50045,2793
50046,2778
50047,2799
50048,2700
50049,2761
50050,2810
50051,2757
50052,2874
50053,2741
50054,2766
50055,2707
50056,2675
50057,2827
50058,2787
50059,2829
50060,2659
50061,2754
50062,2766
50063,2734
50064,2819
50065,2717
50066,2801
50067,2797
50068,2673
50069,2711
50070,2858
50071,2780
50072,2798
50073,2703
50074,2766
50075,2655
50076,2736
50077,2725
50078,2711
50079,2830
50080,2651
50081,2810
50082,2773
50083,2773
50084,2867
50085,2754
50086,2862
50087,2738
50088,2721
50089,2781
50090,2766
50091,2653
50092,2708
50093,2664
50094,2718
50095,2742
50096,2752
50097,2631
50098,2794
50099,2706
50100,2744
50101,2764
50102,2742
50103,2770
50104,2791
50105,2740
50106,2794
50107,2721
50108,2791
50109,2738
50110,2657
50111,2680
50112,2811
50113,2761
50114,2768
50115,2666
50116,2693
50117,2761
50118,2806
50119,2757
50120,2610
50121,2748
50122,2780
50123,2705
50124,2765
50125,2779
50126,2769
50127,2777
50128,2631
50129,2779
50130,2789
50131,2739
50132,2725
50133,2837
50134,2736
50135,2849
50136,2674
50137,2686
50138,2759
50139,2644
50140,2875
50141,2738
50142,2671
50143,2804
50144,2795
50145,2782
50146,2763
50147,2756
50148,2715
50149,2775
50150,2743
50151,2728
50152,2698
50153,2754
50154,2777
50155,2721
50156,2692
50157,2785
50158,2746
50159,2733
50160,2763
50161,2741
50162,2707
50163,2749
50164,2716
50165,2766
50166,2750
50167,2745
50168,2765
50169,2691
50170,2741
50171,2729
50172,2665
50173,2658
50174,2766
50175,2691
50176,2710
50177,2729
50178,2738
50179,2750
50180,2692
50181,2722
50182,2749
50183,2699
50184,2644
50185,2725
50186,2677
50187,2768
50188,2666
50189,2832
50190,2751
50191,2752
50192,2756
50193,2665
50194,2694
50195,2728
50196,2724
50197,2802
50198,2694
50199,2640
50200,2751
50201,2588
50202,2826
50203,2745
50204,2678
50205,2670
50206,2763
50207,2677
50208,2709
50209,2715
50210,2744
50211,2658
50212,2704
50213,2719
50214,2843
50215,2647
50216,2676
50217,2682
50218,2756
50219,2759
50220,2825
50221,2770
50222,2754
50223,2651
50224,2705
50225,2628
50226,2681
50227,2708
50228,2716
50229,2655
50230,2831
50231,2654
50232,2690
50233,2743
50234,2678
50235,2715
50236,2759
50237,2660
50238,2636
50239,2745
50240,2614
50241,2686
50242,2688
50243,2740
50244,2721
50245,2752
50246,2705
50247,2696
50248,2784
50249,2728
50250,2683
50251,2730
50252,2744
50253,2688
50254,2649
50255,2749
50256,2762
50257,2778
50258,2660
50259,2744
50260,2714
50261,2721
50262,2653
50263,2623
50264,2640
50265,2682
50266,2712
50267,2682
50268,2681
50269,2681
50270,2601
50271,2615
50272,2599
50273,2682
50274,2567
50275,2723
50276,2680
50277,2757
50278,2688
50279,2646
50280,2669
50281,2652
50282,2711
50283,2668
50284,2676
50285,2717
50286,2731
50287,2668
50288,2686
50289,2666
50290,2721
50291,2713
50292,2657
50293,2802
50294,2686
50295,2749
50296,2714
50297,2563
50298,2696
50299,2695
50300,2749
50301,2641
50302,2710
50303,2709
50304,2663
50305,2661
50306,2731
50307,2647
50308,2625
50309,2734
50310,2758
50311,2639
50312,2694
50313,2716
50314,2664
50315,2713
50316,2659
50317,2619
50318,2663
50319,2680
50320,2646
50321,2736
50322,2688
50323,2627
50324,2624
50325,2705
50326,2695
50327,2650
50328,2684
50329,2641
50330,2629
50331,2657
50332,2572
50333,2619
50334,2695
50335,2661
50336,2658
50337,2644
50338,2761
50339,2694
50340,2633
50341,2707
50342,2666
50343,2605
50344,2578
50345,2628
50346,2649
50347,2604
50348,2672
50349,2721
50350,2554
50351,2678
50352,2584
50353,2639
50354,2579
50355,2690
50356,2705
50357,2750
50358,2609
50359,2624
50360,2596
50361,2618
50362,2648
50363,2537
50364,2649
50365,2694
50366,2675
50367,2720
50368,2664
50369,2713
50370,2655
50371,2647
50372,2653
50373,2742
50374,2703
50375,2641
50376,2669
50377,2682
50378,2652
50379,2632
50380,2594
50381,2623
50382,2703
50383,2746
50384,2708
50385,2628
50386,2676
50387,2664
50388,2746
50389,2577
50390,2678
50391,2639
50392,2577
50393,2652
50394,2623
50395,2613
50396,2624
50397,2685
50398,2702
50399,2602
50400,2657
50401,2638
50402,2662
50403,2587
50404,2615
50405,2635
50406,2692
50407,2591
50408,2689
50409,2667
50410,2565
50411,2653
50412,2646
50413,2539
50414,2610
50415,2613
50416,2663
50417,2666
50418,2619
50419,2604
50420,2631
50421,2664
50422,2609
50423,2618
50424,2587
50425,2637
50426,2656
50427,2647
50428,2629
50429,2643
50430,2546
50431,2689
50432,2627
50433,2681
50434,2606
50435,2606
50436,2676
50437,2694
50438,2624
50439,2614
50440,2565
50441,2562
50442,2683
50443,2606
50444,2642
50445,2605
50446,2428
50447,2653
50448,2617
50449,2713
50450,2558
50451,2615
50452,2575
50453,2530
50454,2669
50455,2593
50456,2637
50457,2554
50458,2559
50459,2487
50460,2552
50461,2549
50462,2678
50463,2656
50464,2583
50465,2556
50466,2632
50467,2622
50468,2652
50469,2671
50470,2743
50471,2659
50472,2625
50473,2700
50474,2639
50475,2596
50476,2608
50477,2639
50478,2577
50479,2653
50480,2607
50481,2640
50482,2571
50483,2548
50484,2639
50485,2549
50486,2524
50487,2573
50488,2566
50489,2655
50490,2622
50491,2589
50492,2559
50493,2634
50494,2646
50495,2617
50496,2640
50497,2626
50498,2593
50499,2552
50500,2570
50501,2537
50502,2575
50503,2549
50504,2595
50505,2532
50506,2582
50507,2632
50508,2641
50509,2640
50510,2594
50511,2583
50512,2577
50513,2592
50514,2587
50515,2504
50516,2621
50517,2463
50518,2615
50519,2633
50520,2651
50521,2585
50522,2526
50523,2563
50524,2561
50525,2627
50526,2652
50527,2672
50528,2567
50529,2594
50530,2594
50531,2602
50532,2552
50533,2514
50534,2644
50535,2672
50536,2480
50537,2558
50538,2617
50539,2526
50540,2528
50541,2638
50542,2688
50543,2691
50544,2631
50545,2579
50546,2631
50547,2530
50548,2548
50549,2667
50550,2659
50551,2573
50552,2580
50553,2638
50554,2626
50555,2592
50556,2435
50557,2579
50558,2598
50559,2572
50560,2574
50561,2585
50562,2553
50563,2557
50564,2605
50565,2557
50566,2593
50567,2561
50568,2484
50569,2600
50570,2550
50571,2541
50572,2599
50573,2643
50574,2552
50575,2528
50576,2543
50577,2695
50578,2558
50579,2516
50580,2534
50581,2574
50582,2480
50583,2589
50584,2638
50585,2538
50586,2558
50587,2561
50588,2500
50589,2679
50590,2505
50591,2653
50592,2551
50593,2593
50594,2655
50595,2578
50596,2566
50597,2655
50598,2603
50599,2455
50600,2502
50601,2533
50602,2624
50603,2648
50604,2464
50605,2628
50606,2575
50607,2643
50608,2661
50609,2564
50610,2662
50611,2586
50612,2447
50613,2533
50614,2639
50615,2602
50616,2512
50617,2656
50618,2633
50619,2633
50620,2599
50621,2680
50622,2551
50623,2577
50624,2569
50625,2560
50626,2434
50627,2626
50628,2522
50629,2561
50630,2505
50631,2555
50632,2587
50633,2478
50634,2533
50635,2608
50636,2529
50637,2552
50638,2452
50639,2552
50640,2516
50641,2529
50642,2516
50643,2589
50644,2564
50645,2578
50646,2498
50647,2563
50648,2530
50649,2535
50650,2565
50651,2511
50652,2543
50653,2590
50654,2539
50655,2539
50656,2585
50657,2610
50658,2541
50659,2454
50660,2548
50661,2471
50662,2620
50663,2478
50664,2512
50665,2588
50666,2474
50667,2509
50668,2425
50669,2497
50670,2635
50671,2578
50672,2509
50673,2476
50674,2619
50675,2607
50676,2550
50677,2493
50678,2489
50679,2478
50680,2618
50681,2547
50682,2505
50683,2540
50684,2457
50685,2597
50686,2525
50687,2501
50688,2484
50689,2494
50690,2532
50691,2530
50692,2485
50693,2538
50694,2524
50695,2624
50696,2593
50697,2556
50698,2522
50699,2537
50700,2511
50701,2539
50702,2548
50703,2575
50704,2610
50705,2532
50706,2498
50707,2634
50708,2544
50709,2456
50710,2519
50711,2504
50712,2579
50713,2523
50714,2569
50715,2552
50716,2535
50717,2493
50718,2514
50719,2549
50720,2470
50721,2509
50722,2512
50723,2535
50724,2526
50725,2531
50726,2576
50727,2588
50728,2538
50729,2609
50730,2584
50731,2538
50732,2464
50733,2458
50734,2549
50735,2485
50736,2504
50737,2509
50738,2604
50739,2533
50740,2592
50741,2504
50742,2548
50743,2558
50744,2554
50745,2446
50746,2588
50747,2449
50748,2510
50749,2557
50750,2451
50751,2501
50752,2590
50753,2585
50754,2530
50755,2526
50756,2534
50757,2410
50758,2523
50759,2491
50760,2462
50761,2485
50762,2568
50763,2551
50764,2508
50765,2536
50766,2596
50767,2490
50768,2554
50769,2461
50770,2489
50771,2410
50772,2486
50773,2418
50774,2463
50775,2619
50776,2385
50777,2491
50778,2540
50779,2454
50780,2449
50781,2520
50782,2509
50783,2464
50784,2468
50785,2500
50786,2497
50787,2553
50788,2448
50789,2473
50790,2564
50791,2439
50792,2482
50793,2457
50794,2396
50795,2506
50796,2405
50797,2508
50798,2576
50799,2522
50800,2583
50801,2472
50802,2447
50803,2561
50804,2447
50805,2483
50806,2513
50807,2482
50808,2489
50809,2476
50810,2497
50811,2391
50812,2453
50813,2516
50814,2506
50815,2536
50816,2470
50817,2547
50818,2454
50819,2507
50820,2483
50821,2596
50822,2438
50823,2505
50824,2518
50825,2524
50826,2415
50827,2503
50828,2416
50829,2441
50830,2523
50831,2512
50832,2504
50833,2447
50834,2488
50835,2556
50836,2487
50837,2458
50838,2516
50839,2478
50840,2490
50841,2465
50842,2495
50843,2503
50844,2414
50845,2554
50846,2402
50847,2526
50848,2522
50849,2504
50850,2451
50851,2405
50852,2523
50853,2423
50854,2459
50855,2481
50856,2501
50857,2470
50858,2480
50859,2460
50860,2435
50861,2486
50862,2385
50863,2432
50864,2534
50865,2516
50866,2522
50867,2456
50868,2493
50869,2413
50870,2496
50871,2456
50872,2416
50873,2442
50874,2552
50875,2451
50876,2429
50877,2466
50878,2522
50879,2496
50880,2418
50881,2413
50882,2462
50883,2475
50884,2471
50885,2459
50886,2486
50887,2520
50888,2521
50889,2379
50890,2471
50891,2419
50892,2517
50893,2531
50894,2539
50895,2430
50896,2434
50897,2527
50898,2526
50899,2523
50900,2367
50901,2490
50902,2523
50903,2429
50904,2477
50905,2503
50906,2461
50907,2486
50908,2508
50909,2392
50910,2451
50911,2510
50912,2460
50913,2365
50914,2423
50915,2597
50916,2529
50917,2565
50918,2448
50919,2368
50920,2533
50921,2423
50922,2483
50923,2427
50924,2432
50925,2420
50926,2543
50927,2449
50928,2434
50929,2411
50930,2494
50931,2515
50932,2534
50933,2364
50934,2442
50935,2395
50936,2389
50937,2433
50938,2454
50939,2547
50940,2382
50941,2479
50942,2428
50943,2438
50944,2528
50945,2463
50946,2411
50947,2404
50948,2441
50949,2480
50950,2429
50951,2514
50952,2458
50953,2385
50954,2460
50955,2412
50956,2560
50957,2528
50958,2422
50959,2454
50960,2322
50961,2358
50962,2390
50963,2450
50964,2451
50965,2441
50966,2478
50967,2530
50968,2434
50969,2514
50970,2408
50971,2330
50972,2417
50973,2375
50974,2434
50975,2465
50976,2424
50977,2354
50978,2436
50979,2500
50980,2381
50981,2383
50982,2337
50983,2389
50984,2412
50985,2454
50986,2438
50987,2441
50988,2487
50989,2382
50990,2396
50991,2471
50992,2554
50993,2421
50994,2441
50995,2392
50996,2373
50997,2485
50998,2392
50999,2392
51000,2379
51001,2439
51002,2483
51003,2519
51004,2470
51005,2496
51006,2434
51007,2416
51008,2497
51009,2420
51010,2456
51011,2526
51012,2394
51013,2441
51014,2491
51015,2413
51016,2408
51017,2461
51018,2443
51019,2428
51020,2359
51021,2317
51022,2383
51023,2364
51024,2413
51025,2419
51026,2420
51027,2471
51028,2458
51029,2416
51030,2373
51031,2416
51032,2399
51033,2489
51034,2436
51035,2425
51036,2431
51037,2425
51038,2443
51039,2450
51040,2421
51041,2472
51042,2438
51043,2406
51044,2422
51045,2474
51046,2456
51047,2400
51048,2486
51049,2424
51050,2417
51051,2386
51052,2517
51053,2421
51054,2342
51055,2402
51056,2534
51057,2415
51058,2453
51059,2387
51060,2370
51061,2396
51062,2390
51063,2374
51064,2373
51065,2358
51066,2380
51067,2520
51068,2475
51069,2306
51070,2427
51071,2375
51072,2480
51073,2363
51074,2405
51075,2458
51076,2400
51077,2330
51078,2406
51079,2393
51080,2407
51081,2454
51082,2373
51083,2383
51084,2458
51085,2507
51086,2520
51087,2456
51088,2489
51089,2343
51090,2448
51091,2295
51092,2439
51093,2431
51094,2378
51095,2387
51096,2339
51097,2442
51098,2386
51099,2374
51100,2390
51101,2301
51102,2449
51103,2407
51104,2395
51105,2359
51106,2351
51107,2430
51108,2431
51109,2355
51110,2396
51111,2382
51112,2465
51113,2443
51114,2458
51115,2412
51116,2442
51117,2437
51118,2487
51119,2358
51120,2329
51121,2462
51122,2303
51123,2384
51124,2430
51125,2407
51126,2418
51127,2326
51128,2354
51129,2405
51130,2403
51131,2379
51132,2436
51133,2455
51134,2394
51135,2362
51136,2438
51137,2377
51138,2374
51139,2367
51140,2414
51141,2422
51142,2337
51143,2426
51144,2364
51145,2406
51146,2276
51147,2408
51148,2343
51149,2407
51150,2444
51151,2342
51152,2364
51153,2435
51154,2352
51155,2342
51156,2398
51157,2322
51158,2425
51159,2395
51160,2335
51161,2441
51162,2387
51163,2356
51164,2356
51165,2385
51166,2368
51167,2495
51168,2401
51169,2343
51170,2405
51171,2389
51172,2360
51173,2458
51174,2315
51175,2407
51176,2357
51177,2324
51178,2330
51179,2280
51180,2263
51181,2438
51182,2445
51183,2350
51184,2415
51185,2317
51186,2434
51187,2332
51188,2344
51189,2283
51190,2279
51191,2369
51192,2356
51193,2457
51194,2346
51195,2359
51196,2338
51197,2461
51198,2288
51199,2388
51200,2355
51201,2381
51202,2297
51203,2313
51204,2339
51205,2373
51206,2445
51207,2319
51208,2436
51209,2464
51210,2416
51211,2368
51212,2387
51213,2337
51214,2293
51215,2398
51216,2439
51217,2354
51218,2320
51219,2418
51220,2371
51221,2384
51222,2262
51223,2370
51224,2359
51225,2370
51226,2313
51227,2268
51228,2397
51229,2315
51230,2402
51231,2317
51232,2410
51233,2385
51234,2277
51235,2408
51236,2348
51237,2452
51238,2422
51239,2343
51240,2277
51241,2315
51242,2386
51243,2303
51244,2494
51245,2328
51246,2355
51247,2298
51248,2387
51249,2301
51250,2351
51251,2367
51252,2387
51253,2424
51254,2332
51255,2403
51256,2394
51257,2444
51258,2350
51259,2385
51260,2362
51261,2287
51262,2368
51263,2414
51264,2285
51265,2276
51266,2425
51267,2422
51268,2324
51269,2330
51270,2330
51271,2309
51272,2320
51273,2344
51274,2370
51275,2366
51276,2313
51277,2396
51278,2329
51279,2505
51280,2303
51281,2367
51282,2354
51283,2384
51284,2333
51285,2305
51286,2369
51287,2353
51288,2361
51289,2351
51290,2286
51291,2367
51292,2386
51293,2331
51294,2411
51295,2336
51296,2385
51297,2397
51298,2333
51299,2409
51300,2295
51301,2285
51302,2270
51303,2383
51304,2421
51305,2328
51306,2413
51307,2219
51308,2279
51309,2281
51310,2350
51311,2390
51312,2305
51313,2428
51314,2378
51315,2336
51316,2292
51317,2285
51318,2350
51319,2376
51320,2312
51321,2351
51322,2326
51323,2327
51324,2341
51325,2423
51326,2313
51327,2311
51328,2339
51329,2262
51330,2328
51331,2318
51332,2383
51333,2260
51334,2328
51335,2285
51336,2380
51337,2377
51338,2349
51339,2396
51340,2339
51341,2365
51342,2311
51343,2284
51344,2319
51345,2356
51346,2254
51347,2270
51348,2270
51349,2303
51350,2439
51351,2345
51352,2286
51353,2382
51354,2347
51355,2424
51356,2279
51357,2299
51358,2392
51359,2288
51360,2367
51361,2280
51362,2360
51363,2397
51364,2321
51365,2298
51366,2282
51367,2312
51368,2284
51369,2293
51370,2284
51371,2280
51372,2273
51373,2300
51374,2337
51375,2329
51376,2231
51377,2337
51378,2337
51379,2357
51380,2333
51381,2294
51382,2307
51383,2398
51384,2381
51385,2277
51386,2231
51387,2340
51388,2356
51389,2312
51390,2310
51391,2266
51392,2316
51393,2347
51394,2279
51395,2453
51396,2264
51397,2306
51398,2306
51399,2349
51400,2365
51401,2328
51402,2342
51403,2334
51404,2297
51405,2286
51406,2379
51407,2303
51408,2223
51409,2402
51410,2254
51411,2325
51412,2329
51413,2289
51414,2244
51415,2329
51416,2353
51417,2295
51418,2333
51419,2265
51420,2262
51421,2302
51422,2301
51423,2272
51424,2351
51425,2270
51426,2292
51427,2398
51428,2248
51429,2356
51430,2281
51431,2354
51432,2325
51433,2322
51434,2295
51435,2193
51436,2218
51437,2357
51438,2314
51439,2285
51440,2402
51441,2375
51442,2257
51443,2338
51444,2345
51445,2302
51446,2256
51447,2273
51448,2272
51449,2225
51450,2304
51451,2354
51452,2321
51453,2210
51454,2251
51455,2206
51456,2277
51457,2350
51458,2345
51459,2385
51460,2387
51461,2200
51462,2323
51463,2273
51464,2208
51465,2289
51466,2240
51467,2257
51468,2255
51469,2319
51470,2335
51471,2397
51472,2263
51473,2262
51474,2385
51475,2315
51476,2257
51477,2384
51478,2328
51479,2352
51480,2164
51481,2409
51482,2239
51483,2358
51484,2332
51485,2318
51486,2294
51487,2298
51488,2330
51489,2308
51490,2412
51491,2335
51492,2342
51493,2231
51494,2328
51495,2332
51496,2297
51497,2246
51498,2352
51499,2280
51500,2288
51501,2322
51502,2354
51503,2299
51504,2257
51505,2276
51506,2249
51507,2307
51508,2358
51509,2196
51510,2324
51511,2305
51512,2310
51513,2255
51514,2334
51515,2316
51516,2295
51517,2281
51518,2322
51519,2305
51520,2285
51521,2190
51522,2298
51523,2338
51524,2240
51525,2288
51526,2339
51527,2339
51528,2228
51529,2244
51530,2210
51531,2236
51532,2332
51533,2222
51534,2184
51535,2264
51536,2282
51537,2276
51538,2276
51539,2363
51540,2243
51541,2320
51542,2270
51543,2314
51544,2232
51545,2306
51546,2220
51547,2352
51548,2297
51549,2241
51550,2261
51551,2287
51552,2314
51553,2306
51554,2152
51555,2250
51556,2303
51557,2197
51558,2320
51559,2259
51560,2208
51561,2299
51562,2301
51563,2306
51564,2285
51565,2226
51566,2239
51567,2230
51568,2281
51569,2186
51570,2188
51571,2250
51572,2243
51573,2319
51574,2278
51575,2215
51576,2198
51577,2247
51578,2237
51579,2270
51580,2234
51581,2314
51582,2259
51583,2318
51584,2249
51585,2193
51586,2330
51587,2234
51588,2252
51589,2237
51590,2328
51591,2240
51592,2249
51593,2251
51594,2279
51595,2315
51596,2243
51597,2260
51598,2305
51599,2200
51600,2208
51601,2178
51602,2251
51603,2278
51604,2317
51605,2253
51606,2211
51607,2290
51608,2277
51609,2325
51610,2284
51611,2226
51612,2221
51613,2292
51614,2277
51615,2282
51616,2282
51617,2287
51618,2192
51619,2253
51620,2287
51621,2193
51622,2319
51623,2210
51624,2317
51625,2267
51626,2344
51627,2217
51628,2268
51629,2227
51630,2239
51631,2264
51632,2161
51633,2205
51634,2239
51635,2207
51636,2242
51637,2258
51638,2333
51639,2242
51640,2310
51641,2292
51642,2177
51643,2274
51644,2236
51645,2227
51646,2211
51647,2309
51648,2226
51649,2253
51650,2238
51651,2360
51652,2195
51653,2231
51654,2284
51655,2304
51656,2245
51657,2296
51658,2193
51659,2267
51660,2221
51661,2269
51662,2191
51663,2288
51664,2200
51665,2294
51666,2258
51667,2176
51668,2227
51669,2318
51670,2320
51671,2228
51672,2198
51673,2183
51674,2258
51675,2265
51676,2248
51677,2289
