Gray value ,Voxel count 
58792,2780
58793,2727
58794,2731
58795,2732
58796,2680
58797,2704
58798,2770
58799,2782
58800,2783
58801,2752
58802,2637
58803,2796
58804,2869
58805,2738
58806,2757
58807,2806
58808,2789
58809,2643
58810,2718
58811,2857
58812,2682
58813,2746
58814,2735
58815,2788
58816,2856
58817,2699
58818,2710
58819,2793
58820,2812
58821,2720
58822,2716
58823,2659
58824,2709
58825,2790
58826,2789
58827,2786
58828,2651
58829,2764
58830,2754
58831,2699
58832,2751
58833,2779
58834,2821
58835,2776
58836,2782
58837,2818
58838,2694
58839,2734
58840,2769
58841,2780
58842,2745
58843,2741
58844,2691
58845,2744
58846,2773
58847,2697
58848,2748
58849,2558
58850,2760
58851,2816
58852,2714
58853,2757
58854,2799
58855,2684
58856,2712
58857,2850
58858,2758
58859,2791
58860,2699
58861,2664
58862,2778
58863,2760
58864,2702
58865,2711
58866,2682
58867,2663
58868,2717
58869,2762
58870,2669
58871,2669
58872,2718
58873,2720
58874,2733
58875,2642
58876,2636
58877,2603
58878,2610
58879,2648
58880,2691
58881,2771
58882,2713
58883,2772
58884,2800
58885,2717
58886,2801
58887,2793
58888,2760
58889,2772
58890,2734
58891,2679
58892,2742
58893,2771
58894,2642
58895,2738
58896,2814
58897,2665
58898,2739
58899,2754
58900,2688
58901,2641
58902,2692
58903,2750
58904,2746
58905,2690
58906,2661
58907,2608
58908,2728
58909,2672
58910,2713
58911,2834
58912,2678
58913,2764
58914,2668
58915,2644
58916,2733
58917,2680
58918,2695
58919,2663
58920,2632
58921,2711
58922,2725
58923,2656
58924,2750
58925,2678
58926,2657
58927,2799
58928,2726
58929,2754
58930,2686
58931,2671
58932,2650
58933,2783
58934,2778
58935,2691
58936,2661
58937,2704
58938,2749
58939,2586
58940,2588
58941,2764
58942,2722
58943,2745
58944,2717
58945,2688
58946,2670
58947,2599
58948,2773
58949,2696
58950,2751
58951,2642
58952,2759
58953,2747
58954,2797
58955,2735
58956,2694
58957,2639
58958,2765
58959,2714
58960,2704
58961,2684
58962,2780
58963,2792
58964,2676
58965,2718
58966,2681
58967,2657
58968,2730
58969,2695
58970,2642
58971,2608
58972,2631
58973,2679
58974,2706
58975,2646
58976,2679
58977,2601
58978,2675
58979,2692
58980,2617
58981,2652
58982,2620
58983,2649
58984,2680
58985,2703
58986,2555
58987,2690
58988,2584
58989,2705
58990,2648
58991,2629
58992,2670
58993,2605
58994,2691
58995,2594
58996,2746
58997,2583
58998,2676
58999,2682
59000,2760
59001,2704
59002,2625
59003,2719
59004,2712
59005,2669
59006,2730
59007,2689
59008,2664
59009,2601
59010,2700
59011,2667
59012,2707
59013,2705
59014,2692
59015,2741
59016,2664
59017,2622
59018,2698
59019,2667
59020,2640
59021,2715
59022,2631
59023,2677
59024,2620
59025,2639
59026,2662
59027,2696
59028,2541
59029,2702
59030,2689
59031,2630
59032,2670
59033,2628
59034,2713
59035,2639
59036,2749
59037,2721
59038,2658
59039,2638
59040,2541
59041,2643
59042,2634
59043,2714
59044,2645
59045,2601
59046,2603
59047,2577
59048,2580
59049,2576
59050,2631
59051,2682
59052,2687
59053,2710
59054,2655
59055,2659
59056,2639
59057,2637
59058,2710
59059,2713
59060,2639
59061,2620
59062,2704
59063,2648
59064,2645
59065,2674
59066,2671
59067,2639
59068,2608
59069,2655
59070,2707
59071,2604
59072,2665
59073,2571
59074,2578
59075,2618
59076,2618
59077,2548
59078,2643
59079,2769
59080,2656
59081,2656
59082,2657
59083,2596
59084,2640
59085,2649
59086,2624
59087,2552
59088,2600
59089,2504
59090,2592
59091,2598
59092,2574
59093,2729
59094,2655
59095,2598
59096,2606
59097,2670
59098,2686
59099,2627
59100,2524
59101,2703
59102,2597
59103,2692
59104,2609
59105,2742
59106,2655
59107,2568
59108,2606
59109,2619
59110,2736
59111,2622
59112,2637
59113,2632
59114,2662
59115,2634
59116,2640
59117,2549
59118,2639
59119,2679
59120,2625
59121,2578
59122,2594
59123,2541
59124,2589
59125,2682
59126,2620
59127,2681
59128,2624
59129,2619
59130,2641
59131,2736
59132,2615
59133,2639
59134,2648
59135,2753
59136,2645
59137,2569
59138,2619
59139,2674
59140,2666
59141,2630
59142,2599
59143,2628
59144,2579
59145,2615
59146,2592
59147,2564
59148,2711
59149,2677
59150,2577
59151,2602
59152,2610
59153,2536
59154,2657
59155,2586
59156,2631
59157,2573
59158,2629
59159,2621
59160,2603
59161,2651
59162,2595
59163,2624
59164,2603
59165,2688
59166,2627
59167,2620
59168,2555
59169,2586
59170,2624
59171,2608
59172,2618
59173,2536
59174,2582
59175,2668
59176,2624
59177,2584
59178,2571
59179,2479
59180,2526
59181,2575
59182,2706
59183,2608
59184,2574
59185,2635
59186,2738
59187,2560
59188,2539
59189,2608
59190,2650
59191,2636
59192,2619
59193,2510
59194,2563
59195,2568
59196,2591
59197,2546
59198,2589
59199,2616
59200,2591
59201,2666
59202,2656
59203,2702
59204,2522
59205,2658
59206,2492
59207,2648
59208,2577
59209,2669
59210,2619
59211,2581
59212,2651
59213,2543
59214,2653
59215,2567
59216,2615
59217,2554
59218,2575
59219,2571
59220,2623
59221,2542
59222,2592
59223,2536
59224,2660
59225,2542
59226,2579
59227,2595
59228,2611
59229,2505
59230,2532
59231,2546
59232,2528
59233,2552
59234,2620
59235,2480
59236,2593
59237,2570
59238,2480
59239,2508
59240,2601
59241,2593
59242,2626
59243,2566
59244,2567
59245,2611
59246,2675
59247,2537
59248,2447
59249,2587
59250,2618
59251,2532
59252,2585
59253,2493
59254,2583
59255,2567
59256,2651
59257,2615
59258,2651
59259,2480
59260,2659
59261,2640
59262,2512
59263,2693
59264,2621
59265,2504
59266,2512
59267,2527
59268,2652
59269,2559
59270,2542
59271,2490
59272,2560
59273,2628
59274,2554
59275,2591
59276,2536
59277,2556
59278,2531
59279,2544
59280,2525
59281,2467
59282,2645
59283,2513
59284,2511
59285,2558
59286,2514
59287,2489
59288,2593
59289,2502
59290,2646
59291,2600
59292,2602
59293,2461
59294,2568
59295,2577
59296,2474
59297,2630
59298,2532
59299,2548
59300,2561
59301,2605
59302,2545
59303,2531
59304,2495
59305,2506
59306,2605
59307,2557
59308,2479
59309,2556
59310,2529
59311,2564
59312,2535
59313,2554
59314,2627
59315,2588
59316,2616
59317,2492
59318,2488
59319,2586
59320,2612
59321,2597
59322,2579
59323,2562
59324,2621
59325,2575
59326,2517
59327,2496
59328,2537
59329,2646
59330,2579
59331,2561
59332,2525
59333,2508
59334,2563
59335,2472
59336,2545
59337,2563
59338,2496
59339,2550
59340,2584
59341,2627
59342,2621
59343,2563
59344,2624
59345,2555
59346,2496
59347,2467
59348,2501
59349,2634
59350,2509
59351,2511
59352,2543
59353,2477
59354,2471
59355,2558
59356,2499
59357,2523
59358,2520
59359,2567
59360,2583
59361,2516
59362,2578
59363,2543
59364,2496
59365,2545
59366,2421
59367,2487
59368,2483
59369,2554
59370,2509
59371,2467
59372,2572
59373,2455
59374,2506
59375,2500
59376,2443
59377,2491
59378,2548
59379,2526
59380,2593
59381,2550
59382,2536
59383,2483
59384,2554
59385,2512
59386,2535
59387,2545
59388,2514
59389,2551
59390,2422
59391,2547
59392,2474
59393,2531
59394,2492
59395,2535
59396,2578
59397,2622
59398,2502
59399,2523
59400,2513
59401,2516
59402,2433
59403,2552
59404,2451
59405,2614
59406,2514
59407,2459
59408,2580
59409,2552
59410,2442
59411,2565
59412,2563
59413,2523
59414,2528
59415,2503
59416,2535
59417,2568
59418,2551
59419,2568
59420,2455
59421,2472
59422,2463
59423,2485
59424,2528
59425,2444
59426,2450
59427,2437
59428,2453
59429,2520
59430,2528
59431,2496
59432,2544
59433,2473
59434,2529
59435,2476
59436,2499
59437,2572
59438,2645
59439,2394
59440,2546
59441,2419
59442,2490
59443,2460
59444,2470
59445,2579
59446,2606
59447,2455
59448,2482
59449,2473
59450,2482
59451,2476
59452,2523
59453,2548
59454,2492
59455,2476
59456,2496
59457,2537
59458,2467
59459,2566
59460,2580
59461,2540
59462,2551
59463,2511
59464,2462
59465,2452
59466,2501
59467,2564
59468,2512
59469,2485
59470,2608
59471,2471
59472,2456
59473,2504
59474,2489
59475,2421
59476,2515
59477,2485
59478,2400
59479,2563
59480,2498
59481,2418
59482,2481
59483,2532
59484,2498
59485,2462
59486,2464
59487,2574
59488,2520
59489,2460
59490,2477
59491,2487
59492,2495
59493,2562
59494,2557
59495,2478
59496,2537
59497,2512
59498,2513
59499,2374
59500,2453
59501,2529
59502,2573
59503,2466
59504,2405
59505,2475
59506,2457
59507,2412
59508,2469
59509,2489
59510,2472
59511,2496
59512,2500
59513,2441
59514,2496
59515,2525
59516,2496
59517,2522
59518,2477
59519,2437
59520,2495
59521,2576
59522,2466
59523,2484
59524,2405
59525,2519
59526,2461
59527,2420
59528,2464
59529,2521
59530,2538
59531,2459
59532,2490
59533,2517
59534,2454
59535,2472
59536,2532
59537,2414
59538,2459
59539,2528
59540,2434
59541,2459
59542,2495
59543,2443
59544,2426
59545,2556
59546,2479
59547,2471
59548,2520
59549,2466
59550,2457
59551,2442
59552,2495
59553,2425
59554,2506
59555,2481
59556,2448
59557,2490
59558,2405
59559,2381
59560,2388
59561,2521
59562,2386
59563,2399
59564,2473
59565,2414
59566,2476
59567,2403
59568,2438
59569,2393
59570,2444
59571,2516
59572,2413
59573,2521
59574,2443
59575,2478
59576,2486
59577,2454
59578,2545
59579,2493
59580,2351
59581,2406
59582,2466
59583,2404
59584,2560
59585,2398
59586,2472
59587,2387
59588,2498
59589,2397
59590,2517
59591,2447
59592,2340
59593,2417
59594,2545
59595,2423
59596,2434
59597,2537
59598,2484
59599,2449
59600,2386
59601,2442
59602,2377
59603,2374
59604,2483
59605,2449
59606,2482
59607,2534
59608,2435
59609,2406
59610,2372
59611,2544
59612,2473
59613,2464
59614,2361
59615,2396
59616,2363
59617,2448
59618,2318
59619,2453
59620,2359
59621,2406
59622,2336
59623,2503
59624,2485
59625,2434
59626,2403
59627,2438
59628,2444
59629,2512
59630,2444
59631,2488
59632,2463
59633,2498
59634,2512
59635,2389
59636,2447
59637,2438
59638,2362
59639,2370
59640,2385
59641,2388
59642,2384
59643,2385
59644,2370
59645,2430
59646,2408
59647,2374
59648,2368
59649,2291
59650,2443
59651,2408
59652,2399
59653,2475
59654,2367
59655,2440
59656,2504
59657,2452
59658,2428
59659,2415
59660,2460
59661,2411
59662,2414
59663,2433
59664,2420
59665,2349
59666,2551
59667,2397
59668,2447
59669,2396
59670,2400
59671,2487
59672,2430
59673,2427
59674,2376
59675,2448
59676,2351
59677,2386
59678,2399
59679,2410
59680,2439
59681,2394
59682,2457
59683,2517
59684,2465
59685,2483
59686,2412
59687,2377
59688,2332
59689,2397
59690,2416
59691,2384
59692,2350
59693,2367
59694,2480
59695,2417
59696,2459
59697,2473
59698,2362
59699,2394
59700,2414
59701,2386
59702,2396
59703,2343
59704,2301
59705,2352
59706,2403
59707,2459
59708,2322
59709,2380
59710,2381
59711,2464
59712,2420
59713,2440
59714,2362
59715,2328
59716,2341
59717,2343
59718,2405
59719,2435
59720,2367
59721,2387
59722,2422
59723,2416
59724,2347
59725,2427
59726,2342
59727,2327
59728,2482
59729,2458
59730,2485
59731,2452
59732,2447
59733,2342
59734,2281
59735,2436
59736,2385
59737,2387
59738,2330
59739,2466
59740,2287
59741,2373
59742,2330
59743,2392
59744,2370
59745,2246
59746,2384
59747,2425
59748,2371
59749,2395
59750,2381
59751,2406
59752,2366
59753,2407
59754,2372
59755,2422
59756,2344
59757,2494
59758,2310
59759,2348
59760,2374
59761,2288
59762,2361
59763,2307
59764,2366
59765,2338
59766,2427
59767,2466
59768,2391
59769,2380
59770,2342
59771,2366
59772,2399
59773,2394
59774,2387
59775,2370
59776,2341
59777,2338
59778,2342
59779,2351
59780,2426
59781,2338
59782,2286
59783,2374
59784,2427
59785,2391
59786,2351
59787,2367
59788,2269
59789,2432
59790,2346
59791,2351
59792,2345
59793,2345
59794,2346
59795,2357
59796,2444
59797,2443
59798,2374
59799,2451
59800,2347
59801,2338
59802,2384
59803,2355
59804,2336
59805,2330
59806,2311
59807,2358
59808,2306
59809,2415
59810,2328
59811,2340
59812,2314
59813,2316
59814,2309
59815,2312
59816,2275
59817,2401
59818,2288
59819,2276
59820,2458
59821,2395
59822,2398
59823,2369
59824,2417
59825,2300
59826,2359
59827,2413
59828,2389
59829,2416
59830,2349
59831,2402
59832,2341
59833,2352
59834,2395
59835,2386
59836,2277
59837,2437
59838,2299
59839,2359
59840,2323
59841,2280
59842,2259
59843,2328
59844,2401
59845,2345
59846,2323
59847,2369
59848,2323
59849,2290
59850,2249
59851,2453
59852,2287
59853,2329
59854,2323
59855,2256
59856,2408
59857,2456
59858,2331
59859,2286
59860,2368
59861,2318
59862,2359
59863,2280
59864,2328
59865,2280
59866,2365
59867,2349
59868,2306
59869,2301
59870,2258
59871,2285
59872,2310
59873,2298
59874,2370
59875,2236
59876,2342
59877,2379
59878,2401
59879,2359
59880,2339
59881,2258
59882,2369
59883,2422
59884,2319
59885,2295
59886,2257
59887,2356
59888,2417
59889,2305
59890,2379
59891,2263
59892,2289
59893,2300
59894,2469
59895,2403
59896,2380
59897,2377
59898,2404
59899,2352
59900,2274
59901,2305
59902,2364
59903,2293
59904,2319
59905,2359
59906,2383
59907,2305
59908,2376
59909,2310
59910,2354
59911,2308
59912,2186
59913,2334
59914,2292
59915,2285
59916,2396
59917,2301
59918,2386
59919,2299
59920,2323
59921,2307
59922,2375
59923,2293
59924,2279
59925,2391
59926,2334
59927,2376
59928,2318
59929,2335
59930,2323
59931,2235
59932,2269
59933,2310
59934,2268
59935,2335
59936,2296
59937,2333
59938,2318
59939,2313
59940,2287
59941,2258
59942,2460
59943,2290
59944,2352
59945,2252
59946,2247
59947,2313
59948,2355
59949,2197
59950,2307
59951,2213
59952,2306
59953,2317
59954,2324
59955,2336
59956,2345
59957,2293
59958,2349
59959,2298
59960,2208
59961,2248
59962,2287
59963,2347
59964,2296
59965,2258
59966,2293
59967,2339
59968,2355
59969,2334
59970,2270
59971,2270
59972,2240
59973,2313
59974,2254
59975,2185
59976,2260
59977,2361
59978,2270
59979,2261
59980,2302
59981,2394
59982,2238
59983,2362
59984,2330
59985,2316
59986,2273
59987,2242
59988,2242
59989,2283
59990,2299
59991,2228
59992,2221
59993,2289
59994,2242
59995,2251
59996,2389
59997,2357
59998,2344
59999,2311
60000,2282
60001,2242
60002,2277
60003,2173
60004,2373
60005,2236
60006,2352
60007,2305
60008,2319
60009,2311
60010,2269
60011,2204
60012,2274
60013,2293
60014,2261
60015,2313
60016,2281
60017,2220
60018,2285
60019,2258
60020,2294
60021,2201
60022,2199
60023,2216
60024,2259
60025,2297
60026,2334
60027,2182
60028,2231
60029,2305
60030,2265
60031,2313
60032,2277
60033,2305
60034,2244
60035,2279
60036,2330
60037,2278
60038,2215
60039,2244
60040,2232
60041,2223
60042,2308
60043,2275
60044,2288
60045,2216
60046,2221
60047,2251
60048,2241
60049,2332
60050,2290
60051,2341
60052,2236
60053,2316
60054,2326
60055,2304
60056,2199
60057,2268
60058,2317
60059,2243
60060,2191
60061,2224
60062,2233
60063,2314
60064,2236
60065,2189
60066,2279
60067,2243
60068,2223
60069,2196
60070,2223
60071,2351
60072,2256
60073,2249
60074,2194
60075,2191
60076,2294
60077,2141
60078,2251
60079,2308
60080,2204
60081,2199
60082,2275
60083,2262
60084,2265
60085,2183
60086,2262
60087,2211
60088,2209
60089,2302
60090,2253
60091,2163
60092,2273
60093,2271
60094,2229
60095,2272
60096,2233
60097,2157
60098,2225
60099,2213
60100,2113
60101,2236
60102,2208
60103,2186
60104,2309
60105,2338
60106,2207
60107,2297
60108,2281
60109,2241
60110,2183
60111,2170
60112,2271
60113,2257
60114,2201
60115,2208
60116,2236
60117,2173
60118,2174
60119,2230
60120,2213
60121,2257
60122,2228
60123,2263
60124,2161
60125,2191
60126,2220
60127,2185
60128,2265
60129,2194
60130,2237
60131,2179
60132,2251
60133,2242
60134,2190
60135,2144
60136,2179
60137,2203
60138,2186
60139,2140
60140,2295
60141,2225
60142,2109
60143,2238
60144,2181
60145,2149
60146,2283
60147,2261
60148,2246
60149,2183
60150,2150
60151,2210
60152,2225
60153,2271
60154,2182
60155,2335
60156,2226
60157,2173
60158,2187
60159,2196
60160,2237
60161,2153
60162,2226
60163,2194
60164,2211
60165,2310
60166,2165
60167,2266
60168,2199
60169,2255
60170,2279
60171,2155
60172,2200
60173,2253
60174,2132
60175,2267
60176,2221
60177,2250
60178,2249
60179,2247
60180,2222
60181,2160
60182,2186
60183,2222
60184,2230
60185,2196
60186,2154
60187,2223
60188,2188
60189,2253
60190,2228
60191,2219
60192,2250
60193,2248
60194,2243
60195,2162
60196,2201
60197,2194
60198,2169
60199,2214
60200,2191
60201,2200
60202,2214
60203,2173
60204,2297
60205,2171
60206,2167
60207,2182
60208,2273
60209,2213
60210,2298
60211,2255
60212,2159
60213,2103
60214,2164
60215,2156
60216,2168
60217,2185
60218,2164
60219,2240
60220,2189
60221,2207
60222,2219
60223,2157
60224,2209
60225,2071
60226,2131
60227,2236
60228,2147
60229,2250
60230,2214
60231,2170
60232,2129
60233,2179
60234,2175
60235,2075
60236,2134
60237,2235
60238,2187
60239,2207
60240,2109
60241,2193
60242,2206
60243,2201
60244,2160
60245,2177
60246,2239
60247,2090
60248,2133
60249,2118
60250,2140
60251,2136
60252,2267
60253,2173
60254,2187
60255,2140
60256,2138
60257,2184
60258,2175
60259,2107
60260,2174
60261,2131
60262,2185
60263,2160
60264,2177
60265,2106
60266,2155
60267,2172
60268,2173
60269,2129
60270,2174
60271,2163
60272,2101
60273,2230
60274,2245
60275,2056
60276,2219
60277,2229
60278,2142
60279,2192
60280,2153
60281,2207
60282,2161
60283,2157
60284,2155
60285,2144
60286,2122
60287,2142
60288,2248
60289,2210
60290,2143
60291,2096
60292,2112
60293,2148
60294,2148
60295,2182
60296,2232
60297,2173
60298,2157
60299,2176
60300,2156
60301,2079
60302,2158
60303,2122
60304,2130
60305,2140
60306,2038
60307,2102
60308,2161
60309,2112
60310,2098
60311,2201
60312,2148
60313,2125
60314,2136
60315,2191
60316,2142
60317,2102
60318,2169
60319,2217
60320,2150
60321,2116
60322,2176
60323,2186
60324,2238
60325,2218
60326,2189
60327,2139
60328,2107
60329,2119
60330,2035
60331,2152
60332,2128
60333,2157
60334,2116
60335,2216
60336,2012
60337,2164
60338,2175
60339,2078
60340,2125
60341,2088
60342,2036
60343,2159
60344,2164
60345,2145
60346,2223
60347,2166
60348,2170
60349,2143
60350,2199
60351,2085
60352,2119
60353,2103
60354,2138
60355,2152
60356,2177
60357,2103
60358,2152
60359,2162
60360,2192
60361,2105
60362,2140
60363,2193
60364,2088
60365,2160
60366,2048
60367,2129
60368,2137
60369,2101
60370,2091
60371,2010
60372,2111
60373,2211
60374,2115
60375,2155
60376,2172
60377,2092
60378,2109
60379,2065
60380,2170
60381,2154
60382,2168
60383,2124
60384,2185
60385,2090
60386,2148
60387,2148
60388,2099
60389,2243
60390,2123
60391,2117
60392,2092
60393,2200
60394,2028
60395,2179
60396,2166
60397,2085
60398,2088
60399,2065
60400,2133
60401,2175
60402,2112
60403,2100
60404,2153
60405,2035
60406,2178
60407,2116
60408,2206
60409,2086
60410,2120
60411,2128
60412,2108
60413,2043
60414,2021
60415,2086
60416,2108
60417,2071
60418,2103
60419,2053
60420,2142
60421,2101
60422,2060
60423,2134
60424,2154
60425,2016
60426,2124
60427,2102
60428,2055
60429,2079
60430,2146
60431,2071
60432,2131
60433,2122
60434,2102
60435,2111
60436,2088
60437,2176
60438,2008
60439,2122
60440,2135
60441,2075
60442,2073
60443,2045
60444,2078
60445,2067
60446,2087
60447,2097
60448,2134
60449,2122
60450,2091
60451,2082
60452,2167
60453,2098
60454,1932
60455,2116
60456,2087
60457,2034
60458,2049
60459,2073
60460,2066
60461,2131
60462,2200
60463,2104
60464,2117
60465,2034
60466,2156
60467,2040
60468,2032
60469,2006
60470,2052
60471,2053
60472,2056
60473,2028
60474,2046
60475,2149
60476,2034
60477,2128
60478,2084
60479,2072
60480,2160
60481,2047
60482,2135
60483,2054
60484,2057
60485,2151
60486,2009
60487,2016
60488,2075
60489,2035
60490,2124
60491,2071
60492,2043
60493,2109
60494,2056
60495,2022
60496,2043
60497,2100
60498,2075
60499,2085
60500,2025
60501,2058
60502,2077
60503,2005
60504,2055
60505,2022
60506,2064
60507,2021
60508,2052
60509,2112
60510,2124
60511,2031
60512,2064
60513,2049
60514,2081
60515,2084
60516,2107
60517,2035
60518,2031
60519,2042
60520,2034
60521,2102
60522,2086
60523,1992
60524,2038
60525,2078
60526,2085
60527,2066
60528,2122
60529,2100
60530,2041
60531,2036
60532,2064
60533,2063
60534,2076
60535,2014
60536,2024
60537,2066
60538,2098
60539,2084
60540,2069
60541,2117
60542,1905
60543,2067
60544,1996
60545,2040
60546,2124
60547,2071
60548,2060
60549,2006
60550,2051
60551,2065
60552,2047
60553,2037
60554,2108
60555,2011
60556,2044
60557,2060
60558,1996
60559,2055
60560,2056
60561,2005
60562,1988
60563,2057
60564,2060
60565,1995
60566,2067
60567,2036
60568,2062
60569,1986
60570,2005
60571,1994
60572,2037
60573,1997
60574,2117
60575,2104
60576,2093
60577,2059
60578,2120
60579,2036
60580,2080
60581,2044
60582,2063
60583,2010
60584,1977
60585,2031
60586,1979
60587,1993
60588,2005
60589,2075
60590,1991
60591,2049
60592,2049
60593,2057
60594,1996
60595,2094
60596,2023
60597,1978
60598,2012
60599,2082
60600,2059
60601,2041
60602,1954
60603,1986
60604,2042
60605,2051
60606,1979
60607,2051
60608,1971
60609,2026
60610,2095
60611,2059
60612,2033
60613,1924
60614,1979
60615,2079
60616,2002
60617,1956
60618,2016
60619,2004
60620,2044
60621,1950
60622,1948
60623,2067
60624,2050
60625,2055
60626,1996
60627,2073
60628,2060
60629,2058
60630,2056
60631,1993
60632,1972
60633,2037
60634,1978
60635,1998
60636,1978
60637,2042
60638,2035
60639,2038
60640,1972
60641,2089
60642,2025
60643,1981
60644,2008
60645,1926
60646,2038
60647,1999
60648,1948
60649,1914
60650,2033
60651,1986
60652,1983
60653,2092
60654,2074
60655,1928
60656,2068
60657,2049
60658,1974
60659,2061
60660,2043
60661,1968
60662,2047
60663,1988
60664,2042
60665,1988
60666,2037
60667,2026
60668,2002
60669,2028
60670,1995
60671,1983
60672,1981
60673,2018
60674,2037
60675,2008
60676,2024
60677,1942
60678,1950
60679,1996
60680,1960
60681,2060
60682,2012
60683,2035
60684,1997
60685,2032
60686,1956
60687,1981
60688,2021
60689,2002
60690,1943
60691,2004
60692,1951
60693,1962
60694,1894
60695,1986
60696,1966
60697,2008
60698,2005
60699,1977
60700,1924
60701,2098
60702,1989
60703,1952
60704,2026
60705,1997
60706,1966
60707,2002
60708,1983
60709,2024
60710,2036
60711,2015
60712,1888
60713,1998
60714,1949
60715,1948
60716,1970
60717,2002
60718,2023
60719,2022
60720,1970
60721,1986
60722,1994
60723,1897
60724,2005
60725,1931
60726,1985
60727,2001
60728,1963
60729,2070
60730,1940
60731,1973
60732,2027
60733,2069
60734,1961
60735,1977
60736,1942
60737,1954
60738,1970
60739,1980
60740,1993
60741,2034
60742,1949
60743,2001
60744,1917
60745,1959
60746,1996
60747,1924
60748,2016
60749,1928
60750,1975
60751,1937
60752,1982
60753,2014
60754,1928
60755,1973
60756,2029
60757,1955
60758,2078
60759,2023
60760,1908
60761,1954
60762,1968
60763,2055
60764,2031
60765,2001
60766,1970
60767,1966
60768,2015
60769,2082
60770,2004
60771,1960
60772,2020
60773,1866
60774,2005
60775,1962
60776,1898
60777,2023
60778,1989
60779,1949
60780,1898
60781,1931
60782,1895
60783,1933
60784,2042
60785,1890
60786,1899
60787,1979
60788,1900
60789,1987
60790,1978
60791,1939
60792,1992
60793,1983
60794,1947
60795,1930
60796,1945
60797,1951
60798,2010
60799,1924
60800,2034
60801,1945
60802,2016
60803,1886
60804,1883
60805,1886
60806,1941
60807,1972
60808,1923
60809,1927
60810,1958
60811,1971
60812,1979
60813,1912
60814,1929
60815,1967
60816,1957
60817,1940
60818,2026
60819,1902
60820,1960
60821,2015
60822,1877
60823,2032
60824,1992
60825,2002
60826,1999
60827,1893
60828,1973
60829,2019
60830,1896
60831,1910
60832,2004
60833,2031
60834,1883
60835,1953
60836,1924
60837,1879
60838,1963
60839,1916
60840,1892
60841,1920
60842,1959
60843,1969
60844,1897
60845,1968
60846,1965
60847,1881
60848,1821
60849,1984
60850,1932
60851,1911
60852,1898
60853,1898
60854,1962
60855,1862
60856,1942
60857,1921
60858,1921
60859,1997
60860,1890
60861,1921
60862,1922
60863,1918
60864,1913
60865,1980
60866,1897
60867,1913
60868,1921
60869,2019
60870,1874
60871,1894
60872,1899
60873,1915
60874,1877
60875,1877
60876,1905
60877,1918
60878,1922
60879,1899
60880,1921
60881,1917
60882,1839
60883,1841
60884,1918
60885,1957
60886,1926
60887,1944
60888,1968
60889,1916
60890,1886
60891,1918
60892,1846
60893,1883
60894,1863
60895,1887
60896,1920
60897,2019
60898,1905
60899,1958
60900,1900
60901,1933
60902,1968
60903,1883
60904,1955
60905,1891
60906,1882
60907,1952
60908,1879
60909,1945
60910,1895
60911,1926
60912,1933
60913,1939
60914,1935
60915,1914
60916,1934
60917,1889
60918,1986
60919,1942
60920,1963
60921,1938
60922,1927
60923,1932
60924,1857
60925,1892
60926,1876
60927,1901
60928,1901
60929,1891
60930,1854
60931,1850
60932,1876
60933,1875
60934,1935
60935,1839
60936,1914
60937,1883
60938,1892
60939,1834
60940,1922
60941,1868
60942,1856
60943,1880
60944,1968
60945,1816
60946,1865
60947,1855
60948,1834
60949,1859
60950,1881
60951,1981
60952,1876
60953,1885
60954,1915
60955,1930
60956,1988
60957,1935
60958,1900
60959,1836
60960,1934
60961,1826
60962,1889
60963,1930
60964,1911
60965,1865
60966,1904
60967,1852
60968,1923
60969,1861
60970,1918
60971,1899
60972,1874
60973,1754
60974,1808
60975,1871
60976,1857
60977,1871
60978,1866
60979,1887
60980,1851
60981,1930
60982,1835
60983,1883
60984,1894
60985,1891
60986,1832
60987,1921
60988,1835
60989,1829
60990,1800
60991,1913
60992,1916
60993,1849
60994,1884
60995,1961
60996,1844
60997,1870
60998,1857
60999,1876
61000,1900
61001,1807
61002,1893
61003,1895
61004,1886
61005,1860
61006,1918
61007,1887
61008,1822
61009,1880
61010,1882
61011,1772
61012,1825
61013,1887
61014,1849
61015,1836
61016,1839
61017,1843
61018,1860
61019,1876
61020,1897
61021,1831
61022,1857
61023,1892
61024,1895
61025,1865
61026,1922
61027,1842
61028,1770
61029,1824
61030,1860
61031,1840
61032,1943
61033,1943
61034,1867
61035,1875
61036,1846
61037,1853
61038,1861
61039,1858
61040,1812
61041,1740
61042,1828
61043,1918
61044,1813
61045,1882
61046,1928
61047,1765
61048,1843
61049,1941
61050,1806
61051,1855
61052,1890
61053,1824
61054,1807
61055,1910
61056,1864
61057,1826
61058,1795
61059,1800
61060,1853
61061,1880
61062,1847
61063,1844
61064,1845
61065,1881
61066,1844
61067,1877
61068,1845
61069,1875
61070,1850
61071,1864
61072,1801
61073,1823
61074,1859
61075,1843
61076,1816
61077,1912
61078,1858
61079,1793
61080,1851
61081,1881
61082,1786
61083,1845
61084,1836
61085,1796
61086,1797
61087,1873
61088,1897
61089,1769
61090,1871
61091,1902
61092,1825
61093,1897
61094,1833
61095,1850
61096,1872
61097,1818
61098,1819
61099,1883
61100,1786
61101,1887
61102,1764
61103,1817
61104,1877
61105,1781
61106,1798
61107,1812
61108,1821
61109,1766
61110,1804
61111,1798
61112,1855
61113,1832
61114,1787
61115,1837
61116,1854
61117,1822
61118,1822
61119,1770
61120,1861
61121,1838
61122,1839
