Gray value ,Voxel count 
58713,57
58714,75
58715,58
58716,63
58717,74
58718,65
58719,66
58720,65
58721,51
58722,71
58723,65
58724,62
58725,59
58726,72
58727,73
58728,68
58729,61
58730,67
58731,62
58732,63
58733,77
58734,82
58735,70
58736,70
58737,53
58738,70
58739,56
58740,74
58741,62
58742,64
58743,52
58744,64
58745,58
58746,59
58747,58
58748,72
58749,65
58750,67
58751,91
58752,74
58753,56
58754,71
58755,64
58756,62
58757,55
58758,66
58759,50
58760,68
58761,55
58762,56
58763,76
58764,53
58765,53
58766,75
58767,49
58768,71
58769,62
58770,61
58771,80
58772,79
58773,85
58774,55
58775,57
58776,67
58777,79
58778,69
58779,57
58780,73
58781,58
58782,79
58783,65
58784,62
58785,67
58786,66
58787,68
58788,82
58789,59
58790,71
58791,66
58792,63
58793,71
58794,62
58795,72
58796,58
58797,76
58798,67
58799,65
58800,50
58801,73
58802,73
58803,89
58804,72
58805,72
58806,68
58807,63
58808,65
58809,77
58810,68
58811,75
58812,55
58813,71
58814,56
58815,56
58816,89
58817,71
58818,51
58819,47
58820,76
58821,71
58822,68
58823,56
58824,56
58825,59
58826,69
58827,83
58828,63
58829,63
58830,65
58831,67
58832,75
58833,70
58834,68
58835,59
58836,76
58837,49
58838,62
58839,53
58840,60
58841,74
58842,76
58843,61
58844,58
58845,62
58846,66
58847,57
58848,63
58849,56
58850,57
58851,67
58852,65
58853,59
58854,59
58855,60
58856,61
58857,61
58858,61
58859,70
58860,63
58861,64
58862,55
58863,76
58864,63
58865,64
58866,76
58867,59
58868,65
58869,61
58870,76
58871,79
58872,66
58873,56
58874,63
58875,81
58876,68
58877,67
58878,63
58879,80
58880,58
58881,61
58882,68
58883,64
58884,65
58885,65
58886,60
58887,77
58888,74
58889,56
58890,67
58891,73
58892,58
58893,69
58894,46
58895,67
58896,64
58897,69
58898,50
58899,56
58900,79
58901,74
58902,76
58903,65
58904,61
58905,63
58906,79
58907,68
58908,71
58909,73
58910,63
58911,71
58912,75
58913,55
58914,74
58915,64
58916,74
58917,70
58918,74
58919,72
58920,70
58921,74
58922,69
58923,60
58924,71
58925,69
58926,79
58927,88
58928,80
58929,63
58930,67
58931,54
58932,57
58933,55
58934,53
58935,69
58936,66
58937,68
58938,61
58939,65
58940,56
58941,69
58942,76
58943,70
58944,48
58945,69
58946,73
58947,62
58948,71
58949,63
58950,67
58951,53
58952,47
58953,73
58954,69
58955,64
58956,78
58957,80
58958,58
58959,44
58960,67
58961,72
58962,49
58963,55
58964,74
58965,58
58966,60
58967,61
58968,54
58969,53
58970,65
58971,53
58972,58
58973,62
58974,59
58975,55
58976,57
58977,74
58978,51
58979,60
58980,50
58981,61
58982,67
58983,78
58984,58
58985,69
58986,61
58987,51
58988,58
58989,61
58990,56
58991,65
58992,63
58993,59
58994,65
58995,52
58996,77
58997,64
58998,45
58999,66
59000,73
59001,52
59002,55
59003,58
59004,53
59005,51
59006,71
59007,77
59008,68
59009,73
59010,55
59011,53
59012,67
59013,58
59014,74
59015,57
59016,60
59017,69
59018,53
59019,69
59020,68
59021,69
59022,64
59023,67
59024,65
59025,56
59026,50
59027,64
59028,74
59029,59
59030,64
59031,65
59032,67
59033,60
59034,69
59035,64
59036,65
59037,75
59038,72
59039,83
59040,55
59041,57
59042,59
59043,68
59044,58
59045,63
59046,64
59047,74
59048,63
59049,58
59050,50
59051,76
59052,66
59053,60
59054,57
59055,62
59056,62
59057,62
59058,70
59059,67
59060,57
59061,66
59062,68
59063,65
59064,55
59065,61
59066,69
59067,51
59068,67
59069,60
59070,66
59071,64
59072,70
59073,73
59074,81
59075,80
59076,62
59077,59
59078,57
59079,83
59080,59
59081,55
59082,56
59083,64
59084,61
59085,71
59086,73
59087,71
59088,62
59089,61
59090,69
59091,70
59092,54
59093,61
59094,84
59095,56
59096,62
59097,52
59098,50
59099,54
59100,59
59101,55
59102,58
59103,52
59104,69
59105,48
59106,76
59107,54
59108,71
59109,91
59110,67
59111,58
59112,80
59113,81
59114,64
59115,73
59116,66
59117,60
59118,59
59119,61
59120,66
59121,78
59122,54
59123,58
59124,50
59125,57
59126,62
59127,67
59128,70
59129,71
59130,74
59131,60
59132,61
59133,78
59134,72
59135,66
59136,67
59137,62
59138,63
59139,62
59140,53
59141,61
59142,66
59143,54
59144,71
59145,50
59146,61
59147,86
59148,60
59149,49
59150,50
59151,53
59152,58
59153,69
59154,65
59155,62
59156,71
59157,61
59158,72
59159,81
59160,66
59161,67
59162,78
59163,61
59164,68
59165,62
59166,79
59167,60
59168,58
59169,61
59170,60
59171,56
59172,60
59173,70
59174,79
59175,63
59176,59
59177,71
59178,65
59179,50
59180,69
59181,68
59182,57
59183,59
59184,57
59185,56
59186,57
59187,71
59188,65
59189,74
59190,67
59191,65
59192,81
59193,61
59194,74
59195,48
59196,55
59197,50
59198,54
59199,63
59200,61
59201,60
59202,62
59203,64
59204,56
59205,71
59206,69
59207,70
59208,69
59209,65
59210,62
59211,62
59212,60
59213,62
59214,70
59215,68
59216,73
59217,63
59218,62
59219,76
59220,56
59221,63
59222,60
59223,57
59224,70
59225,69
59226,65
59227,65
59228,71
59229,74
59230,80
59231,68
59232,63
59233,61
59234,61
59235,58
59236,57
59237,56
59238,71
59239,74
59240,51
59241,57
59242,59
59243,71
59244,57
59245,53
59246,78
59247,82
59248,60
59249,65
59250,76
59251,66
59252,66
59253,58
59254,71
59255,56
59256,62
59257,80
59258,71
59259,58
59260,66
59261,62
59262,59
59263,66
59264,46
59265,56
59266,68
59267,74
59268,60
59269,57
59270,59
59271,62
59272,56
59273,53
59274,52
59275,67
59276,59
59277,70
59278,68
59279,57
59280,75
59281,69
59282,63
59283,64
59284,66
59285,51
59286,61
59287,61
59288,64
59289,83
59290,54
59291,50
59292,57
59293,77
59294,71
59295,39
59296,54
59297,66
59298,58
59299,67
59300,73
59301,54
59302,61
59303,65
59304,57
59305,79
59306,64
59307,63
59308,73
59309,58
59310,74
59311,66
59312,50
59313,55
59314,66
59315,63
59316,57
59317,61
59318,47
59319,68
59320,59
59321,61
59322,66
59323,67
59324,65
59325,65
59326,79
59327,59
59328,66
59329,70
59330,50
59331,79
59332,80
59333,61
59334,67
59335,72
59336,59
59337,66
59338,61
59339,64
59340,60
59341,70
59342,60
59343,54
59344,70
59345,51
59346,59
59347,66
59348,62
59349,65
59350,77
59351,69
59352,51
59353,69
59354,57
59355,74
59356,51
59357,70
59358,61
59359,68
59360,57
59361,52
59362,62
59363,78
59364,61
59365,59
59366,70
59367,74
59368,52
59369,56
59370,65
59371,57
59372,72
59373,68
59374,64
59375,56
59376,48
59377,66
59378,67
59379,60
59380,68
59381,68
59382,60
59383,67
59384,69
59385,56
59386,55
59387,74
59388,55
59389,55
59390,71
59391,57
59392,65
59393,60
59394,61
59395,61
59396,67
59397,70
59398,62
59399,73
59400,57
59401,75
59402,48
59403,71
59404,59
59405,57
59406,77
59407,68
59408,72
59409,70
59410,51
59411,54
59412,61
59413,65
59414,71
59415,64
59416,55
59417,64
59418,61
59419,65
59420,69
59421,55
59422,69
59423,49
59424,59
59425,76
59426,65
59427,59
59428,65
59429,67
59430,60
59431,53
59432,63
59433,54
59434,79
59435,77
59436,72
59437,67
59438,61
59439,62
59440,58
59441,65
59442,59
59443,55
59444,61
59445,59
59446,64
59447,64
59448,66
59449,52
59450,69
59451,67
59452,66
59453,64
59454,66
59455,64
59456,65
59457,65
59458,71
59459,52
59460,58
59461,60
59462,63
59463,53
59464,73
59465,68
59466,63
59467,57
59468,61
59469,66
59470,54
59471,60
59472,68
59473,68
59474,63
59475,64
59476,69
59477,67
59478,52
59479,59
59480,66
59481,61
59482,63
59483,59
59484,56
59485,71
59486,56
59487,59
59488,59
59489,70
59490,78
59491,63
59492,65
59493,62
59494,59
59495,66
59496,62
59497,50
59498,76
59499,49
59500,55
59501,61
59502,70
59503,54
59504,62
59505,63
59506,39
59507,69
59508,77
59509,51
59510,69
59511,61
59512,53
59513,55
59514,62
59515,61
59516,55
59517,47
59518,56
59519,55
59520,54
59521,58
59522,61
59523,51
59524,66
59525,54
59526,59
59527,67
59528,69
59529,66
59530,45
59531,57
59532,50
59533,59
59534,65
59535,73
59536,68
59537,63
59538,56
59539,67
59540,45
59541,61
59542,70
59543,63
59544,64
59545,67
59546,64
59547,77
59548,64
59549,65
59550,60
59551,66
59552,55
59553,62
59554,57
59555,57
59556,47
59557,49
59558,59
59559,66
59560,67
59561,50
59562,71
59563,63
59564,76
59565,56
59566,76
59567,59
59568,73
59569,67
59570,70
59571,66
59572,44
59573,63
59574,69
59575,73
59576,61
59577,63
59578,86
59579,61
59580,57
59581,67
59582,74
59583,63
59584,55
59585,55
59586,61
59587,49
59588,73
59589,67
59590,52
59591,60
59592,57
59593,77
59594,52
59595,55
59596,46
59597,78
59598,70
59599,80
59600,70
59601,60
59602,63
59603,65
59604,63
59605,57
59606,62
59607,70
59608,49
59609,67
59610,52
59611,66
59612,55
59613,51
59614,43
59615,68
59616,70
59617,63
59618,53
59619,53
59620,72
59621,74
59622,70
59623,53
59624,56
59625,59
59626,71
59627,57
59628,52
59629,59
59630,57
59631,44
59632,54
59633,57
59634,51
59635,66
59636,72
59637,58
59638,60
59639,61
59640,59
59641,78
59642,69
59643,57
59644,64
59645,76
59646,77
59647,50
59648,55
59649,60
59650,58
59651,56
59652,68
59653,42
59654,69
59655,50
59656,58
59657,67
59658,42
59659,52
59660,66
59661,64
59662,67
59663,52
59664,61
59665,59
59666,61
59667,58
59668,66
59669,62
59670,59
59671,68
59672,67
59673,76
59674,64
59675,60
59676,54
59677,54
59678,59
59679,46
59680,58
59681,73
59682,60
59683,78
59684,49
59685,67
59686,53
59687,68
59688,58
59689,58
59690,52
59691,71
59692,45
59693,60
59694,60
59695,74
59696,54
59697,66
59698,57
59699,59
59700,67
59701,63
59702,48
59703,57
59704,59
59705,71
59706,68
59707,73
59708,54
59709,60
59710,77
59711,66
59712,58
59713,57
59714,72
59715,60
59716,60
59717,64
59718,64
59719,56
59720,71
59721,58
59722,54
59723,59
59724,61
59725,48
59726,62
59727,72
59728,69
59729,79
59730,63
59731,53
59732,75
59733,68
59734,60
59735,54
59736,60
59737,63
59738,57
59739,54
59740,61
59741,58
59742,58
59743,71
59744,50
59745,68
59746,62
59747,62
59748,74
59749,60
59750,59
59751,55
59752,42
59753,52
59754,62
59755,39
59756,55
59757,67
59758,55
59759,69
59760,51
59761,60
59762,65
59763,65
59764,50
59765,69
59766,55
59767,53
59768,64
59769,57
59770,64
59771,51
59772,60
59773,55
59774,65
59775,56
59776,68
59777,68
59778,74
59779,64
59780,64
59781,54
59782,60
59783,81
59784,53
59785,66
59786,64
59787,76
59788,67
59789,68
59790,55
59791,54
59792,60
59793,57
59794,53
59795,62
59796,64
59797,74
59798,59
59799,55
59800,56
59801,63
59802,80
59803,60
59804,68
59805,73
59806,66
59807,66
59808,63
59809,57
59810,79
59811,68
59812,56
59813,60
59814,56
59815,71
59816,59
59817,57
59818,60
59819,61
59820,54
59821,59
59822,70
59823,69
59824,61
59825,61
59826,58
59827,66
59828,45
59829,63
59830,62
59831,53
59832,69
59833,46
59834,68
59835,58
59836,65
59837,69
59838,69
59839,70
59840,59
59841,61
59842,66
59843,75
59844,63
59845,46
59846,61
59847,54
59848,45
59849,58
59850,58
59851,65
59852,64
59853,67
59854,64
59855,57
59856,56
59857,53
59858,60
59859,64
59860,66
59861,51
59862,57
59863,62
59864,71
59865,49
59866,57
59867,69
59868,54
59869,56
59870,58
59871,74
59872,69
59873,61
59874,53
59875,61
59876,63
59877,69
59878,59
59879,78
59880,63
59881,61
59882,71
59883,70
59884,72
59885,53
59886,64
59887,56
59888,69
59889,58
59890,59
59891,48
59892,64
59893,69
59894,47
59895,66
59896,85
59897,66
59898,60
59899,64
59900,55
59901,64
59902,56
59903,72
59904,63
59905,65
59906,49
59907,65
59908,56
59909,59
59910,65
59911,63
59912,45
59913,58
59914,54
59915,68
59916,63
59917,54
59918,67
59919,50
59920,67
59921,65
59922,55
59923,71
59924,59
59925,48
59926,66
59927,62
59928,55
59929,58
59930,45
59931,63
59932,60
59933,65
59934,57
59935,65
59936,73
59937,54
59938,62
59939,67
59940,62
59941,64
59942,63
59943,57
59944,61
59945,65
59946,70
59947,65
59948,52
59949,69
59950,61
59951,55
59952,53
59953,64
59954,55
59955,71
59956,59
59957,56
59958,52
59959,72
59960,68
59961,53
59962,75
59963,69
59964,48
59965,54
59966,59
59967,54
59968,61
59969,60
59970,72
59971,62
59972,52
59973,69
59974,53
59975,65
59976,57
59977,50
59978,59
59979,56
59980,59
59981,60
59982,54
59983,54
59984,68
59985,64
59986,60
59987,61
59988,73
59989,52
59990,64
59991,56
59992,61
59993,44
59994,63
59995,71
59996,58
59997,53
59998,54
59999,62
60000,51
60001,66
60002,66
60003,69
60004,57
60005,48
60006,62
60007,39
60008,67
60009,64
60010,66
60011,55
60012,64
60013,53
60014,51
60015,70
60016,51
60017,62
60018,74
60019,52
60020,69
60021,56
60022,58
60023,60
60024,57
60025,66
60026,65
60027,51
60028,66
60029,61
60030,72
60031,65
60032,61
60033,65
60034,61
60035,59
60036,71
60037,68
60038,66
60039,68
60040,62
60041,51
60042,53
60043,54
60044,49
60045,65
60046,52
60047,62
60048,53
60049,62
60050,61
60051,69
60052,73
60053,57
60054,62
60055,63
60056,57
60057,79
60058,65
60059,63
60060,58
60061,71
60062,63
60063,49
60064,78
60065,69
60066,54
60067,53
60068,55
60069,56
60070,52
60071,63
60072,71
60073,68
60074,55
60075,67
60076,66
60077,59
60078,60
60079,76
60080,68
60081,65
60082,50
60083,51
60084,51
60085,62
60086,63
60087,74
60088,59
60089,53
60090,56
60091,54
60092,61
60093,60
60094,68
60095,71
60096,64
60097,57
60098,69
60099,63
60100,56
60101,70
60102,51
60103,64
60104,66
60105,61
60106,68
60107,72
60108,56
60109,55
60110,69
60111,72
60112,64
60113,47
60114,67
60115,60
60116,64
60117,43
60118,62
60119,71
60120,67
60121,62
60122,74
60123,60
60124,57
60125,66
60126,56
60127,75
60128,61
60129,51
60130,60
60131,64
60132,58
60133,63
60134,60
60135,67
60136,60
60137,63
60138,53
60139,50
60140,54
60141,59
60142,61
60143,65
60144,75
60145,50
60146,57
60147,59
60148,59
60149,61
60150,45
60151,63
60152,67
60153,53
60154,57
60155,53
60156,65
60157,62
60158,56
60159,54
60160,60
60161,66
60162,52
60163,56
60164,62
60165,62
60166,76
60167,66
60168,62
60169,67
60170,62
60171,63
60172,61
60173,59
60174,64
60175,77
60176,47
60177,68
60178,68
60179,60
60180,52
60181,50
60182,67
60183,63
60184,58
60185,67
60186,65
60187,54
60188,57
60189,77
60190,50
60191,46
60192,53
60193,47
60194,68
60195,57
60196,63
60197,54
60198,50
60199,49
60200,58
60201,65
60202,53
60203,48
60204,45
60205,75
60206,47
60207,65
60208,54
60209,57
60210,54
60211,50
60212,51
60213,58
60214,62
60215,58
60216,54
60217,51
60218,54
60219,50
60220,52
60221,67
60222,60
60223,60
60224,57
60225,53
60226,65
60227,73
60228,63
60229,59
60230,68
60231,56
60232,43
60233,68
60234,50
60235,72
60236,63
60237,51
60238,52
60239,69
60240,54
60241,50
60242,47
60243,50
60244,58
60245,76
60246,60
60247,69
60248,49
60249,62
60250,63
60251,65
60252,60
60253,75
60254,55
60255,68
60256,57
60257,65
60258,76
60259,58
60260,56
60261,68
60262,65
60263,54
60264,67
60265,59
60266,44
60267,62
60268,56
60269,53
60270,71
60271,59
60272,51
60273,56
60274,66
60275,64
60276,58
60277,64
60278,63
60279,51
60280,52
60281,73
60282,57
60283,65
60284,49
60285,71
60286,56
60287,41
60288,72
60289,65
60290,67
60291,51
60292,56
60293,66
60294,54
60295,63
60296,59
60297,63
60298,52
60299,56
60300,53
60301,61
60302,57
60303,56
60304,57
60305,58
60306,61
60307,58
60308,47
60309,46
60310,53
60311,59
60312,59
60313,71
60314,74
60315,63
60316,58
60317,62
60318,64
60319,68
60320,68
60321,59
60322,66
60323,54
60324,67
60325,66
60326,55
60327,59
60328,63
60329,56
60330,50
60331,63
60332,52
60333,53
60334,70
60335,73
60336,69
60337,64
60338,51
60339,57
60340,53
60341,67
60342,64
60343,55
60344,62
60345,63
60346,69
60347,53
60348,61
60349,61
60350,51
60351,61
60352,55
60353,64
60354,60
60355,63
60356,42
60357,66
60358,54
60359,51
60360,63
60361,62
60362,47
60363,59
60364,57
60365,63
60366,66
60367,52
60368,55
60369,65
60370,60
60371,77
60372,60
60373,63
60374,47
60375,62
60376,68
60377,50
60378,65
60379,56
60380,51
60381,71
60382,62
60383,64
60384,56
60385,63
60386,62
60387,62
60388,77
60389,57
60390,74
60391,62
60392,58
60393,52
60394,63
60395,53
60396,60
60397,66
60398,68
60399,71
60400,44
60401,70
60402,45
60403,67
60404,75
60405,62
60406,67
60407,68
60408,61
60409,48
60410,78
60411,65
60412,62
60413,43
60414,71
60415,59
60416,71
60417,43
60418,56
60419,53
60420,60
60421,59
60422,57
60423,50
60424,64
60425,66
60426,66
60427,54
60428,76
60429,58
60430,62
60431,62
60432,53
60433,70
60434,66
60435,67
60436,68
60437,76
60438,53
60439,67
60440,66
60441,73
60442,57
60443,51
60444,56
60445,52
60446,49
60447,74
60448,55
60449,61
60450,62
60451,62
60452,62
60453,54
60454,64
60455,66
60456,62
60457,71
60458,69
60459,63
60460,64
60461,64
60462,59
60463,56
60464,64
60465,60
60466,63
60467,56
60468,57
60469,50
60470,74
60471,65
60472,61
60473,49
60474,54
60475,71
60476,72
60477,73
60478,51
60479,50
60480,76
60481,71
60482,58
60483,54
60484,67
60485,52
60486,64
60487,64
60488,50
60489,59
60490,61
60491,48
60492,60
60493,58
60494,60
60495,72
60496,63
60497,66
60498,55
60499,66
60500,55
60501,53
60502,61
60503,59
60504,60
60505,58
60506,55
60507,64
60508,40
60509,61
60510,59
60511,59
60512,62
60513,60
60514,69
60515,58
60516,53
60517,58
60518,55
60519,57
60520,60
60521,55
60522,55
60523,65
60524,62
60525,53
60526,61
60527,63
60528,54
60529,86
60530,63
60531,67
60532,59
60533,61
60534,69
60535,62
60536,46
60537,61
60538,62
60539,62
60540,59
60541,53
60542,52
60543,65
60544,47
60545,56
60546,56
60547,71
60548,68
60549,69
60550,63
60551,62
60552,77
60553,56
60554,70
60555,59
60556,63
60557,87
60558,65
60559,69
60560,56
60561,63
60562,55
60563,60
60564,63
60565,61
60566,52
60567,66
60568,57
60569,56
60570,61
60571,50
60572,59
60573,62
60574,67
60575,55
60576,72
60577,74
60578,67
60579,63
60580,60
60581,70
60582,72
60583,65
60584,60
60585,51
60586,61
60587,51
60588,58
60589,68
60590,73
60591,68
60592,66
60593,64
60594,57
60595,66
60596,81
60597,59
60598,58
60599,65
60600,59
60601,54
60602,67
60603,65
60604,62
60605,59
60606,70
60607,51
60608,64
60609,81
60610,61
60611,67
60612,56
60613,73
60614,70
60615,50
60616,62
60617,70
60618,84
60619,60
60620,66
60621,55
60622,63
60623,63
60624,67
60625,63
60626,60
60627,57
60628,63
60629,58
60630,60
60631,55
60632,52
60633,51
60634,66
60635,68
60636,67
60637,60
60638,62
60639,63
60640,66
60641,56
60642,48
60643,64
60644,71
60645,55
60646,68
60647,52
60648,43
60649,57
60650,58
60651,75
60652,49
60653,72
60654,69
60655,76
60656,57
60657,68
60658,57
60659,60
60660,59
60661,65
60662,55
60663,60
60664,59
60665,61
60666,76
60667,66
60668,58
60669,52
60670,73
60671,60
60672,59
60673,60
60674,52
60675,58
60676,64
60677,76
60678,52
60679,58
60680,62
60681,61
60682,50
60683,69
60684,57
60685,65
60686,69
60687,56
60688,56
60689,72
60690,69
60691,60
60692,61
60693,61
60694,51
60695,62
60696,52
60697,59
60698,52
60699,63
60700,64
60701,50
60702,58
60703,47
60704,53
60705,69
60706,62
60707,56
60708,70
60709,65
60710,72
60711,58
60712,58
60713,66
60714,65
60715,58
60716,57
60717,65
60718,54
60719,61
60720,71
60721,53
60722,80
60723,53
60724,54
60725,60
60726,63
60727,57
60728,49
60729,65
60730,66
60731,48
60732,65
60733,52
60734,58
60735,64
60736,61
60737,58
60738,56
60739,68
60740,76
60741,66
60742,55
60743,78
60744,58
60745,65
60746,60
60747,56
60748,79
60749,51
60750,58
60751,55
60752,70
60753,44
60754,71
60755,61
60756,55
60757,56
60758,63
60759,69
60760,74
60761,63
60762,58
60763,57
60764,68
60765,49
60766,62
60767,53
60768,70
60769,58
60770,72
60771,53
60772,50
60773,53
60774,54
60775,50
60776,53
60777,61
60778,52
60779,63
60780,78
60781,63
60782,55
60783,57
60784,58
60785,56
60786,64
60787,63
60788,64
60789,72
60790,73
60791,56
60792,57
60793,57
60794,64
60795,72
60796,56
60797,64
60798,61
60799,58
60800,61
60801,63
60802,59
60803,61
60804,65
60805,64
60806,47
60807,63
60808,70
60809,63
60810,80
60811,66
60812,74
60813,66
60814,46
60815,60
60816,52
60817,66
60818,56
60819,55
60820,50
60821,70
60822,55
60823,60
60824,62
60825,52
60826,53
60827,68
60828,60
60829,50
60830,55
60831,56
60832,47
60833,46
60834,56
60835,60
60836,65
60837,57
60838,63
60839,56
60840,60
60841,55
60842,66
60843,52
60844,63
60845,58
60846,69
60847,54
60848,68
60849,61
60850,60
60851,46
60852,66
60853,73
60854,61
60855,55
60856,75
60857,65
60858,68
60859,67
60860,56
60861,67
60862,62
60863,54
60864,60
60865,59
60866,63
60867,62
60868,77
60869,68
60870,59
60871,59
60872,70
60873,62
60874,64
60875,61
60876,59
60877,58
60878,67
60879,64
60880,70
60881,60
60882,52
60883,53
60884,55
60885,61
60886,69
60887,57
60888,65
60889,76
60890,61
60891,75
60892,44
60893,59
60894,58
60895,64
60896,50
60897,74
60898,61
60899,59
60900,58
60901,53
60902,70
60903,58
60904,78
60905,64
60906,45
60907,59
60908,62
60909,56
60910,65
60911,52
60912,64
60913,54
60914,54
60915,86
60916,67
60917,53
60918,56
60919,71
60920,64
60921,55
60922,53
60923,45
60924,42
60925,55
60926,66
60927,66
60928,66
60929,58
60930,74
60931,62
60932,62
60933,61
60934,50
60935,52
60936,58
60937,43
60938,71
60939,47
60940,40
60941,58
60942,47
60943,65
60944,75
60945,51
60946,54
60947,51
60948,52
60949,62
60950,68
60951,54
60952,45
60953,63
60954,55
60955,64
60956,60
60957,61
60958,78
60959,38
60960,60
60961,64
60962,58
60963,68
60964,62
60965,51
60966,60
60967,64
60968,46
60969,67
60970,68
60971,58
60972,73
60973,55
60974,53
60975,51
60976,64
60977,53
60978,66
60979,57
60980,61
60981,55
60982,68
60983,64
60984,61
60985,64
60986,53
60987,59
60988,53
60989,64
60990,55
60991,60
60992,70
60993,63
60994,64
60995,61
60996,56
60997,61
60998,63
60999,72
61000,65
61001,48
61002,59
61003,47
61004,78
61005,76
61006,56
61007,65
61008,51
61009,57
61010,68
61011,66
61012,69
61013,60
61014,54
61015,53
61016,47
61017,62
61018,55
61019,54
61020,63
61021,55
61022,50
61023,57
61024,55
61025,59
61026,62
61027,70
61028,60
61029,66
61030,47
61031,67
61032,57
61033,55
61034,65
61035,56
61036,56
61037,53
61038,55
61039,66
61040,65
61041,61
61042,49
61043,60
61044,67
61045,54
61046,72
61047,68
61048,59
61049,59
61050,63
61051,50
61052,73
61053,70
61054,54
61055,74
61056,77
61057,56
61058,63
61059,68
61060,55
61061,54
61062,70
61063,59
61064,63
61065,72
61066,73
61067,66
61068,57
61069,58
61070,52
61071,54
61072,57
61073,61
61074,61
61075,56
61076,63
61077,60
61078,60
61079,64
61080,66
61081,62
61082,57
61083,67
61084,63
61085,58
61086,63
61087,64
61088,54
61089,72
61090,51
61091,63
61092,67
61093,57
61094,46
61095,70
61096,50
61097,76
61098,70
61099,67
61100,59
61101,59
61102,55
61103,69
61104,66
61105,53
61106,70
61107,51
61108,78
61109,62
61110,58
61111,60
61112,60
61113,64
61114,60
61115,62
61116,62
61117,57
61118,62
61119,47
61120,60
61121,58
61122,62
61123,65
61124,56
61125,52
61126,54
61127,68
61128,60
61129,68
61130,61
61131,54
61132,55
61133,56
61134,47
61135,47
61136,64
61137,57
61138,73
61139,66
61140,63
61141,55
61142,62
61143,56
61144,66
61145,56
61146,73
61147,69
61148,68
61149,60
61150,61
61151,69
61152,54
61153,57
61154,67
61155,55
61156,56
61157,58
61158,47
61159,63
61160,50
61161,58
61162,65
61163,61
61164,52
61165,50
61166,53
61167,61
61168,67
61169,66
61170,76
61171,66
61172,51
61173,67
61174,58
61175,68
61176,65
61177,67
61178,55
61179,54
61180,62
61181,65
61182,52
61183,61
61184,63
61185,68
61186,45
61187,70
61188,64
61189,58
61190,58
61191,63
61192,55
61193,58
61194,60
61195,53
61196,71
61197,74
61198,59
61199,78
61200,71
61201,66
61202,65
61203,55
61204,50
61205,54
61206,58
61207,61
61208,76
61209,56
61210,67
61211,71
61212,66
61213,57
61214,51
61215,79
61216,74
61217,48
61218,65
61219,62
61220,52
61221,64
61222,71
61223,73
61224,53
61225,81
61226,50
61227,51
61228,57
61229,65
61230,60
61231,70
61232,56
61233,55
61234,81
61235,61
61236,64
61237,49
61238,64
61239,46
61240,67
61241,49
61242,52
61243,57
61244,59
61245,64
61246,56
61247,52
61248,61
61249,51
61250,84
61251,65
61252,70
61253,74
61254,61
61255,67
61256,51
61257,61
61258,72
61259,57
61260,71
61261,64
61262,68
61263,61
61264,76
61265,57
61266,66
61267,66
61268,51
61269,51
61270,66
61271,63
61272,60
61273,61
61274,59
61275,78
61276,68
61277,55
61278,76
61279,55
61280,81
61281,62
61282,67
61283,70
61284,57
61285,51
61286,62
61287,65
61288,67
61289,67
61290,61
61291,63
61292,61
61293,57
61294,77
61295,60
61296,77
61297,74
61298,49
61299,41
61300,66
61301,80
61302,63
61303,74
61304,54
61305,64
61306,62
61307,54
61308,47
61309,64
61310,54
61311,65
61312,41
61313,47
61314,62
61315,56
61316,74
61317,68
61318,60
61319,65
61320,72
61321,59
61322,56
61323,52
61324,80
61325,60
61326,68
61327,69
61328,58
61329,59
61330,69
61331,67
61332,60
61333,51
61334,58
61335,53
61336,57
61337,53
61338,64
61339,65
61340,60
61341,69
61342,70
61343,66
61344,58
61345,69
61346,55
61347,59
61348,62
61349,56
61350,47
61351,74
61352,64
61353,63
61354,55
61355,73
61356,61
61357,72
61358,69
61359,62
61360,71
61361,56
61362,75
61363,56
61364,57
61365,75
61366,73
61367,50
61368,55
61369,72
61370,71
61371,74
61372,67
61373,68
61374,59
61375,67
61376,60
61377,59
61378,67
61379,56
61380,70
61381,65
61382,68
61383,65
61384,52
61385,62
61386,66
61387,55
61388,42
61389,51
61390,69
61391,58
61392,74
61393,65
61394,66
61395,60
61396,49
61397,53
61398,67
61399,64
61400,67
61401,61
61402,61
61403,60
61404,69
61405,66
61406,75
61407,54
61408,64
61409,56
61410,50
61411,65
61412,57
61413,71
61414,55
61415,71
61416,56
61417,67
61418,65
61419,61
61420,63
61421,73
61422,65
61423,61
61424,51
61425,59
61426,42
61427,72
61428,72
61429,59
61430,52
61431,62
61432,54
61433,56
61434,62
61435,68
61436,59
61437,67
61438,78
61439,56
61440,63
61441,57
61442,67
61443,64
61444,73
61445,67
61446,62
61447,62
61448,56
61449,56
61450,57
61451,77
61452,58
61453,69
61454,56
61455,58
61456,70
61457,66
61458,61
61459,75
61460,53
61461,84
61462,70
61463,78
61464,53
61465,57
61466,57
61467,45
61468,51
61469,48
61470,66
61471,59
61472,69
61473,73
61474,65
61475,60
61476,59
61477,52
61478,79
61479,72
61480,66
61481,64
61482,72
61483,53
61484,71
61485,70
61486,56
61487,59
61488,70
61489,77
61490,63
61491,70
61492,48
61493,59
61494,66
61495,66
61496,64
61497,52
61498,63
61499,66
61500,60
61501,66
61502,49
61503,74
61504,56
61505,59
61506,61
61507,72
61508,76
61509,65
