Gray value ,Voxel count 
558.868,0
558.88,0
558.892,0
558.904,0
558.916,0
558.928,0
558.94,0
558.952,0
558.964,0
558.976,0
558.988,0
559,0
559.012,0
559.024,0
559.036,0
559.048,0
559.06,0
559.072,0
559.083,0
559.095,0
559.107,0
559.119,0
559.131,0
559.143,0
559.155,0
559.167,0
559.179,0
559.191,0
559.203,0
559.215,0
559.227,0
559.239,0
559.251,0
559.263,0
559.275,0
559.287,0
559.299,0
559.311,0
559.323,0
559.335,0
559.347,0
559.359,0
559.371,0
559.383,0
559.395,0
559.407,0
559.419,0
559.431,0
559.443,0
559.454,0
559.466,0
559.478,0
559.49,0
559.502,0
559.514,0
559.526,0
559.538,0
559.55,0
559.562,0
559.574,0
559.586,1
559.598,0
559.61,0
559.622,0
559.634,0
559.646,0
559.658,0
559.67,0
559.682,0
559.694,0
559.706,0
559.718,0
559.73,0
559.742,0
559.754,0
559.766,0
559.778,0
559.79,0
559.802,0
559.813,0
559.825,0
559.837,0
559.849,0
559.861,0
559.873,0
559.885,0
559.897,0
559.909,0
559.921,0
559.933,0
559.945,0
559.957,0
559.969,0
559.981,0
559.993,0
560.005,0
560.017,0
560.029,0
560.041,0
560.053,0
560.065,0
560.077,0
560.089,0
560.101,0
560.113,0
560.125,0
560.136,0
560.148,0
560.16,0
560.172,0
560.184,0
560.196,0
560.208,0
560.22,0
560.232,0
560.244,0
560.256,0
560.268,0
560.28,0
560.292,0
560.304,0
560.316,0
560.328,0
560.34,0
560.352,0
560.364,0
560.376,0
560.388,0
560.4,0
560.412,1
560.424,0
560.436,0
560.448,0
560.46,0
560.472,0
560.484,0
560.495,0
560.507,0
560.519,0
560.531,0
560.543,0
560.555,0
560.567,0
560.579,0
560.591,0
560.603,0
560.615,0
560.627,0
560.639,0
560.651,0
560.663,0
560.675,0
560.687,0
560.699,0
560.711,0
560.723,0
560.735,0
560.747,0
560.759,0
560.771,0
560.783,0
560.795,0
560.807,0
560.819,0
560.831,0
560.843,0
560.854,0
560.866,0
560.878,0
560.89,0
560.902,0
560.914,0
560.926,0
560.938,0
560.95,0
560.962,0
560.974,0
560.986,0
560.998,0
561.01,0
561.022,0
561.034,0
561.046,0
561.058,0
561.07,0
561.082,0
561.094,0
561.106,0
561.118,0
561.13,0
561.142,0
561.154,0
561.166,0
561.177,0
561.189,0
561.201,0
561.213,0
561.225,0
561.237,0
561.249,0
561.261,0
561.273,0
561.285,0
561.297,0
561.309,0
561.321,0
561.333,0
561.345,0
561.357,0
561.369,0
561.381,0
561.393,0
561.405,0
561.417,0
561.429,0
561.441,0
561.453,0
561.465,0
561.477,0
561.489,0
561.501,0
561.513,0
561.525,0
561.536,0
561.548,0
561.56,0
561.572,0
561.584,0
561.596,0
561.608,0
561.62,0
561.632,0
561.644,0
561.656,0
561.668,0
561.68,0
561.692,0
561.704,0
561.716,0
561.728,0
561.74,0
561.752,0
561.764,0
561.776,0
561.788,0
561.8,0
561.812,0
561.824,0
561.836,0
561.848,0
561.86,0
561.872,0
561.884,0
561.896,0
561.907,0
561.919,0
561.931,0
561.943,0
561.955,0
561.967,0
561.979,0
561.991,0
562.003,0
562.015,0
562.027,0
562.039,0
562.051,0
562.063,0
562.075,0
562.087,0
562.099,0
562.111,0
562.123,0
562.135,0
562.147,0
562.159,0
562.171,0
562.183,0
562.195,0
562.207,0
562.219,0
562.23,0
562.242,0
562.254,0
562.266,0
562.278,0
562.29,0
562.302,0
562.314,0
562.326,0
562.338,0
562.35,0
562.362,0
562.374,0
562.386,0
562.398,0
562.41,0
562.422,0
562.434,0
562.446,0
562.458,0
562.47,0
562.482,0
562.494,0
562.506,0
562.518,0
562.53,0
562.542,0
562.554,0
562.566,0
562.578,0
562.589,0
562.601,0
562.613,0
562.625,0
562.637,0
562.649,0
562.661,0
562.673,0
562.685,0
562.697,0
562.709,0
562.721,0
562.733,0
562.745,0
562.757,0
562.769,0
562.781,0
562.793,0
562.805,0
562.817,0
562.829,0
562.841,0
562.853,0
562.865,0
562.877,0
562.889,0
562.901,0
562.913,0
562.925,0
562.937,0
562.948,0
562.96,0
562.972,0
562.984,0
562.996,0
563.008,0
563.02,0
563.032,0
563.044,0
563.056,0
563.068,0
563.08,0
563.092,0
563.104,0
563.116,0
563.128,0
563.14,0
563.152,0
563.164,0
563.176,0
563.188,0
563.2,0
563.212,0
563.224,0
563.236,0
563.248,0
563.26,0
563.271,0
563.283,0
563.295,0
563.307,0
563.319,0
563.331,0
563.343,0
563.355,0
563.367,0
563.379,0
563.391,0
563.403,0
563.415,0
563.427,0
563.439,0
563.451,0
563.463,0
563.475,0
563.487,0
563.499,0
563.511,0
563.523,0
563.535,0
563.547,0
563.559,0
563.571,0
563.583,0
563.595,0
563.607,0
563.619,0
563.63,0
563.642,0
563.654,0
563.666,0
563.678,0
563.69,0
563.702,0
563.714,0
563.726,0
563.738,0
563.75,0
563.762,0
563.774,0
563.786,0
563.798,0
563.81,0
563.822,0
563.834,0
563.846,0
563.858,0
563.87,0
563.882,0
563.894,0
563.906,0
563.918,0
563.93,0
563.942,0
563.954,0
563.966,0
563.978,0
563.99,0
564.001,0
564.013,0
564.025,0
564.037,0
564.049,0
564.061,0
564.073,0
564.085,0
564.097,0
564.109,0
564.121,0
564.133,0
564.145,0
564.157,0
564.169,0
564.181,0
564.193,0
564.205,0
564.217,0
564.229,0
564.241,0
564.253,0
564.265,0
564.277,0
564.289,0
564.301,0
564.313,0
564.324,0
564.336,0
564.348,0
564.36,0
564.372,0
564.384,0
564.396,0
564.408,0
564.42,0
564.432,0
564.444,0
564.456,0
564.468,0
564.48,0
564.492,0
564.504,0
564.516,0
564.528,0
564.54,0
564.552,0
564.564,0
564.576,0
564.588,0
564.6,0
564.612,0
564.624,0
564.636,0
564.648,0
564.66,0
564.672,0
564.683,0
564.695,0
564.707,0
564.719,0
564.731,0
564.743,0
564.755,0
564.767,0
564.779,0
564.791,0
564.803,0
564.815,0
564.827,0
564.839,0
564.851,0
564.863,0
564.875,0
564.887,0
564.899,0
564.911,0
564.923,0
564.935,0
564.947,0
564.959,0
564.971,0
564.983,0
564.995,0
565.007,0
565.019,0
565.031,0
565.042,0
565.054,0
565.066,1
565.078,0
565.09,0
565.102,0
565.114,0
565.126,0
565.138,0
565.15,0
565.162,0
565.174,0
565.186,0
565.198,0
565.21,0
565.222,0
565.234,0
565.246,0
565.258,0
565.27,0
565.282,0
565.294,0
565.306,0
565.318,0
565.33,0
565.342,0
565.354,0
565.365,0
565.377,0
565.389,0
565.401,0
565.413,0
565.425,0
565.437,0
565.449,0
565.461,0
565.473,0
565.485,0
565.497,0
565.509,0
565.521,0
565.533,0
565.545,0
565.557,0
565.569,0
565.581,0
565.593,0
565.605,0
565.617,0
565.629,0
565.641,0
565.653,0
565.665,0
565.677,0
565.689,0
565.701,0
565.713,0
565.724,0
565.736,0
565.748,0
565.76,0
565.772,0
565.784,0
565.796,0
565.808,0
565.82,0
565.832,0
565.844,0
565.856,0
565.868,0
565.88,0
565.892,0
565.904,0
565.916,0
565.928,0
565.94,0
565.952,0
565.964,0
565.976,0
565.988,0
566,0
566.012,0
566.024,0
566.036,0
566.048,0
566.06,0
566.072,0
566.083,0
566.095,0
566.107,0
566.119,0
566.131,0
566.143,0
566.155,0
566.167,0
566.179,0
566.191,0
566.203,0
566.215,0
566.227,0
566.239,0
566.251,0
566.263,0
566.275,0
566.287,0
566.299,0
566.311,0
566.323,0
566.335,0
566.347,0
566.359,0
566.371,0
566.383,0
566.395,0
566.406,0
566.418,0
566.43,0
566.442,0
566.454,0
566.466,0
566.478,0
566.49,0
566.502,0
566.514,0
566.526,0
566.538,0
566.55,0
566.562,0
566.574,0
566.586,0
566.598,0
566.61,0
566.622,0
566.634,0
566.646,0
566.658,0
566.67,0
566.682,0
566.694,0
566.706,0
566.718,0
566.73,0
566.742,0
566.754,0
566.766,0
566.777,0
566.789,0
566.801,0
566.813,0
566.825,0
566.837,0
566.849,0
566.861,0
566.873,0
566.885,0
566.897,0
566.909,0
566.921,0
566.933,0
566.945,0
566.957,0
566.969,0
566.981,0
566.993,0
567.005,0
567.017,0
567.029,0
567.041,0
567.053,0
567.065,0
567.077,0
567.089,0
567.101,0
567.113,0
567.125,0
567.136,0
567.148,0
567.16,0
567.172,0
567.184,0
567.196,0
567.208,0
567.22,0
567.232,0
567.244,0
567.256,0
567.268,0
567.28,0
567.292,0
567.304,0
567.316,0
567.328,0
567.34,0
567.352,0
567.364,0
567.376,0
567.388,0
567.4,0
567.412,0
567.424,0
567.436,0
567.448,0
567.459,0
567.471,0
567.483,0
567.495,0
567.507,0
567.519,0
567.531,0
567.543,0
567.555,0
567.567,0
567.579,0
567.591,0
567.603,0
567.615,0
567.627,0
567.639,0
567.651,0
567.663,0
567.675,0
567.687,0
567.699,0
567.711,0
567.723,0
567.735,0
567.747,0
567.759,0
567.771,0
567.783,0
567.795,0
567.807,0
567.818,0
567.83,0
567.842,0
567.854,0
567.866,0
567.878,0
567.89,0
567.902,0
567.914,0
567.926,0
567.938,0
567.95,0
567.962,0
567.974,0
567.986,0
567.998,0
568.01,0
568.022,0
568.034,0
568.046,0
568.058,0
568.07,0
568.082,0
568.094,0
568.106,0
568.118,0
568.13,0
568.142,0
568.154,0
568.166,0
568.177,0
568.189,0
568.201,0
568.213,0
568.225,0
568.237,0
568.249,0
568.261,0
568.273,0
568.285,0
568.297,0
568.309,0
568.321,0
568.333,0
568.345,0
568.357,0
568.369,0
568.381,0
568.393,0
568.405,0
568.417,0
568.429,0
568.441,0
568.453,0
568.465,0
568.477,0
568.489,0
568.5,0
568.512,0
568.524,0
568.536,0
568.548,0
568.56,0
568.572,0
568.584,0
568.596,0
568.608,0
568.62,0
568.632,0
568.644,0
568.656,0
568.668,0
568.68,0
568.692,0
568.704,0
568.716,0
568.728,0
568.74,0
568.752,0
568.764,0
568.776,0
568.788,0
568.8,0
568.812,0
568.824,0
568.836,0
568.848,0
568.859,0
568.871,0
568.883,0
568.895,0
568.907,0
568.919,0
568.931,0
568.943,0
568.955,0
568.967,0
568.979,0
568.991,0
569.003,0
569.015,0
569.027,0
569.039,0
569.051,0
569.063,0
569.075,0
569.087,0
569.099,0
569.111,0
569.123,0
569.135,0
569.147,0
569.159,0
569.171,0
569.183,0
569.195,0
569.207,0
569.219,0
569.23,0
569.242,0
569.254,0
569.266,0
569.278,0
569.29,0
569.302,0
569.314,0
569.326,0
569.338,0
569.35,0
569.362,0
569.374,0
569.386,0
569.398,0
569.41,0
569.422,0
569.434,0
569.446,0
569.458,0
569.47,0
569.482,0
569.494,0
569.506,0
569.518,0
569.53,0
569.542,0
569.553,0
569.565,0
569.577,0
569.589,0
569.601,0
569.613,0
569.625,0
569.637,0
569.649,0
569.661,0
569.673,0
569.685,0
569.697,0
569.709,0
569.721,0
569.733,0
569.745,0
569.757,0
569.769,0
569.781,0
569.793,0
569.805,0
569.817,0
569.829,0
569.841,0
569.853,0
569.865,0
569.877,0
569.889,0
569.901,0
569.912,0
569.924,0
569.936,0
569.948,0
569.96,0
569.972,0
569.984,0
569.996,0
570.008,0
570.02,0
570.032,0
570.044,0
570.056,0
570.068,0
570.08,0
570.092,0
570.104,0
570.116,0
570.128,0
570.14,0
570.152,0
570.164,0
570.176,0
570.188,0
570.2,0
570.212,0
570.224,0
570.236,0
570.248,0
570.26,0
570.271,0
570.283,0
570.295,0
570.307,0
570.319,0
570.331,0
570.343,0
570.355,0
570.367,0
570.379,0
570.391,0
570.403,0
570.415,0
570.427,0
570.439,0
570.451,0
570.463,0
570.475,0
570.487,0
570.499,0
570.511,0
570.523,0
570.535,0
570.547,0
570.559,0
570.571,0
570.583,0
570.594,0
570.606,0
570.618,0
570.63,0
570.642,0
570.654,0
570.666,0
570.678,0
570.69,0
570.702,0
570.714,0
570.726,0
570.738,0
570.75,0
570.762,0
570.774,0
570.786,0
570.798,0
570.81,0
570.822,0
570.834,0
570.846,0
570.858,0
570.87,0
570.882,0
570.894,0
570.906,0
570.918,0
570.93,0
570.942,0
570.953,0
570.965,0
570.977,0
570.989,0
571.001,0
571.013,0
571.025,0
571.037,0
571.049,0
571.061,0
571.073,0
571.085,0
571.097,0
571.109,0
571.121,0
571.133,0
571.145,0
571.157,0
571.169,0
571.181,0
571.193,0
571.205,0
571.217,0
571.229,0
571.241,0
571.253,0
571.265,0
571.277,0
571.289,0
571.301,0
571.313,0
571.324,0
571.336,0
571.348,0
571.36,0
571.372,0
571.384,0
571.396,0
571.408,0
571.42,0
571.432,0
571.444,0
571.456,0
571.468,0
571.48,0
571.492,0
571.504,0
571.516,0
571.528,0
571.54,0
571.552,0
571.564,0
571.576,0
571.588,0
571.6,0
571.612,0
571.624,0
571.635,0
571.647,0
571.659,0
571.671,0
571.683,0
571.695,0
571.707,0
571.719,0
571.731,0
571.743,0
571.755,0
571.767,0
571.779,0
571.791,0
571.803,0
571.815,0
571.827,0
571.839,0
571.851,0
571.863,0
571.875,0
571.887,0
571.899,1
571.911,0
571.923,0
571.935,0
571.947,0
571.959,0
571.971,0
571.983,0
571.995,0
572.006,0
572.018,0
572.03,0
572.042,0
572.054,0
572.066,0
572.078,0
572.09,0
572.102,0
572.114,0
572.126,0
572.138,0
572.15,0
572.162,0
572.174,0
572.186,0
572.198,0
572.21,0
572.222,0
572.234,0
572.246,0
572.258,0
572.27,0
572.282,0
572.294,0
572.306,0
572.318,0
572.33,0
572.342,0
572.354,0
572.365,0
572.377,0
572.389,0
572.401,0
572.413,0
572.425,0
572.437,0
572.449,0
572.461,0
572.473,0
572.485,0
572.497,0
572.509,0
572.521,0
572.533,0
572.545,0
572.557,0
572.569,0
572.581,0
572.593,0
572.605,0
572.617,0
572.629,0
572.641,0
572.653,0
572.665,0
572.677,0
572.688,0
572.7,0
572.712,0
572.724,0
572.736,0
572.748,0
572.76,0
572.772,0
572.784,0
572.796,0
572.808,0
572.82,0
572.832,0
572.844,0
572.856,0
572.868,0
572.88,0
572.892,0
572.904,0
572.916,0
572.928,0
572.94,0
572.952,0
572.964,0
572.976,0
572.988,0
573,0
573.012,0
573.024,0
573.036,0
573.047,0
573.059,0
573.071,0
573.083,0
573.095,0
573.107,0
573.119,0
573.131,0
573.143,0
573.155,0
573.167,0
573.179,0
573.191,0
573.203,0
573.215,0
573.227,0
573.239,0
573.251,0
573.263,0
573.275,0
573.287,0
573.299,0
573.311,0
573.323,0
573.335,0
573.347,0
573.359,0
573.371,0
573.383,0
573.395,0
573.406,0
573.418,0
573.43,0
573.442,0
573.454,0
573.466,0
573.478,0
573.49,0
573.502,0
573.514,0
573.526,0
573.538,0
573.55,0
573.562,0
573.574,0
573.586,0
573.598,0
573.61,0
573.622,0
573.634,0
573.646,0
573.658,0
573.67,0
573.682,0
573.694,0
573.706,0
573.718,0
573.729,0
573.741,0
573.753,0
573.765,0
573.777,0
573.789,0
573.801,0
573.813,0
573.825,0
573.837,0
573.849,0
573.861,0
573.873,1
573.885,0
573.897,0
573.909,0
573.921,0
573.933,0
573.945,0
573.957,0
573.969,0
573.981,0
573.993,0
574.005,0
574.017,0
574.029,0
574.041,0
574.053,0
574.065,0
574.077,0
574.089,0
574.1,0
574.112,0
574.124,0
574.136,0
574.148,0
574.16,0
574.172,0
574.184,0
574.196,0
574.208,0
574.22,0
574.232,0
574.244,0
574.256,0
574.268,0
574.28,0
574.292,0
574.304,0
574.316,0
574.328,0
574.34,0
574.352,0
574.364,0
574.376,0
574.388,0
574.4,0
574.412,0
574.424,0
574.436,0
574.448,0
574.459,0
574.471,0
574.483,0
574.495,0
574.507,0
574.519,0
574.531,0
574.543,0
574.555,1
574.567,0
574.579,0
574.591,0
574.603,0
574.615,0
574.627,0
574.639,0
574.651,0
574.663,0
574.675,0
574.687,0
574.699,0
574.711,0
574.723,0
574.735,0
574.747,0
574.759,0
574.771,0
574.782,0
574.794,0
574.806,0
574.818,0
574.83,0
574.842,0
574.854,0
574.866,0
574.878,0
574.89,0
574.902,0
574.914,0
574.926,0
574.938,0
574.95,0
574.962,0
574.974,0
574.986,0
574.998,0
575.01,0
575.022,0
575.034,0
575.046,0
575.058,0
575.07,0
575.082,0
575.094,0
575.106,0
575.118,0
575.13,0
575.141,0
575.153,0
575.165,0
575.177,0
575.189,0
575.201,0
575.213,0
575.225,0
575.237,0
575.249,0
575.261,0
575.273,0
575.285,0
575.297,0
575.309,0
575.321,0
575.333,0
575.345,0
575.357,0
575.369,0
575.381,0
575.393,0
575.405,0
575.417,0
575.429,0
575.441,0
575.453,0
575.465,0
575.477,0
575.489,0
575.5,0
575.512,0
575.524,0
575.536,0
575.548,0
575.56,0
575.572,0
575.584,0
575.596,0
575.608,0
575.62,0
575.632,0
575.644,0
575.656,0
575.668,0
575.68,0
575.692,0
575.704,0
575.716,0
575.728,0
575.74,0
575.752,0
575.764,0
575.776,0
575.788,0
575.8,0
575.812,0
575.823,0
575.835,0
575.847,0
575.859,0
575.871,0
575.883,0
575.895,0
575.907,0
575.919,0
575.931,0
575.943,0
575.955,0
575.967,0
575.979,0
575.991,0
576.003,0
576.015,0
576.027,0
576.039,0
576.051,0
576.063,0
576.075,0
576.087,0
576.099,0
576.111,0
576.123,0
576.135,0
576.147,0
576.159,0
576.171,0
576.182,0
576.194,0
576.206,0
576.218,0
576.23,0
576.242,0
576.254,0
576.266,0
576.278,0
576.29,0
576.302,0
576.314,0
576.326,0
576.338,0
576.35,0
576.362,0
576.374,0
576.386,0
576.398,0
576.41,0
576.422,0
576.434,0
576.446,0
576.458,0
576.47,0
576.482,0
576.494,0
576.506,0
576.518,0
576.53,0
576.542,0
576.553,0
576.565,0
576.577,0
576.589,0
576.601,0
576.613,0
576.625,0
576.637,0
576.649,0
576.661,0
576.673,0
576.685,0
576.697,0
576.709,0
576.721,0
576.733,0
576.745,0
576.757,0
576.769,0
576.781,0
576.793,0
576.805,0
576.817,0
576.829,0
576.841,0
576.853,0
576.865,0
576.876,0
576.888,0
576.9,0
576.912,0
576.924,0
576.936,0
576.948,0
576.96,0
576.972,0
576.984,0
576.996,0
577.008,0
577.02,0
577.032,0
577.044,0
577.056,0
577.068,0
577.08,0
577.092,0
577.104,0
577.116,0
577.128,0
577.14,0
577.152,0
577.164,0
577.176,0
577.188,0
577.2,0
577.212,0
577.224,0
577.235,0
577.247,0
577.259,0
577.271,0
577.283,0
577.295,0
577.307,0
577.319,0
577.331,0
577.343,0
577.355,0
577.367,0
577.379,0
577.391,0
577.403,0
577.415,0
577.427,0
577.439,0
577.451,0
577.463,0
577.475,0
577.487,0
577.499,0
577.511,0
577.523,0
577.535,0
577.547,0
577.559,0
577.571,0
577.583,0
577.594,0
577.606,0
577.618,0
577.63,0
577.642,0
577.654,0
577.666,0
577.678,0
577.69,0
577.702,0
577.714,0
577.726,0
577.738,0
577.75,0
577.762,0
577.774,0
577.786,0
577.798,0
577.81,0
577.822,0
577.834,0
577.846,0
577.858,0
577.87,0
577.882,0
577.894,0
577.906,0
577.917,0
577.929,0
577.941,0
577.953,0
577.965,0
577.977,0
577.989,0
578.001,0
578.013,0
578.025,0
578.037,0
578.049,0
578.061,0
578.073,0
578.085,0
578.097,0
578.109,0
578.121,0
578.133,0
578.145,0
578.157,0
578.169,0
578.181,0
578.193,0
578.205,0
578.217,0
578.229,0
578.241,0
578.253,0
578.265,0
578.276,0
578.288,0
578.3,0
578.312,0
578.324,0
578.336,0
578.348,0
578.36,0
578.372,0
578.384,0
578.396,0
578.408,0
578.42,0
578.432,0
578.444,0
578.456,0
578.468,0
578.48,0
578.492,0
578.504,0
578.516,0
578.528,0
578.54,0
578.552,0
578.564,0
578.576,0
578.588,0
578.6,0
578.612,0
578.624,0
578.635,0
578.647,0
578.659,0
578.671,0
578.683,0
578.695,0
578.707,0
578.719,0
578.731,0
578.743,0
578.755,0
578.767,0
578.779,0
578.791,0
578.803,0
578.815,0
578.827,0
578.839,0
578.851,0
578.863,0
578.875,0
578.887,0
578.899,0
578.911,0
578.923,0
578.935,0
578.947,0
578.958,0
578.97,0
578.982,0
578.994,0
579.006,0
579.018,0
579.03,0
579.042,0
579.054,0
579.066,0
579.078,0
579.09,0
579.102,0
579.114,0
579.126,0
579.138,0
579.15,0
579.162,0
579.174,0
579.186,0
579.198,0
579.21,0
579.222,0
579.234,0
579.246,0
579.258,0
579.27,0
579.282,0
579.294,0
579.306,0
579.318,0
579.329,0
579.341,0
579.353,0
579.365,0
579.377,0
579.389,0
579.401,0
579.413,0
579.425,0
579.437,0
579.449,0
579.461,0
579.473,0
579.485,0
579.497,0
579.509,0
579.521,0
579.533,0
579.545,0
579.557,0
579.569,0
579.581,0
579.593,0
579.605,0
579.617,0
579.629,0
579.641,0
579.653,0
579.665,0
579.677,0
579.688,0
579.7,0
579.712,0
579.724,0
579.736,0
579.748,0
579.76,0
579.772,0
579.784,0
579.796,0
579.808,0
579.82,0
579.832,0
579.844,0
579.856,0
579.868,0
579.88,0
579.892,0
579.904,0
579.916,0
579.928,0
579.94,0
579.952,0
579.964,0
579.976,0
579.988,0
580,0
580.011,0
580.023,0
580.035,0
580.047,0
580.059,0
580.071,0
580.083,0
580.095,0
580.107,0
580.119,0
580.131,0
580.143,0
580.155,0
580.167,0
580.179,0
580.191,0
580.203,0
580.215,0
580.227,0
580.239,0
580.251,0
580.263,0
580.275,0
580.287,0
580.299,0
580.311,0
580.323,0
580.335,0
580.347,0
580.359,0
580.37,0
580.382,0
580.394,0
580.406,0
580.418,0
580.43,0
580.442,0
580.454,0
580.466,0
580.478,0
580.49,0
580.502,0
580.514,0
580.526,0
580.538,0
580.55,0
580.562,0
580.574,0
580.586,0
580.598,0
580.61,0
580.622,0
580.634,0
580.646,0
580.658,0
580.67,0
580.682,0
580.694,0
580.706,0
580.718,0
580.729,0
580.741,0
580.753,0
580.765,0
580.777,0
580.789,0
580.801,0
580.813,0
580.825,0
580.837,0
580.849,0
580.861,0
580.873,0
580.885,0
580.897,0
580.909,0
580.921,0
580.933,0
580.945,0
580.957,0
580.969,0
580.981,0
580.993,0
581.005,0
581.017,0
581.029,0
581.041,0
581.052,0
581.064,0
581.076,0
581.088,0
581.1,0
581.112,0
581.124,0
581.136,0
581.148,0
581.16,0
581.172,0
581.184,0
581.196,0
581.208,0
581.22,0
581.232,0
581.244,0
581.256,0
581.268,0
581.28,0
581.292,0
581.304,0
581.316,0
581.328,0
581.34,0
581.352,0
581.364,0
581.376,0
581.388,0
581.4,0
581.411,0
581.423,0
581.435,0
581.447,0
581.459,0
581.471,0
581.483,0
581.495,0
581.507,0
581.519,0
581.531,0
581.543,0
581.555,0
581.567,0
581.579,0
581.591,0
581.603,0
581.615,0
581.627,0
581.639,0
581.651,0
581.663,0
581.675,0
581.687,0
581.699,0
581.711,0
581.723,0
581.735,0
581.747,0
581.759,0
581.771,0
581.782,0
581.794,0
581.806,0
581.818,0
581.83,0
581.842,0
581.854,0
581.866,0
581.878,0
581.89,0
581.902,0
581.914,0
581.926,0
581.938,0
581.95,0
581.962,0
581.974,0
581.986,0
581.998,0
582.01,0
582.022,0
582.034,0
582.046,0
582.058,0
582.07,0
582.082,0
582.094,0
582.105,0
582.117,0
582.129,0
582.141,0
582.153,0
582.165,0
582.177,0
582.189,0
582.201,0
582.213,0
582.225,0
582.237,0
582.249,0
582.261,0
582.273,0
582.285,0
582.297,0
582.309,0
582.321,0
582.333,0
582.345,0
582.357,0
582.369,0
582.381,0
582.393,0
582.405,0
582.417,0
582.429,0
582.441,0
582.453,0
582.464,0
582.476,0
582.488,0
582.5,0
582.512,0
582.524,0
582.536,0
582.548,0
582.56,0
582.572,0
582.584,0
582.596,1
582.608,0
582.62,0
582.632,0
582.644,0
582.656,0
582.668,0
582.68,0
582.692,0
582.704,0
582.716,0
582.728,0
582.74,0
582.752,0
582.764,0
582.776,0
582.788,0
582.8,0
582.812,0
582.823,0
582.835,0
582.847,0
582.859,0
582.871,0
582.883,0
582.895,0
582.907,0
582.919,0
582.931,0
582.943,0
582.955,0
582.967,0
582.979,0
582.991,0
583.003,0
583.015,0
583.027,0
583.039,0
583.051,0
583.063,0
583.075,0
583.087,0
583.099,0
583.111,0
583.123,0
583.135,0
583.146,0
583.158,0
583.17,0
583.182,0
583.194,0
583.206,0
583.218,0
583.23,0
583.242,0
583.254,0
583.266,0
583.278,0
583.29,0
583.302,0
583.314,0
583.326,0
583.338,0
583.35,0
583.362,0
583.374,0
583.386,0
583.398,0
583.41,0
583.422,0
583.434,0
583.446,0
583.458,0
583.47,0
583.482,0
583.494,0
583.505,0
583.517,0
583.529,0
583.541,0
583.553,0
583.565,0
583.577,0
583.589,0
583.601,0
583.613,0
583.625,0
583.637,0
583.649,0
583.661,0
583.673,0
583.685,0
583.697,0
583.709,0
583.721,0
583.733,0
583.745,0
583.757,0
583.769,0
583.781,0
583.793,0
583.805,0
583.817,0
583.829,0
583.841,0
583.853,0
583.865,0
583.876,0
583.888,0
583.9,0
583.912,0
583.924,0
583.936,1
583.948,0
583.96,0
583.972,0
583.984,0
583.996,0
584.008,0
584.02,0
584.032,0
584.044,0
584.056,0
584.068,0
584.08,0
584.092,0
584.104,0
584.116,0
584.128,0
584.14,0
584.152,0
584.164,0
584.176,0
584.188,0
584.199,0
584.211,0
584.223,0
584.235,0
584.247,0
584.259,0
584.271,0
584.283,0
584.295,0
584.307,0
584.319,0
584.331,0
584.343,0
584.355,0
584.367,0
584.379,0
584.391,0
584.403,0
584.415,0
584.427,0
584.439,0
584.451,0
584.463,0
584.475,0
584.487,0
584.499,0
584.511,0
584.523,0
584.535,0
584.547,0
584.558,0
584.57,0
584.582,0
584.594,0
584.606,0
584.618,0
584.63,0
584.642,0
584.654,0
584.666,0
584.678,0
584.69,0
584.702,0
584.714,0
584.726,0
584.738,0
584.75,0
584.762,0
584.774,0
584.786,0
584.798,0
584.81,0
584.822,0
584.834,0
584.846,0
584.858,0
584.87,0
584.882,0
584.894,0
584.906,0
584.917,1
584.929,0
584.941,0
584.953,0
584.965,0
584.977,0
584.989,0
585.001,0
585.013,0
585.025,0
585.037,0
585.049,0
585.061,0
585.073,0
585.085,0
585.097,0
585.109,0
585.121,0
585.133,0
585.145,0
585.157,0
585.169,0
585.181,0
585.193,0
585.205,0
585.217,0
585.229,0
585.24,0
585.252,0
585.264,0
585.276,0
585.288,0
585.3,0
585.312,0
585.324,0
585.336,0
585.348,0
585.36,0
585.372,0
585.384,0
585.396,0
585.408,0
585.42,0
585.432,0
585.444,0
585.456,0
585.468,0
585.48,0
585.492,0
585.504,0
585.516,0
585.528,0
585.54,0
585.552,0
585.564,0
585.576,0
585.588,0
585.599,0
585.611,0
585.623,0
585.635,0
585.647,0
585.659,0
585.671,0
585.683,0
585.695,0
585.707,0
585.719,0
585.731,0
585.743,0
585.755,0
585.767,0
585.779,0
585.791,0
585.803,0
585.815,0
585.827,0
585.839,0
585.851,0
585.863,0
585.875,0
585.887,0
585.899,0
585.911,0
585.923,0
585.935,0
585.947,0
585.958,0
585.97,0
585.982,0
585.994,0
586.006,0
586.018,0
586.03,0
586.042,0
586.054,0
586.066,0
586.078,0
586.09,0
586.102,0
586.114,0
586.126,0
586.138,0
586.15,0
586.162,0
586.174,0
586.186,0
586.198,0
586.21,0
586.222,0
586.234,0
586.246,0
586.258,0
586.27,0
586.281,0
586.293,0
586.305,0
586.317,0
586.329,0
586.341,0
586.353,0
586.365,0
586.377,0
586.389,0
586.401,0
586.413,0
586.425,0
586.437,0
586.449,0
586.461,0
586.473,0
586.485,0
586.497,0
586.509,0
586.521,0
586.533,0
586.545,0
586.557,0
586.569,0
586.581,0
586.593,0
586.605,0
586.617,0
586.629,0
586.641,0
586.652,0
586.664,0
586.676,0
586.688,0
586.7,0
586.712,0
586.724,0
586.736,0
586.748,0
586.76,0
