Gray value ,Voxel count 
58484,2211
58485,2177
58486,2093
58487,2150
58488,2186
58489,2129
58490,2094
58491,2225
58492,2151
58493,2213
58494,2120
58495,2185
58496,2184
58497,2107
58498,2152
58499,2122
58500,2144
58501,2169
58502,2116
58503,2114
58504,2117
58505,2162
58506,2117
58507,2235
58508,2129
58509,2198
58510,2203
58511,2137
58512,2193
58513,2161
58514,2176
58515,2154
58516,2106
58517,2212
58518,2151
58519,2098
58520,2006
58521,2153
58522,2126
58523,2136
58524,2124
58525,2094
58526,2107
58527,2143
58528,2129
58529,2181
58530,2151
58531,2205
58532,2160
58533,2124
58534,2101
58535,2210
58536,2075
58537,2075
58538,2117
58539,2105
58540,2031
58541,2130
58542,2120
58543,2163
58544,2085
58545,2102
58546,2096
58547,2123
58548,2141
58549,2156
58550,2135
58551,2132
58552,2145
58553,2084
58554,2147
58555,2135
58556,2146
58557,2134
58558,2131
58559,2161
58560,2131
58561,2091
58562,2061
58563,2144
58564,2195
58565,2191
58566,2197
58567,2113
58568,2116
58569,2161
58570,2146
58571,2069
58572,2072
58573,2077
58574,2162
58575,2210
58576,2108
58577,2146
58578,2061
58579,2085
58580,2170
58581,2144
58582,2137
58583,2094
58584,2098
58585,2034
58586,2153
58587,2179
58588,2047
58589,2158
58590,2162
58591,2102
58592,2106
58593,2084
58594,2227
58595,2091
58596,2080
58597,2070
58598,2086
58599,2057
58600,2145
58601,2133
58602,2139
58603,2122
58604,2117
58605,2142
58606,2064
58607,2090
58608,2110
58609,2111
58610,2147
58611,2096
58612,2126
58613,2114
58614,2188
58615,2060
58616,2153
58617,2132
58618,2107
58619,2071
58620,2192
58621,2115
58622,2052
58623,2132
58624,2143
58625,2107
58626,2152
58627,1997
58628,2140
58629,2108
58630,2153
58631,2086
58632,2113
58633,2132
58634,2172
58635,2070
58636,2167
58637,2070
58638,2164
58639,2120
58640,2107
58641,2165
58642,2110
58643,2149
58644,2116
58645,2136
58646,2130
58647,2132
58648,2194
58649,2056
58650,2079
58651,2146
58652,2091
58653,2000
58654,2080
58655,2074
58656,2238
58657,2097
58658,2105
58659,2043
58660,2130
58661,2101
58662,2045
58663,2162
58664,2107
58665,2035
58666,2128
58667,2080
58668,2072
58669,1951
58670,2164
58671,2112
58672,2067
58673,2051
58674,2092
58675,2145
58676,2024
58677,2105
58678,2125
58679,2131
58680,2071
58681,2179
58682,2165
58683,2039
58684,2135
58685,2127
58686,2120
58687,2186
58688,2026
58689,2061
58690,2129
58691,2034
58692,2058
58693,2090
58694,1995
58695,2093
58696,2184
58697,2070
58698,2105
58699,2070
58700,2070
58701,2091
58702,2141
58703,2081
58704,2101
58705,2035
58706,2139
58707,2130
58708,2079
58709,1942
58710,2064
58711,2117
58712,2073
58713,2101
58714,2105
58715,2102
58716,2182
58717,2060
58718,2028
58719,2161
58720,2208
58721,2096
58722,2064
58723,2116
58724,2052
58725,2090
58726,2052
58727,2017
58728,2069
58729,2008
58730,2047
58731,2060
58732,2048
58733,2019
58734,2067
58735,2048
58736,2066
58737,2052
58738,2111
58739,2035
58740,1991
58741,2063
58742,2120
58743,2090
58744,2103
58745,2134
58746,2085
58747,2050
58748,2059
58749,2009
58750,2079
58751,2096
58752,2136
58753,2016
58754,2130
58755,2051
58756,2147
58757,2048
58758,2110
58759,2172
58760,2094
58761,2017
58762,2029
58763,2049
58764,2056
58765,2080
58766,2068
58767,2072
58768,2070
58769,2161
58770,2100
58771,2086
58772,2068
58773,2035
58774,2007
58775,2031
58776,2124
58777,2103
58778,1969
58779,2006
58780,1987
58781,2037
58782,1956
58783,2050
58784,2080
58785,1984
58786,2023
58787,2080
58788,2060
58789,2080
58790,2024
58791,2071
58792,2013
58793,2021
58794,2058
58795,2077
58796,2046
58797,2043
58798,1994
58799,2099
58800,2010
58801,2077
58802,2112
58803,1974
58804,2040
58805,2053
58806,2072
58807,1956
58808,2075
58809,2049
58810,2056
58811,2026
58812,2067
58813,2045
58814,2026
58815,2131
58816,2033
58817,2100
58818,2110
58819,2101
58820,2060
58821,1985
58822,2066
58823,2075
58824,1996
58825,2101
58826,2003
58827,2014
58828,2127
58829,2025
58830,1988
58831,2015
58832,2040
58833,2082
58834,2023
58835,2053
58836,2015
58837,2060
58838,2026
58839,2044
58840,2052
58841,2059
58842,2015
58843,2081
58844,2016
58845,2029
58846,1935
58847,2039
58848,1986
58849,2092
58850,1939
58851,1943
58852,2013
58853,2099
58854,2116
58855,2080
58856,2019
58857,1959
58858,2015
58859,1943
58860,2006
58861,2080
58862,2081
58863,2077
58864,2029
58865,2007
58866,2013
58867,2052
58868,1966
58869,2079
58870,2060
58871,1974
58872,2018
58873,2002
58874,1992
58875,2023
58876,2019
58877,2031
58878,2059
58879,2048
58880,2011
58881,2027
58882,2052
58883,2030
58884,2019
58885,2072
58886,2117
58887,2107
58888,2024
58889,2060
58890,1994
58891,1945
58892,1992
58893,1992
58894,2053
58895,2013
58896,2070
58897,2037
58898,2072
58899,1983
58900,1974
58901,2047
58902,2057
58903,1971
58904,2077
58905,2011
58906,2091
58907,2043
58908,2017
58909,2036
58910,2026
58911,2026
58912,1973
58913,2043
58914,2030
58915,1936
58916,1998
58917,1979
58918,1969
58919,1957
58920,2051
58921,2022
58922,2013
58923,2047
58924,1980
58925,1969
58926,2062
58927,2001
58928,1978
58929,2070
58930,2005
58931,1913
58932,1972
58933,1944
58934,2004
58935,2026
58936,2067
58937,2004
58938,2033
58939,1928
58940,1957
58941,1955
58942,1996
58943,2077
58944,1946
58945,2002
58946,1979
58947,2015
58948,1988
58949,1968
58950,1970
58951,2041
58952,2016
58953,1916
58954,2063
58955,2004
58956,2065
58957,1934
58958,2037
58959,2084
58960,2038
58961,1990
58962,1986
58963,1986
58964,1982
58965,2000
58966,2031
58967,2046
58968,2010
58969,2009
58970,1979
58971,1961
58972,1988
58973,2071
58974,2000
58975,2020
58976,2059
58977,1982
58978,1993
58979,2050
58980,1993
58981,1996
58982,1947
58983,1960
58984,2021
58985,1996
58986,2010
58987,2006
58988,1917
58989,1969
58990,2035
58991,1984
58992,2032
58993,1974
58994,1957
58995,1910
58996,1886
58997,1979
58998,1973
58999,2066
59000,1988
59001,2015
59002,2017
59003,2017
59004,2013
59005,1990
59006,1916
59007,1983
59008,1966
59009,1998
59010,1978
59011,2012
59012,2015
59013,1937
59014,2003
59015,1938
59016,1931
59017,1957
59018,1967
59019,1994
59020,1971
59021,1950
59022,1984
59023,1935
59024,1952
59025,1988
59026,1979
59027,1985
59028,1997
59029,2064
59030,1988
59031,1963
59032,2023
59033,1972
59034,1994
59035,1933
59036,1921
59037,1943
59038,2061
59039,1971
59040,2053
59041,1934
59042,1993
59043,1987
59044,2003
59045,1931
59046,1924
59047,1962
59048,1988
59049,1999
59050,2015
59051,1988
59052,1939
59053,1926
59054,2120
59055,2022
59056,1990
59057,1947
59058,1934
59059,1944
59060,1956
59061,1872
59062,2007
59063,2036
59064,2002
59065,2013
59066,2025
59067,1932
59068,2051
59069,1989
59070,1975
59071,1978
59072,1972
59073,1983
59074,1898
59075,2032
59076,1859
59077,2016
59078,1970
59079,2009
59080,1908
59081,2007
59082,1901
59083,1984
59084,1914
59085,1931
59086,1891
59087,1925
59088,2014
59089,1968
59090,1996
59091,2012
59092,1965
59093,1900
59094,1938
59095,1978
59096,1938
59097,1892
59098,1980
59099,1971
59100,2005
59101,1949
59102,1983
59103,2023
59104,1982
59105,1979
59106,1967
59107,1941
59108,2023
59109,1975
59110,1940
59111,2021
59112,2036
59113,1936
59114,1910
59115,2005
59116,1962
59117,1994
59118,2011
59119,1949
59120,1967
59121,1973
59122,2046
59123,1997
59124,1934
59125,1898
59126,1954
59127,1964
59128,1892
59129,1935
59130,1927
59131,1896
59132,1954
59133,2020
59134,1912
59135,1922
59136,1953
59137,1964
59138,1943
59139,1857
59140,1859
59141,1953
59142,1961
59143,1933
59144,1880
59145,1921
59146,1982
59147,1948
59148,1980
59149,1887
59150,1976
59151,1939
59152,1928
59153,1906
59154,1998
59155,1903
59156,2002
59157,1968
59158,2003
59159,1883
59160,1992
59161,1982
59162,1907
59163,1897
59164,1962
59165,1905
59166,1862
59167,1894
59168,1942
59169,1965
59170,1967
59171,1850
59172,1940
59173,1994
59174,1920
59175,1967
59176,2007
59177,1927
59178,1960
59179,1844
59180,1894
59181,1965
59182,1918
59183,1894
59184,1938
59185,1987
59186,1843
59187,1958
59188,1979
59189,1850
59190,1977
59191,1916
59192,1941
59193,1918
59194,1884
59195,1928
59196,1902
59197,1941
59198,1944
59199,1882
59200,1870
59201,1920
59202,1920
59203,1900
59204,1918
59205,2035
59206,1859
59207,1883
59208,1947
59209,1974
59210,1947
59211,1912
59212,1964
59213,1857
59214,1890
59215,1984
59216,1849
59217,1955
59218,1852
59219,1901
59220,1909
59221,1944
59222,1878
59223,1824
59224,1884
59225,1925
59226,1844
59227,1948
59228,1908
59229,1994
59230,1871
59231,1885
59232,1961
59233,1931
59234,1915
59235,1880
59236,1898
59237,1956
59238,1950
59239,1878
59240,1852
59241,1886
59242,1906
59243,1939
59244,1917
59245,1919
59246,1944
59247,1839
59248,1928
59249,1957
59250,1856
59251,1950
59252,1939
59253,1945
59254,1943
59255,1924
59256,1911
59257,1954
59258,1944
59259,1842
59260,1948
59261,1973
59262,1853
59263,1859
59264,1888
59265,1887
59266,1918
59267,1946
59268,1919
59269,1846
59270,1943
59271,1988
59272,1923
59273,1962
59274,1885
59275,1917
59276,1916
59277,1979
59278,1929
59279,1957
59280,1858
59281,1919
59282,1921
59283,1934
59284,1970
59285,1828
59286,1916
59287,1923
59288,1901
59289,1864
59290,1787
59291,1962
59292,1841
59293,1934
59294,1815
59295,1976
59296,1869
59297,1811
59298,1860
59299,1862
59300,1901
59301,1920
59302,1948
59303,1833
59304,1974
59305,1821
59306,1989
59307,1894
59308,1920
59309,1814
59310,1772
59311,1846
59312,1908
59313,1926
59314,1869
59315,1881
59316,1869
59317,1900
59318,1885
59319,1949
59320,1867
59321,1836
59322,1948
59323,1937
59324,1961
59325,1848
59326,1842
59327,1787
59328,1899
59329,1900
59330,1945
59331,1871
59332,1951
59333,1874
59334,1861
59335,1911
59336,1896
59337,1962
59338,1939
59339,1931
59340,1863
59341,1918
59342,1875
59343,1816
59344,1857
59345,1932
59346,1902
59347,1870
59348,1971
59349,1869
59350,1803
59351,1920
59352,1847
59353,1839
59354,1822
59355,1894
59356,1934
59357,1865
59358,1859
59359,1897
59360,1847
59361,1895
59362,1857
59363,1893
59364,1822
59365,1783
59366,1852
59367,1842
59368,1849
59369,1912
59370,1813
59371,1906
59372,1795
59373,1886
59374,1877
59375,1860
59376,1831
59377,1912
59378,1804
59379,1852
59380,1887
59381,1885
59382,1863
59383,1868
59384,1877
59385,1864
59386,1824
59387,1907
59388,1877
59389,1852
59390,1860
59391,1830
59392,1795
59393,1907
59394,1865
59395,1921
59396,1803
59397,1876
59398,1822
59399,1829
59400,1861
59401,1901
59402,1859
59403,1846
59404,1873
59405,1906
59406,1856
59407,1810
59408,1801
59409,1802
59410,1843
59411,1862
59412,1821
59413,1805
59414,1790
59415,1876
59416,1847
59417,1784
59418,1862
59419,1877
59420,1792
59421,1830
59422,1814
59423,1862
59424,1755
59425,1842
59426,1828
59427,1864
59428,1896
59429,1814
59430,1821
59431,1808
59432,1850
59433,1902
59434,1878
59435,1888
59436,1858
59437,1849
59438,1833
59439,1886
59440,1777
59441,1848
59442,1882
59443,1887
59444,1856
59445,1834
59446,1877
59447,1873
59448,1924
59449,1823
59450,1845
59451,1848
59452,1825
59453,1919
59454,1897
59455,1857
59456,1869
59457,1844
59458,1791
59459,1836
59460,1853
59461,1798
59462,1873
59463,1820
59464,1873
59465,1790
59466,1858
59467,1880
59468,1845
59469,1856
59470,1832
59471,1847
59472,1844
59473,1913
59474,1904
59475,1963
59476,1817
59477,1840
59478,1893
59479,1789
59480,1796
59481,1847
59482,1888
59483,1798
59484,1866
59485,1788
59486,1888
59487,1869
59488,1822
59489,1859
59490,1933
59491,1865
59492,1823
59493,1838
59494,1898
59495,1939
59496,1828
59497,1905
59498,1760
59499,1810
59500,1843
59501,1896
59502,1818
59503,1839
59504,1857
59505,1807
59506,1884
59507,1828
59508,1773
59509,1863
59510,1783
59511,1805
59512,1818
59513,1833
59514,1789
59515,1828
59516,1809
59517,1839
59518,1836
59519,1889
59520,1885
59521,1825
59522,1899
59523,1861
59524,1866
59525,1822
59526,1798
59527,1742
59528,1859
59529,1863
59530,1809
59531,1819
59532,1839
59533,1825
59534,1750
59535,1814
59536,1830
59537,1891
59538,1852
59539,1840
59540,1865
59541,1789
59542,1775
59543,1755
59544,1724
59545,1824
59546,1817
59547,1754
59548,1800
59549,1798
59550,1823
59551,1874
59552,1837
59553,1833
59554,1879
59555,1838
59556,1738
59557,1819
59558,1879
59559,1836
59560,1786
59561,1842
59562,1857
59563,1741
59564,1796
59565,1884
59566,1936
59567,1790
59568,1829
59569,1841
59570,1778
59571,1794
59572,1768
59573,1783
59574,1787
59575,1803
59576,1869
59577,1811
59578,1755
59579,1798
59580,1809
59581,1835
59582,1753
59583,1792
59584,1794
59585,1758
59586,1816
59587,1743
59588,1886
59589,1742
59590,1802
59591,1929
59592,1864
59593,1797
59594,1805
59595,1870
59596,1801
59597,1828
59598,1759
59599,1817
59600,1754
59601,1803
59602,1803
59603,1828
59604,1855
59605,1760
59606,1836
59607,1787
59608,1782
59609,1798
59610,1810
59611,1747
59612,1829
59613,1882
59614,1837
59615,1783
59616,1821
59617,1826
59618,1825
59619,1810
59620,1845
59621,1797
59622,1889
59623,1809
59624,1824
59625,1841
59626,1845
59627,1862
59628,1804
59629,1841
59630,1789
59631,1742
59632,1757
59633,1781
59634,1871
59635,1732
59636,1812
59637,1834
59638,1790
59639,1824
59640,1736
59641,1758
59642,1722
59643,1788
59644,1816
59645,1817
59646,1824
59647,1793
59648,1838
59649,1830
59650,1781
59651,1752
59652,1786
59653,1704
59654,1817
59655,1800
59656,1754
59657,1773
59658,1805
59659,1768
59660,1792
59661,1736
59662,1792
59663,1855
59664,1823
59665,1753
59666,1775
59667,1838
59668,1838
59669,1752
59670,1818
59671,1727
59672,1727
59673,1767
59674,1737
59675,1742
59676,1817
59677,1773
59678,1734
59679,1805
59680,1737
59681,1845
59682,1792
59683,1746
59684,1815
59685,1753
59686,1794
59687,1738
59688,1674
59689,1780
59690,1785
59691,1786
59692,1761
59693,1828
59694,1837
59695,1903
59696,1763
59697,1842
59698,1821
59699,1740
59700,1772
59701,1881
59702,1746
59703,1690
59704,1759
59705,1717
59706,1768
59707,1795
59708,1789
59709,1881
59710,1759
59711,1826
59712,1804
59713,1746
59714,1767
59715,1775
59716,1749
59717,1750
59718,1783
59719,1734
59720,1816
59721,1811
59722,1801
59723,1764
59724,1772
59725,1826
59726,1750
59727,1723
59728,1843
59729,1714
59730,1759
59731,1810
59732,1770
59733,1778
59734,1792
59735,1753
59736,1756
59737,1864
59738,1735
59739,1768
59740,1742
59741,1775
59742,1752
59743,1759
59744,1699
59745,1731
59746,1832
59747,1703
59748,1772
59749,1793
59750,1744
59751,1793
59752,1828
59753,1753
59754,1749
59755,1727
59756,1794
59757,1774
59758,1753
59759,1712
59760,1770
59761,1703
59762,1754
59763,1822
59764,1729
59765,1812
59766,1703
59767,1716
59768,1698
59769,1793
59770,1783
59771,1727
59772,1802
59773,1775
59774,1744
59775,1831
59776,1771
59777,1737
59778,1816
59779,1761
59780,1757
59781,1773
59782,1760
59783,1729
59784,1743
59785,1685
59786,1737
59787,1719
59788,1754
59789,1700
59790,1809
59791,1784
59792,1803
59793,1827
59794,1789
59795,1699
59796,1800
59797,1612
59798,1854
59799,1814
59800,1732
59801,1784
59802,1780
59803,1742
59804,1828
59805,1773
59806,1691
59807,1766
59808,1761
59809,1729
59810,1686
59811,1731
59812,1765
59813,1699
59814,1739
59815,1723
59816,1819
59817,1739
59818,1734
59819,1674
59820,1690
59821,1770
59822,1757
59823,1748
59824,1760
59825,1675
59826,1730
59827,1761
59828,1681
59829,1722
59830,1714
59831,1753
59832,1713
59833,1727
59834,1702
59835,1724
59836,1813
59837,1852
59838,1730
59839,1732
59840,1725
59841,1733
59842,1702
59843,1732
59844,1682
59845,1753
59846,1710
59847,1669
59848,1756
59849,1774
59850,1744
59851,1732
59852,1790
59853,1708
59854,1694
59855,1766
59856,1825
59857,1771
59858,1748
59859,1744
59860,1758
59861,1729
59862,1728
59863,1698
59864,1774
59865,1730
59866,1719
59867,1715
59868,1720
59869,1720
59870,1750
59871,1709
59872,1758
59873,1728
59874,1761
59875,1766
59876,1649
59877,1701
59878,1720
59879,1693
59880,1668
59881,1757
59882,1820
59883,1664
59884,1728
59885,1711
59886,1668
59887,1678
59888,1733
59889,1784
59890,1727
59891,1719
59892,1712
59893,1706
59894,1761
59895,1695
59896,1739
59897,1787
59898,1696
59899,1736
59900,1784
59901,1746
59902,1743
59903,1694
59904,1701
59905,1720
59906,1758
59907,1671
59908,1785
59909,1771
59910,1675
59911,1724
59912,1799
59913,1730
59914,1686
59915,1724
59916,1731
59917,1702
59918,1667
59919,1686
59920,1747
59921,1714
59922,1798
59923,1800
59924,1705
59925,1727
59926,1754
59927,1738
59928,1787
59929,1762
59930,1629
59931,1671
59932,1746
59933,1715
59934,1692
59935,1701
59936,1680
59937,1636
59938,1705
59939,1683
59940,1763
59941,1714
59942,1733
59943,1693
59944,1693
59945,1660
59946,1711
59947,1669
59948,1666
59949,1819
59950,1677
59951,1683
59952,1675
59953,1627
59954,1639
59955,1701
59956,1773
59957,1634
59958,1711
59959,1755
59960,1663
59961,1728
59962,1798
59963,1715
59964,1705
59965,1661
59966,1769
59967,1640
59968,1662
59969,1690
59970,1657
59971,1704
59972,1628
59973,1688
59974,1715
59975,1680
59976,1605
59977,1710
59978,1745
59979,1684
59980,1688
59981,1776
59982,1733
59983,1702
59984,1682
59985,1715
59986,1640
59987,1649
59988,1665
59989,1702
59990,1708
59991,1752
59992,1729
59993,1714
59994,1668
59995,1653
59996,1729
59997,1836
59998,1656
59999,1713
60000,1732
60001,1708
60002,1642
60003,1768
60004,1727
60005,1651
60006,1650
60007,1734
60008,1657
60009,1726
60010,1711
60011,1677
60012,1717
60013,1613
60014,1688
60015,1674
60016,1698
60017,1694
60018,1729
60019,1679
60020,1668
60021,1714
60022,1729
60023,1754
60024,1649
60025,1708
60026,1652
60027,1651
60028,1631
60029,1666
60030,1684
60031,1730
60032,1785
60033,1717
60034,1664
60035,1635
60036,1710
60037,1672
60038,1697
60039,1662
60040,1727
60041,1669
60042,1679
60043,1704
60044,1644
60045,1701
60046,1677
60047,1705
60048,1730
60049,1703
60050,1658
60051,1749
60052,1698
60053,1676
60054,1689
60055,1764
60056,1604
60057,1701
60058,1658
60059,1653
60060,1712
60061,1662
60062,1698
60063,1691
60064,1728
60065,1652
60066,1764
60067,1716
60068,1652
60069,1717
60070,1703
60071,1623
60072,1700
60073,1670
60074,1641
60075,1683
60076,1666
60077,1656
60078,1703
60079,1712
60080,1722
60081,1708
60082,1753
60083,1671
60084,1637
60085,1657
60086,1711
60087,1702
60088,1666
60089,1618
60090,1677
60091,1657
60092,1676
60093,1641
60094,1677
60095,1632
60096,1692
60097,1703
60098,1559
60099,1659
60100,1643
60101,1751
60102,1642
60103,1655
60104,1667
60105,1585
60106,1649
60107,1707
60108,1635
60109,1653
60110,1710
60111,1703
60112,1573
60113,1691
60114,1691
60115,1607
60116,1649
60117,1685
60118,1654
60119,1657
60120,1684
60121,1718
60122,1720
60123,1634
60124,1702
60125,1761
60126,1653
60127,1650
60128,1667
60129,1630
60130,1646
60131,1665
60132,1698
60133,1685
60134,1660
60135,1679
60136,1729
60137,1744
60138,1714
60139,1688
60140,1668
60141,1638
60142,1651
60143,1636
60144,1593
60145,1645
60146,1652
60147,1684
60148,1671
60149,1622
60150,1648
60151,1679
60152,1602
60153,1554
60154,1668
60155,1697
60156,1634
60157,1679
60158,1677
60159,1712
60160,1653
60161,1674
60162,1614
60163,1611
60164,1651
60165,1694
60166,1624
60167,1703
60168,1609
60169,1600
60170,1617
60171,1648
60172,1713
60173,1658
60174,1614
60175,1680
60176,1652
60177,1634
60178,1615
60179,1677
60180,1640
60181,1610
60182,1655
60183,1573
60184,1683
60185,1691
60186,1592
60187,1682
60188,1589
60189,1651
60190,1581
60191,1700
60192,1696
60193,1665
60194,1648
60195,1657
60196,1683
60197,1624
60198,1604
60199,1565
60200,1650
60201,1641
60202,1564
60203,1583
60204,1647
60205,1657
60206,1613
60207,1649
60208,1690
60209,1670
60210,1653
60211,1674
60212,1698
60213,1620
60214,1606
60215,1631
60216,1644
60217,1673
60218,1637
60219,1689
60220,1670
60221,1655
60222,1600
60223,1625
60224,1608
60225,1624
60226,1688
60227,1541
60228,1670
60229,1622
60230,1602
60231,1629
60232,1680
60233,1647
60234,1657
60235,1590
60236,1617
60237,1621
60238,1622
60239,1587
60240,1574
60241,1631
60242,1662
60243,1661
60244,1729
60245,1574
60246,1652
60247,1589
60248,1696
60249,1617
60250,1611
60251,1689
60252,1557
60253,1705
60254,1669
60255,1577
60256,1567
60257,1581
60258,1566
60259,1645
60260,1632
60261,1623
60262,1589
60263,1629
60264,1685
60265,1525
60266,1672
60267,1636
60268,1559
60269,1569
60270,1617
60271,1630
60272,1690
60273,1615
60274,1631
60275,1603
60276,1593
60277,1673
60278,1608
60279,1610
60280,1600
60281,1603
60282,1651
60283,1613
60284,1569
60285,1609
60286,1608
60287,1658
60288,1644
60289,1615
60290,1616
60291,1606
60292,1662
60293,1628
60294,1626
60295,1619
60296,1646
60297,1664
60298,1603
60299,1594
60300,1668
60301,1616
60302,1605
60303,1608
60304,1681
60305,1631
60306,1646
60307,1606
60308,1570
60309,1626
60310,1641
60311,1622
60312,1621
60313,1598
60314,1581
60315,1632
60316,1614
60317,1642
60318,1622
60319,1546
60320,1606
60321,1568
60322,1659
60323,1561
60324,1640
60325,1648
60326,1608
60327,1622
60328,1584
60329,1658
60330,1603
60331,1620
60332,1655
60333,1587
60334,1583
60335,1540
60336,1610
60337,1681
60338,1600
60339,1596
60340,1593
60341,1565
60342,1600
60343,1636
60344,1592
60345,1620
60346,1700
60347,1664
60348,1609
60349,1593
60350,1506
60351,1636
60352,1556
60353,1683
60354,1581
60355,1539
60356,1560
60357,1578
60358,1512
60359,1595
60360,1612
60361,1574
60362,1585
60363,1580
60364,1627
60365,1580
60366,1616
60367,1570
60368,1527
60369,1656
60370,1533
60371,1573
60372,1523
60373,1566
60374,1650
60375,1632
60376,1565
60377,1538
60378,1562
60379,1676
60380,1593
60381,1584
60382,1630
60383,1598
60384,1526
60385,1542
60386,1591
60387,1642
60388,1579
60389,1574
60390,1577
60391,1548
60392,1563
60393,1625
60394,1576
60395,1609
60396,1607
60397,1632
60398,1572
60399,1606
60400,1586
60401,1636
60402,1617
60403,1590
60404,1587
60405,1586
60406,1610
60407,1517
60408,1646
60409,1610
60410,1627
60411,1556
60412,1586
60413,1616
60414,1652
60415,1581
60416,1625
60417,1631
60418,1617
60419,1655
60420,1621
60421,1635
60422,1566
60423,1626
60424,1493
60425,1611
60426,1587
60427,1627
60428,1532
60429,1515
60430,1521
60431,1616
60432,1603
60433,1527
60434,1548
60435,1521
60436,1570
60437,1535
60438,1536
60439,1556
60440,1618
60441,1582
60442,1569
60443,1602
60444,1551
60445,1548
60446,1583
60447,1571
60448,1654
60449,1525
60450,1497
60451,1565
60452,1616
60453,1682
60454,1527
60455,1548
60456,1598
60457,1533
60458,1585
60459,1625
60460,1652
60461,1659
60462,1590
60463,1575
60464,1578
60465,1565
60466,1586
60467,1548
60468,1560
60469,1575
60470,1611
60471,1575
60472,1631
60473,1560
60474,1522
60475,1592
60476,1515
60477,1581
60478,1539
60479,1622
60480,1554
60481,1584
60482,1546
60483,1622
60484,1578
60485,1624
60486,1573
60487,1590
60488,1572
60489,1537
60490,1570
60491,1566
60492,1505
60493,1567
60494,1662
60495,1604
60496,1558
60497,1568
60498,1522
60499,1539
60500,1555
60501,1585
60502,1600
60503,1616
60504,1575
60505,1613
60506,1559
60507,1527
60508,1558
60509,1616
60510,1532
60511,1518
60512,1577
60513,1585
60514,1593
60515,1584
60516,1629
60517,1519
60518,1550
60519,1503
60520,1540
60521,1556
60522,1476
60523,1634
60524,1595
60525,1468
60526,1576
60527,1512
60528,1592
60529,1631
60530,1623
60531,1549
60532,1541
60533,1582
60534,1570
60535,1526
60536,1595
60537,1502
60538,1649
60539,1539
60540,1556
60541,1548
60542,1557
60543,1605
60544,1601
60545,1585
60546,1580
60547,1700
60548,1606
60549,1542
60550,1565
60551,1536
60552,1516
60553,1603
60554,1500
60555,1630
60556,1613
60557,1477
60558,1598
60559,1564
60560,1617
60561,1527
60562,1550
60563,1514
60564,1522
60565,1589
60566,1568
60567,1543
60568,1529
60569,1531
60570,1574
60571,1565
60572,1561
60573,1539
60574,1561
60575,1585
60576,1506
60577,1596
60578,1477
60579,1480
60580,1569
60581,1610
60582,1520
60583,1526
60584,1550
60585,1600
60586,1563
60587,1539
60588,1533
60589,1563
60590,1618
60591,1597
60592,1551
60593,1515
60594,1581
60595,1470
60596,1474
60597,1474
60598,1587
60599,1523
60600,1458
60601,1570
60602,1542
60603,1550
60604,1626
60605,1543
60606,1532
60607,1558
60608,1607
60609,1515
60610,1478
60611,1564
60612,1561
60613,1588
60614,1494
60615,1533
60616,1552
60617,1615
60618,1549
60619,1509
60620,1514
60621,1551
60622,1578
60623,1566
60624,1556
60625,1567
60626,1575
60627,1524
60628,1539
60629,1574
60630,1518
60631,1540
60632,1566
60633,1515
60634,1551
60635,1529
60636,1569
60637,1631
60638,1521
60639,1547
60640,1513
60641,1609
60642,1533
60643,1511
60644,1523
60645,1578
60646,1518
60647,1463
60648,1533
60649,1538
60650,1556
60651,1505
60652,1507
60653,1540
60654,1542
60655,1572
60656,1545
60657,1531
60658,1533
60659,1517
60660,1483
60661,1515
60662,1459
60663,1502
60664,1541
60665,1548
60666,1531
60667,1509
60668,1527
60669,1510
60670,1577
60671,1525
60672,1439
60673,1549
60674,1545
60675,1484
60676,1606
60677,1535
60678,1567
60679,1594
60680,1475
60681,1501
60682,1530
60683,1487
60684,1600
60685,1600
60686,1460
60687,1528
60688,1507
60689,1540
60690,1438
60691,1490
60692,1540
60693,1543
60694,1481
60695,1553
60696,1574
60697,1561
60698,1561
60699,1494
60700,1523
60701,1486
60702,1554
60703,1561
60704,1487
60705,1500
60706,1440
60707,1629
60708,1523
60709,1557
60710,1477
60711,1538
60712,1527
60713,1476
60714,1493
60715,1552
60716,1564
60717,1558
60718,1561
60719,1495
60720,1631
60721,1483
60722,1512
60723,1526
60724,1490
60725,1504
60726,1572
60727,1520
60728,1504
60729,1563
60730,1488
60731,1518
60732,1498
60733,1531
60734,1515
60735,1425
60736,1539
60737,1541
60738,1621
60739,1470
60740,1538
60741,1519
60742,1451
60743,1522
60744,1457
60745,1476
60746,1574
60747,1573
60748,1549
60749,1511
60750,1534
60751,1495
60752,1524
60753,1428
60754,1521
60755,1424
60756,1492
60757,1560
60758,1516
60759,1529
60760,1563
60761,1458
60762,1514
60763,1483
60764,1559
60765,1526
60766,1521
60767,1555
60768,1427
60769,1487
60770,1519
60771,1499
60772,1473
60773,1520
60774,1516
60775,1480
60776,1510
60777,1552
60778,1531
60779,1527
60780,1595
60781,1447
60782,1463
60783,1518
60784,1505
60785,1474
60786,1410
60787,1442
60788,1454
60789,1498
60790,1511
60791,1510
60792,1499
60793,1545
60794,1480
60795,1500
60796,1487
60797,1497
60798,1541
60799,1449
60800,1513
60801,1481
60802,1459
60803,1459
60804,1524
60805,1518
60806,1575
60807,1518
60808,1502
60809,1402
60810,1464
60811,1497
60812,1434
60813,1501
60814,1503
